plate,row,column ,genotype,BZT,microbe,Salt,BZT,0.FN,2.FN,4.FN,6.FN,8.FN,10.FN,unfixed.error,note
1.I,A,1,Cdv,0,-,S,,2,3,4,5,6,7,,
1.I,A,2,Tph,0,-,S,,2,3,4,7,8,9,,
1.I,A,3,RgP,0,-,S,,1,2,2,2,4,6,,
1.I,A,4,Trr,0,-,S,,2,1,1,2,2,2,,
1.I,A,5,Okb,0,+,S,,2,3,3,5,8,9,,was meant to be minus-but became plus due to error – swapped with row 2.A
1.I,A,6,Nnq,0,-,S,,1,1,0,1,1,1,,
1.I,B,1,Cdv,0,+,0,,3,5,5,7,9,10,,
1.I,B,2,Tph,0,+,0,,1,1,1,0,0,0,,
1.I,B,3,RgP,0,+,0,,2,2,2,2,3,2,,
1.I,B,4,Trr,0,+,0,,2,3,2,3,3,3,,
1.I,B,5,Okb,0,+,0,,3,3,5,7,7,7,,
1.I,B,6,Nnq,0,+,0,,1,2,2,2,1,1,,
1.I,C,1,Cdv,B,-,S,,1,2,2,4,4,4,,
1.I,C,2,Tph,B,-,S,,2,4,4,6,6,7,,
1.I,C,3,RgP,B,-,S,,1,1,1,1,1,0,,
1.I,C,4,Trr,B,-,S,,2,2,4,5,5,5,,
1.I,C,5,Okb,B,-,S,,2,3,3,4,4,6,,
1.I,C,6,Nnq,B,-,S,,2,3,3,3,1,2,,
1.I,D,1,Cdv,0,-,0,,2,2,2,4,4,5,,
1.I,D,2,Tph,0,-,0,,2,2,4,5,5,6,,
1.I,D,3,RgP,0,-,0,,3,3,3,3,2,2,,
1.I,D,4,Trr,0,-,0,,2,2,3,5,5,5,,
1.I,D,5,Okb,0,-,0,,2,3,4,5,8,12,,
1.I,D,6,Nnq,0,-,0,,2,2,3,2,2,2,,
1.II,A,1,Cdv,0,+,S,,2,2,3,5,6,8,,
1.II,A,2,Tph,0,+,S,,2,4,5,8,9,13,,
1.II,A,3,RgP,0,+,S,,2,2,2,1,1,0,,
1.II,A,4,Trr,0,+,S,,2,2,3,3,4,5,,
1.II,A,5,Okb,0,-,S,,2,2,3,3,5,7,,was meant to be plus-but became minus due to error – swapped with row 1.A
1.II,A,6,Nnq,0,+,S,,2,2,2,2,1,2,,
1.II,B,1,Cdv,B,-,0,,3,2,3,4,5,7,,
1.II,B,2,Tph,B,-,0,,2,2,4,5,7,11,,
1.II,B,3,RgP,B,-,0,,2,2,4,5,5,7,,
1.II,B,4,Trr,B,-,0,,2,3,3,5,6,8,,
1.II,B,5,Okb,B,-,0,,2,3,3,4,8,11,,
1.II,B,6,Nnq,B,-,0,,2,2,2,6,2,2,,
1.II,C,1,Cdv,B,+,S,,3,3,3,6,6,11,,
1.II,C,2,Tph,B,+,S,,3,3,5,6,5,10,,
1.II,C,3,RgP,B,+,S,,2,2,2,1,1,1,,
1.II,C,4,Trr,B,+,S,,2,2,3,4,5,6,,
1.II,C,5,Okb,B,+,S,,1,2,2,4,5,10,,
1.II,C,6,Nnq,B,+,S,,2,2,2,2,2,2,,
1.II,D,1,Cdv,B,+,0,,3,3,2,4,5,7,,
1.II,D,2,Tph,B,+,0,,2,3,3,5,5,5,,
1.II,D,3,RgP,B,+,0,,2,2,3,3,4,4,,
1.II,D,4,Trr,B,+,0,,2,2,2,4,5,5,,
1.II,D,5,Okb,B,+,0,,1,2,2,3,4,6,,
1.II,D,6,Nnq,B,+,0,,3,2,2,2,2,2,,
2.I,A,1,Ars,0,+,0,,2,2,4,4,4,6,,
2.I,A,2,RdM,0,+,0,,2,3,4,6,7,11,,
2.I,A,3,Kls,0,+,0,,1,2,4,5,6,8,,
2.I,A,4,Cst,0,+,0,,2,3,4,5,8,12,,
2.I,A,5,Arb,0,+,0,,2,1,1,1,1,1,,
2.I,A,6,RgP,0,+,0,,2,4,6,7,7,11,,
2.I,B,1,Ars,B,+,S,,2,2,4,4,4,7,,
2.I,B,2,RdM,B,+,S,,4,6,5,8,8,9,,
2.I,B,3,Kls,B,+,S,,2,2,4,5,4,6,,
2.I,B,4,Cst,B,+,S,,1,2,4,4,5,2,,
2.I,B,5,Arb,B,+,S,,2,2,2,3,3,2,,
2.I,B,6,RgP,B,+,S,,3,3,3,3,3,3,,
2.I,C,1,Ars,B,+,0,,2,2,4,5,4,5,,
2.I,C,2,RdM,B,+,0,,2,2,4,5,5,5,,
2.I,C,3,Kls,B,+,0,,2,2,2,4,2,2,,
2.I,C,4,Cst,B,+,0,,2,2,4,4,5,5,,
2.I,C,5,Arb,B,+,0,,2,2,2,3,2,3,,
2.I,C,6,RgP,B,+,0,,2,2,2,4,2,2,,
2.I,D,1,Ars,B,-,S,,2,2,2,2,2,4,,
2.I,D,2,RdM,B,-,S,,2,2,4,5,5,5,,
2.I,D,3,Kls,B,-,S,,2,3,4,6,6,6,,
2.I,D,4,Cst,B,-,S,,2,2,2,4,4,3,,
2.I,D,5,Arb,B,-,S,,2,2,1,1,2,2,,
2.I,D,6,RgP,B,-,S,,2,2,4,2,3,4,,
2.II,A,1,Ars,B,-,0,,2,2,3,4,5,6,,
2.II,A,2,RdM,B,-,0,,2,3,3,3,4,5,,
2.II,A,3,Kls,B,-,0,,2,2,3,5,7,8,,
2.II,A,4,Cst,B,-,0,,2,2,3,4,4,6,,
2.II,A,5,Arb,B,-,0,,4,2,2,2,2,3,,
2.II,A,6,RgP,B,-,0,,2,2,2,2,2,2,,
2.II,B,1,Ars,0,-,S,,2,2,3,5,4,4,,
2.II,B,2,RdM,0,-,S,,3,4,5,8,9,8,,
2.II,B,3,Kls,0,-,S,,2,2,1,2,2,2,,
2.II,B,4,Cst,0,-,S,,1,2,2,4,4,5,,
2.II,B,5,Arb,0,-,S,,2,2,2,2,2,2,,
2.II,B,6,RgP,0,-,S,,2,2,4,5,5,5,,
2.II,C,1,Ars,0,-,0,,2,3,4,4,4,4,,
2.II,C,2,RdM,0,-,0,,2,4,4,6,6,5,,
2.II,C,3,Kls,0,-,0,,2,2,4,5,5,4,,
2.II,C,4,Cst,0,-,0,,2,1,1,1,2,1,,
2.II,C,5,Arb,0,-,0,,3,2,1,1,1,2,,
2.II,C,6,RgP,0,-,0,,2,2,3,3,3,3,,
2.II,D,1,Ars,0,+,S,,2,2,4,4,4,3,,
2.II,D,2,RdM,0,+,S,,2,3,5,6,6,6,,
2.II,D,3,Kls,0,+,S,,2,2,2,2,2,3,,
2.II,D,4,Cst,0,+,S,,2,2,3,4,5,6,,
2.II,D,5,Arb,0,+,S,,3,2,2,2,2,1,,
2.II,D,6,RgP,0,+,S,,2,3,3,4,5,5,,
3.I,A,1,AjD,0,-,0,,5,5,5,3,3,3,,
3.I,A,2,Dhl,0,-,0,,3,2,2,2,2,2,,
3.I,A,3,Cst,0,-,0,,2,2,2,4,5,7,,
3.I,A,4,Cst,0,-,0,,3,2,2,2,4,4,,
3.I,A,5,RgP,0,-,0,,2,2,1,2,2,1,,
3.I,A,6,Chr,0,-,0,,2,2,4,4,6,6,,
3.I,B,1,AjD,B,-,0,,2,2,2,2,2,2,,
3.I,B,2,Dhl,B,-,0,,2,2,2,2,2,1,,
3.I,B,3,Cst,B,-,0,,2,4,4,4,5,5,,
3.I,B,4,Cst,B,-,0,,3,3,4,4,2,3,,
3.I,B,5,RgP,B,-,0,,4,4,3,4,4,5,,
3.I,B,6,Chr,B,-,0,,4,4,4,4,6,7,,
3.I,C,1,AjD,B,+,S,,2,2,2,2,2,4,,
3.I,C,2,Dhl(Cst),B,+,S,,3,2,2,2,3,2,ERROR,received both Dhl and Cst though only Dhl intended
3.I,C,3,Cst,B,+,S,,3,2,4,4,6,5,,
3.I,C,4,Cst,B,+,S,,2,2,3,5,5,5,,
3.I,C,5,RgP,B,+,S,,2,2,2,2,2,3,,
3.I,C,6,Chr,B,+,S,,3,3,4,7,7,6,,
3.I,D,1,AjD,0,+,0,,1,2,2,2,2,2,,
3.I,D,2,Dhl,0,+,0,,2,2,2,4,4,2,,
3.I,D,3,Cst,0,+,0,,2,2,3,4,6,6,,
3.I,D,4,Cst,0,+,0,,2,2,3,3,3,3,,
3.I,D,5,RgP,0,+,0,,3,2,2,2,2,2,,
3.I,D,6,Chr,0,+,0,,2,2,2,0,0,0,,
3.II,A,1,AjD,0,+,S,,3,3,4,3,3,3,,
3.II,A,2,Dhl,0,+,S,,3,2,2,3,3,2,,
3.II,A,3,Cst,0,+,S,,2,2,2,4,4,5,,
3.II,A,4,Cst,0,+,S,,2,2,2,4,4,4,,
3.II,A,5,RgP,0,+,S,,3,2,2,2,3,2,,
3.II,A,6,Chr,0,+,S,,1,2,2,4,2,3,,
3.II,B,1,AjD,0,-,S,,2,3,2,3,2,2,,
3.II,B,2,Dhl,0,-,S,,3,3,5,5,5,4,,
3.II,B,3,Cst,0,-,S,,2,2,2,3,4,4,,
3.II,B,4,Cst,0,-,S,,2,2,3,3,4,4,,
3.II,B,5,RgP,0,-,S,,2,2,2,2,2,3,,
3.II,B,6,Chr,0,-,S,,2,4,4,4,4,4,,
3.II,C,1,AjD,B,-,S,,4,2,2,2,1,2,,
3.II,C,2,Dhl,B,-,S,,2,2,1,2,1,1,,
3.II,C,3,Cst,B,-,S,,2,4,5,6,6,6,,
3.II,C,4,Cst,B,-,S,,2,2,4,4,4,6,,
3.II,C,5,RgP,B,-,S,,3,2,3,3,3,4,,
3.II,C,6,Chr,B,-,S,,3,3,5,6,7,7,,
3.II,D,1,AjD,B,+,0,,3,5,5,2,2,4,,
3.II,D,2,Dhl,B,+,0,,1,2,2,3,3,4,,
3.II,D,3,Cst,B,+,0,,2,2,2,3,3,6,,
3.II,D,4,Cst,B,+,0,,2,2,3,4,5,7,,
3.II,D,5,RgP,B,+,0,,3,3,3,4,4,5,,
3.II,D,6,Chr,B,+,0,,2,3,2,4,4,4,,
4.I,A,1,Tgd,B,+,0,,2,2,4,6,6,8,,
4.I,A,2,ClD,B,+,0,,1,2,4,4,5,5,,
4.I,A,3,Cst,B,+,0,,2,3,3,6,7,7,,
4.I,A,4,Cmb,B,+,0,,2,2,4,6,4,5,,
4.I,A,5,KSR,B,+,0,,2,1,1,1,1,2,,
4.I,A,6,Cny,B,+,0,,3,4,6,7,7,7,,
4.I,B,1,Tgd,0,+,S,,2,2,4,5,8,9,,
4.I,B,2,ClD,0,+,S,,2,2,3,5,5,5,,
4.I,B,3,Cst,0,+,S,,2,2,2,2,4,4,,
4.I,B,4,Cmb,0,+,S,,2,2,2,3,3,5,,
4.I,B,5,KSR,0,+,S,,3,4,4,3,2,3,,
4.I,B,6,Cny,0,+,S,,2,2,2,2,2,3,,
4.I,C,1,Tgd,0,+,0,,2,2,4,5,6,6,,
4.I,C,2,ClD,0,+,0,,2,4,4,4,4,6,,
4.I,C,3,Cst,0,+,0,,3,3,4,5,5,5,,
4.I,C,4,Cmb,0,+,0,,1,2,1,1,1,1,,
4.I,C,5,KSR,0,+,0,,2,3,3,5,4,2,,
4.I,C,6,Cny,0,+,0,,3,3,2,3,2,3,,
4.I,D,1,Tgd,0,-,0,,1,2,4,5,7,7,,
4.I,D,2,ClD,0,-,0,,4,4,4,8,6,8,,
4.I,D,3,Cst,0,-,0,,2,2,1,2,2,2,,
4.I,D,4,Cmb,0,-,0,,2,2,2,4,6,6,,
4.I,D,5,KSR,0,-,0,,1,2,2,2,2,3,,
4.I,D,6,Cny,0,-,0,,2,2,1,1,2,2,,
4.II,A,1,Tgd,B,-,0,,6,5,5,6,9,9,,
4.II,A,2,ClD,B,-,0,,3,4,2,7,5,7,,
4.II,A,3,Cst,B,-,0,,2,2,2,4,5,6,,
4.II,A,4,Cmb,B,-,0,,1,2,3,4,4,4,,
4.II,A,5,KSR,B,-,0,,3,4,6,7,6,6,,
4.II,A,6,Cny,B,-,0,,1,2,2,2,2,3,,
4.II,B,1,Tgd,B,-,S,,2,2,3,2,6,7,,
4.II,B,2,ClD,B,-,S,,3,3,6,6,7,8,,
4.II,B,3,Cst,B,-,S,,2,2,3,6,7,8,,
4.II,B,4,Cmb,B,-,S,,2,2,2,5,4,5,,
4.II,B,5,KSR,B,-,S,,2,3,3,3,4,2,,
4.II,B,6,Cny,B,-,S,,2,2,3,3,2,2,,
4.II,C,1,Tgd,0,-,S,,3,3,4,5,7,9,,
4.II,C,2,ClD,0,-,S,,2,2,3,4,5,7,,
4.II,C,3,Cst,0,-,S,,2,2,2,4,4,4,,
4.II,C,4,Cmb,0,-,S,,2,2,3,4,4,7,,
4.II,C,5,KSR,0,-,S,,2,2,3,4,3,3,,
4.II,C,6,Cny,0,-,S,,2,2,3,3,4,4,,
4.II,D,1,Tgd,B,+,S,,2,2,2,4,4,5,,
4.II,D,2,ClD,B,+,S,,2,3,4,4,2,5,,
4.II,D,3,Cst,B,+,S,,2,2,1,2,2,2,,
4.II,D,4,Cmb,B,+,S,,2,2,3,4,7,8,,
4.II,D,5,KSR,B,+,S,,2,3,3,3,3,5,,
4.II,D,6,Cny,B,+,S,,1,2,2,4,4,4,,
5.I,A,1,AjW,B,-,S,,5,5,5,5,2,3,,
5.I,A,2,Swn,B,-,S,,2,3,2,2,3,3,,
5.I,A,3,Ars,B,-,S,,2,3,6,5,4,4,,
5.I,A,4,Tph,B,-,S,,2,2,3,3,4,5,,
5.I,A,5,Mck,B,-,S,,2,2,5,5,6,10,,
5.I,A,6,Lyt,B,-,S,,2,2,2,4,4,6,,
5.I,B,1,AjW,B,+,0,,3,3,4,4,3,3,,
5.I,B,2,Swn,B,+,0,,1,1,1,1,1,1,,
5.I,B,3,Ars,B,+,0,,2,2,2,2,2,2,,
5.I,B,4,Tph,B,+,0,,2,2,4,5,5,6,,
5.I,B,5,Mck,B,+,0,,1,1,1,1,2,2,,
5.I,B,6,Lyt,B,+,0,,2,2,3,4,5,8,,
5.I,C,1,AjW,B,-,0,,4,3,2,2,2,2,,
5.I,C,2,Swn,B,-,0,,2,2,2,4,4,2,,
5.I,C,3,Ars,B,-,0,,2,3,5,5,5,6,,
5.I,C,4,Tph,B,-,0,,2,3,2,4,5,5,,
5.I,C,5,Mck,B,-,0,,3,3,5,7,6,8,,
5.I,C,6,Lyt,B,-,0,,1,2,2,3,3,4,,
5.I,D,1,AjW,B,+,S,,3,3,5,10,6,8,,
5.I,D,2,Swn,B,+,S,,3,3,2,3,1,2,,
5.I,D,3,Ars,B,+,S,,3,2,3,5,3,4,,
5.I,D,4,Tph,B,+,S,,3,2,3,4,3,3,,
5.I,D,5,Mck,B,+,S,,3,2,2,2,2,2,,
5.I,D,6,Lyt,B,+,S,,2,2,4,6,10,14,,
5.II,A,1,AjW,0,-,0,,4,3,2,2,2,2,,
5.II,A,2,Swn,0,-,0,,2,2,1,2,2,3,,
5.II,A,3,Ars,0,-,0,,3,2,2,3,3,3,,
5.II,A,4,Tph,0,-,0,,2,3,3,4,5,8,,
5.II,A,5,Mck,0,-,0,,2,2,4,6,4,10,,
5.II,A,6,Lyt,0,-,0,,2,2,2,2,3,5,,
5.II,B,1,AjW,0,+,S,,3,3,3,4,3,2,,
5.II,B,2,Swn,0,+,S,,2,2,1,1,2,1,,
5.II,B,3,Ars,0,+,S,,2,2,2,3,6,3,,
5.II,B,4,Tph,0,+,S,,1,2,2,3,5,5,,
5.II,B,5,Mck,0,+,S,,1,1,1,1,1,3,,
5.II,B,6,Lyt,0,+,S,,2,2,2,4,6,9,,
5.II,C,1,AjW,0,-,S,,4,4,3,8,8,5,,
5.II,C,2,Swn,0,-,S,,1,1,2,1,1,1,,
5.II,C,3,Ars,0,-,S,,2,2,3,4,3,4,,
5.II,C,4,Tph,0,-,S,,1,2,2,5,7,9,,
5.II,C,5,Mck,0,-,S,,2,3,3,4,5,8,,
5.II,C,6,Lyt,0,-,S,,2,2,2,4,6,8,,
5.II,D,1,AjW,0,+,0,,3,4,2,4,2,3,,
5.II,D,2,Swn,0,+,0,,1,1,1,1,1,1,,
5.II,D,3,Ars,0,+,0,,3,3,3,4,3,5,,
5.II,D,4,Tph,0,+,0,,2,4,4,6,10,10,,
5.II,D,5,Mck,0,+,0,,1,2,2,2,2,2,,
5.II,D,6,Lyt,0,+,0,,3,3,3,4,7,7,,
6.I,A,1,Cny,0,+,0,,2,4,4,7,8,9,,
6.I,A,2,McT,0,+,0,,2,2,2,4,4,5,,
6.I,A,3,Arb,0,+,0,,2,2,2,1,2,1,,
6.I,A,4,Sgb,0,+,0,,3,2,3,2,2,2,,
6.I,A,5,ClD,0,+,0,,2,3,3,5,5,5,,
6.I,A,6,Wll,0,+,0,,2,2,2,4,3,4,,
6.I,B,1,Cny,B,-,0,,2,5,5,6,5,5,,
6.I,B,2,McT,B,-,0,,1,2,2,4,5,5,,
6.I,B,3,Arb,B,-,0,,3,3,2,2,2,2,,
6.I,B,4,Sgb,B,-,0,,2,3,2,2,3,3,,
6.I,B,5,ClD,B,-,0,,2,5,6,6,5,5,,
6.I,B,6,Wll,B,-,0,,2,3,3,3,4,4,,
6.I,C,1,Cny,B,-,S,,3,3,3,5,4,4,,
6.I,C,2,McT,B,-,S,,2,2,3,4,4,4,,
6.I,C,3,Arb,B,-,S,,4,4,4,3,3,4,,
6.I,C,4,Sgb,B,-,S,,2,2,2,1,1,1,,
6.I,C,5,ClD,B,-,S,,2,3,4,4,3,3,,
6.I,C,6,Wll,B,-,S,,3,2,2,4,4,4,,
6.I,D,1,Cny,0,-,S,,4,3,3,3,3,3,,
6.I,D,2,McT,0,-,S,,2,4,3,3,3,4,,
6.I,D,3,Arb,0,-,S,,4,4,4,3,3,3,,
6.I,D,4,Sgb,0,-,S,,2,2,2,2,3,3,,
6.I,D,5,ClD,0,-,S,,2,4,4,5,5,6,,
6.I,D,6,Wll,0,-,S,,2,2,4,5,5,3,,
6.II,A,1,Cny,0,-,0,,2,2,2,3,4,4,,
6.II,A,2,McT,0,-,0,,2,3,4,7,11,14,,
6.II,A,3,Arb,0,-,0,,3,3,2,2,2,2,,
6.II,A,4,Sgb,0,-,0,,2,3,1,1,1,1,,
6.II,A,5,ClD,0,-,0,,2,3,3,4,4,5,,
6.II,A,6,Wll,0,-,0,,3,4,6,9,8,9,,
6.II,B,1,Cny,B,+,S,,3,3,2,2,2,3,,
6.II,B,2,McT,B,+,S,,2,2,4,5,7,7,,
6.II,B,3,Arb,B,+,S,,2,2,2,1,1,2,,
6.II,B,4,Sgb,B,+,S,,1,1,1,1,1,1,,
6.II,B,5,ClD,B,+,S,,3,3,4,3,4,4,,
6.II,B,6,Wll,B,+,S,,2,2,4,5,5,5,,
6.II,C,1,Cny,B,+,0,,3,4,4,6,5,4,,
6.II,C,2,McT,B,+,0,,2,4,4,6,10,11,,
6.II,C,3,Arb,B,+,0,,2,2,3,2,2,2,,
6.II,C,4,Sgb,B,+,0,,1,2,2,2,2,1,,
6.II,C,5,ClD,B,+,0,,1,2,2,3,3,3,,
6.II,C,6,Wll,B,+,0,,2,2,4,6,6,6,,
6.II,D,1,Cny,0,+,S,,1,2,1,2,3,3,,
6.II,D,2,McT,0,+,S,,2,4,4,6,6,6,,
6.II,D,3,Arb,0,+,S,,2,2,2,4,4,2,,
6.II,D,4,Sgb,0,+,S,,4,4,4,4,4,3,,
6.II,D,5,ClD,0,+,S,,2,2,2,4,4,5,,
6.II,D,6,Wll,0,+,S,,2,2,2,3,3,3,,
7.I,A,1,Stn,0,-,0,,2,4,4,6,7,7,,
7.I,A,2,Cst,0,-,0,,2,3,3,6,6,8,,
7.I,A,3,Brc,0,-,0,,2,3,3,4,6,6,,
7.I,A,4,Stf,0,-,0,,3,3,2,2,2,2,,
7.I,A,5,McC,0,-,0,,4,3,6,5,5,6,,
7.I,A,6,WDf,0,-,0,,4,4,8,5,5,5,,
7.I,B,1,Stn,B,+,0,,3,3,3,5,5,3,,
7.I,B,2,Cst,B,+,0,,3,3,6,8,12,11,,
7.I,B,3,Brc,B,+,0,,3,4,5,5,7,5,,
7.I,B,4,Stf,B,+,0,,2,3,3,3,3,3,,
7.I,B,5,McC,B,+,0,,1,2,4,4,4,4,,
7.I,B,6,WDf,B,+,0,,3,3,4,4,4,3,,
7.I,C,1,Stn,B,-,0,,2,2,4,7,7,7,,
7.I,C,2,Cst,B,-,0,,2,2,4,5,6,6,,
7.I,C,3,Brc,B,-,0,,2,3,4,4,4,4,,
7.I,C,4,Stf,B,-,0,,2,2,2,1,1,1,,
7.I,C,5,McC,B,-,0,,1,2,4,4,5,4,,
7.I,C,6,WDf,B,-,0,,3,2,4,4,3,4,,
7.I,D,1,Stn,B,+,S,,4,4,4,4,5,5,,
7.I,D,2,Cst,B,+,S,,4,2,3,4,4,5,,
7.I,D,3,Brc,B,+,S,,2,2,3,2,2,2,,
7.I,D,4,Stf,B,+,S,,2,2,2,2,4,2,,
7.I,D,5,McC,B,+,S,,1,2,2,4,4,4,,
7.I,D,6,WDf,B,+,S,,1,2,3,4,4,5,,
7.II,A,1,Stn,0,+,0,,2,3,3,3,4,5,,
7.II,A,2,Cst,0,+,0,,2,4,4,9,10,12,,
7.II,A,3,Brc,0,+,0,,3,4,4,6,8,7,,
7.II,A,4,Stf,0,+,0,,3,3,3,1,3,2,,
7.II,A,5,McC,0,+,0,,2,3,4,4,4,4,,
7.II,A,6,WDf,0,+,0,,1,2,2,2,2,2,,
7.II,B,1,Stn,B,-,S,,2,2,2,4,4,5,,
7.II,B,2,Cst,B,-,S,,2,2,3,4,5,4,,
7.II,B,3,Brc,B,-,S,,2,3,3,4,4,4,,
7.II,B,4,Stf,B,-,S,,3,3,2,2,1,2,,
7.II,B,5,McC,B,-,S,,2,2,2,2,2,3,,
7.II,B,6,WDf,B,-,S,,2,2,3,2,2,2,,
7.II,C,1,Stn,0,-,S,,2,3,4,3,2,2,,
7.II,C,2,Cst,0,-,S,,2,4,5,8,8,8,,
7.II,C,3,Brc,0,-,S,,3,4,4,5,6,7,,
7.II,C,4,Stf,0,-,S,,3,3,3,2,2,2,,
7.II,C,5,McC,0,-,S,,2,3,3,3,3,5,,
7.II,C,6,WDf,0,-,S,,3,3,4,3,4,4,,
7.II,D,1,Stn,0,+,S,,2,2,3,5,6,8,,
7.II,D,2,Cst,0,+,S,,2,4,3,6,7,7,,
7.II,D,3,Brc,0,+,S,,2,2,2,4,4,4,,
7.II,D,4,Stf,0,+,S,,2,2,2,2,2,2,,
7.II,D,5,McC,0,+,S,,2,3,2,2,3,4,,
7.II,D,6,WDf,0,+,S,,2,2,2,2,2,2,,
8.I,A,1,Wld,B,+,0,,2,3,3,5,3,4,,
8.I,A,2,HBE,B,+,0,,2,4,7,5,6,4,,
8.I,A,3,RdM,B,+,0,,2,2,4,4,5,5,,
8.I,A,4,Dhl,B,+,0,,2,2,4,2,4,2,,
8.I,A,5,Lyt,B,+,0,,3,3,3,4,7,8,,
8.I,A,6,Cmb,B,+,0,,2,2,4,4,3,3,,
8.I,B,1,Wld,B,-,S,,2,2,3,4,4,4,,
8.I,B,2,HBE,B,-,S,,2,3,5,7,6,6,,
8.I,B,3,RdM,B,-,S,,3,4,4,4,5,6,,
8.I,B,4,Dhl,B,-,S,,2,2,3,2,2,2,,
8.I,B,5,Lyt,B,-,S,,2,2,3,4,7,7,,
8.I,B,6,Cmb,B,-,S,,2,2,3,4,5,4,,
8.I,C,1,Wld,0,-,0,,3,2,2,3,4,4,,
8.I,C,2,HBE,0,-,0,,2,4,4,6,7,7,,
8.I,C,3,RdM,0,-,0,,3,3,3,2,2,2,,
8.I,C,4,Dhl,0,-,0,,2,2,2,2,3,2,,
8.I,C,5,Lyt,0,-,0,,2,2,3,4,4,9,,
8.I,C,6,Cmb,0,-,0,,2,2,3,3,4,5,,
8.I,D,1,Wld,0,-,S,,2,2,2,3,3,4,,
8.I,D,2,HBE,0,-,S,,3,2,2,2,3,4,,
8.I,D,3,RdM,0,-,S,,2,2,2,5,4,6,,
8.I,D,4,Dhl,0,-,S,,2,3,3,3,3,2,,
8.I,D,5,Lyt,0,-,S,,2,2,4,4,6,11,,
8.I,D,6,Cmb,0,-,S,,2,2,3,5,5,8,,
8.II,A,1,Wld,0,+,S,,1,2,1,1,1,1,,
8.II,A,2,HBE,0,+,S,,3,3,3,3,3,5,,
8.II,A,3,RdM,0,+,S,,1,2,2,4,4,4,,
8.II,A,4,Dhl,0,+,S,,2,2,2,3,2,2,,
8.II,A,5,Lyt,0,+,S,,2,2,2,5,7,7,,
8.II,A,6,Cmb,0,+,S,,1,2,2,4,3,4,,
8.II,B,1,Wld,B,+,S,,2,2,3,4,4,4,,
8.II,B,2,HBE,B,+,S,,2,2,1,2,2,2,,
8.II,B,3,RdM,B,+,S,,2,3,3,4,4,3,,
8.II,B,4,Dhl,B,+,S,,3,4,4,5,4,3,,
8.II,B,5,Lyt,B,+,S,,1,2,3,4,6,9,,
8.II,B,6,Cmb,B,+,S,,2,2,2,2,3,3,,
8.II,C,1,Wld,0,+,0,,1,2,2,2,3,2,,
8.II,C,2,HBE,0,+,0,,2,3,2,2,3,3,,
8.II,C,3,RdM,0,+,0,,3,4,5,4,4,6,,
8.II,C,4,Dhl,0,+,0,,2,2,4,4,4,4,,
8.II,C,5,Lyt,0,+,0,,3,4,5,6,6,10,,
8.II,C,6,Cmb,0,+,0,,3,2,4,4,4,4,,
8.II,D,1,Wld,B,-,0,,2,4,4,5,5,5,,
