plate,row,column ,genotype,BZT,microbe,Salt,BZT,0.FN,2.FN,4.FN,6.FN,8.FN,10.FN,unfixed.error,note
13.II,D,2,Stn,B,+,0,,3,2,1,2,2,1,,became Stn from Mnt in setup error
13.II,D,3,Grn,B,+,0,,2,2,1,3,3,1,,became Grn from ClD in setup error
13.II,D,4,Swn,B,+,0,,1,1,1,1,1,0,,
13.II,D,5,Okb,B,+,0,,4,4,2,3,3,2,,
13.II,D,6,Trr,B,+,0,,3,2,3,4,5,4,,
14.I,A,1,Brk,B,-,0,,2,3,3,6,6,3,,
14.I,A,2,Tgd,B,-,0,,2,3,5,5,5,6,,
14.I,A,3,Nnq,B,-,0,,2,2,1,1,2,2,,
14.I,A,4,Aqt,B,-,0,,2,2,3,3,5,6,,
14.I,A,5,Wld,B,-,0,,3,3,4,4,7,9,,
14.I,A,6,AjW,B,-,0,,2,2,2,4,4,2,,
14.I,B,1,Brk,B,+,S,,3,3,2,5,4,5,,
14.I,B,2,Tgd,B,+,S,,3,3,3,5,6,6,,
14.I,B,3,Nnq,B,+,S,,2,2,2,2,2,2,,
14.I,B,4,Aqt,B,+,S,,2,2,4,4,4,6,,
14.I,B,5,Wld,B,+,S,,4,4,6,7,9,9,,
14.I,B,6,AjW,B,+,S,,2,2,4,4,3,3,,
14.I,C,1,Brk,B,-,S,,2,3,2,3,3,2,,
14.I,C,2,Tgd,B,-,S,,2,2,2,1,1,1,,
14.I,C,3,Nnq,B,-,S,,2,2,3,3,3,2,,
14.I,C,4,Aqt,B,-,S,,4,3,3,6,5,5,,
14.I,C,5,Wld,B,-,S,,2,3,2,3,2,6,,
14.I,C,6,AjW,B,-,S,,2,2,3,3,2,3,,
14.I,D,1,Brk,0,+,S,,2,2,3,1,2,2,,
14.I,D,2,Tgd,0,+,S,,2,3,3,5,4,4,,
14.I,D,3,Nnq,0,+,S,,2,2,2,2,2,2,,
14.I,D,4,Aqt,0,+,S,,5,5,4,6,7,4,,
14.I,D,5,Wld,0,+,S,,2,2,3,3,2,6,,
14.I,D,6,AjW,0,+,S,,3,3,3,3,3,2,,
14.II,A,1,Brk,0,-,0,,2,3,2,2,3,4,,
14.II,A,2,Tgd,0,-,0,,2,3,4,6,9,9,,
14.II,A,3,Nnq,0,-,0,,1,1,0,0,0,0,,
14.II,A,4,Aqt,0,-,0,,2,3,4,3,3,4,,
14.II,A,5,Wld,0,-,0,,3,3,3,5,8,8,,
14.II,A,6,AjW,0,-,0,,2,2,3,3,4,5,,
14.II,B,1,Brk,0,+,0,,3,3,3,3,4,6,,
14.II,B,2,Tgd,0,+,0,,3,3,3,3,4,5,,
14.II,B,3,Nnq,0,+,0,,2,2,2,2,2,2,,
14.II,B,4,Aqt,0,+,0,,2,2,3,2,3,3,,
14.II,B,5,Wld,0,+,0,,4,6,4,3,3,3,,
14.II,B,6,AjW,0,+,0,,3,2,2,2,2,1,,
14.II,C,1,Brk,0,-,S,,2,2,4,3,3,3,,
14.II,C,2,Tgd,0,-,S,,2,2,4,6,5,5,,
14.II,C,3,Nnq,0,-,S,,2,2,2,1,1,1,,
14.II,C,4,Aqt,0,-,S,,2,2,2,2,1,2,,
14.II,C,5,Wld,0,-,S,,2,2,2,3,3,3,,
14.II,C,6,AjW,0,-,S,,3,5,5,5,5,5,,
14.II,D,1,Brk,B,+,0,,2,2,2,3,2,5,,
14.II,D,2,Tgd,B,+,0,,2,3,3,6,7,7,,
14.II,D,3,Nnq,B,+,0,,3,2,2,2,2,2,,
14.II,D,4,Aqt,B,+,0,,2,2,2,3,3,3,,
14.II,D,5,Wld,B,+,0,,3,4,3,3,3,4,,
14.II,D,6,AjW,B,+,0,,2,3,1,2,2,2,,
15.I,A,1,Cmb,B,+,0,,3,3,3,4,5,5,,
15.I,A,2,Wll,B,+,0,,2,2,2,3,4,4,,
15.I,A,3,ClD,B,+,0,,2,2,3,4,7,9,,
15.I,A,4,Dhl,B,+,0,,3,3,2,2,3,2,,
15.I,A,5,SHB,B,+,0,,2,2,1,3,6,8,,
15.I,A,6,Stf,B,+,0,,2,2,2,2,2,2,,
15.I,B,1,Cmb,0,-,0,,2,4,4,6,6,8,,
15.I,B,2,Wll,0,-,0,,2,3,3,3,3,4,,
15.I,B,3,ClD,0,-,0,,1,2,3,4,4,5,,
15.I,B,4,Dhl,0,-,0,,2,2,2,2,1,1,,
15.I,B,5,SHB,0,-,0,,2,3,4,5,4,6,,
15.I,B,6,Stf,0,-,0,,3,3,3,4,4,4,,
15.I,C,1,Cmb,B,-,0,,2,2,3,3,2,2,,
15.I,C,2,Wll,B,-,0,,2,3,4,4,4,4,,
15.I,C,3,ClD,B,-,0,,3,3,3,4,5,5,,
15.I,C,4,Dhl,B,-,0,,3,3,1,1,1,1,,
15.I,C,5,SHB,B,-,0,,2,3,2,3,3,3,,
15.I,C,6,Stf,B,-,0,,5,5,5,5,2,3,,
15.I,D,1,Cmb,0,+,0,,2,4,4,8,8,8,,
15.I,D,2,Wll,0,+,0,,3,4,4,4,4,4,,
15.I,D,3,ClD,0,+,0,,3,2,3,3,4,3,,
15.I,D,4,Dhl,0,+,0,,3,3,2,2,2,2,,
15.I,D,5,SHB,0,+,0,,2,3,3,2,3,3,,
15.I,D,6,Stf,0,+,0,,2,2,2,1,2,2,,
15.II,A,1,Cmb,B,-,S,,2,4,4,8,8,7,,
15.II,A,2,Wll,B,-,S,,1,2,3,6,5,4,,
15.II,A,3,ClD,B,-,S,,2,2,2,2,2,2,,
15.II,A,4,Dhl,B,-,S,,3,2,3,2,4,3,,
15.II,A,5,SHB,B,-,S,,2,2,2,3,4,4,,
15.II,A,6,Stf,B,-,S,,2,2,2,2,2,2,,
15.II,B,1,Cmb,B,+,S,,2,2,3,3,2,3,,
15.II,B,2,Wll,B,+,S,,2,4,4,4,4,4,,
15.II,B,3,ClD,B,+,S,,2,2,3,4,3,5,,
15.II,B,4,Dhl,B,+,S,,3,4,4,4,4,4,,
15.II,B,5,SHB,B,+,S,,2,3,3,3,5,5,,
15.II,B,6,Stf,B,+,S,,3,3,3,1,1,1,,
15.II,C,1,Cmb,0,+,S,,2,4,4,6,6,6,,
15.II,C,2,Wll,0,+,S,,4,4,6,6,5,5,,
15.II,C,3,ClD,0,+,S,,2,3,3,3,3,2,,
15.II,C,4,Dhl,0,+,S,,2,2,1,1,1,2,,
15.II,C,5,SHB,0,+,S,,1,2,2,3,4,4,,
15.II,C,6,Stf,0,+,S,,3,2,2,2,1,1,,
15.II,D,1,Cmb,0,-,S,,1,2,3,5,6,6,,
15.II,D,2,Wll,0,-,S,,3,3,3,3,4,3,,
15.II,D,3,ClD,0,-,S,,3,3,4,3,3,4,,
15.II,D,4,Dhl,0,-,S,,1,1,2,3,3,3,,
15.II,D,5,SHB,0,-,S,,1,2,2,3,5,4,,
15.II,D,6,Stf,0,-,S,,4,3,2,2,1,2,,
16.I,A,1,Kls,B,+,0,,4,5,4,4,7,9,,
16.I,A,2,Mll,B,+,0,,2,4,4,2,3,4,,
16.I,A,3,Stf,B,+,0,,1,2,3,3,2,2,,
16.I,A,4,UTM,B,+,0,,2,3,2,4,4,4,,
16.I,A,5,Mdv,B,+,0,,3,3,2,2,2,2,,
16.I,A,6,Mnt,B,+,0,,1,3,2,2,2,2,,from Grn to Mnt to correct setup error on plate 13
16.I,B,1,Kls,0,+,S,,2,2,4,4,6,6,,
16.I,B,2,Mll,0,+,S,,2,3,3,4,5,5,,
16.I,B,3,Stf,0,+,S,,3,3,4,4,4,4,,
16.I,B,4,UTM,0,+,S,,2,3,4,6,5,5,,
16.I,B,5,Mdv,0,+,S,,2,2,2,2,2,3,,
16.I,B,6,Mnt,0,+,S,,1,2,2,2,2,3,,from Grn to Mnt to correct setup error on plate 13
16.I,C,1,Kls,B,-,0,,3,4,5,5,6,10,,
16.I,C,2,Mll,B,-,0,,3,6,6,6,6,6,,
16.I,C,3,Stf,B,-,0,,3,3,2,3,3,4,,
16.I,C,4,UTM,B,-,0,,3,3,5,5,2,5,,
16.I,C,5,Mdv,B,-,0,,2,2,4,5,4,5,,
16.I,C,6,Mnt,B,-,0,,1,2,4,4,4,5,,from Grn to Mnt to correct setup error on plate 13
16.I,D,1,Kls,B,+,S,,2,3,3,5,8,8,,
16.I,D,2,Mll,B,+,S,,2,3,3,3,3,4,,
16.I,D,3,Stf,B,+,S,,3,3,2,2,2,2,,
16.I,D,4,UTM,B,+,S,,3,5,7,7,6,9,,
16.I,D,5,Mdv,B,+,S,,4,3,2,2,2,3,,
16.I,D,6,Mnt,B,+,S,,3,3,3,2,1,6,,from Grn to Mnt to correct setup error on plate 13
16.II,A,1,Kls,0,+,0,,2,2,4,5,6,7,,
16.II,A,2,Mll,0,+,0,,2,3,5,2,5,4,,
16.II,A,3,Stf,0,+,0,,2,3,2,2,2,2,,
16.II,A,4,UTM,0,+,0,,2,3,3,3,3,4,,
16.II,A,5,Mdv,0,+,0,,4,4,4,2,2,3,,
16.II,A,6,Mnt,0,+,0,,3,5,6,6,6,6,,from Grn to Mnt to correct setup error on plate 13
16.II,B,1,Kls,B,-,S,,2,3,2,3,2,4,,
16.II,B,2,Mll,B,-,S,,2,4,4,5,5,7,,
16.II,B,3,Stf,B,-,S,,2,1,1,1,1,1,,
16.II,B,4,UTM,B,-,S,,2,3,2,2,3,2,,
16.II,B,5,Mdv,B,-,S,,2,2,2,1,1,2,,
16.II,B,6,Mnt,B,-,S,,2,4,4,3,3,4,,from Grn to Mnt to correct setup error on plate 13
16.II,C,1,Kls,0,-,0,,1,2,4,5,5,8,,
16.II,C,2,Mll,0,-,0,,3,4,4,5,6,6,,
16.II,C,3,Stf,0,-,0,,3,2,2,2,2,2,,
16.II,C,4,UTM,0,-,0,,3,6,6,8,7,6,,
16.II,C,5,Mdv,0,-,0,,2,2,3,3,2,2,,
16.II,C,6,Mnt,0,-,0,,3,4,4,5,5,8,,from Grn to Mnt to correct setup error on plate 13
16.II,D,1,Kls,0,-,S,,2,2,2,3,3,4,,
16.II,D,2,Mll,0,-,S,,2,2,4,4,6,6,,
16.II,D,3,Stf,0,-,S,,2,2,2,2,2,0,,
16.II,D,4,UTM,0,-,S,,3,4,5,3,5,6,,
16.II,D,5,Mdv,0,-,S,,3,3,2,2,2,2,,
16.II,D,6,Mnt,0,-,S,,1,2,2,2,2,3,,from Grn to Mnt to correct setup error on plate 13
17.I,A,1,Sgb,0,-,0,,3,3,3,2,2,0,,
17.I,A,2,Trr,0,-,0,,3,5,7,7,9,11,,
17.I,A,3,Scg,0,-,0,,3,3,4,4,6,8,,
17.I,A,4,CnP,0,-,0,,2,2,4,5,9,10,,
17.I,A,5,Scg,0,-,0,,2,2,3,2,3,2,,
17.I,A,6,EPP,0,-,0,,2,2,3,3,3,3,,
17.I,B,1,Sgb,B,+,0,,3,3,3,3,3,2,,
17.I,B,2,Trr,B,+,0,,2,2,4,5,5,5,,
17.I,B,3,Scg,B,+,0,,2,4,4,3,5,5,,
17.I,B,4,CnP,B,+,0,,3,5,5,7,8,9,,
17.I,B,5,Scg,B,+,0,,1,1,3,4,2,4,,
17.I,B,6,EPP,B,+,0,,1,1,2,2,2,3,,
17.I,C,1,Sgb,B,-,0,,2,2,1,3,3,2,,
17.I,C,2,Trr,B,-,0,,3,4,5,7,7,8,,
17.I,C,3,Scg,B,-,0,,3,3,3,4,5,5,,
17.I,C,4,CnP,B,-,0,,2,2,2,3,4,4,,
17.I,C,5,Scg,B,-,0,,2,2,2,3,2,4,,
17.I,C,6,EPP,B,-,0,,2,2,3,3,2,4,,
17.I,D,1,Sgb,B,+,S,,2,2,2,2,1,1,,
17.I,D,2,Trr,B,+,S,,2,4,4,8,8,9,,
17.I,D,3,Scg,B,+,S,,2,2,2,3,2,5,,
17.I,D,4,CnP,B,+,S,,2,2,2,3,5,8,,
17.I,D,5,Scg,B,+,S,,2,2,4,4,8,9,,
17.I,D,6,EPP,B,+,S,,3,3,4,3,2,3,,
17.II,A,1,Sgb,0,+,S,,3,2,2,3,3,3,,
17.II,A,2,Trr,0,+,S,,3,4,5,8,10,10,,
17.II,A,3,Scg,0,+,S,,1,2,2,4,6,6,,
17.II,A,4,CnP,0,+,S,,2,2,2,2,1,2,,
17.II,A,5,Scg,0,+,S,,2,2,3,3,5,7,,
17.II,A,6,EPP,0,+,S,,1,2,2,2,1,0,,
17.II,B,1,Sgb,0,+,0,,2,1,1,1,1,1,,
17.II,B,2,Trr,0,+,0,,3,3,3,3,4,5,,
17.II,B,3,Scg,0,+,0,,4,4,3,2,1,4,,
17.II,B,4,CnP,0,+,0,,2,3,4,5,5,7,,
17.II,B,5,Scg,0,+,0,,2,4,4,4,5,7,,
17.II,B,6,EPP,0,+,0,,2,2,4,3,3,6,,
17.II,C,1,Sgb,B,-,S,,3,3,3,2,2,2,,
17.II,C,2,Trr,B,-,S,,2,2,4,3,2,3,,
17.II,C,3,Scg,B,-,S,,2,2,4,5,4,4,,
17.II,C,4,CnP,B,-,S,,2,2,4,3,4,4,,
17.II,C,5,Scg,B,-,S,,2,4,4,4,3,5,,
17.II,C,6,EPP,B,-,S,,2,2,2,2,2,1,,
17.II,D,1,Sgb,0,-,S,,4,5,4,4,4,4,,
17.II,D,2,Trr,0,-,S,,2,3,5,5,4,6,,
17.II,D,3,Scg,0,-,S,,2,2,3,2,2,2,,
17.II,D,4,CnP,0,-,S,,3,3,5,5,6,6,,
17.II,D,5,Scg,0,-,S,,2,2,3,4,3,4,,
17.II,D,6,EPP,0,-,S,,2,2,2,2,2,2,,
18.I,A,1,Okb,0,+,S,,2,3,2,2,3,3,,
18.I,A,2,Nnq,0,+,S,,2,2,3,1,1,1,,
18.I,A,3,KSR,0,+,S,,3,3,2,3,2,5,,
18.I,A,4,Brk,0,+,S,,2,2,2,5,6,6,,
18.I,A,5,RdM,0,+,S,,2,4,6,5,5,13,,
18.I,A,6,ClD,0,+,S,,3,3,5,6,9,14,,from Stn to ClD to correct setup error on plate 13
18.I,B,1,Okb,0,+,0,,2,3,4,5,5,7,,
18.I,B,2,Nnq,0,+,0,,3,3,3,3,3,3,,
18.I,B,3,KSR,0,+,0,,2,2,3,2,2,4,,
18.I,B,4,Brk,0,+,0,,1,1,1,0,0,0,,
18.I,B,5,RdM,0,+,0,,2,4,4,8,7,13,,
18.I,B,6,ClD,0,+,0,,2,3,3,6,7,10,,from Stn to ClD to correct setup error on plate 13
18.I,C,1,Okb,B,-,0,,2,2,3,3,4,4,,
18.I,C,2,Nnq,B,-,0,,3,3,2,2,2,2,,
18.I,C,3,KSR,B,-,0,,2,2,3,2,2,4,,
18.I,C,4,Brk,B,-,0,,2,3,3,1,1,1,,
18.I,C,5,RdM,B,-,0,,2,3,2,4,4,5,,
18.I,C,6,ClD,B,-,0,,2,2,3,4,3,5,,from Stn to ClD to correct setup error on plate 13
18.I,D,1,Okb,0,-,0,,2,2,1,1,1,1,,
18.I,D,2,Nnq,0,-,0,,2,2,2,2,3,3,,
18.I,D,3,KSR,0,-,0,,2,2,2,2,3,3,,
18.I,D,4,Brk,0,-,0,,2,3,2,3,3,3,,
18.I,D,5,RdM,0,-,0,,2,4,7,9,11,12,,
18.I,D,6,ClD,0,-,0,,2,2,2,3,3,4,,from Stn to ClD to correct setup error on plate 13
18.II,A,1,Okb,0,-,S,,1,1,3,5,4,4,,
18.II,A,2,Nnq,0,-,S,,3,2,2,4,3,4,,
18.II,A,3,KSR,0,-,S,,2,2,3,3,3,3,,
18.II,A,4,Brk,0,-,S,,3,3,3,3,4,7,,
18.II,A,5,RdM,0,-,S,,2,3,3,7,7,10,,
18.II,A,6,ClD,0,-,S,,2,3,4,5,7,7,,from Stn to ClD to correct setup error on plate 13
18.II,B,1,Okb,B,-,S,,3,3,4,2,5,5,,
18.II,B,2,Nnq,B,-,S,,2,2,1,1,1,1,,
18.II,B,3,KSR,B,-,S,,1,2,4,4,4,5,,
18.II,B,4,Brk,B,-,S,,2,4,5,6,5,5,,
18.II,B,5,RdM,B,-,S,,2,2,3,4,4,5,,
18.II,B,6,ClD,B,-,S,,2,4,4,4,3,6,,from Stn to ClD to correct setup error on plate 13
18.II,C,1,Okb,B,+,S,,2,1,1,1,1,0,,
18.II,C,2,Nnq,B,+,S,,3,2,2,1,1,3,,
18.II,C,3,KSR,B,+,S,,3,4,5,4,4,5,,
18.II,C,4,Brk,B,+,S,,2,4,4,3,3,5,,
18.II,C,5,RdM,B,+,S,,1,2,2,2,2,3,,
18.II,C,6,ClD,B,+,S,,2,2,4,3,2,4,,from Stn to ClD to correct setup error on plate 13
18.II,D,1,Okb,B,+,0,,1,2,4,3,3,3,,
18.II,D,2,Nnq,B,+,0,,3,2,2,1,1,2,,
18.II,D,3,KSR,B,+,0,,1,2,2,2,2,3,,
18.II,D,4,Brk,B,+,0,,3,4,4,2,1,2,,
18.II,D,5,RdM,B,+,0,,2,2,4,4,4,5,,
18.II,D,6,ClD,B,+,0,,2,2,2,4,4,4,,from Stn to ClD to correct setup error on plate 13
19.I,A,1,Mdv,0,-,S,,2,2,1,1,1,1,,
19.I,A,2,EPP,0,-,S,,1,2,2,2,1,1,,
19.I,A,3,Wll,0,-,S,,2,4,4,5,7,7,,
19.I,A,4,AjW,0,-,S,,1,2,3,3,4,5,,
19.I,A,5,HBE,0,-,S,,1,2,4,4,5,6,,
19.I,A,6,Tgd,0,-,S,,1,2,2,5,5,5,,
19.I,B,1,Mdv,B,+,0,,2,4,4,4,4,4,,
19.I,B,2,EPP,B,+,0,,2,2,2,2,2,3,,
19.I,B,3,Wll,B,+,0,,1,2,3,4,4,4,,
19.I,B,4,AjW,B,+,0,,2,2,3,3,3,3,,
19.I,B,5,HBE,B,+,0,,1,1,1,1,1,1,,
19.I,B,6,Tgd,B,+,0,,2,4,5,10,10,10,,
19.I,C,1,Mdv,B,-,S,,2,2,2,1,2,2,,
19.I,C,2,EPP,B,-,S,,2,2,2,2,2,2,,
19.I,C,3,Wll,B,-,S,,1,2,2,1,2,2,,
19.I,C,4,AjW,B,-,S,,2,3,4,2,2,2,,
19.I,C,5,HBE,B,-,S,,2,2,2,4,4,4,,
19.I,C,6,Tgd,B,-,S,,2,2,2,3,3,4,,
19.I,D,1,Mdv,0,+,S,,2,2,1,1,1,1,,
19.I,D,2,EPP,0,+,S,,2,2,2,2,2,2,,
19.I,D,3,Wll,0,+,S,,2,2,2,2,3,3,,
19.I,D,4,AjW,0,+,S,,2,4,2,2,2,3,,
19.I,D,5,HBE,0,+,S,,2,4,2,3,3,3,,
19.I,D,6,Tgd,0,+,S,,3,3,3,6,4,5,,
19.II,A,1,Mdv,0,+,0,,2,2,3,4,4,4,,
19.II,A,2,EPP,0,+,0,,2,3,3,3,4,4,,
19.II,A,3,Wll,0,+,0,,2,2,2,4,5,5,,
19.II,A,4,AjW,0,+,0,,4,4,4,4,3,4,,
19.II,A,5,HBE,0,+,0,,3,3,3,7,6,5,,
19.II,A,6,Tgd,0,+,0,,2,3,3,4,7,5,,
19.II,B,1,Mdv,0,-,0,,3,3,3,3,3,3,,
19.II,B,2,EPP,0,-,0,,2,2,2,2,2,2,,
19.II,B,3,Wll,0,-,0,,2,4,3,3,3,3,,
19.II,B,4,AjW,0,-,0,,4,4,4,4,2,4,,
19.II,B,5,HBE,0,-,0,,4,4,4,4,7,9,,
19.II,B,6,Tgd,0,-,0,,2,4,4,6,6,6,,
19.II,C,1,Mdv,B,-,0,,2,2,2,4,4,4,,
19.II,C,2,EPP,B,-,0,,1,1,0,0,0,0,,
19.II,C,3,Wll,B,-,0,,2,4,6,5,5,7,,
19.II,C,4,AjW,B,-,0,,4,4,2,1,1,1,,
19.II,C,5,HBE,B,-,0,,2,3,4,6,3,6,,
19.II,C,6,Tgd,B,-,0,,2,3,3,6,6,7,,
19.II,D,1,Mdv,B,+,S,,2,2,2,2,2,2,,
19.II,D,2,EPP,B,+,S,,1,2,2,1,2,2,,
19.II,D,3,Wll,B,+,S,,1,2,4,4,4,4,,
19.II,D,4,AjW,B,+,S,,3,3,3,3,3,3,,
19.II,D,5,HBE,B,+,S,,3,3,3,4,4,4,,
19.II,D,6,Tgd,B,+,S,,2,2,4,5,7,9,,
20.I,A,1,Tph,B,+,S,,2,3,5,6,6,9,,
20.I,A,2,RdM,B,+,S,,1,2,3,4,4,4,,
20.I,A,3,Mll,B,+,S,,2,3,3,4,3,4,,
20.I,A,4,Kls,B,+,S,,1,2,3,4,4,4,,
20.I,A,5,Mll,B,+,S,,2,3,4,4,4,5,,
20.I,A,6,Wll,B,+,S,,2,3,4,6,5,6,,
20.I,B,1,Tph,B,-,0,,2,3,4,5,5,6,,
20.I,B,2,RdM,B,-,0,,3,4,4,5,5,5,,
20.I,B,3,Mll,B,-,0,,2,2,4,4,4,5,,
20.I,B,4,Kls,B,-,0,,1,2,3,4,4,4,,
20.I,B,5,Mll,B,-,0,,1,2,3,4,4,5,,
20.I,B,6,Wll,B,-,0,,2,2,2,3,3,3,,
20.I,C,1,Tph,B,-,S,,2,4,5,6,5,6,,
20.I,C,2,RdM,B,-,S,,2,2,3,4,4,4,,
20.I,C,3,Mll,B,-,S,,2,2,4,5,5,5,,
20.I,C,4,Kls,B,-,S,,2,2,2,3,3,3,,
20.I,C,5,Mll,B,-,S,,2,3,5,6,7,7,,
20.I,C,6,Wll,B,-,S,,2,4,4,5,6,6,,
20.I,D,1,Tph,0,+,0,,2,4,5,6,8,9,,
20.I,D,2,RdM,0,+,0,,2,2,4,5,5,6,,
20.I,D,3,Mll,0,+,0,,2,2,2,5,5,6,,
20.I,D,4,Kls,0,+,0,,2,2,3,4,4,6,,
20.I,D,5,Mll,0,+,0,,2,4,4,5,4,5,,
20.I,D,6,Wll,0,+,0,,2,2,4,5,6,7,,
20.II,A,1,Tph,0,-,0,,2,2,2,4,5,6,,
20.II,A,2,RdM,0,-,0,,3,3,5,5,6,7,,
20.II,A,3,Mll,0,-,0,,2,4,3,4,3,3,,
20.II,A,4,Kls,0,-,0,,2,3,5,5,5,5,,
20.II,A,5,Mll,0,-,0,,1,2,3,4,5,4,,
20.II,A,6,Wll,0,-,0,,1,2,3,4,5,7,,
20.II,B,1,Tph,B,+,0,,1,2,4,5,4,5,,
20.II,B,2,RdM,B,+,0,,1,2,3,3,3,4,,
20.II,B,3,Mll,B,+,0,,2,2,4,3,3,3,,
20.II,B,4,Kls,B,+,0,,2,3,5,5,5,5,,
20.II,B,5,Mll,B,+,0,,3,4,4,5,5,5,,
20.II,B,6,Wll,B,+,0,,2,3,4,4,4,4,,
20.II,C,1,Tph,0,+,S,,2,2,4,5,5,5,,
20.II,C,2,RdM,0,+,S,,2,1,2,3,4,4,,
20.II,C,3,Mll,0,+,S,,2,2,4,5,4,5,,
20.II,C,4,Kls,0,+,S,,3,4,6,6,4,4,,
20.II,C,5,Mll,0,+,S,,2,2,3,3,3,3,,
20.II,C,6,Wll,0,+,S,,2,4,3,7,7,7,,
20.II,D,1,Tph,0,-,S,,1,2,3,4,7,7,,
20.II,D,2,RdM,0,-,S,,1,2,2,4,5,5,,
20.II,D,3,Mll,0,-,S,,2,4,4,8,9,12,,
20.II,D,4,Kls,0,-,S,,2,3,3,4,4,4,,
20.II,D,5,Mll,0,-,S,,3,3,3,3,3,3,,
20.II,D,6,Wll,0,-,S,,3,2,3,5,5,5,,
21.I,A,1,LnH,B,+,S,,1,1,1,1,1,1,,
21.I,A,2,Ars,B,+,S,,2,2,3,4,4,4,,
21.I,A,3,Brk,B,+,S,,2,2,4,5,4,4,,
21.I,A,4,Brc,B,+,S,,4,4,5,6,6,6,,
21.I,A,5,Brc,B,+,S,,3,2,4,4,4,5,,
21.I,A,6,Stf,B,+,S,,3,3,1,1,1,1,,
21.I,B,1,LnH,0,-,S,,3,2,2,2,2,1,,
21.I,B,2,Ars,0,-,S,,3,3,5,5,5,5,,
21.I,B,3,Brk,0,-,S,,3,3,4,4,4,6,,
21.I,B,4,Brc,0,-,S,,3,3,5,5,4,5,,
21.I,B,5,Brc,0,-,S,,4,4,4,4,4,4,,
