plate,row,column ,genotype,BZT,microbe,Salt,BZT,0.FN,2.FN,4.FN,6.FN,8.FN,10.FN,unfixed.error,note
21.I,B,6,Stf,0,-,S,,4,4,1,1,1,1,,
21.I,C,1,LnH,B,-,0,,5,5,2,2,2,2,,
21.I,C,2,Ars,B,-,0,,2,3,4,5,4,5,,
21.I,C,3,Brk,B,-,0,,3,4,4,6,6,7,,
21.I,C,4,Brc,B,-,0,,3,3,5,7,8,8,,
21.I,C,5,Brc,B,-,0,,3,3,3,6,5,7,,
21.I,C,6,Stf,B,-,0,,2,2,2,4,5,4,,
21.I,D,1,LnH,0,+,0,,1,1,1,2,2,1,,
21.I,D,2,Ars,0,+,0,,1,2,3,4,4,6,,
21.I,D,3,Brk,0,+,0,,2,2,4,4,4,6,,
21.I,D,4,Brc,0,+,0,,2,3,6,7,8,7,,
21.I,D,5,Brc,0,+,0,,4,4,4,4,4,4,,
21.I,D,6,Stf,0,+,0,,2,3,3,3,3,3,,
21.II,A,1,LnH,0,-,0,,1,1,1,1,1,1,,
21.II,A,2,Ars,0,-,0,,3,2,2,3,2,4,,
21.II,A,3,Brk,0,-,0,,3,5,5,10,11,14,,
21.II,A,4,Brc,0,-,0,,2,2,3,4,6,6,,
21.II,A,5,Brc,0,-,0,,2,4,4,7,8,8,,
21.II,A,6,Stf,0,-,0,,2,2,2,2,2,1,,
21.II,B,1,LnH,B,-,S,,3,3,3,2,3,2,,
21.II,B,2,Ars,B,-,S,,2,2,4,4,4,5,,
21.II,B,3,Brk,B,-,S,,3,3,3,4,6,6,,
21.II,B,4,Brc,B,-,S,,3,3,3,4,5,7,,
21.II,B,5,Brc,B,-,S,,2,4,4,6,8,9,,
21.II,B,6,Stf,B,-,S,,3,3,2,3,3,3,,
21.II,C,1,LnH,0,+,S,,2,2,1,1,1,1,,
21.II,C,2,Ars,0,+,S,,3,3,5,4,5,6,,
21.II,C,3,Brk,0,+,S,,3,2,2,1,1,2,,
21.II,C,4,Brc,0,+,S,,4,2,4,5,7,8,,
21.II,C,5,Brc,0,+,S,,2,3,5,6,7,7,,
21.II,C,6,Stf,0,+,S,,2,2,4,5,7,7,,
21.II,D,1,LnH,B,+,0,,3,1,1,1,2,1,,
21.II,D,2,Ars,B,+,0,,4,4,8,8,7,7,,
21.II,D,3,Brk,B,+,0,,2,2,2,2,2,2,,
21.II,D,4,Brc,B,+,0,,1,1,1,1,1,1,,
21.II,D,5,Brc,B,+,0,,3,3,5,5,7,6,,
21.II,D,6,Stf,B,+,0,,2,2,1,1,1,0,,
22.I,A,1,Cny,B,-,0,,3,3,6,4,5,7,,
22.I,A,2,Dhl,B,-,0,,3,3,4,5,4,3,,
22.I,A,3,Mnt,B,-,0,,2,2,3,2,2,2,,
22.I,A,4,Mck,B,-,0,,2,3,5,6,6,6,,
22.I,A,5,Mnt,B,-,0,,2,2,2,3,2,3,,
22.I,A,6,SHB,B,-,0,,2,2,3,4,5,5,,originally Mnt but replaced with SHB at setup
22.I,B,1,Cny,B,+,0,,2,2,4,6,6,7,,
22.I,B,2,Dhl,B,+,0,,2,1,1,3,2,1,,
22.I,B,3,Mnt,B,+,0,,3,3,4,4,3,6,,
22.I,B,4,Mck,B,+,0,,2,2,2,2,2,2,,
22.I,B,5,Mnt,B,+,0,,2,2,4,4,2,4,,
22.I,B,6,SHB,B,+,0,,2,3,4,4,7,7,,originally Mnt but replaced with SHB at setup
22.I,C,1,Cny,0,-,0,,2,3,3,4,4,4,,
22.I,C,2,Dhl,0,-,0,,2,2,1,1,1,1,,
22.I,C,3,Mnt,0,-,0,,3,5,6,9,9,10,,
22.I,C,4,Mck,0,-,0,,2,4,5,6,6,6,,
22.I,C,5,Mnt,0,-,0,,2,2,3,3,2,3,,
22.I,C,6,SHB,0,-,0,,2,2,4,4,4,5,,originally Mnt but replaced with SHB at setup
22.I,D,1,Cny,B,+,S,,1,1,2,2,2,2,,
22.I,D,2,Dhl,B,+,S,,2,2,2,2,2,2,,
22.I,D,3,Mnt,B,+,S,,2,2,3,3,3,3,,
22.I,D,4,Mck,B,+,S,,2,2,2,2,2,4,,
22.I,D,5,Mnt,B,+,S,,3,3,5,5,2,4,,
22.I,D,6,SHB,B,+,S,,3,3,3,3,4,5,,originally Mnt but replaced with SHB at setup
22.II,A,1,Cny,0,+,S,,3,2,2,2,3,3,,
22.II,A,2,Dhl,0,+,S,,2,2,3,4,4,4,,
22.II,A,3,Mnt,0,+,S,,2,2,3,5,3,3,,
22.II,A,4,Mck,0,+,S,,3,2,2,2,3,3,,
22.II,A,5,Mnt,0,+,S,,2,2,2,2,2,2,,
22.II,A,6,SHB,0,+,S,,4,4,1,1,1,1,,originally Mnt but replaced with SHB at setup
22.II,B,1,Cny,0,-,S,,2,2,3,3,4,3,,
22.II,B,2,Dhl,0,-,S,,3,3,3,3,4,3,,
22.II,B,3,Mnt,0,-,S,,3,3,5,5,4,5,,
22.II,B,4,Mck,0,-,S,,4,5,4,4,4,4,,
22.II,B,5,Mnt,0,-,S,,2,2,3,3,2,1,,
22.II,B,6,SHB,0,-,S,,2,2,4,5,6,4,,originally Mnt but replaced with SHB at setup
22.II,C,1,Cny,0,+,0,,2,2,1,1,1,1,,
22.II,C,2,Dhl,0,+,0,,2,3,3,3,3,3,,
22.II,C,3,Mnt,0,+,0,,3,5,4,4,4,4,,
22.II,C,4,Mck,0,+,0,,2,2,2,2,3,3,,
22.II,C,5,Mnt,0,+,0,,2,4,5,3,4,4,,
22.II,C,6,SHB,0,+,0,,2,2,3,3,6,5,,originally Mnt but replaced with SHB at setup
22.II,D,1,Cny,B,-,S,,3,3,3,4,2,2,,
22.II,D,2,Dhl,B,-,S,,3,2,2,3,3,3,,
22.II,D,3,Mnt,B,-,S,,2,2,2,2,2,2,,
22.II,D,4,Mck,B,-,S,,3,4,3,4,2,2,,
22.II,D,5,Mnt,B,-,S,,2,2,3,3,2,2,,
22.II,D,6,SHB,B,-,S,,2,3,4,4,5,6,,originally Mnt but replaced with SHB at setup
23.I,A,1,Lyt,B,-,S,,4,4,4,8,8,8,,
23.I,A,2,Grn,B,-,S,,3,3,3,2,2,2,,
23.I,A,3,Wlp,B,-,S,,2,2,2,2,1,1,,
23.I,A,4,Mnt,B,-,S,,3,4,4,8,6,6,,
23.I,A,5,UTM,B,-,S,,4,4,8,6,6,6,,
23.I,A,6,SHB,B,-,S,,3,3,5,5,5,5,,originally SHB but replaced with Mnt at setup
23.I,B,1,Lyt,0,+,0,,2,2,5,5,6,6,,
23.I,B,2,Grn,0,+,0,,2,2,3,2,1,1,,
23.I,B,3,Wlp,0,+,0,,3,3,2,2,2,2,,
23.I,B,4,Mnt,0,+,0,,2,2,2,5,5,5,,
23.I,B,5,UTM,0,+,0,,2,3,7,7,6,5,,
23.I,B,6,SHB,0,+,0,,4,4,7,5,5,5,,originally SHB but replaced with Mnt at setup
23.I,C,1,Lyt,0,-,0,,3,4,6,6,6,6,,
23.I,C,2,Grn,0,-,0,,4,4,4,4,4,4,,
23.I,C,3,Wlp,0,-,0,,2,3,4,4,4,3,,
23.I,C,4,Mnt,0,-,0,,2,2,4,6,5,5,,
23.I,C,5,UTM,0,-,0,,2,4,6,6,6,6,,
23.I,C,6,SHB,0,-,0,,2,2,2,2,2,2,,originally SHB but replaced with Mnt at setup
23.I,D,1,Lyt,B,+,S,,2,2,4,4,6,4,,
23.I,D,2,Grn,B,+,S,,2,2,3,3,2,3,,
23.I,D,3,Wlp,B,+,S,,2,2,2,3,2,3,,
23.I,D,4,Mnt,B,+,S,,3,2,3,5,5,8,,
23.I,D,5,UTM,B,+,S,,3,3,5,5,4,3,,
23.I,D,6,SHB,B,+,S,,2,4,6,8,6,6,,originally SHB but replaced with Mnt at setup
23.II,A,1,Lyt,0,-,S,,2,2,4,5,3,3,,
23.II,A,2,Grn,0,-,S,,2,2,2,2,1,2,,
23.II,A,3,Wlp,0,-,S,,3,2,3,3,3,3,,
23.II,A,4,Mnt,0,-,S,,2,2,3,3,2,2,,
23.II,A,5,UTM,0,-,S,,2,2,4,4,6,6,,
23.II,A,6,SHB,0,-,S,,3,2,4,1,0,0,,originally SHB but replaced with Mnt at setup
23.II,B,1,Lyt,B,+,0,,3,3,6,9,9,8,,
23.II,B,2,Grn,B,+,0,,2,3,6,6,5,4,,
23.II,B,3,Wlp,B,+,0,,3,3,2,2,3,3,,
23.II,B,4,Mnt,B,+,0,,2,2,4,8,9,10,,
23.II,B,5,UTM,B,+,0,,2,2,4,6,6,5,,
23.II,B,6,SHB,B,+,0,,2,2,4,3,3,4,,originally SHB but replaced with Mnt at setup
23.II,C,1,Lyt,0,+,S,,3,4,4,6,7,6,,
23.II,C,2,Grn,0,+,S,,2,2,2,2,3,2,,
23.II,C,3,Wlp,0,+,S,,2,4,4,4,4,5,,
23.II,C,4,Mnt,0,+,S,,2,3,3,4,5,5,,
23.II,C,5,UTM,0,+,S,,2,2,4,4,4,4,,
23.II,C,6,SHB,0,+,S,,2,2,3,3,2,3,,originally SHB but replaced with Mnt at setup
23.II,D,1,Lyt,B,-,0,,2,2,4,5,6,6,,
23.II,D,2,Grn,B,-,0,,3,2,3,3,2,2,,
23.II,D,3,Wlp,B,-,0,,2,2,3,3,2,2,,
23.II,D,4,Mnt,B,-,0,,2,1,4,6,9,9,,
23.II,D,5,UTM,B,-,0,,2,2,3,3,4,4,,
23.II,D,6,SHB,B,-,0,,2,2,4,4,5,5,,originally SHB but replaced with Mnt at setup
24.I,A,1,LnH,B,-,0,,3,2,1,1,2,2,,
24.I,A,2,Sgb,B,-,0,,2,1,1,1,1,1,,
24.I,A,3,Stf,B,-,0,,2,2,1,1,1,0,,
24.I,A,4,HBE,B,-,0,,2,4,5,7,6,6,,
24.I,A,5,Brk,B,-,0,,1,2,3,3,5,5,,
24.I,A,6,EPP,B,-,0,,2,3,1,2,3,3,,
24.I,B,1,LnH,0,-,0,,2,2,2,2,2,2,,
24.I,B,2,Sgb,0,-,0,,3,3,1,1,1,1,,
24.I,B,3,Stf,0,-,0,,3,3,1,1,1,1,,
24.I,B,4,HBE,0,-,0,,3,3,1,2,2,2,,
24.I,B,5,Brk,0,-,0,,4,4,2,3,3,3,,
24.I,B,6,EPP,0,-,0,,4,4,4,4,3,3,,
24.I,C,1,LnH,B,+,0,,2,2,2,1,1,1,,
24.I,C,2,Sgb,B,+,0,,2,2,1,2,2,1,,
24.I,C,3,Stf,B,+,0,,2,2,2,2,2,3,,
24.I,C,4,HBE,B,+,0,,3,2,3,3,2,3,,
24.I,C,5,Brk,B,+,0,,2,2,2,2,2,3,,
24.I,C,6,EPP,B,+,0,,3,2,4,3,2,3,,
24.I,D,1,LnH,0,-,S,,2,3,3,4,4,5,,
24.I,D,2,Sgb,0,-,S,,3,2,2,2,2,2,,
24.I,D,3,Stf,0,-,S,,2,1,1,1,1,2,,
24.I,D,4,HBE,0,-,S,,2,2,2,3,4,5,,
24.I,D,5,Brk,0,-,S,,2,2,2,4,5,5,,
24.I,D,6,EPP,0,-,S,,2,2,3,1,2,1,,
24.II,A,1,LnH,B,+,S,,2,1,2,2,2,2,,
24.II,A,2,Sgb,B,+,S,,2,1,1,1,1,0,,
24.II,A,3,Stf,B,+,S,,4,4,1,1,1,1,,
24.II,A,4,HBE,B,+,S,,4,4,4,4,5,5,,
24.II,A,5,Brk,B,+,S,,2,2,4,6,6,6,,
24.II,A,6,EPP,B,+,S,,1,1,1,1,1,1,,
24.II,B,1,LnH,B,-,S,,2,2,2,2,1,2,,
24.II,B,2,Sgb,B,-,S,,2,1,1,1,1,0,,
24.II,B,3,Stf,B,-,S,,2,3,2,2,2,2,,
24.II,B,4,HBE,B,-,S,,1,1,1,1,0,0,,
24.II,B,5,Brk,B,-,S,,2,2,4,4,4,4,,
24.II,B,6,EPP,B,-,S,,2,2,2,2,2,1,,
24.II,C,1,LnH,0,+,S,,2,2,3,6,5,6,,
24.II,C,2,Sgb,0,+,S,,1,1,1,1,1,1,,
24.II,C,3,Stf,0,+,S,,1,1,2,2,1,2,,
24.II,C,4,HBE,0,+,S,,2,2,1,2,2,2,,
24.II,C,5,Brk,0,+,S,,2,3,2,2,2,3,,
24.II,C,6,EPP,0,+,S,,2,2,3,2,2,3,,
24.II,D,1,LnH,0,+,0,,3,3,3,3,4,4,,
24.II,D,2,Sgb,0,+,0,,3,3,3,3,3,2,,
24.II,D,3,Stf,0,+,0,,3,3,2,3,3,2,,
24.II,D,4,HBE,0,+,0,,2,2,4,5,6,7,,
24.II,D,5,Brk,0,+,0,,3,3,4,4,6,7,,
24.II,D,6,EPP,0,+,0,,2,2,3,3,3,3,,
25.I,A,1,HBE,0,-,0,,2,3,3,4,5,6,,
25.I,A,2,EPP,0,-,0,,3,3,2,2,1,1,,
25.I,A,3,Ars,0,-,0,,2,3,6,6,4,6,,
25.I,A,4,Sgb,0,-,0,,2,1,2,3,2,3,,
25.I,A,5,Mdv,0,-,0,,3,1,1,2,3,3,,
25.I,A,6,McC,0,-,0,,2,2,4,5,5,5,,
25.I,B,1,HBE,B,+,0,,2,4,4,6,9,9,,
25.I,B,2,EPP,B,+,0,,2,1,1,1,2,2,,
25.I,B,3,Ars,B,+,0,,3,2,2,5,3,3,,
25.I,B,4,Sgb,B,+,0,,3,1,1,2,3,3,,
25.I,B,5,Mdv,B,+,0,,2,1,1,1,1,1,,
25.I,B,6,McC,B,+,0,,2,2,4,5,7,10,,
25.I,C,1,HBE,B,+,S,,2,4,6,6,7,11,,
25.I,C,2,EPP,B,+,S,,2,2,1,1,1,2,,
25.I,C,3,Ars,B,+,S,,2,2,4,5,6,7,,
25.I,C,4,Sgb,B,+,S,,2,2,1,1,1,1,,
25.I,C,5,Mdv,B,+,S,,3,1,2,5,5,6,,
25.I,C,6,McC,B,+,S,,2,3,4,3,3,4,,
25.I,D,1,HBE,B,-,0,,3,4,4,7,8,16,,
25.I,D,2,EPP,B,-,0,,2,2,2,2,2,1,,
25.I,D,3,Ars,B,-,0,,2,3,4,4,2,4,,
25.I,D,4,Sgb,B,-,0,,3,3,1,3,3,2,,
25.I,D,5,Mdv,B,-,0,,3,3,1,2,2,2,,
25.I,D,6,McC,B,-,0,,4,5,5,8,8,8,,
25.II,A,1,HBE,B,-,S,,3,4,4,6,5,9,,
25.II,A,2,EPP,B,-,S,,3,2,3,3,2,3,,
25.II,A,3,Ars,B,-,S,,2,3,4,4,4,5,,
25.II,A,4,Sgb,B,-,S,,2,2,1,1,2,2,,
25.II,A,5,Mdv,B,-,S,,3,3,3,4,4,6,,
25.II,A,6,McC,B,-,S,,2,4,7,10,9,11,,
25.II,B,1,HBE,0,+,0,,2,2,4,4,8,10,,
25.II,B,2,EPP,0,+,0,,3,2,2,1,2,2,,
25.II,B,3,Ars,0,+,0,,2,2,4,4,3,3,,
25.II,B,4,Sgb,0,+,0,,2,2,1,1,1,1,,
25.II,B,5,Mdv,0,+,0,,2,2,1,1,1,1,,
25.II,B,6,McC,0,+,0,,5,5,5,5,5,7,,
25.II,C,1,HBE,0,-,S,,2,3,5,9,11,13,,
25.II,C,2,EPP,0,-,S,,2,2,1,1,1,1,,
25.II,C,3,Ars,0,-,S,,2,2,4,5,5,5,,
25.II,C,4,Sgb,0,-,S,,2,4,1,2,2,2,,
25.II,C,5,Mdv,0,-,S,,2,2,3,3,4,4,,
25.II,C,6,McC,0,-,S,,4,4,6,6,7,9,,
25.II,D,1,HBE,0,+,S,,2,1,1,1,1,1,,
25.II,D,2,EPP,0,+,S,,2,3,2,3,3,1,,
25.II,D,3,Ars,0,+,S,,3,4,6,6,5,6,,
25.II,D,4,Sgb,0,+,S,,2,2,2,2,2,2,,
25.II,D,5,Mdv,0,+,S,,2,2,3,3,4,4,,
25.II,D,6,McC,0,+,S,,2,3,6,6,5,7,,
26.I,A,1,Brd,B,-,0,,2,4,4,7,6,7,,
26.I,A,2,Rtt,B,-,0,0,2,2,4,4,3,3,,
26.I,A,3,Dhl,B,-,0,,2,4,4,4,3,3,,
26.I,A,4,Mdv,B,-,0,,2,3,4,4,3,3,,
26.I,A,5,Okb,B,-,0,,2,2,4,4,3,3,,
26.I,A,6,Grn,B,-,0,,3,3,6,6,4,7,,
26.I,B,1,Brd,0,-,S,,2,2,3,5,3,3,,
26.I,B,2,Rtt,0,-,S,,2,3,5,6,5,5,,
26.I,B,3,Dhl,0,-,S,,1,2,2,2,2,2,,
26.I,B,4,Mdv,0,-,S,,2,2,4,4,3,3,,
26.I,B,5,Okb,0,-,S,,2,2,4,4,4,4,,
26.I,B,6,Grn,0,-,S,,2,3,2,2,2,2,,
26.I,C,1,Brd,0,+,S,,2,2,2,2,2,1,,
26.I,C,2,Rtt,0,+,S,,2,3,5,6,6,5,,
26.I,C,3,Dhl,0,+,S,,2,4,2,4,4,4,,
26.I,C,4,Mdv,0,+,S,,2,2,2,2,2,2,,
26.I,C,5,Okb,0,+,S,,4,4,6,6,6,6,,
26.I,C,6,Grn,0,+,S,,2,0,0,0,0,0,,
26.I,D,1,Brd,0,+,0,,2,2,2,2,2,2,,
26.I,D,2,Rtt,0,+,0,,2,2,2,2,2,2,,
26.I,D,3,Dhl,0,+,0,,3,3,3,2,2,2,,
26.I,D,4,Mdv,0,+,0,,3,3,4,4,2,3,,
26.I,D,5,Okb,0,+,0,,3,3,3,3,3,2,,
26.I,D,6,Grn,0,+,0,,2,3,4,4,3,3,,
26.II,A,1,Brd,0,-,0,,4,3,3,3,3,3,,
26.II,A,2,Rtt,0,-,0,,2,2,2,3,3,3,,
26.II,A,3,Dhl,0,-,0,,2,2,2,2,2,2,,
26.II,A,4,Mdv,0,-,0,,2,2,2,2,2,2,,
26.II,A,5,Okb,0,-,0,,3,4,4,5,3,3,,
26.II,A,6,Grn,0,-,0,,3,2,3,1,1,1,,
26.II,B,1,Brd,B,+,0,,3,5,3,3,3,3,,
26.II,B,2,Rtt,B,+,0,,3,4,4,4,5,5,,
26.II,B,3,Dhl,B,+,0,,2,2,2,2,2,2,,
26.II,B,4,Mdv,B,+,0,,2,2,2,2,2,2,,
26.II,B,5,Okb,B,+,0,,3,4,4,4,4,4,,
26.II,B,6,Grn,B,+,0,,2,4,4,4,3,4,,
26.II,C,1,Brd,B,+,S,,2,2,2,2,2,2,,
26.II,C,2,Rtt,B,+,S,,5,7,7,9,9,9,,
26.II,C,3,Dhl,B,+,S,,3,3,6,6,4,4,,
26.II,C,4,Mdv,B,+,S,,2,2,2,4,2,2,,
26.II,C,5,Okb,B,+,S,,4,4,7,7,6,7,,
26.II,C,6,Grn,B,+,S,,2,3,4,4,4,4,,
26.II,D,1,Brd,B,-,S,,2,3,4,3,3,2,,
26.II,D,2,Rtt,B,-,S,,4,4,4,5,5,4,,
26.II,D,3,Dhl,B,-,S,,2,2,2,2,3,2,,
26.II,D,4,Mdv,B,-,S,,3,3,2,2,3,1,,
26.II,D,5,Okb,B,-,S,,2,2,3,4,1,3,,
26.II,D,6,Grn,B,-,S,,3,3,3,6,5,4,,
27.I,A,1,Tph,0,+,S,,2,4,5,7,8,9,,
27.I,A,2,Ars,0,+,S,,3,4,4,6,5,5,,
27.I,A,3,KSR,0,+,S,,2,4,4,8,8,8,,
27.I,A,4,Stn,0,+,S,,2,4,4,7,6,6,,
27.I,A,5,Bxh,0,+,S,,2,2,4,5,5,4,,
27.I,A,6,Cdv,0,+,S,,3,3,3,4,5,7,,
27.I,B,1,Tph,B,+,0,,2,4,6,4,4,5,,
27.I,B,2,Ars,B,+,0,,3,5,5,5,5,4,,
27.I,B,3,KSR,B,+,0,,3,5,5,5,3,3,,
27.I,B,4,Stn,B,+,0,,2,4,6,8,6,7,,
27.I,B,5,Bxh,B,+,0,,2,1,1,1,1,1,,
27.I,B,6,Cdv,B,+,0,,2,3,4,4,3,4,,
27.I,C,1,Tph,B,+,S,,3,4,7,8,7,8,,
27.I,C,2,Ars,B,+,S,,4,4,5,5,4,4,,
27.I,C,3,KSR,B,+,S,,2,2,4,4,4,4,,
27.I,C,4,Stn,B,+,S,,2,4,5,6,5,5,,
27.I,C,5,Bxh,B,+,S,,2,2,2,2,2,2,,
27.I,C,6,Cdv,B,+,S,,2,3,3,2,1,2,,
27.I,D,1,Tph,0,-,S,,2,2,4,6,6,7,,
27.I,D,2,Ars,0,-,S,,2,5,6,6,5,3,,
27.I,D,3,KSR,0,-,S,,1,3,2,4,3,3,,
27.I,D,4,Stn,0,-,S,,3,3,3,3,3,3,,
27.I,D,5,Bxh,0,-,S,,2,2,4,4,2,2,,
27.I,D,6,Cdv,0,-,S,,2,2,3,3,2,2,,
27.II,A,1,Tph,B,-,S,,2,2,5,8,5,6,,
27.II,A,2,Ars,B,-,S,,2,3,4,4,4,4,,
27.II,A,3,KSR,B,-,S,,2,4,1,4,3,4,,
27.II,A,4,Stn,B,-,S,,2,2,3,2,2,2,,
27.II,A,5,Bxh,B,-,S,,2,2,4,4,3,3,,
27.II,A,6,Cdv,B,-,S,,2,2,4,1,1,2,,
27.II,B,1,Tph,0,-,0,,2,3,3,4,4,4,,
27.II,B,2,Ars,0,-,0,,2,2,2,4,4,4,,
27.II,B,3,KSR,0,-,0,,2,3,2,2,2,2,,
27.II,B,4,Stn,0,-,0,,1,2,4,3,2,2,,
27.II,B,5,Bxh,0,-,0,,2,3,3,3,2,4,,
27.II,B,6,Cdv,0,-,0,,2,2,5,5,5,4,,
27.II,C,1,Tph,0,+,0,,2,4,4,6,5,5,,
27.II,C,2,Ars,0,+,0,,2,2,5,4,4,4,,
27.II,C,3,KSR,0,+,0,,2,4,4,4,5,4,,
27.II,C,4,Stn,0,+,0,,1,2,4,4,3,3,,
27.II,C,5,Bxh,0,+,0,,2,2,1,2,2,2,,
27.II,C,6,Cdv,0,+,0,,2,2,4,5,5,5,,
27.II,D,1,Tph,B,-,0,,2,4,5,5,6,4,,
27.II,D,2,Ars,B,-,0,,2,4,4,6,6,5,,
27.II,D,3,KSR,B,-,0,,2,4,4,2,2,2,,
27.II,D,4,Stn,B,-,0,,2,2,3,2,2,2,,
27.II,D,5,Bxh,B,-,0,,2,2,3,3,3,3,,
27.II,D,6,Cdv,B,-,0,,2,2,4,4,4,4,,
28.I,A,1,Scg,0,+,S,,4,5,8,9,12,13,,
28.I,A,2,Arb,0,+,S,,2,3,3,2,2,2,,
28.I,A,3,LnH,0,+,S,,4,4,2,2,2,2,,
28.I,A,4,Mll,0,+,S,,2,3,4,2,2,2,,
28.I,A,5,Wld,0,+,S,,2,3,4,5,4,4,,
28.I,A,6,Wll,0,+,S,,2,4,6,6,5,5,,
28.I,B,1,Scg,B,-,0,,2,3,3,3,2,2,,
28.I,B,2,Arb,B,-,0,,2,2,2,2,2,2,,
28.I,B,3,LnH,B,-,0,,4,2,2,2,2,2,,
28.I,B,4,Mll,B,-,0,,2,4,4,6,5,5,,
28.I,B,5,Wld,B,-,0,,3,3,4,4,4,4,,
28.I,B,6,Wll,B,-,0,,3,4,5,7,5,5,,
28.I,C,1,Scg,0,-,S,,3,3,3,4,3,3,,
28.I,C,2,Arb,0,-,S,,2,2,1,1,1,1,,
28.I,C,3,LnH,0,-,S,,2,2,1,1,1,1,,
28.I,C,4,Mll,0,-,S,,2,4,4,7,7,7,,
28.I,C,5,Wld,0,-,S,,2,3,4,5,5,5,,
28.I,C,6,Wll,0,-,S,,2,4,8,8,8,8,,
28.I,D,1,Scg,B,+,0,,2,3,5,9,8,7,,
28.I,D,2,Arb,B,+,0,,2,2,2,2,3,1,,
28.I,D,3,LnH,B,+,0,,2,2,4,4,4,4,,
28.I,D,4,Mll,B,+,0,,2,4,4,5,6,6,,
28.I,D,5,Wld,B,+,0,,2,2,3,4,4,4,,
28.I,D,6,Wll,B,+,0,,2,2,5,5,4,4,,
28.II,A,1,Scg,B,+,S,,2,3,4,6,7,8,,
28.II,A,2,Arb,B,+,S,,2,2,3,2,2,2,,
28.II,A,3,LnH,B,+,S,,2,2,2,2,2,2,,
28.II,A,4,Mll,B,+,S,,3,3,4,5,7,7,,
28.II,A,5,Wld,B,+,S,,2,2,4,5,5,5,,
28.II,A,6,Wll,B,+,S,,2,4,5,7,7,7,,
28.II,B,1,Scg,B,-,S,,2,2,4,4,3,4,,
28.II,B,2,Arb,B,-,S,,2,2,4,4,3,3,,
