id,Plate,Plate Rep,Genotype,Salt,Microbes,Row,Column,lon,lat,conc_corrected,BZT_percent_d,X10.FN,od600,od750,BZTalanine,glycosylatedBZT,BZTacetylalanine,aniline,amino_3_phenol,phenazine,methylBZT,methoxyBZT,km,density
1.1.C5,1,1,Okb,0.8,No,C,5,79.439167,43.824444,0.1952170228,80.4782977201,6,0.0565,0.049,0,9.88E-012,0,4.06E-012,0,3.73E-012,1.14E-011,0,19.5870370722,9343.0020071955
1.1.C6,1,1,Nnq,0.8,No,C,6,78.9723,44.17564,0.0250552761,97.4944723878,2,0.0715,0.0615,0,0,0,7.92E-012,0,0,9.01E-012,0,66.8435025837,1100.9134211108
1.2.B5,1,2,Okb,0,No,B,5,79.439167,43.824444,0.035529839,96.4470160961,11,0.0475,0.042,0,0,1.16E-012,1.61E-011,0,0,0,3.08E-012,19.5870370722,9343.0020071955
1.2.B6,1,2,Nnq,0,No,B,6,78.9723,44.17564,0.0917634794,90.8236520623,2,0.0645,0.0705,0,0,0,1.35E-011,0,0,0,6.99E-013,66.8435025837,1100.9134211108
1.2.C5,1,2,Okb,0.8,Yes,C,5,79.439167,43.824444,0.138811288,86.1188711954,10,0.0605,0.0485,7.69E-012,1.43E-011,0,1.11E-011,0,2.15E-012,0,0,19.5870370722,9343.0020071955
1.2.C6,1,2,Nnq,0.8,Yes,C,6,78.9723,44.17564,0.0421886784,95.7811321598,2,0.097,0.094,0,0,0,1.22E-011,0,0,4.30E-012,0,66.8435025837,1100.9134211108
1.2.D5,1,2,Okb,0,Yes,D,5,79.439167,43.824444,0.2260086001,77.3991399879,6,0.051,0.0455,3.28E-011,1.37E-011,0,9.17E-012,1.21E-011,3.27E-012,0,6.42E-013,19.5870370722,9343.0020071955
1.2.D6,1,2,Nnq,0,Yes,D,6,78.9723,44.17564,0.0854578307,91.4542169349,2,0.1205,0.111,0,0,6.59E-013,6.78E-012,9.74E-012,0,7.44E-012,8.33E-013,66.8435025837,1100.9134211108
10.1.A2,10,1,Cnp,0,Yes,A,2,78.934218,43.938637,0.1207655532,87.9234446831,7,0.0905,0.091,0,8.67E-012,0,2.98E-012,0,0,7.90E-012,6.30E-013,48.074133906,6404.050772111
10.1.B2,10,1,Cnp,0,No,B,2,78.934218,43.938637,0.044039112,95.5960887987,5,0.163,0.135,5.75E-012,0,2.14E-012,5.02E-012,0,0,0,8.90E-013,48.074133906,6404.050772111
10.2.A2,10,2,Cnp,0.8,No,A,2,78.934218,43.938637,0.0608823685,93.9117631542,8,0.055,0.048,0,1.03E-011,0,3.87E-012,0,0,1.02E-011,0,48.074133906,6404.050772111
10.2.D2,10,2,Cnp,0.8,Yes,D,2,78.934218,43.938637,0.0770225836,92.2977416396,10,0.0515,0.044,9.17E-012,0,1.35E-012,1.37E-011,0,0,0,1.10E-012,48.074133906,6404.050772111
11.1.B2,11,1,Stn,0,No,B,2,78.702247,44.281094,0.0683731176,93.1626882404,6,0.13,0.1095,0,7.12E-012,0,5.40E-012,0,0,5.40E-012,1.16E-011,88.6683329528,868.8140311638
11.1.B5,11,1,Brk,0,No,B,5,78.978165,44.120014,0.1239044936,87.609550642,3,0.0425,0.0395,0,6.39E-012,0,9.09E-012,0,5.96E-012,4.28E-012,1.05E-012,61.2891573434,1777.9150539131
11.1.C2,11,1,Stn,0.8,No,C,2,78.702247,44.281094,0.0445497988,95.5450201166,3,0.042,0.043,0,6.16E-012,0,2.37E-012,0,1.13E-012,5.96E-012,1.72E-012,88.6683329528,868.8140311638
11.1.C5,11,1,Brk,0.8,No,C,5,78.978165,44.120014,0.1097011568,89.029884317,5,0.045,0.0435,0,3.74E-012,0,1.16E-011,1.28E-011,7.53E-012,5.99E-012,5.05E-013,61.2891573434,1777.9150539131
11.1.D2,11,1,Stn,0.8,Yes,D,2,78.702247,44.281094,0.0591917621,94.0808237884,1,0.1645,0.14,0,0,0,1.07E-011,0,1.16E-012,7.03E-012,3.26E-012,88.6683329528,868.8140311638
11.1.D5,11,1,Brk,0.8,Yes,D,5,78.978165,44.120014,0.1250349427,87.4965057279,0,0.0475,0.0465,0,7.52E-012,0,2.94E-011,0,7.25E-012,1.15E-011,2.85E-012,61.2891573434,1777.9150539131
11.2.A2,11,2,Stn,0,Yes,A,2,78.702247,44.281094,0.0770225836,92.2977416396,5,0.1265,0.102,8.13E-012,7.60E-012,1.14E-012,9.43E-012,0,0,0,0,88.6683329528,868.8140311638
11.2.A5,11,2,Brk,0,Yes,A,5,78.978165,44.120014,0.1517990832,84.8200916782,3,0.046,0.044,0,4.59E-012,0,8.36E-012,0,3.43E-012,8.31E-012,6.87E-013,61.2891573434,1777.9150539131
12.1.A1,12,1,Arb,0,No,A,1,79.7485,43.4353,0.155193007,84.4806993034,3,0.0635,0.054,0,4.69E-012,0,3.40E-011,0,0,6.48E-012,1.46E-011,38.1731833599,7263.8327417287
12.1.A4,12,1,LnH,0,No,A,4,81.305495,44.900322,0.0944696166,90.5530383406,3,0.0535,0.0495,1.51E-010,1.35E-011,0,9.49E-012,9.52E-012,0,4.54E-012,4.74E-013,206.7424140098,980.5629265144
12.1.A6,12,1,Mnt,0,No,A,6,76.7704,42.98299,0.1117767083,88.8223291661,4,0.042,0.039,0,1.08E-011,1.12E-012,1.21E-012,8.66E-012,0,1.74E-011,4.76E-013,224.3682753121,1575.1106351569
12.1.B1,12,1,Arb,0,Yes,B,1,79.7485,43.4353,0.1311396994,86.8860300597,2,0.059,0.05,0,0,0,5.16E-012,0,2.01E-011,0,7.02E-013,38.1731833599,7263.8327417287
12.1.B4,12,1,LnH,0,Yes,B,4,81.305495,44.900322,0.0877006173,91.2299382674,2,0.058,0.0515,0,4.85E-012,1.52E-012,5.82E-012,1.27E-011,0,4.12E-012,1.16E-011,206.7424140098,980.5629265144
12.1.B6,12,1,Mnt,0,Yes,B,6,76.7704,42.98299,0.0555840423,94.4415957716,2,0.0425,0.041,0,1.27E-012,1.32E-012,5.59E-012,9.19E-012,0,0,9.33E-013,224.3682753121,1575.1106351569
12.1.C1,12,1,Arb,0.8,No,C,1,79.7485,43.4353,0.0575423761,94.245762389,3,0.056,0.047,1.03E-011,0,0,2.67E-011,0,0,0,3.70E-013,38.1731833599,7263.8327417287
12.1.C4,12,1,LnH,0.8,No,C,4,81.305495,44.900322,0.0316191078,96.8380892192,2,0.055,0.05,0,0,0,1.04E-011,0,4.15E-012,0,2.64E-012,206.7424140098,980.5629265144
12.1.C6,12,1,Mnt,0.8,No,C,6,76.7704,42.98299,0.0438643536,95.6135646368,2,0.063,0.0545,0,9.99E-013,0,8.90E-012,0,0,0,2.30E-012,224.3682753121,1575.1106351569
12.2.C1,12,2,Arb,0.8,Yes,C,1,79.7485,43.4353,0.1035272148,89.6472785232,2,0.0505,0.0445,0,4.44E-012,0,5.54E-012,0,0,6.38E-012,1.30E-012,38.1731833599,7263.8327417287
12.2.C4,12,2,LnH,0.8,Yes,C,4,81.305495,44.900322,0.1047307721,89.526922792,1,0.0475,0.044,0,8.45E-012,0,8.15E-012,0,0,9.72E-012,1.05E-012,206.7424140098,980.5629265144
12.2.C6,12,2,Mnt,0.8,Yes,C,6,76.7704,42.98299,0.1088677627,89.1132237267,5,0.0415,0.04,1.27E-011,4.40E-012,0,3.12E-012,0,0,1.06E-011,0,224.3682753121,1575.1106351569
15.1.A1,15,1,Cmb,0,Yes,A,1,79.975472,43.493389,0.0677308654,93.2269134597,5,0.3295,0.3225,0,5.12E-012,8.36E-013,1.97E-011,0,0,1.50E-011,9.34E-013,50.9720032175,1443.2913184651
15.1.C1,15,1,Cmb,0,No,C,1,79.975472,43.493389,0.1734986891,82.6501310891,2,0.045,0.0435,0,9.06E-012,0,6.37E-012,8.05E-012,2.80E-012,5.40E-012,6.99E-013,50.9720032175,1443.2913184651
15.2.A1,15,2,Cmb,0.8,No,A,1,79.975472,43.493389,0.067091899,93.2908101013,7,0.053,0.0495,0,9.81E-012,0,5.44E-011,0,1.15E-012,9.89E-012,7.06E-013,50.9720032175,1443.2913184651
15.2.B1,15,2,Cmb,0.8,Yes,B,1,79.975472,43.493389,0.1408891943,85.9110805732,3,0.085,0.0775,0,7.11E-012,0,6.18E-012,1.71E-011,0,7.81E-012,8.71E-013,50.9720032175,1443.2913184651
16.1.A1,16,1,Kls,0,Yes,A,1,79.945209,43.505815,0.1496080275,85.0391972508,9,0.068,0.057,0,1.17E-011,0,1.48E-012,0,3.34E-012,0,4.81E-012,48.1996629383,2000.1241797469
16.1.C1,16,1,Kls,0,No,C,1,79.945209,43.505815,0.0917251724,90.8274827629,10,0.065,0.0545,6.26E-012,8.71E-012,8.86E-013,8.39E-012,1.54E-011,2.11E-012,1.33E-011,6.25E-013,48.1996629383,2000.1241797469
16.1.D1,16,1,Kls,0.8,Yes,D,1,79.945209,43.505815,0.1420163078,85.7983692178,8,0.0545,0.046,6.15E-011,3.47E-012,0,1.18E-011,0,0,0,3.76E-013,48.1996629383,2000.1241797469
16.2.B1,16,2,Kls,0.8,No,B,1,79.945209,43.505815,0.1829228858,81.7077114172,4,0.061,0.048,0,7.18E-012,0,2.44E-011,0,7.19E-012,4.37E-012,6.06E-013,48.1996629383,2000.1241797469
17.1.B4,17,1,Cnp,0,Yes,B,4,78.934218,43.938637,0.0920848789,90.7915121071,9,0.0455,0.0445,0,1.34E-011,0,5.02E-012,0,0,1.59E-011,2.42E-012,48.074133906,6404.050772111
17.1.C4,17,1,Cnp,0,No,C,4,78.934218,43.938637,0.1181513109,88.1848689123,4,0.1985,0.174,0,9.67E-012,0,2.22E-012,0,0,5.68E-012,2.52E-012,48.074133906,6404.050772111
17.1.D4,17,1,Cnp,0.8,Yes,D,4,78.934218,43.938637,0.0855048206,91.4495179442,8,0.1095,0.1045,0,1.43E-011,0,4.13E-012,0,0,6.31E-012,9.71E-013,48.074133906,6404.050772111
17.2.C4,17,2,Cnp,0.8,No,C,4,78.934218,43.938637,0.0880514198,91.1948580204,4,0.055,0.0505,0,7.35E-012,0,7.74E-012,0,0,8.02E-012,6.30E-013,48.074133906,6404.050772111
18.1.C1,18,1,Okb,0,No,C,1,79.439167,43.824444,0.2653618967,73.4638103272,4,0.056,0.052,1.08E-011,1.17E-011,0,6.74E-013,0,0,1.08E-011,6.02E-013,19.5870370722,9343.0020071955
18.1.C2,18,1,Nnq,0,No,C,2,78.9723,44.17564,0.116425707,88.3574293044,2,0.0425,0.0435,0,4.01E-012,0,6.31E-012,1.98E-011,0,1.19E-011,2.74E-012,66.8435025837,1100.9134211108
18.1.C5,18,1,RdM,0,No,C,5,76.743675,44.769978,0.2258880599,77.4111940126,5,0.0565,0.0505,0,4.10E-012,0,7.84E-012,1.70E-011,0,6.80E-012,2.20E-012,244.5447241801,1120.5178111356
18.2.B1,18,2,Okb,0.8,No,B,1,79.439167,43.824444,0.1612936199,83.8706380055,5,0.0605,0.054,5.94E-012,1.28E-011,0,5.68E-012,0,0,6.65E-012,0,19.5870370722,9343.0020071955
18.2.B2,18,2,Nnq,0.8,No,B,2,78.9723,44.17564,0.0787165687,92.128343126,1,0.0725,0.0745,0,0,0,3.75E-012,0,0,0,1.03E-012,66.8435025837,1100.9134211108
18.2.B5,18,2,RdM,0.8,No,B,5,76.743675,44.769978,0.1246908956,87.5309104352,5,0.0565,0.0485,0,3.07E-012,1.78E-012,7.47E-012,1.15E-011,5.41E-012,7.27E-012,1.60E-012,244.5447241801,1120.5178111356
18.2.C1,18,2,Okb,0.8,Yes,C,1,79.439167,43.824444,0.137653555,86.2346445023,0,0.07,0.056,0,5.09E-013,1.11E-012,1.49E-011,0,3.95E-012,4.63E-012,4.88E-013,19.5870370722,9343.0020071955
18.2.C2,18,2,Nnq,0.8,Yes,C,2,78.9723,44.17564,0.0425261878,95.7473812171,3,0.0645,0.0705,0,5.99E-013,0,2.92E-012,0,0,0,4.05E-013,66.8435025837,1100.9134211108
18.2.C5,18,2,RdM,0.8,Yes,C,5,76.743675,44.769978,0.0940788345,90.5921165517,3,0.0635,0.054,0,0,0,5.74E-013,0,4.33E-012,8.02E-012,9.80E-013,244.5447241801,1120.5178111356
18.2.D1,18,2,Okb,0,Yes,D,1,79.439167,43.824444,0.2340688004,76.5931199632,3,0.0535,0.0485,0,7.87E-012,0,7.99E-012,1.44E-011,0,5.27E-012,1.31E-012,19.5870370722,9343.0020071955
18.2.D2,18,2,Nnq,0,Yes,D,2,78.9723,44.17564,0.0812036438,91.8796356214,2,0.054,0.0545,0,0,0,7.42E-012,0,0,0,9.13E-013,66.8435025837,1100.9134211108
18.2.D5,18,2,RdM,0,Yes,D,5,76.743675,44.769978,0.256317691,74.3682309005,5,0.0555,0.0495,8.13E-012,4.62E-012,0,5.70E-012,1.65E-011,0,9.24E-012,2.37E-012,244.5447241801,1120.5178111356
19.1.B1,19,1,Mdv,0,Yes,B,1,79.7357,43.6211,0.1181513109,88.1848689123,4,0.0455,0.0415,0,3.61E-012,0,1.89E-011,0,0,2.02E-011,0,28.6229455005,8397.5387875238
19.1.B5,19,1,HBE,0,Yes,B,5,79.477222,43.620278,0.1138630946,88.6136905358,1,0.0415,0.041,5.59E-012,8.20E-013,0,5.74E-012,0,0,0,4.42E-012,8.414886774,6771.2156320371
19.1.C1,19,1,Mdv,0.8,No,C,1,79.7357,43.6211,0.123015733,87.698426702,2,0.054,0.045,6.46E-012,0,0,3.45E-011,0,0,4.36E-012,0,28.6229455005,8397.5387875238
19.1.C5,19,1,HBE,0.8,No,C,5,79.477222,43.620278,0.101119126,89.8880874027,4,0.0795,0.0755,2.76E-011,4.58E-012,0,5.76E-012,0,7.56E-012,0,2.76E-012,8.414886774,6771.2156320371
19.2.C1,19,2,Mdv,0,No,C,1,79.7357,43.6211,0.0780219526,92.1978047414,4,0.048,0.0425,0,0,7.23E-013,1.97E-011,0,0,1.68E-011,4.09E-013,28.6229455005,8397.5387875238
19.2.C5,19,2,HBE,0,No,C,5,79.477222,43.620278,0.0689201025,93.1079897463,6,0.0435,0.044,1.28E-011,3.92E-012,0,2.92E-012,0,0,7.18E-012,3.85E-012,8.414886774,6771.2156320371
19.2.D1,19,2,Mdv,0.8,Yes,D,1,79.7357,43.6211,0.1011226443,89.8877355711,2,0.0625,0.053,0,5.11E-013,1.30E-012,4.12E-011,0,0,3.94E-011,4.55E-013,28.6229455005,8397.5387875238
19.2.D5,19,2,HBE,0.8,Yes,D,5,79.477222,43.620278,0.0751932975,92.4806702536,4,0.0405,0.039,5.56E-012,5.12E-012,0,4.04E-012,0,0,5.08E-012,1.11E-012,8.414886774,6771.2156320371
2.1.B2,2,1,RdM,0.8,Yes,B,2,76.743675,44.769978,0.1097527,89.0247300002,9,0.0465,0.042,0,6.81E-012,0,1.37E-011,1.40E-011,4.24E-012,9.77E-012,1.56E-012,244.5447241801,1120.5178111356
2.1.B3,2,1,Kls,0.8,Yes,B,3,79.945209,43.505815,0.0921829515,90.7817048521,6,0.1325,0.1125,0,8.33E-012,8.52E-013,1.02E-011,1.50E-011,0,0,1.12E-012,48.1996629383,2000.1241797469
2.1.B5,2,1,Arb,0.8,Yes,B,5,79.7485,43.4353,0.0666136987,93.3386301302,2,0.0515,0.045,7.61E-012,0,2.11E-012,1.50E-011,0,0,0,7.02E-013,38.1731833599,7263.8327417287
2.1.C2,2,1,RdM,0,Yes,C,2,76.743675,44.769978,0.1388912008,86.1108799175,5,0.1015,0.0915,7.26E-012,5.74E-012,0,4.87E-012,3.18E-011,0,0,9.27E-012,244.5447241801,1120.5178111356
2.1.C3,2,1,Kls,0,Yes,C,3,79.945209,43.505815,0.0891038272,91.0896172796,2,0.062,0.057,0,3.79E-012,0,9.43E-012,0,2.50E-012,5.39E-012,1.38E-011,48.1996629383,2000.1241797469
2.1.C5,2,1,Arb,0,Yes,C,5,79.7485,43.4353,0.1003232558,89.9676744203,3,0.056,0.051,1.65E-011,0,1.25E-012,3.88E-012,1.26E-011,0,0,1.04E-012,38.1731833599,7263.8327417287
2.1.D2,2,1,RdM,0.8,No,D,2,76.743675,44.769978,0.1602679898,83.9732010157,5,0.0485,0.042,0,5.48E-012,0,9.88E-012,1.41E-011,2.12E-012,6.12E-012,4.44E-012,244.5447241801,1120.5178111356
2.1.D3,2,1,Kls,0.8,No,D,3,79.945209,43.505815,0.1515841453,84.8415854745,6,0.05,0.044,0,5.87E-012,0,6.11E-012,2.11E-011,4.59E-012,8.68E-012,7.99E-013,48.1996629383,2000.1241797469
2.1.D5,2,1,Arb,0.8,No,D,5,79.7485,43.4353,0.06002846,93.9971539968,2,0.0575,0.0485,0,0,0,1.09E-011,0,2.18E-012,1.05E-011,7.54E-013,38.1731833599,7263.8327417287
2.2.A2,2,2,RdM,0,No,A,2,76.743675,44.769978,0.027929077,97.2070922993,5,0.0505,0.0455,0,5.11E-012,0,7.99E-012,0,2.87E-012,1.24E-011,4.32E-013,244.5447241801,1120.5178111356
2.2.A3,2,2,Kls,0,No,A,3,79.945209,43.505815,0.1015123582,89.8487641754,8,0.056,0.049,0,7.47E-012,0,1.03E-011,0,3.26E-012,5.87E-012,1.47E-012,48.1996629383,2000.1241797469
2.2.A5,2,2,Arb,0,No,A,5,79.7485,43.4353,0.0725698427,92.7430157282,3,0.1815,0.176,0,9.28E-012,0,7.89E-012,0,0,6.58E-012,4.24E-013,38.1731833599,7263.8327417287
20.1.A4,20,1,Kls,0.8,Yes,A,4,79.945209,43.505815,0.0839459809,91.6054019128,4,0.0445,0.045,0,7.14E-012,0,8.66E-012,0,2.85E-012,0,4.09E-012,48.1996629383,2000.1241797469
20.1.B4,20,1,Kls,0,No,B,4,79.945209,43.505815,0.1387503961,86.1249603948,4,0.057,0.05,0,5.92E-012,0,7.05E-012,0,5.90E-012,0,1.19E-012,48.1996629383,2000.1241797469
20.1.C4,20,1,Kls,0.8,No,C,4,79.945209,43.505815,0.0433588721,95.664112785,3,0.0625,0.0515,5.66E-012,6.14E-012,0,4.55E-012,0,7.35E-012,1.15E-011,2.02E-012,48.1996629383,2000.1241797469
20.2.B4,20,2,Kls,0,Yes,B,4,79.945209,43.505815,0.0914007779,90.8599222122,5,0.0415,0.0395,0,6.09E-012,0,5.25E-012,0,1.01E-011,0,2.85E-012,48.1996629383,2000.1241797469
21.1.A1,21,1,LnH,0.8,Yes,A,1,81.305495,44.900322,0.0292480465,97.0751953484,1,0.0445,0.0415,0,0,1.50E-012,1.83E-011,0,0,4.79E-012,2.27E-012,206.7424140098,980.5629265144
21.1.A3,21,1,Brk,0.8,Yes,A,3,78.978165,44.120014,0.0776387643,92.2361235727,4,0.069,0.069,0,5.33E-012,0,1.79E-011,0,3.82E-012,4.12E-012,3.52E-013,61.2891573434,1777.9150539131
21.1.C1,21,1,LnH,0,No,C,1,81.305495,44.900322,0.0098550499,99.0144950118,2,0.0465,0.046,0,0,7.36E-013,5.85E-012,0,0,0,1.62E-012,206.7424140098,980.5629265144
21.1.C3,21,1,Brk,0,No,C,3,78.978165,44.120014,0.050378872,94.9621127988,7,0.0445,0.0405,0,6.08E-012,8.92E-013,4.88E-012,0,2.14E-012,0,3.63E-013,61.2891573434,1777.9150539131
21.2.B1,21,2,LnH,0.8,No,B,1,81.305495,44.900322,0.0195201348,98.0479865158,2,0.044,0.0415,0,0,1.50E-012,2.78E-011,0,7.47E-012,0,2.43E-012,206.7424140098,980.5629265144
21.2.B3,21,2,Brk,0.8,No,B,3,78.978165,44.120014,0.0898542914,91.0145708613,6,0.0475,0.0435,7.28E-012,7.51E-012,6.73E-013,3.25E-011,0,0,5.39E-012,3.80E-013,61.2891573434,1777.9150539131
21.2.D1,21,2,LnH,0,Yes,D,1,81.305495,44.900322,0.0220648647,97.7935135318,1,0.0495,0.054,0,3.47E-012,0,9.93E-012,0,4.80E-012,0,2.73E-012,206.7424140098,980.5629265144
21.2.D3,21,2,Brk,0,Yes,D,3,78.978165,44.120014,0.0851187123,91.4881287724,2,0.1755,0.151,2.21E-011,1.55E-012,8.14E-013,1.78E-011,0,1.07E-012,0,0,61.2891573434,1777.9150539131
22.1.A3,22,1,Mnt,0,No,A,3,76.7704,42.98299,0.0442716329,95.5728367144,2,NA,NA,0,0,0,1.15E-011,1.03E-011,0,4.25E-012,1.99E-012,224.3682753121,1575.1106351569
22.1.B3,22,1,Mnt,0,Yes,B,3,76.7704,42.98299,0.0836725412,91.6327458755,6,NA,NA,0,6.20E-013,0,1.11E-011,2.06E-011,0,4.61E-012,2.69E-012,224.3682753121,1575.1106351569
22.1.D3,22,1,Mnt,0.8,Yes,D,3,76.7704,42.98299,0.0635802615,93.6419738521,3,NA,NA,0,4.57E-012,6.98E-013,7.24E-012,1.29E-011,0,0,7.42E-013,224.3682753121,1575.1106351569
22.2.D3,22,2,Mnt,0.8,No,D,3,76.7704,42.98299,0.0689704722,93.1029527841,2,NA,NA,0,1.11E-012,8.76E-013,2.10E-011,0,0,0,1.20E-012,224.3682753121,1575.1106351569
23.1.A3,23,1,Wlp,0.8,No,A,3,82.464411,42.545407,0.148236548,85.1763451957,1,0.063,0.056,0,0,0,9.27E-012,9.76E-012,0,0,2.66E-012,279.1369747911,1313.0307752046
23.1.A6,23,1,Mnt,0.8,No,A,6,76.7704,42.98299,0.0563739197,94.3626080289,5,0.042,0.048,0,3.72E-012,0,1.26E-011,0,0,0,7.21E-013,224.3682753121,1575.1106351569
23.1.D3,23,1,Wlp,0.8,Yes,D,3,82.464411,42.545407,0.0899266396,91.0073360421,3,0.118,0.1045,0,0,0,2.01E-012,1.14E-011,0,0,8.37E-012,279.1369747911,1313.0307752046
23.1.D6,23,1,Mnt,0.8,Yes,D,6,76.7704,42.98299,0.021803552,97.819644801,6,0.0435,0.042,0,1.17E-012,0,2.80E-011,0,7.84E-012,0,3.59E-013,224.3682753121,1575.1106351569
23.2.B3,23,2,Wlp,0,Yes,B,3,82.464411,42.545407,0.0669878654,93.3012134559,3,0.238,0.234,0,0,0,1.33E-011,1.25E-011,0,0,2.48E-012,279.1369747911,1313.0307752046
23.2.B6,23,2,Mnt,0,Yes,B,6,76.7704,42.98299,0.0324260804,96.7573919567,4,0.1045,0.102,0,8.76E-013,0,9.63E-012,0,0,4.50E-012,9.40E-013,224.3682753121,1575.1106351569
