notes,Scorer,plate,row,column,ROI,,,,,,,,,,,,,,
,MG,1.1,A,1,13,24,,,,,,,,,,,,,
,MG,1.1,A,2,25,26,30,32,,,,,,,,,,,
,MG,1.1,A,3,23,,,,,,,,,,,,,,
,MG,1.1,A,4,20,,,,,,,,,,,,,,
,MG,1.1,A,5,22,,,,,,,,,,,,,,
,MG,1.1,A,6,38,,,,,,,,,,,,,,
,MG,1.1,B,1,52,66,,,,,,,,,,,,,
,MG,1.1,B,2,,,,,,,,,,,,,,,
,MG,1.1,B,3,45,167,,,,,,,,,,,,,
,MG,1.1,B,4,50,,,,,,,,,,,,,,
,MG,1.1,B,5,46,51,,,,,,,,,,,,,
,MG,1.1,B,6,61,,,,,,,,,,,,,,
,MG,1.1,C,1,82,89,,,,,,,,,,,,,
,MG,1.1,C,2,78,86,92,96,,,,,,,,,,,
,MG,1.1,C,3,73,,,,,,,,,,,,,,
,MG,1.1,C,4,91,,,,,,,,,,,,,,
,MG,1.1,C,5,79,94,,,,,,,,,,,,,
,MG,1.1,C,6,93,,,,,,,,,,,,,,
,MG,1.1,D,1,134,149,,,,,,,,,,,,,
,MG,1.1,D,2,136,122,,,,,,,,,,,,,
,MG,1.1,D,3,140,,,,,,,,,,,,,,
,MG,1.1,D,4,124,133,135,,,,,,,,,,,,
,MG,1.1,D,5,126,,,,,,,,,,,,,,
,MG,1.1,D,6,137,,,,,,,,,,,,,,
,MG,1.2,A,1,20,16,,,,,,,,,,,,,
,MG,1.2,A,2,24,,,,,,,,,,,,,,
,MG,1.2,A,3,36,,,,,,,,,,,,,,
,MG,1.2,A,4,22,,,,,,,,,,,,,,
,MG,1.2,A,5,21,,,,,,,,,,,,,,
,MG,1.2,A,6,180,,,,,,,,,,,,,,
,MG,1.2,B,1,59,65,,,,,,,,,,,,,
,MG,1.2,B,2,181,,,,,,,,,,,,,,
,MG,1.2,B,3,77,,,,,,,,,,,,,,
,MG,1.2,B,4,51,,,,,,,,,,,,,,
,MG,1.2,B,5,54,,,,,,,,,,,,,,
,MG,1.2,B,6,69,,,,,,,,,,,,,,
,MG,1.2,C,1,96,107,120,,,,,,,,,,,,
,MG,1.2,C,2,109,,,,,,,,,,,,,,
,MG,1.2,C,3,NA,,,,,,,,,,,,,,
,MG,1.2,C,4,103,101,,,,,,,,,,,,,
,MG,1.2,C,5,113,,,,,,,,,,,,,,
,MG,1.2,C,6,182,,,,,,,,,,,,,,
,MG,1.2,D,1,145,146,,,,,,,,,,,,,
,MG,1.2,D,2,183,,,,,,,,,,,,,,
,MG,1.2,D,3,142,,,,,,,,,,,,,,
,MG,1.2,D,4,184,185,,,,,,,,,,,,,
,MG,1.2,D,5,156,,,,,,,,,,,,,,
,MG,1.2,D,6,186,,,,,,,,,,,,,,
,MG,2.1,A,1,38,,,,,,,,,,,,,,
,MG,2.1,A,2,17,21,,,,,,,,,,,,,
,MG,2.1,A,3,19,,,,,,,,,,,,,,
,MG,2.1,A,4,22,,,,,,,,,,,,,,
,MG,2.1,A,5,159,,,,,,,,,,,,,,
,MG,2.1,A,6,7,,,,,,,,,,,,,,
,MG,2.1,B,1,60,,,,,,,,,,,,,,
,MG,2.1,B,2,55,160,161,,,,,,,,,,,,
,MG,2.1,B,3,51,54,,,,,,,,,,,,,
,MG,2.1,B,4,57,61,,,,,,,,,,,,,
,MG,2.1,B,5,56,,,,,,,,,,,,,,
,MG,2.1,B,6,58,,,,,,,,,,,,,,
,MG,2.1,C,1,78,,,,,,,,,,,,,,
,MG,2.1,C,2,76,81,,,,,,,,,,,,,
,MG,2.1,C,3,83,82,84,,,,,,,,,,,,
,MG,2.1,C,4,74,77,,,,,,,,,,,,,
,MG,2.1,C,5,80,,,,,,,,,,,,,,
,MG,2.1,C,6,75,,,,,,,,,,,,,,
,MG,2.1,D,1,114,,,,,,,,,,,,,,
,MG,2.1,D,2,95,,,,,,,,,,,,,,
,MG,2.1,D,3,98,113,135,,,,,,,,,,,,
,MG,2.1,D,4,93,,,,,,,,,,,,,,
,MG,2.1,D,5,101,,,,,,,,,,,,,,
,MG,2.1,D,6,102,,,,,,,,,,,,,,
,MG,2.2,A,1,27,,,,,,,,,,,,,,
,MG,2.2,A,2,31,133,,,,,,,,,,,,,
,MG,2.2,A,3,14,22,,,,,,,,,,,,,
,MG,2.2,A,4,17,,,,,,,,,,,,,,
,MG,2.2,A,5,134,,,,,,,,,,,,,,
,MG,2.2,A,6,10,19,,,,,,,,,,,,,
,MG,2.2,B,1,58,,,,,,,,,,,,,,
,MG,2.2,B,2,44,55,,,,,,,,,,,,,
,MG,2.2,B,3,49,,,,,,,,,,,,,,
,MG,2.2,B,4,45,,,,,,,,,,,,,,
,MG,2.2,B,5,57,,,,,,,,,,,,,,
,MG,2.2,B,6,51,54,,,,,,,,,,,,,
,MG,2.2,C,1,75,,,,,,,,,,,,,,
,MG,2.2,C,2,80,88,,,,,,,,,,,,,
,MG,2.2,C,3,79,82,,,,,,,,,,,,,
,MG,2.2,C,4,67,71,70,,,,,,,,,,,,
,MG,2.2,C,5,84,83,87,,,,,,,,,,,,
,MG,2.2,C,6,76,,,,,,,,,,,,,,
,MG,2.2,D,1,135,,,,,,,,,,,,,,
,MG,2.2,D,2,118,114,125,,,,,,,,,,,,
,MG,2.2,D,3,103,131,,,,,,,,,,,,,
,MG,2.2,D,4,121,110,122,,,,,,,,,,,,
,MG,2.2,D,5,115,,,,,,,,,,,,,,
,MG,2.2,D,6,112,,,,,,,,,,,,,,
,MG,3.1,A,1,22,,,,,,,,,,,,,,
,MG,3.1,A,2,14,,,,,,,,,,,,,,
,MG,3.1,A,3,24,21,,,,,,,,,,,,,
,MG,3.1,A,4,7,19,20,,,,,,,,,,,,
,MG,3.1,A,5,16,,,,,,,,,,,,,,
,MG,3.1,A,6,15,,,,,,,,,,,,,,
,MG,3.1,B,1,46,,,,,,,,,,,,,,
,MG,3.1,B,2,40,,,,,,,,,,,,,,
,MG,3.1,B,3,37,39,,,,,,,,,,,,,
,MG,3.1,B,4,45,49,48,,,,,,,,,,,,
,MG,3.1,B,5,41,43,44,50,,,,,,,,,,,
,MG,3.1,B,6,33,35,36,38,42,,,,,,,,,,
,MG,3.1,C,1,78,85,94,53,,,,,,,,,,,
,MG,3.1,C,2,67,,,,,,,,,,,,,,
,MG,3.1,C,3,76,82,81,,,,,,,,,,,,
,MG,3.1,C,4,75,80,,,,,,,,,,,,,
,MG,3.1,C,5,103,,,,,,,,,,,,,,
,MG,3.1,C,6,74,72,,,,,,,,,,,,,
,MG,3.1,D,1,155,156,,,,,,,,,,,,,
,MG,3.1,D,2,125,133,,,,,,,,,,,,,
,MG,3.1,D,3,124,,,,,,,,,,,,,,
,MG,3.1,D,4,120,134,,,,,,,,,,,,,
,MG,3.1,D,5,129,,,,,,,,,,,,,,
,MG,3.1,D,6,141,,,,,,,,,,,,,,
,MG,3.2,A,1,54,,,,,,,,,,,,,,
,MG,3.2,A,2,31,,,,,,,,,,,,,,
,MG,3.2,A,3,45,,,,,,,,,,,,,,
,MG,3.2,A,4,44,,,,,,,,,,,,,,
,MG,3.2,A,5,64,,,,,,,,,,,,,,
,MG,3.2,A,6,47,,,,,,,,,,,,,,
,MG,3.2,B,1,96,90,98,,,,,,,,,,,,
,MG,3.2,B,2,88,94,,,,,,,,,,,,,
,MG,3.2,B,3,91,93,,,,,,,,,,,,,
,MG,3.2,B,4,87,101,,,,,,,,,,,,,
,MG,3.2,B,5,99,,,,,,,,,,,,,,
,MG,3.2,B,6,89,,,,,,,,,,,,,,
,MG,3.2,C,1,118,,,,,,,,,,,,,,
,MG,3.2,C,2,109,108,,,,,,,,,,,,,
,MG,3.2,C,3,114,121,124,,,,,,,,,,,,
,MG,3.2,C,4,120,,,,,,,,,,,,,,
,MG,3.2,C,5,117,,,,,,,,,,,,,,
,MG,3.2,C,6,116,,,,,,,,,,,,,,
,MG,3.2,D,1,188,189,,,,,,,,,,,,,
,MG,3.2,D,2,158,149,,,,,,,,,,,,,
,MG,3.2,D,3,152,172,,,,,,,,,,,,,
,MG,3.2,D,4,159,164,,,,,,,,,,,,,
,MG,3.2,D,5,138,,,,,,,,,,,,,,
,MG,3.2,D,6,141,,,,,,,,,,,,,,
,MG,4.1,A,1,29,,,,,,,,,,,,,,
,MG,4.1,A,2,23,,,,,,,,,,,,,,
,MG,4.1,A,3,31,40,42,46,48,,,,,,,,,,
,MG,4.1,A,4,3,9,18,,,,,,,,,,,,
,MG,4.1,A,5,199,200,,,,,,,,,,,,,
,MG,4.1,A,6,32,19,201,,,,,,,,,,,,
,MG,4.1,B,1,60,,,,,,,,,,,,,,
,MG,4.1,B,2,69,,,,,,,,,,,,,,
,MG,4.1,B,3,74,,,,,,,,,,,,,,
,MG,4.1,B,4,64,,,,,,,,,,,,,,
,MG,4.1,B,5,72,85,,,,,,,,,,,,,
,MG,4.1,B,6,71,75,,,,,,,,,,,,,
,MG,4.1,C,1,113,,,,,,,,,,,,,,
,MG,4.1,C,2,110,114,,,,,,,,,,,,,
,MG,4.1,C,3,111,121,122,,,,,,,,,,,,
,MG,4.1,C,4,104,106,,,,,,,,,,,,,
,MG,4.1,C,5,108,119,,,,,,,,,,,,,
,MG,4.1,C,6,112,117,118,,,,,,,,,,,,
,MG,4.1,D,1,158,,,,,,,,,,,,,,
,MG,4.1,D,2,147,153,152,,,,,,,,,,,,
,MG,4.1,D,3,145,149,157,180,,,,,,,,,,,
,MG,4.1,D,4,150,159,,,,,,,,,,,,,
,MG,4.1,D,5,154,,,,,,,,,,,,,,
,MG,4.1,D,6,202,203,,,,,,,,,,,,,
,MG,4.2,A,1,31,44,48,,,,,,,,,,,,
,MG,4.2,A,2,24,29,39,211,,,,,,,,,,,
,MG,4.2,A,3,35,,,,,,,,,,,,,,
,MG,4.2,A,4,26,34,,,,,,,,,,,,,
,MG,4.2,A,5,27,25,,,,,,,,,,,,,
,MG,4.2,A,6,212,,,,,,,,,,,,,,
,MG,4.2,B,1,72,,,,,,,,,,,,,,
,MG,4.2,B,2,69,81,,,,,,,,,,,,,
,MG,4.2,B,3,73,86,93,95,,,,,,,,,,,
,MG,4.2,B,4,74,84,,,,,,,,,,,,,
,MG,4.2,B,5,71,67,,,,,,,,,,,,,
,MG,4.2,B,6,77,85,82,91,213,,,,,,,,,,
,MG,4.2,C,1,119,125,,,,,,,,,,,,,
,MG,4.2,C,2,124,134,,,,,,,,,,,,,
,MG,4.2,C,3,128,144,148,142,,,,,,,,,,,
,MG,4.2,C,4,110,123,117,,,,,,,,,,,,
,MG,4.2,C,5,129,,,,,,,,,,,,,,
,MG,4.2,C,6,130,137,120,121,122,,,,,,,,,,
,MG,4.2,D,1,177,,,,,,,,,,,,,,
,MG,4.2,D,2,188,198,214,,,,,,,,,,,,
,MG,4.2,D,3,178,164,169,171,,,,,,,,,,,
,MG,4.2,D,4,181,,,,,,,,,,,,,,
,MG,4.2,D,5,215,,,,,,,,,,,,,,
,MG,4.2,D,6,173,183,,,,,,,,,,,,,
,MG,5.1,A,1,18,21,,,,,,,,,,,,,
,MG,5.1,A,2,4,9,5,,,,,,,,,,,,
,MG,5.1,A,3,12,27,,,,,,,,,,,,,
,MG,5.1,A,4,11,,,,,,,,,,,,,,
,MG,5.1,A,5,15,16,,,,,,,,,,,,,
,MG,5.1,A,6,19,,,,,,,,,,,,,,
,MG,5.1,B,1,46,,,,,,,,,,,,,,
,MG,5.1,B,2,44,,,,,,,,,,,,,,
,MG,5.1,B,3,151,152,,,,,,,,,,,,,
,MG,5.1,B,4,36,153,,,,,,,,,,,,,
,MG,5.1,B,5,45,48,,,,,,,,,,,,,
,MG,5.1,B,6,41,,,,,,,,,,,,,,
,MG,5.1,C,1,84,78,154,155,,,,,,,,,,,
,MG,5.1,C,2,92,88,156,,,,,,,,,,,,
,MG,5.1,C,3,63,,,,,,,,,,,,,,
,MG,5.1,C,4,72,70,75,,,,,,,,,,,,
,MG,5.1,C,5,65,76,99,,,,,,,,,,,,
,MG,5.1,C,6,68,77,,,,,,,,,,,,,
,MG,5.1,D,1,126,157,,,,,,,,,,,,,
,MG,5.1,D,2,117,,,,,,,,,,,,,,
,MG,5.1,D,3,158,,,,,,,,,,,,,,
,MG,5.1,D,4,129,136,138,,,,,,,,,,,,
,MG,5.1,D,5,127,130,,,,,,,,,,,,,
,MG,5.1,D,6,122,,,,,,,,,,,,,,
,MG,5.2,A,1,41,50,154,,,,,,,,,,,,
,MG,5.2,A,2,30,,,,,,,,,,,,,,
,MG,5.2,A,3,155,,,,,,,,,,,,,,
,MG,5.2,A,4,23,,,,,,,,,,,,,,
,MG,5.2,A,5,32,43,,,,,,,,,,,,,
,MG,5.2,A,6,38,,,,,,,,,,,,,,
,MG,5.2,B,1,63,70,71,76,73,65,,,,,,,,,
,MG,5.2,B,2,67,,,,,,,,,,,,,,
,MG,5.2,B,3,58,156,,,,,,,,,,,,,
,MG,5.2,B,4,81,,,,,,,,,,,,,,
,MG,5.2,B,5,68,,,,,,,,,,,,,,
,MG,5.2,B,6,69,,,,,,,,,,,,,,
,MG,5.2,C,1,98,99,104,111,112,105,,,,,,,,,
,MG,5.2,C,2,108,,,,,,,,,,,,,,
,MG,5.2,C,3,102,,,,,,,,,,,,,,
,MG,5.2,C,4,110,,,,,,,,,,,,,,
,MG,5.2,C,5,97,,,,,,,,,,,,,,
,MG,5.2,C,6,103,,,,,,,,,,,,,,
,MG,5.2,D,1,139,,,,,,,,,,,,,,
,MG,5.2,D,2,135,,,,,,,,,,,,,,
,MG,5.2,D,3,131,,,,,,,,,,,,,,
,MG,5.2,D,4,133,149,144,,,,,,,,,,,,
,MG,5.2,D,5,134,,,,,,,,,,,,,,
,MG,5.2,D,6,130,127,,,,,,,,,,,,,
,MG,6.1,A,1,1,,,,,,,,,,,,,,
,MG,6.1,A,2,8,,,,,,,,,,,,,,
,MG,6.1,A,3,19,26,,,,,,,,,,,,,
,MG,6.1,A,4,17,31,,,,,,,,,,,,,
,MG,6.1,A,5,23,,,,,,,,,,,,,,
,MG,6.1,A,6,4,,,,,,,,,,,,,,
,MG,6.1,B,1,55,68,,,,,,,,,,,,,
,MG,6.1,B,2,67,70,,,,,,,,,,,,,
,MG,6.1,B,3,59,,,,,,,,,,,,,,
,MG,6.1,B,4,48,63,,,,,,,,,,,,,
,MG,6.1,B,5,43,54,56,62,69,,,,,,,,,,
,MG,6.1,B,6,57,61,,,,,,,,,,,,,
,MG,6.1,C,1,84,216,,,,,,,,,,,,,
,MG,6.1,C,2,90,105,,,,,,,,,,,,,
,MG,6.1,C,3,89,,,,,,,,,,,,,,
,MG,6.1,C,4,96,100,,,,,,,,,,,,,
,MG,6.1,C,5,97,101,,,,,,,,,,,,,
,MG,6.1,C,6,92,103,94,99,102,106,,,,,,,,,
,MG,6.1,D,1,138,174,217,143,,,,,,,,,,,
,MG,6.1,D,2,139,150,156,,,,,,,,,,,,
,MG,6.1,D,3,140,,,,,,,,,,,,,,
,MG,6.1,D,4,155,165,161,,,,,,,,,,,,
,MG,6.1,D,5,146,173,,,,,,,,,,,,,
,MG,6.1,D,6,163,144,177,,,,,,,,,,,,
,MG,6.2,A,1,27,,,,,,,,,,,,,,
,MG,6.2,A,2,2,31,30,36,,,,,,,,,,,
,MG,6.2,A,3,164,,,,,,,,,,,,,,
,MG,6.2,A,4,,,,,,,,,,,,,,,
,MG,6.2,A,5,17,25,,,,,,,,,,,,,
,MG,6.2,A,6,13,35,,,,,,,,,,,,,
,MG,6.2,B,1,165,,,,,,,,,,,,,,
,MG,6.2,B,2,46,,,,,,,,,,,,,,
,MG,6.2,B,3,49,58,,,,,,,,,,,,,
,MG,6.2,B,4,51,,,,,,,,,,,,,,
,MG,6.2,B,5,57,53,,,,,,,,,,,,,
,MG,6.2,B,6,45,,,,,,,,,,,,,,
,MG,6.2,C,1,93,97,101,166,,,,,,,,,,,
,MG,6.2,C,2,80,89,102,,,,,,,,,,,,
,MG,6.2,C,3,86,,,,,,,,,,,,,,
,MG,6.2,C,4,90,84,85,,,,,,,,,,,,
,MG,6.2,C,5,92,94,99,98,,,,,,,,,,,
,MG,6.2,C,6,91,87,167,,,,,,,,,,,,
,MG,6.2,D,1,168,,,,,,,,,,,,,,
,MG,6.2,D,2,118,116,131,,,,,,,,,,,,
,MG,6.2,D,3,122,,,,,,,,,,,,,,
,MG,6.2,D,4,115,120,119,,,,,,,,,,,,
,MG,6.2,D,5,113,,,,,,,,,,,,,,
,MG,6.2,D,6,125,114,,,,,,,,,,,,,
,MG,7.1,A,1,21,,,,,,,,,,,,,,
,MG,7.1,A,2,17,35,33,38,39,,,,,,,,,,
,MG,7.1,A,3,40,28,34,,,,,,,,,,,,
,MG,7.1,A,4,25,30,,,,,,,,,,,,,
,MG,7.1,A,5,1,,,,,,,,,,,,,,
,MG,7.1,A,6,22,,,,,,,,,,,,,,
,MG,7.1,B,1,70,65,80,,,,,,,,,,,,
,MG,7.1,B,2,60,64,,,,,,,,,,,,,
,MG,7.1,B,3,59,73,,,,,,,,,,,,,
,MG,7.1,B,4,67,63,,,,,,,,,,,,,
,MG,7.1,B,5,66,61,,,,,,,,,,,,,
,MG,7.1,B,6,62,71,81,,,,,,,,,,,,
,MG,7.1,C,1,84,89,,,,,,,,,,,,,
,MG,7.1,C,2,92,,,,,,,,,,,,,,
,MG,7.1,C,3,87,95,,,,,,,,,,,,,
,MG,7.1,C,4,98,,,,,,,,,,,,,,
,MG,7.1,C,5,90,88,85,,,,,,,,,,,,
,MG,7.1,C,6,105,106,,,,,,,,,,,,,
,MG,7.1,D,1,117,132,143,121,120,125,,,,,,,,,
,MG,7.1,D,2,126,131,136,139,,,,,,,,,,,
,MG,7.1,D,3,135,160,,,,,,,,,,,,,
,MG,7.1,D,4,145,,,,,,,,,,,,,,
,MG,7.1,D,5,128,,,,,,,,,,,,,,
,MG,7.1,D,6,116,,,,,,,,,,,,,,
,MG,7.2,A,1,56,,,,,,,,,,,,,,
,MG,7.2,A,2,45,48,60,53,55,,,,,,,,,,
,MG,7.2,A,3,36,39,70,,,,,,,,,,,,
,MG,7.2,A,4,33,,,,,,,,,,,,,,
,MG,7.2,A,5,2,38,,,,,,,,,,,,,
,MG,7.2,A,6,65,,,,,,,,,,,,,,
,MG,7.2,B,1,102,101,106,109,,,,,,,,,,,
,MG,7.2,B,2,97,110,,,,,,,,,,,,,
,MG,7.2,B,3,95,,,,,,,,,,,,,,
,MG,7.2,B,4,105,108,111,,,,,,,,,,,,
,MG,7.2,B,5,92,,,,,,,,,,,,,,
,MG,7.2,B,6,112,,,,,,,,,,,,,,
,MG,7.2,C,1,146,161,,,,,,,,,,,,,
,MG,7.2,C,2,136,143,157,,,,,,,,,,,,
,MG,7.2,C,3,145,154,,,,,,,,,,,,,
,MG,7.2,C,4,149,,,,,,,,,,,,,,
,MG,7.2,C,5,152,158,159,,,,,,,,,,,,
,MG,7.2,C,6,140,,,,,,,,,,,,,,
,MG,7.2,D,1,180,,,,,,,,,,,,,,
,MG,7.2,D,2,181,198,,,,,,,,,,,,,
,MG,7.2,D,3,182,174,185,,,,,,,,,,,,
,MG,7.2,D,4,188,196,,,,,,,,,,,,,
,MG,7.2,D,5,178,,,,,,,,,,,,,,
,MG,7.2,D,6,183,168,,,,,,,,,,,,,
,MG,8.1,A,1,13,19,,,,,,,,,,,,,
,MG,8.1,A,2,17,22,29,31,,,,,,,,,,,
,MG,8.1,A,3,20,28,,,,,,,,,,,,,
,MG,8.1,A,4,3,26,25,,,,,,,,,,,,
,MG,8.1,A,5,18,,,,,,,,,,,,,,
,MG,8.1,A,6,15,23,,,,,,,,,,,,,
,MG,8.1,B,1,47,,,,,,,,,,,,,,
,MG,8.1,B,2,40,41,48,,,,,,,,,,,,
,MG,8.1,B,3,43,38,53,49,,,,,,,,,,,
,MG,8.1,B,4,44,46,,,,,,,,,,,,,
,MG,8.1,B,5,51,,,,,,,,,,,,,,
,MG,8.1,B,6,45,50,,,,,,,,,,,,,
,MG,8.1,C,1,63,67,87,,,,,,,,,,,,
,MG,8.1,C,2,78,83,82,,,,,,,,,,,,
,MG,8.1,C,3,68,71,59,58,,,,,,,,,,,
,MG,8.1,C,4,70,72,,,,,,,,,,,,,
,MG,8.1,C,5,76,75,,,,,,,,,,,,,
,MG,8.1,C,6,74,77,81,,,,,,,,,,,,
,MG,8.1,D,1,108,,,,,,,,,,,,,,
,MG,8.1,D,2,107,110,112,,,,,,,,,,,,
,MG,8.1,D,3,99,98,,,,,,,,,,,,,
,MG,8.1,D,4,100,103,,,,,,,,,,,,,
,MG,8.1,D,5,95,119,,,,,,,,,,,,,
,MG,8.1,D,6,101,105,,,,,,,,,,,,,
,MG,8.2,A,1,16,,,,,,,,,,,,,,
,MG,8.2,A,2,7,14,11,,,,,,,,,,,,
,MG,8.2,A,3,10,,,,,,,,,,,,,,
,MG,8.2,A,4,9,,,,,,,,,,,,,,
,MG,8.2,A,5,8,,,,,,,,,,,,,,
,MG,8.2,A,6,12,13,,,,,,,,,,,,,
,MG,8.2,B,1,36,,,,,,,,,,,,,,
,MG,8.2,B,2,26,35,34,41,,,,,,,,,,,
,MG,8.2,B,3,40,37,49,,,,,,,,,,,,
,MG,8.2,B,4,32,33,,,,,,,,,,,,,
,MG,8.2,B,5,31,,,,,,,,,,,,,,
,MG,8.2,B,6,39,141,,,,,,,,,,,,,
,MG,8.2,C,1,74,82,81,,,,,,,,,,,,
,MG,8.2,C,2,64,79,78,,,,,,,,,,,,
,MG,8.2,C,3,67,,,,,,,,,,,,,,
,MG,8.2,C,4,70,,,,,,,,,,,,,,
,MG,8.2,C,5,59,69,72,,,,,,,,,,,,
,MG,8.2,C,6,65,76,,,,,,,,,,,,,
,MG,8.2,D,1,108,109,115,118,,,,,,,,,,,
,MG,8.2,D,2,97,103,105,101,96,100,142,,,,,,,,
,MG,8.2,D,3,111,116,,,,,,,,,,,,,
,MG,8.2,D,4,94,,,,,,,,,,,,,,
,MG,8.2,D,5,110,95,119,126,,,,,,,,,,,
,MG,8.2,D,6,106,113,,,,,,,,,,,,,
,MG,9.1,A,1,13,14,,,,,,,,,,,,,
,MG,9.1,A,2,8,10,,,,,,,,,,,,,
,MG,9.1,A,3,12,,,,,,,,,,,,,,
,MG,9.1,A,4,9,18,15,,,,,,,,,,,,
,MG,9.1,A,5,11,,,,,,,,,,,,,,
,MG,9.1,A,6,16,19,,,,,,,,,,,,,
,MG,9.1,B,1,42,38,146,,,,,,,,,,,,
,MG,9.1,B,2,40,,,,,,,,,,,,,,
,MG,9.1,B,3,37,,,,,,,,,,,,,,
,MG,9.1,B,4,44,52,55,,,,,,,,,,,,
,MG,9.1,B,5,28,36,50,,,,,,,,,,,,
,MG,9.1,B,6,39,,,,,,,,,,,,,,
,MG,9.1,C,1,69,147,,,,,,,,,,,,,
,MG,9.1,C,2,76,97,,,,,,,,,,,,,
,MG,9.1,C,3,94,93,89,73,74,75,,,,,,,,,
,MG,9.1,C,4,66,,,,,,,,,,,,,,
,MG,9.1,C,5,81,,,,,,,,,,,,,,
,MG,9.1,C,6,148,,,,,,,,,,,,,,
,MG,9.1,D,1,124,149,,,,,,,,,,,,,
,MG,9.1,D,2,121,136,150,,,,,,,,,,,,
,MG,9.1,D,3,151,152,,,,,,,,,,,,,
,MG,9.1,D,4,123,120,131,,,,,,,,,,,,
,MG,9.1,D,5,137,,,,,,,,,,,,,,
,MG,9.1,D,6,153,154,,,,,,,,,,,,,
,MG,9.2,A,1,17,147,148,,,,,,,,,,,,
,MG,9.2,A,2,24,27,,,,,,,,,,,,,
,MG,9.2,A,3,28,,,,,,,,,,,,,,
,MG,9.2,A,4,7,,,,,,,,,,,,,,
,MG,9.2,A,5,14,3,,,,,,,,,,,,,
,MG,9.2,A,6,26,25,,,,,,,,,,,,,
