notes,Scorer,plate,row,column,ROI,,,,,,,,,,,,,,
,MG,9.2,B,1,44,55,,,,,,,,,,,,,
,MG,9.2,B,2,38,36,,,,,,,,,,,,,
,MG,9.2,B,3,50,56,,,,,,,,,,,,,
,MG,9.2,B,4,51,,,,,,,,,,,,,,
,MG,9.2,B,5,39,,,,,,,,,,,,,,
,MG,9.2,B,6,52,54,,,,,,,,,,,,,
,MG,9.2,C,1,73,76,149,,,,,,,,,,,,
,MG,9.2,C,2,82,,,,,,,,,,,,,,
,MG,9.2,C,3,80,,,,,,,,,,,,,,
,MG,9.2,C,4,79,,,,,,,,,,,,,,
,MG,9.2,C,5,83,72,,,,,,,,,,,,,
,MG,9.2,C,6,150,,,,,,,,,,,,,,
,MG,9.2,D,1,117,151,,,,,,,,,,,,,
,MG,9.2,D,2,112,,,,,,,,,,,,,,
,MG,9.2,D,3,114,,,,,,,,,,,,,,
,MG,9.2,D,4,121,,,,,,,,,,,,,,
,MG,9.2,D,5,115,,,,,,,,,,,,,,
,MG,9.2,D,6,111,152,,,,,,,,,,,,,
,MG,10.1,A,1,26,22,28,,,,,,,,,,,,
,MG,10.1,A,2,11,14,25,,,,,,,,,,,,
,MG,10.1,A,3,19,,,,,,,,,,,,,,
,MG,10.1,A,4,24,16,27,,,,,,,,,,,,
,MG,10.1,A,5,21,30,,,,,,,,,,,,,
,MG,10.1,A,6,20,,,,,,,,,,,,,,
,MG,10.1,B,1,45,48,,,,,,,,,,,,,
,MG,10.1,B,2,40,,,,,,,,,,,,,,
,MG,10.1,B,3,46,,,,,,,,,,,,,,
,MG,10.1,B,4,31,,,,,,,,,,,,,,
,MG,10.1,B,5,42,,,,,,,,,,,,,,
,MG,10.1,B,6,47,44,,,,,,,,,,,,,
,MG,10.1,C,1,57,,,,,,,,,,,,,,
,MG,10.1,C,2,56,59,,,,,,,,,,,,,
,MG,10.1,C,3,53,65,67,,,,,,,,,,,,
,MG,10.1,C,4,69,71,,,,,,,,,,,,,
,MG,10.1,C,5,76,63,64,54,,,,,,,,,,,
,MG,10.1,C,6,68,66,158,,,,,,,,,,,,
,MG,10.1,D,1,123,,,,,,,,,,,,,,
,MG,10.1,D,2,103,,,,,,,,,,,,,,
,MG,10.1,D,3,116,,,,,,,,,,,,,,
,MG,10.1,D,4,112,115,,,,,,,,,,,,,
,MG,10.1,D,5,117,,,,,,,,,,,,,,
,MG,10.1,D,6,108,,,,,,,,,,,,,,
,MG,10.2,A,1,12,,,,,,,,,,,,,,
,MG,10.2,A,2,11,,,,,,,,,,,,,,
,MG,10.2,A,3,10,,,,,,,,,,,,,,
,MG,10.2,A,4,14,21,,,,,,,,,,,,,
,MG,10.2,A,5,22,24,,,,,,,,,,,,,
,MG,10.2,A,6,5,16,19,,,,,,,,,,,,
,MG,10.2,B,1,49,47,,,,,,,,,,,,,
,MG,10.2,B,2,50,51,,,,,,,,,,,,,
,MG,10.2,B,3,55,,,,,,,,,,,,,,
,MG,10.2,B,4,57,54,59,62,64,,,,,,,,,,
,MG,10.2,B,5,60,,,,,,,,,,,,,,
,MG,10.2,B,6,63,66,,,,,,,,,,,,,
,MG,10.2,C,1,90,,,,,,,,,,,,,,
,MG,10.2,C,2,98,86,83,,,,,,,,,,,,
,MG,10.2,C,3,79,85,,,,,,,,,,,,,
,MG,10.2,C,4,88,101,103,102,106,97,,,,,,,,,
,MG,10.2,C,5,87,95,91,,,,,,,,,,,,
,MG,10.2,C,6,89,94,96,99,,,,,,,,,,,
,MG,10.2,D,1,144,151,156,,,,,,,,,,,,
,MG,10.2,D,2,120,127,,,,,,,,,,,,,
,MG,10.2,D,3,145,130,,,,,,,,,,,,,
,MG,10.2,D,4,142,139,155,150,,,,,,,,,,,
,MG,10.2,D,5,116,,,,,,,,,,,,,,
,MG,10.2,D,6,154,,,,,,,,,,,,,,
,MG,11.1,A,1,19,30,31,28,,,,,,,,,,,
,MG,11.1,A,2,34,14,,,,,,,,,,,,,
,MG,11.1,A,3,37,32,46,65,,,,,,,,,,,
,MG,11.1,A,4,25,33,38,35,42,,,,,,,,,,
,MG,11.1,A,5,41,39,,,,,,,,,,,,,
,MG,11.1,A,6,9,10,27,,,,,,,,,,,,
,MG,11.1,B,1,81,90,,,,,,,,,,,,,
,MG,11.1,B,2,74,86,87,88,,,,,,,,,,,
,MG,11.1,B,3,70,79,83,,,,,,,,,,,,
,MG,11.1,B,4,77,82,85,,,,,,,,,,,,
,MG,11.1,B,5,75,66,,,,,,,,,,,,,
,MG,11.1,B,6,78,84,89,,,,,,,,,,,,
,MG,11.1,C,1,106,123,,,,,,,,,,,,,
,MG,11.1,C,2,107,109,108,111,114,115,121,119,,,,,,,
,MG,11.1,C,3,103,99,,,,,,,,,,,,,
,MG,11.1,C,4,112,,,,,,,,,,,,,,
,MG,11.1,C,5,104,117,122,126,,,,,,,,,,,
,MG,11.1,C,6,105,118,,,,,,,,,,,,,
,MG,11.1,D,1,149,146,,,,,,,,,,,,,
,MG,11.1,D,2,152,145,140,154,,,,,,,,,,,
,MG,11.1,D,3,132,130,137,,,,,,,,,,,,
,MG,11.1,D,4,143,151,,,,,,,,,,,,,
,MG,11.1,D,5,165,,,,,,,,,,,,,,
,MG,11.1,D,6,138,156,,,,,,,,,,,,,
,MG,11.2,A,1,19,32,,,,,,,,,,,,,
,MG,11.2,A,2,12,14,,,,,,,,,,,,,
,MG,11.2,A,3,29,,,,,,,,,,,,,,
,MG,11.2,A,4,15,22,27,26,,,,,,,,,,,
,MG,11.2,A,5,25,20,16,18,31,,,,,,,,,,
,MG,11.2,A,6,24,17,36,,,,,,,,,,,,
,MG,11.2,B,1,43,46,,,,,,,,,,,,,
,MG,11.2,B,2,45,48,50,52,56,59,,,,,,,,,
,MG,11.2,B,3,41,49,,,,,,,,,,,,,
,MG,11.2,B,4,44,54,,,,,,,,,,,,,
,MG,11.2,B,5,42,53,57,,,,,,,,,,,,
,MG,11.2,B,6,40,,,,,,,,,,,,,,
,MG,11.2,C,1,69,84,,,,,,,,,,,,,
,MG,11.2,C,2,66,71,75,76,77,,,,,,,,,,
,MG,11.2,C,3,62,,,,,,,,,,,,,,
,MG,11.2,C,4,68,67,63,65,64,73,,,,,,,,,
,MG,11.2,C,5,83,80,78,72,,,,,,,,,,,
,MG,11.2,C,6,61,70,,,,,,,,,,,,,
,MG,11.2,D,1,96,94,93,,,,,,,,,,,,
,MG,11.2,D,2,90,92,,,,,,,,,,,,,
,MG,11.2,D,3,95,103,87,,,,,,,,,,,,
,MG,11.2,D,4,104,99,100,,,,,,,,,,,,
,MG,11.2,D,5,88,105,,,,,,,,,,,,,
,MG,11.2,D,6,91,97,102,,,,,,,,,,,,
,MG,12.1,A,1,19,,,,,,,,,,,,,,
,MG,12.1,A,2,21,20,29,30,,,,,,,,,,,
,MG,12.1,A,3,25,,,,,,,,,,,,,,
,MG,12.1,A,4,17,,,,,,,,,,,,,,
,MG,12.1,A,5,13,,,,,,,,,,,,,,
,MG,12.1,A,6,15,,,,,,,,,,,,,,
,MG,12.1,B,1,49,,,,,,,,,,,,,,
,MG,12.1,B,2,50,,,,,,,,,,,,,,
,MG,12.1,B,3,44,47,54,,,,,,,,,,,,
,MG,12.1,B,4,53,,,,,,,,,,,,,,
,MG,12.1,B,5,61,,,,,,,,,,,,,,
,MG,12.1,B,6,51,48,,,,,,,,,,,,,
,MG,12.1,C,1,128,,,,,,,,,,,,,,
,MG,12.1,C,2,72,75,,,,,,,,,,,,,
,MG,12.1,C,3,74,76,80,82,,,,,,,,,,,
,MG,12.1,C,4,83,78,,,,,,,,,,,,,
,MG,12.1,C,5,79,,,,,,,,,,,,,,
,MG,12.1,C,6,129,,,,,,,,,,,,,,
,MG,12.1,D,1,99,,,,,,,,,,,,,,
,MG,12.1,D,2,88,90,92,94,98,107,130,,,,,,,,
,MG,12.1,D,3,105,96,106,97,113,,,,,,,,,,
,MG,12.1,D,4,108,,,,,,,,,,,,,,
,MG,12.1,D,5,102,,,,,,,,,,,,,,
,MG,12.1,D,6,100,,,,,,,,,,,,,,
,MG,12.2,A,1,11,,,,,,,,,,,,,,
,MG,12.2,A,2,15,22,,,,,,,,,,,,,
,MG,12.2,A,3,10,8,,,,,,,,,,,,,
,MG,12.2,A,4,170,,,,,,,,,,,,,,
,MG,12.2,A,5,17,21,24,,,,,,,,,,,,
,MG,12.2,A,6,171,172,173,,,,,,,,,,,,
,MG,12.2,B,1,45,,,,,,,,,,,,,,
,MG,12.2,B,2,51,,,,,,,,,,,,,,
,MG,12.2,B,3,35,34,43,38,,,,,,,,,,,
,MG,12.2,B,4,174,,,,,,,,,,,,,,
,MG,12.2,B,5,50,,,,,,,,,,,,,,
,MG,12.2,B,6,42,175,,,,,,,,,,,,,
,MG,12.2,C,1,81,,,,,,,,,,,,,,
,MG,12.2,C,2,91,102,,,,,,,,,,,,,
,MG,12.2,C,3,84,98,,,,,,,,,,,,,
,MG,12.2,C,4,85,86,,,,,,,,,,,,,
,MG,12.2,C,5,101,99,104,,,,,,,,,,,,
,MG,12.2,C,6,93,,,,,,,,,,,,,,
,MG,12.2,D,1,104,,,,,,,,,,,,,,
,MG,12.2,D,2,134,145,,,,,,,,,,,,,
,MG,12.2,D,3,161,148,143,,,,,,,,,,,,
,MG,12.2,D,4,175,,,,,,,,,,,,,,
,MG,12.2,D,5,176,,,,,,,,,,,,,,
,MG,12.2,D,6,138,,,,,,,,,,,,,,
,MG,13.1,A,1,18,32,,,,,,,,,,,,,
,MG,13.1,A,2,15,33,30,,,,,,,,,,,,
,MG,13.1,A,3,20,,,,,,,,,,,,,,
,MG,13.1,A,4,,,,,,,,,,,,,,,
,MG,13.1,A,5,23,,,,,,,,,,,,,,
,MG,13.1,A,6,26,37,34,,,,,,,,,,,,
,MG,13.1,B,1,70,79,83,,,,,,,,,,,,
,MG,13.1,B,2,77,80,82,64,62,94,,,,,,,,,
,MG,13.1,B,3,75,,,,,,,,,,,,,,
,MG,13.1,B,4,,,,,,,,,,,,,,,
,MG,13.1,B,5,71,73,,,,,,,,,,,,,
,MG,13.1,B,6,69,67,,,,,,,,,,,,,
,MG,13.1,C,1,116,,,,,,,,,,,,,,
,MG,13.1,C,2,102,118,135,,,,,,,,,,,,
,MG,13.1,C,3,115,,,,,,,,,,,,,,
,MG,13.1,C,4,120,123,,,,,,,,,,,,,
,MG,13.1,C,5,114,111,109,119,103,196,,,,,,,,,
,MG,13.1,C,6,101,106,,,,,,,,,,,,,
,MG,13.1,D,1,181,155,156,197,,,,,,,,,,,
,MG,13.1,D,2,171,,,,,,,,,,,,,,
,MG,13.1,D,3,166,170,,,,,,,,,,,,,
,MG,13.1,D,4,167,162,,,,,,,,,,,,,
,MG,13.1,D,5,161,163,172,,,,,,,,,,,,
,MG,13.1,D,6,173,,,,,,,,,,,,,,
,MG,13.2,A,1,13,21,,,,,,,,,,,,,
,MG,13.2,A,2,19,9,,,,,,,,,,,,,
,MG,13.2,A,3,37,41,42,,,,,,,,,,,,
,MG,13.2,A,4,22,28,,,,,,,,,,,,,
,MG,13.2,A,5,40,,,,,,,,,,,,,,
,MG,13.2,A,6,14,27,,,,,,,,,,,,,
,MG,13.2,B,1,190,191,,,,,,,,,,,,,
,MG,13.2,B,2,86,,,,,,,,,,,,,,
,MG,13.2,B,3,75,59,,,,,,,,,,,,,
,MG,13.2,B,4,65,77,,,,,,,,,,,,,
,MG,13.2,B,5,58,98,,,,,,,,,,,,,
,MG,13.2,B,6,67,85,,,,,,,,,,,,,
,MG,13.2,C,1,131,134,,,,,,,,,,,,,
,MG,13.2,C,2,135,138,142,,,,,,,,,,,,
,MG,13.2,C,3,192,,,,,,,,,,,,,,
,MG,13.2,C,4,133,,,,,,,,,,,,,,
,MG,13.2,C,5,125,,,,,,,,,,,,,,
,MG,13.2,C,6,120,,,,,,,,,,,,,,
,MG,13.2,D,1,193,,,,,,,,,,,,,,
,MG,13.2,D,2,181,,,,,,,,,,,,,,
,MG,13.2,D,3,194,195,,,,,,,,,,,,,
,MG,13.2,D,4,172,,,,,,,,,,,,,,
,MG,13.2,D,5,166,157,196,,,,,,,,,,,,
,MG,13.2,D,6,165,,,,,,,,,,,,,,
,MG,14.1,A,1,25,32,237,,,,,,,,,,,,
,MG,14.1,A,2,21,20,,,,,,,,,,,,,
,MG,14.1,A,3,27,,,,,,,,,,,,,,
,MG,14.1,A,4,26,,,,,,,,,,,,,,
,MG,14.1,A,5,2,14,,,,,,,,,,,,,
,MG,14.1,A,6,19,36,,,,,,,,,,,,,
,MG,14.1,B,1,67,,,,,,,,,,,,,,
,MG,14.1,B,2,52,69,84,87,,,,,,,,,,,
,MG,14.1,B,3,55,,,,,,,,,,,,,,
,MG,14.1,B,4,73,,,,,,,,,,,,,,
,MG,14.1,B,5,46,,,,,,,,,,,,,,
,MG,14.1,B,6,51,,,,,,,,,,,,,,
,MG,14.1,C,1,104,120,133,,,,,,,,,,,,
,MG,14.1,C,2,100,,,,,,,,,,,,,,
,MG,14.1,C,3,115,,,,,,,,,,,,,,
,MG,14.1,C,4,238,,,,,,,,,,,,,,
,MG,14.1,C,5,109,,,,,,,,,,,,,,
,MG,14.1,C,6,239,,,,,,,,,,,,,,
,MG,14.1,D,1,240,241,,,,,,,,,,,,,
,MG,14.1,D,2,162,,,,,,,,,,,,,,
,MG,14.1,D,3,184,,,,,,,,,,,,,,
,MG,14.1,D,4,242,,,,,,,,,,,,,,
,MG,14.1,D,5,167,243,,,,,,,,,,,,,
,MG,14.1,D,6,150,166,,,,,,,,,,,,,
,MG,14.2,A,1,31,29,,,,,,,,,,,,,
,MG,14.2,A,2,15,18,,,,,,,,,,,,,
,MG,14.2,A,3,,,,,,,,,,,,,,,
,MG,14.2,A,4,23,35,217,,,,,,,,,,,,
,MG,14.2,A,5,30,25,,,,,,,,,,,,,
,MG,14.2,A,6,22,,,,,,,,,,,,,,
,MG,14.2,B,1,80,61,,,,,,,,,,,,,
,MG,14.2,B,2,46,56,55,65,85,94,,,,,,,,,
,MG,14.2,B,3,92,,,,,,,,,,,,,,
,MG,14.2,B,4,54,78,,,,,,,,,,,,,
,MG,14.2,B,5,83,90,58,,,,,,,,,,,,
,MG,14.2,B,6,89,91,95,81,,,,,,,,,,,
,MG,14.2,C,1,118,130,,,,,,,,,,,,,
,MG,14.2,C,2,146,139,,,,,,,,,,,,,
,MG,14.2,C,3,135,,,,,,,,,,,,,,
,MG,14.2,C,4,133,122,,,,,,,,,,,,,
,MG,14.2,C,5,115,127,169,,,,,,,,,,,,
,MG,14.2,C,6,218,,,,,,,,,,,,,,
,MG,14.2,D,1,202,201,219,220,,,,,,,,,,,
,MG,14.2,D,2,185,,,,,,,,,,,,,,
,MG,14.2,D,3,198,,,,,,,,,,,,,,
,MG,14.2,D,4,192,,,,,,,,,,,,,,
,MG,14.2,D,5,176,197,,,,,,,,,,,,,
,MG,14.2,D,6,189,190,187,,,,,,,,,,,,
,MG,15.1,A,1,32,,,,,,,,,,,,,,
,MG,15.1,A,2,31,,,,,,,,,,,,,,
,MG,15.1,A,3,24,30,,,,,,,,,,,,,
,MG,15.1,A,4,28,26,,,,,,,,,,,,,
,MG,15.1,A,5,12,19,,,,,,,,,,,,,
,MG,15.1,A,6,23,,,,,,,,,,,,,,
,MG,15.1,B,1,43,47,44,,,,,,,,,,,,
,MG,15.1,B,2,55,61,,,,,,,,,,,,,
,MG,15.1,B,3,46,56,,,,,,,,,,,,,
,MG,15.1,B,4,54,,,,,,,,,,,,,,
,MG,15.1,B,5,59,69,,,,,,,,,,,,,
,MG,15.1,B,6,52,,,,,,,,,,,,,,
,MG,15.1,C,1,96,98,,,,,,,,,,,,,
,MG,15.1,C,2,83,86,,,,,,,,,,,,,
,MG,15.1,C,3,87,88,95,104,,,,,,,,,,,
,MG,15.1,C,4,81,99,,,,,,,,,,,,,
,MG,15.1,C,5,82,,,,,,,,,,,,,,
,MG,15.1,C,6,78,80,97,101,105,107,112,116,115,110,108,111,114,103,100
,MG,15.1,D,1,129,,,,,,,,,,,,,,
,MG,15.1,D,2,131,,,,,,,,,,,,,,
,MG,15.1,D,3,138,150,,,,,,,,,,,,,
,MG,15.1,D,4,130,135,,,,,,,,,,,,,
,MG,15.1,D,5,127,156,161,,,,,,,,,,,,
,MG,15.1,D,6,137,143,144,140,141,,,,,,,,,,
,MG,15.2,A,1,13,,,,,,,,,,,,,,
,MG,15.2,A,2,5,9,20,,,,,,,,,,,,
,MG,15.2,A,3,24,18,,,,,,,,,,,,,
,MG,15.2,A,4,8,,,,,,,,,,,,,,
,MG,15.2,A,5,16,,,,,,,,,,,,,,
,MG,15.2,A,6,12,,,,,,,,,,,,,,
,MG,15.2,B,1,41,,,,,,,,,,,,,,
,MG,15.2,B,2,40,36,42,58,,,,,,,,,,,
,MG,15.2,B,3,45,,,,,,,,,,,,,,
,MG,15.2,B,4,34,44,,,,,,,,,,,,,
,MG,15.2,B,5,38,39,51,53,,,,,,,,,,,
,MG,15.2,B,6,37,43,46,,,,,,,,,,,,
,MG,15.2,C,1,67,80,82,,,,,,,,,,,,
,MG,15.2,C,2,85,63,,,,,,,,,,,,,
,MG,15.2,C,3,71,73,69,,,,,,,,,,,,
,MG,15.2,C,4,74,83,,,,,,,,,,,,,
,MG,15.2,C,5,65,66,,,,,,,,,,,,,
,MG,15.2,C,6,68,77,79,81,,,,,,,,,,,
,MG,15.2,D,1,101,90,117,,,,,,,,,,,,
,MG,15.2,D,2,95,108,110,,,,,,,,,,,,
,MG,15.2,D,3,97,94,,,,,,,,,,,,,
,MG,15.2,D,4,99,,,,,,,,,,,,,,
,MG,15.2,D,5,104,103,,,,,,,,,,,,,
,MG,15.2,D,6,89,91,96,102,111,115,119,,,,,,,,
,MG,16.1,A,1,18,26,,,,,,,,,,,,,
,MG,16.1,A,2,224,,,,,,,,,,,,,,
,MG,16.1,A,3,30,40,,,,,,,,,,,,,
,MG,16.1,A,4,23,,,,,,,,,,,,,,
,MG,16.1,A,5,29,,,,,,,,,,,,,,
,MG,16.1,A,6,25,,,,,,,,,,,,,,
,MG,16.1,B,1,64,,,,,,,,,,,,,,
,MG,16.1,B,2,66,,,,,,,,,,,,,,
,MG,16.1,B,3,69,,,,,,,,,,,,,,
,MG,16.1,B,4,52,78,84,,,,,,,,,,,,
,MG,16.1,B,5,67,,,,,,,,,,,,,,
,MG,16.1,B,6,73,,,,,,,,,,,,,,
,MG,16.1,C,1,118,,,,,,,,,,,,,,
,MG,16.1,C,2,116,,,,,,,,,,,,,,
,MG,16.1,C,3,105,123,,,,,,,,,,,,,
,MG,16.1,C,4,131,103,101,,,,,,,,,,,,
,MG,16.1,C,5,121,119,,,,,,,,,,,,,
,MG,16.1,C,6,225,,,,,,,,,,,,,,
,MG,16.1,D,1,159,156,,,,,,,,,,,,,
,MG,16.1,D,2,181,,,,,,,,,,,,,,
,MG,16.1,D,3,169,,,,,,,,,,,,,,
,MG,16.1,D,4,154,,,,,,,,,,,,,,
,MG,16.1,D,5,161,,,,,,,,,,,,,,
,MG,16.1,D,6,226,227,,,,,,,,,,,,,
,MG,16.2,A,1,24,28,,,,,,,,,,,,,
,MG,16.2,A,2,17,11,,,,,,,,,,,,,
,MG,16.2,A,3,26,25,,,,,,,,,,,,,
,MG,16.2,A,4,31,35,,,,,,,,,,,,,
,MG,16.2,A,5,30,1,,,,,,,,,,,,,
,MG,16.2,A,6,21,32,34,,,,,,,,,,,,
,MG,16.2,B,1,52,,,,,,,,,,,,,,
,MG,16.2,B,2,46,50,54,,,,,,,,,,,,
,MG,16.2,B,3,51,43,42,44,,,,,,,,,,,
,MG,16.2,B,4,151,,,,,,,,,,,,,,
,MG,16.2,B,5,,,,,,,,,,,,,,,
,MG,16.2,B,6,49,,,,,,,,,,,,,,
,MG,16.2,C,1,66,67,,,,,,,,,,,,,
,MG,16.2,C,2,62,72,,,,,,,,,,,,,
,MG,16.2,C,3,74,77,78,79,,,,,,,,,,,
,MG,16.2,C,4,63,76,,,,,,,,,,,,,
,MG,16.2,C,5,69,,,,,,,,,,,,,,
,MG,16.2,C,6,64,60,152,,,,,,,,,,,,
,MG,16.2,D,1,97,110,109,,,,,,,,,,,,
,MG,16.2,D,2,132,,,,,,,,,,,,,,
,MG,16.2,D,3,116,133,,,,,,,,,,,,,
,MG,16.2,D,4,103,112,122,,,,,,,,,,,,
,MG,16.2,D,5,113,,,,,,,,,,,,,,
,MG,16.2,D,6,114,,,,,,,,,,,,,,
,MG,17.1,A,1,27,,,,,,,,,,,,,,
,MG,17.1,A,2,20,34,30,31,168,,,,,,,,,,
,MG,17.1,A,3,22,33,,,,,,,,,,,,,
,MG,17.1,A,4,19,32,,,,,,,,,,,,,
,MG,17.1,A,5,15,169,,,,,,,,,,,,,
,MG,17.1,A,6,29,,,,,,,,,,,,,,
,MG,17.1,B,1,57,55,58,64,63,,,,,,,,,,
,MG,17.1,B,2,47,53,,,,,,,,,,,,,
,MG,17.1,B,3,44,50,59,68,69,,,,,,,,,,
,MG,17.1,B,4,49,56,61,51,54,60,,,,,,,,,
,MG,17.1,B,5,70,67,,,,,,,,,,,,,
,MG,17.1,B,6,170,,,,,,,,,,,,,,
,MG,17.1,C,1,78,,,,,,,,,,,,,,
,MG,17.1,C,2,82,81,79,84,88,91,101,109,,,,,,,
,MG,17.1,C,3,75,85,120,112,107,,,,,,,,,,
,MG,17.1,C,4,104,,,,,,,,,,,,,,
,MG,17.1,C,5,92,108,,,,,,,,,,,,,
,MG,17.1,C,6,94,,,,,,,,,,,,,,
,MG,17.1,D,1,134,144,,,,,,,,,,,,,
,MG,17.1,D,2,124,,,,,,,,,,,,,,
,MG,17.1,D,3,126,130,132,,,,,,,,,,,,
,MG,17.1,D,4,131,136,143,151,,,,,,,,,,,
,MG,17.1,D,5,125,139,147,146,,,,,,,,,,,
,MG,17.1,D,6,128,,,,,,,,,,,,,,
,MG,17.2,A,1,18,,,,,,,,,,,,,,
,MG,17.2,A,2,12,33,,,,,,,,,,,,,
,MG,17.2,A,3,21,,,,,,,,,,,,,,
,MG,17.2,A,4,38,,,,,,,,,,,,,,
,MG,17.2,A,5,26,24,36,35,,,,,,,,,,,
,MG,17.2,A,6,28,,,,,,,,,,,,,,
,MG,17.2,B,1,,,,,,,,,,,,,,,
,MG,17.2,B,2,64,67,66,69,,,,,,,,,,,
,MG,17.2,B,3,47,73,46,,,,,,,,,,,,
,MG,17.2,B,4,58,71,,,,,,,,,,,,,
,MG,17.2,B,5,55,56,60,,,,,,,,,,,,
,MG,17.2,B,6,53,,,,,,,,,,,,,,
,MG,17.2,C,1,95,98,,,,,,,,,,,,,
,MG,17.2,C,2,83,,,,,,,,,,,,,,
,MG,17.2,C,3,88,91,,,,,,,,,,,,,
,MG,17.2,C,4,86,99,,,,,,,,,,,,,
,MG,17.2,C,5,90,109,,,,,,,,,,,,,
,MG,17.2,C,6,217,,,,,,,,,,,,,,
,MG,17.2,D,1,160,218,,,,,,,,,,,,,
,MG,17.2,D,2,151,,,,,,,,,,,,,,
,MG,17.2,D,3,161,,,,,,,,,,,,,,
