notes,Scorer,plate,row,column,ROI,,,,,,,,,,,,,,
,MG,17.2,D,4,147,183,,,,,,,,,,,,,
,MG,17.2,D,5,152,,,,,,,,,,,,,,
,MG,17.2,D,6,219,,,,,,,,,,,,,,
,MG,18.1,A,1,51,45,,,,,,,,,,,,,
,MG,18.1,A,2,,,,,,,,,,,,,,,
,MG,18.1,A,3,28,49,,,,,,,,,,,,,
,MG,18.1,A,4,32,,,,,,,,,,,,,,
,MG,18.1,A,5,31,56,,,,,,,,,,,,,
,MG,18.1,A,6,33,3,,,,,,,,,,,,,
,MG,18.1,B,1,96,,,,,,,,,,,,,,
,MG,18.1,B,2,93,86,,,,,,,,,,,,,
,MG,18.1,B,3,94,92,,,,,,,,,,,,,
,MG,18.1,B,4,64,,,,,,,,,,,,,,
,MG,18.1,B,5,84,,,,,,,,,,,,,,
,MG,18.1,B,6,212,,,,,,,,,,,,,,
,MG,18.1,C,1,126,135,,,,,,,,,,,,,
,MG,18.1,C,2,110,112,123,142,139,213,150,,,,,,,,
,MG,18.1,C,3,130,,,,,,,,,,,,,,
,MG,18.1,C,4,124,121,132,,,,,,,,,,,,
,MG,18.1,C,5,125,122,117,,,,,,,,,,,,
,MG,18.1,C,6,131,128,,,,,,,,,,,,,
,MG,18.1,D,1,163,179,,,,,,,,,,,,,
,MG,18.1,D,2,186,,,,,,,,,,,,,,
,MG,18.1,D,3,171,214,,,,,,,,,,,,,
,MG,18.1,D,4,164,175,,,,,,,,,,,,,
,MG,18.1,D,5,161,,,,,,,,,,,,,,
,MG,18.1,D,6,159,158,,,,,,,,,,,,,
,MG,18.2,A,1,64,81,77,84,89,,,,,,,,,,
,MG,18.2,A,2,47,,,,,,,,,,,,,,
,MG,18.2,A,3,48,,,,,,,,,,,,,,
,MG,18.2,A,4,50,,,,,,,,,,,,,,
,MG,18.2,A,5,2,56,,,,,,,,,,,,,
,MG,18.2,A,6,25,43,,,,,,,,,,,,,
,MG,18.2,B,1,108,112,120,,,,,,,,,,,,
,MG,18.2,B,2,115,,,,,,,,,,,,,,
,MG,18.2,B,3,122,129,,,,,,,,,,,,,
,MG,18.2,B,4,119,121,245,,,,,,,,,,,,
,MG,18.2,B,5,107,113,,,,,,,,,,,,,
,MG,18.2,B,6,105,106,109,,,,,,,,,,,,
,MG,18.2,C,1,,,,,,,,,,,,,,,
,MG,18.2,C,2,145,,,,,,,,,,,,,,
,MG,18.2,C,3,138,144,,,,,,,,,,,,,
,MG,18.2,C,4,147,151,153,156,,,,,,,,,,,
,MG,18.2,C,5,139,140,141,,,,,,,,,,,,
,MG,18.2,C,6,149,,,,,,,,,,,,,,
,MG,18.2,D,1,230,165,,,,,,,,,,,,,
,MG,18.2,D,2,178,191,,,,,,,,,,,,,
,MG,18.2,D,3,169,,,,,,,,,,,,,,
,MG,18.2,D,4,189,183,,,,,,,,,,,,,
,MG,18.2,D,5,176,,,,,,,,,,,,,,
,MG,18.2,D,6,201,202,,,,,,,,,,,,,
,MG,19.1,A,1,15,,,,,,,,,,,,,,
,MG,19.1,A,2,11,,,,,,,,,,,,,,
,MG,19.1,A,3,5,9,18,1,,,,,,,,,,,
,MG,19.1,A,4,16,,,,,,,,,,,,,,
,MG,19.1,A,5,13,,,,,,,,,,,,,,
,MG,19.1,A,6,12,17,19,,,,,,,,,,,,
,MG,19.1,B,1,31,,,,,,,,,,,,,,
,MG,19.1,B,2,30,,,,,,,,,,,,,,
,MG,19.1,B,3,27,35,,,,,,,,,,,,,
,MG,19.1,B,4,36,39,40,41,38,33,,,,,,,,,
,MG,19.1,B,5,37,,,,,,,,,,,,,,
,MG,19.1,B,6,26,32,34,29,28,,,,,,,,,,
,MG,19.1,C,1,48,,,,,,,,,,,,,,
,MG,19.1,C,2,44,,,,,,,,,,,,,,
,MG,19.1,C,3,49,,,,,,,,,,,,,,
,MG,19.1,C,4,46,56,,,,,,,,,,,,,
,MG,19.1,C,5,45,50,54,51,52,53,,,,,,,,,
,MG,19.1,C,6,42,,,,,,,,,,,,,,
,MG,19.1,D,1,64,,,,,,,,,,,,,,
,MG,19.1,D,2,70,,,,,,,,,,,,,,
,MG,19.1,D,3,77,76,74,,,,,,,,,,,,
,MG,19.1,D,4,66,72,62,,,,,,,,,,,,
,MG,19.1,D,5,63,65,61,71,73,,,,,,,,,,
,MG,19.1,D,6,58,59,67,,,,,,,,,,,,
,MG,19.2,A,1,25,,,,,,,,,,,,,,
,MG,19.2,A,2,22,,,,,,,,,,,,,,
,MG,19.2,A,3,3,,,,,,,,,,,,,,
,MG,19.2,A,4,37,35,32,46,47,,,,,,,,,,
,MG,19.2,A,5,27,39,44,,,,,,,,,,,,
,MG,19.2,A,6,24,29,36,,,,,,,,,,,,
,MG,19.2,B,1,84,88,86,,,,,,,,,,,,
,MG,19.2,B,2,91,,,,,,,,,,,,,,
,MG,19.2,B,3,81,94,99,,,,,,,,,,,,
,MG,19.2,B,4,110,103,80,,,,,,,,,,,,
,MG,19.2,B,5,76,79,83,85,98,104,102,106,,,,,,,
,MG,19.2,B,6,87,101,,,,,,,,,,,,,
,MG,19.2,C,1,138,,,,,,,,,,,,,,
,MG,19.2,C,2,,,,,,,,,,,,,,,
,MG,19.2,C,3,125,127,133,137,136,139,,,,,,,,,
,MG,19.2,C,4,142,,,,,,,,,,,,,,
,MG,19.2,C,5,128,135,129,131,134,141,,,,,,,,,
,MG,19.2,C,6,130,140,,,,,,,,,,,,,
,MG,19.2,D,1,181,191,,,,,,,,,,,,,
,MG,19.2,D,2,186,,,,,,,,,,,,,,
,MG,19.2,D,3,162,175,,,,,,,,,,,,,
,MG,19.2,D,4,174,194,171,204,193,202,,,,,,,,,
,MG,19.2,D,5,170,187,209,219,206,,,,,,,,,,
,MG,19.2,D,6,169,,,,,,,,,,,,,,
,MG,20.1,A,1,15,,,,,,,,,,,,,,
,MG,20.1,A,2,26,,,,,,,,,,,,,,
,MG,20.1,A,3,12,,,,,,,,,,,,,,
,MG,20.1,A,4,24,,,,,,,,,,,,,,
,MG,20.1,A,5,17,23,33,35,,,,,,,,,,,
,MG,20.1,A,6,16,32,,,,,,,,,,,,,
,MG,20.1,B,1,53,51,72,74,,,,,,,,,,,
,MG,20.1,B,2,60,,,,,,,,,,,,,,
,MG,20.1,B,3,62,,,,,,,,,,,,,,
,MG,20.1,B,4,54,66,,,,,,,,,,,,,
,MG,20.1,B,5,52,57,67,,,,,,,,,,,,
,MG,20.1,B,6,59,63,,,,,,,,,,,,,
,MG,20.1,C,1,99,86,85,,,,,,,,,,,,
,MG,20.1,C,2,84,,,,,,,,,,,,,,
,MG,20.1,C,3,88,90,,,,,,,,,,,,,
,MG,20.1,C,4,105,,,,,,,,,,,,,,
,MG,20.1,C,5,93,,,,,,,,,,,,,,
,MG,20.1,C,6,94,98,,,,,,,,,,,,,
,MG,20.1,D,1,136,,,,,,,,,,,,,,
,MG,20.1,D,2,134,,,,,,,,,,,,,,
,MG,20.1,D,3,122,,,,,,,,,,,,,,
,MG,20.1,D,4,121,125,,,,,,,,,,,,,
,MG,20.1,D,5,132,148,,,,,,,,,,,,,
,MG,20.1,D,6,124,130,175,,,,,,,,,,,,
,MG,20.2,A,1,3,13,,,,,,,,,,,,,
,MG,20.2,A,2,8,20,,,,,,,,,,,,,
,MG,20.2,A,3,2,6,12,,,,,,,,,,,,
,MG,20.2,A,4,5,,,,,,,,,,,,,,
,MG,20.2,A,5,9,,,,,,,,,,,,,,
,MG,20.2,A,6,4,,,,,,,,,,,,,,
,MG,20.2,B,1,33,38,,,,,,,,,,,,,
,MG,20.2,B,2,30,,,,,,,,,,,,,,
,MG,20.2,B,3,32,37,36,,,,,,,,,,,,
,MG,20.2,B,4,31,26,34,,,,,,,,,,,,
,MG,20.2,B,5,28,117,,,,,,,,,,,,,
,MG,20.2,B,6,29,,,,,,,,,,,,,,
,MG,20.2,C,1,45,50,55,53,,,,,,,,,,,
,MG,20.2,C,2,52,,,,,,,,,,,,,,
,MG,20.2,C,3,49,54,51,,,,,,,,,,,,
,MG,20.2,C,4,41,43,47,,,,,,,,,,,,
,MG,20.2,C,5,48,57,,,,,,,,,,,,,
,MG,20.2,C,6,46,42,44,,,,,,,,,,,,
,MG,20.2,D,1,67,85,91,,,,,,,,,,,,
,MG,20.2,D,2,77,,,,,,,,,,,,,,
,MG,20.2,D,3,66,79,,,,,,,,,,,,,
,MG,20.2,D,4,71,78,,,,,,,,,,,,,
,MG,20.2,D,5,84,70,75,69,74,,,,,,,,,,
,MG,20.2,D,6,73,65,72,,,,,,,,,,,,
,MG,21.1,A,1,49,,,,,,,,,,,,,,
,MG,21.1,A,2,33,,,,,,,,,,,,,,
,MG,21.1,A,3,47,60,56,,,,,,,,,,,,
,MG,21.1,A,4,46,62,,,,,,,,,,,,,
,MG,21.1,A,5,32,41,44,,,,,,,,,,,,
,MG,21.1,A,6,51,59,,,,,,,,,,,,,
,MG,21.1,B,1,98,,,,,,,,,,,,,,
,MG,21.1,B,2,82,,,,,,,,,,,,,,
,MG,21.1,B,3,111,120,,,,,,,,,,,,,
,MG,21.1,B,4,108,114,117,,,,,,,,,,,,
,MG,21.1,B,5,87,94,104,101,121,118,83,,,,,,,,
,MG,21.1,B,6,89,91,90,99,,,,,,,,,,,
,MG,21.1,C,1,132,,,,,,,,,,,,,,
,MG,21.1,C,2,140,,,,,,,,,,,,,,
,MG,21.1,C,3,146,192,,,,,,,,,,,,,
,MG,21.1,C,4,131,141,,,,,,,,,,,,,
,MG,21.1,C,5,143,145,142,,,,,,,,,,,,
,MG,21.1,C,6,137,,,,,,,,,,,,,,
,MG,21.1,D,1,164,,,,,,,,,,,,,,
,MG,21.1,D,2,176,,,,,,,,,,,,,,
,MG,21.1,D,3,177,,,,,,,,,,,,,,
,MG,21.1,D,4,162,172,180,,,,,,,,,,,,
,MG,21.1,D,5,182,184,185,183,,,,,,,,,,,
,MG,21.1,D,6,169,181,,,,,,,,,,,,,
,MG,21.2,A,1,143,,,,,,,,,,,,,,
,MG,21.2,A,2,23,144,,,,,,,,,,,,,
,MG,21.2,A,3,3,25,,,,,,,,,,,,,
,MG,21.2,A,4,24,145,,,,,,,,,,,,,
,MG,21.2,A,5,13,27,,,,,,,,,,,,,
,MG,21.2,A,6,16,17,20,19,,,,,,,,,,,
,MG,21.2,B,1,56,,,,,,,,,,,,,,
,MG,21.2,B,2,60,,,,,,,,,,,,,,
,MG,21.2,B,3,33,,,,,,,,,,,,,,
,MG,21.2,B,4,32,51,67,,,,,,,,,,,,
,MG,21.2,B,5,52,,,,,,,,,,,,,,
,MG,21.2,B,6,57,69,,,,,,,,,,,,,
,MG,21.2,C,1,84,,,,,,,,,,,,,,
,MG,21.2,C,2,146,,,,,,,,,,,,,,
,MG,21.2,C,3,89,87,,,,,,,,,,,,,
,MG,21.2,C,4,93,99,74,,,,,,,,,,,,
,MG,21.2,C,5,92,,,,,,,,,,,,,,
,MG,21.2,C,6,80,88,,,,,,,,,,,,,
,MG,21.2,D,1,129,,,,,,,,,,,,,,
,MG,21.2,D,2,147,,,,,,,,,,,,,,
,MG,21.2,D,3,148,,,,,,,,,,,,,,
,MG,21.2,D,4,149,,,,,,,,,,,,,,
,MG,21.2,D,5,121,123,,,,,,,,,,,,,
,MG,21.2,D,6,130,134,,,,,,,,,,,,,
,MG,22.1,A,1,189,,,,,,,,,,,,,,
,MG,22.1,A,2,24,,,,,,,,,,,,,,
,MG,22.1,A,3,190,,,,,,,,,,,,,,
,MG,22.1,A,4,22,28,,,,,,,,,,,,,
,MG,22.1,A,5,21,,,,,,,,,,,,,,
,MG,22.1,A,6,13,9,,,,,,,,,,,,,
,MG,22.1,B,1,53,75,,,,,,,,,,,,,
,MG,22.1,B,2,66,,,,,,,,,,,,,,
,MG,22.1,B,3,59,,,,,,,,,,,,,,
,MG,22.1,B,4,63,62,,,,,,,,,,,,,
,MG,22.1,B,5,65,,,,,,,,,,,,,,
,MG,22.1,B,6,48,61,67,60,,,,,,,,,,,
,MG,22.1,C,1,102,191,,,,,,,,,,,,,
,MG,22.1,C,2,192,,,,,,,,,,,,,,
,MG,22.1,C,3,100,107,,,,,,,,,,,,,
,MG,22.1,C,4,96,93,,,,,,,,,,,,,
,MG,22.1,C,5,99,,,,,,,,,,,,,,
,MG,22.1,C,6,103,110,,,,,,,,,,,,,
,MG,22.1,D,1,154,,,,,,,,,,,,,,
,MG,22.1,D,2,130,,,,,,,,,,,,,,
,MG,22.1,D,3,142,,,,,,,,,,,,,,
,MG,22.1,D,4,136,152,,,,,,,,,,,,,
,MG,22.1,D,5,128,133,161,146,,,,,,,,,,,
,MG,22.1,D,6,127,148,162,171,,,,,,,,,,,
,MG,22.2,A,1,11,,,,,,,,,,,,,,
,MG,22.2,A,2,14,,,,,,,,,,,,,,
,MG,22.2,A,3,22,17,,,,,,,,,,,,,
,MG,22.2,A,4,21,20,,,,,,,,,,,,,
,MG,22.2,A,5,12,,,,,,,,,,,,,,
,MG,22.2,A,6,16,28,24,25,,,,,,,,,,,
,MG,22.2,B,1,52,54,62,,,,,,,,,,,,
,MG,22.2,B,2,57,,,,,,,,,,,,,,
,MG,22.2,B,3,51,68,64,,,,,,,,,,,,
,MG,22.2,B,4,50,49,56,59,58,66,71,,,,,,,,
,MG,22.2,B,5,61,37,,,,,,,,,,,,,
,MG,22.2,B,6,45,55,63,67,,,,,,,,,,,
,MG,22.2,C,1,90,91,87,,,,,,,,,,,,
,MG,22.2,C,2,83,92,,,,,,,,,,,,,
,MG,22.2,C,3,80,78,84,86,,,,,,,,,,,
,MG,22.2,C,4,82,85,89,,,,,,,,,,,,
,MG,22.2,C,5,88,93,95,,,,,,,,,,,,
,MG,22.2,C,6,73,77,79,,,,,,,,,,,,
,MG,22.2,D,1,110,103,144,,,,,,,,,,,,
,MG,22.2,D,2,116,114,,,,,,,,,,,,,
,MG,22.2,D,3,112,143,,,,,,,,,,,,,
,MG,22.2,D,4,108,115,125,124,,,,,,,,,,,
,MG,22.2,D,5,104,111,,,,,,,,,,,,,
,MG,22.2,D,6,107,105,120,117,,,,,,,,,,,
,MG,23.1,A,1,26,43,58,12,,,,,,,,,,,
,MG,23.1,A,2,66,,,,,,,,,,,,,,
,MG,23.1,A,3,,,,,,,,,,,,,,,
,MG,23.1,A,4,40,69,,,,,,,,,,,,,
,MG,23.1,A,5,38,29,47,,,,,,,,,,,,
,MG,23.1,A,6,35,2,,,,,,,,,,,,,
,MG,23.1,B,1,82,91,,,,,,,,,,,,,
,MG,23.1,B,2,104,,,,,,,,,,,,,,
,MG,23.1,B,3,96,98,,,,,,,,,,,,,
,MG,23.1,B,4,86,92,93,,,,,,,,,,,,
,MG,23.1,B,5,95,97,100,103,102,105,,,,,,,,,
,MG,23.1,B,6,157,,,,,,,,,,,,,,
,MG,23.1,C,1,122,118,,,,,,,,,,,,,
,MG,23.1,C,2,112,116,126,129,,,,,,,,,,,
,MG,23.1,C,3,120,127,128,,,,,,,,,,,,
,MG,23.1,C,4,117,125,124,,,,,,,,,,,,
,MG,23.1,C,5,114,115,119,,,,,,,,,,,,
,MG,23.1,C,6,123,113,,,,,,,,,,,,,
,MG,23.1,D,1,136,,,,,,,,,,,,,,
,MG,23.1,D,2,137,,,,,,,,,,,,,,
,MG,23.1,D,3,145,,,,,,,,,,,,,,
,MG,23.1,D,4,135,139,138,141,144,,,,,,,,,,
,MG,23.1,D,5,140,143,142,146,,,,,,,,,,,
,MG,23.1,D,6,158,159,,,,,,,,,,,,,
,MG,23.2,A,1,13,28,,,,,,,,,,,,,
,MG,23.2,A,2,25,,,,,,,,,,,,,,
,MG,23.2,A,3,20,32,36,,,,,,,,,,,,
,MG,23.2,A,4,11,19,26,,,,,,,,,,,,
,MG,23.2,A,5,24,14,,,,,,,,,,,,,
,MG,23.2,A,6,145,,,,,,,,,,,,,,
,MG,23.2,B,1,63,75,85,,,,,,,,,,,,
,MG,23.2,B,2,69,73,,,,,,,,,,,,,
,MG,23.2,B,3,72,80,82,,,,,,,,,,,,
,MG,23.2,B,4,67,68,74,78,79,,,,,,,,,,
,MG,23.2,B,5,70,81,,,,,,,,,,,,,
,MG,23.2,B,6,62,71,76,,,,,,,,,,,,
,MG,23.2,C,1,103,,,,,,,,,,,,,,
,MG,23.2,C,2,108,,,,,,,,,,,,,,
,MG,23.2,C,3,94,97,102,,,,,,,,,,,,
,MG,23.2,C,4,96,105,109,,,,,,,,,,,,
,MG,23.2,C,5,92,95,,,,,,,,,,,,,
,MG,23.2,C,6,98,146,,,,,,,,,,,,,
,MG,23.2,D,1,139,124,142,,,,,,,,,,,,
,MG,23.2,D,2,127,,,,,,,,,,,,,,
,MG,23.2,D,3,126,134,,,,,,,,,,,,,
,MG,23.2,D,4,122,131,136,138,,,,,,,,,,,
,MG,23.2,D,5,132,135,129,,,,,,,,,,,,
,MG,23.2,D,6,121,123,125,133,,,,,,,,,,,
,MG,24.1,A,1,39,,,,,,,,,,,,,,
,MG,24.1,A,2,30,,,,,,,,,,,,,,
,MG,24.1,A,3,29,33,38,,,,,,,,,,,,
,MG,24.1,A,4,42,35,41,43,26,23,21,,,,,,,,
,MG,24.1,A,5,48,37,,,,,,,,,,,,,
,MG,24.1,A,6,34,,,,,,,,,,,,,,
,MG,24.1,B,1,64,,,,,,,,,,,,,,
,MG,24.1,B,2,61,,,,,,,,,,,,,,
,MG,24.1,B,3,65,68,,,,,,,,,,,,,
,MG,24.1,B,4,58,62,63,,,,,,,,,,,,
,MG,24.1,B,5,69,,,,,,,,,,,,,,
,MG,24.1,B,6,60,,,,,,,,,,,,,,
,MG,24.1,C,1,107,,,,,,,,,,,,,,
,MG,24.1,C,2,105,110,108,112,,,,,,,,,,,
,MG,24.1,C,3,99,,,,,,,,,,,,,,
,MG,24.1,C,4,103,109,102,116,,,,,,,,,,,
,MG,24.1,C,5,100,97,,,,,,,,,,,,,
,MG,24.1,C,6,92,101,,,,,,,,,,,,,
,MG,24.1,D,1,152,,,,,,,,,,,,,,
,MG,24.1,D,2,140,146,,,,,,,,,,,,,
,MG,24.1,D,3,133,130,136,139,143,,,,,,,,,,
,MG,24.1,D,4,131,135,141,,,,,,,,,,,,
,MG,24.1,D,5,128,123,122,,,,,,,,,,,,
,MG,24.1,D,6,137,,,,,,,,,,,,,,
,MG,24.2,A,1,16,,,,,,,,,,,,,,
,MG,24.2,A,2,13,,,,,,,,,,,,,,
,MG,24.2,A,3,18,19,22,,,,,,,,,,,,
,MG,24.2,A,4,10,9,12,,,,,,,,,,,,
,MG,24.2,A,5,23,14,11,152,,,,,,,,,,,
,MG,24.2,A,6,15,,,,,,,,,,,,,,
,MG,24.2,B,1,58,,,,,,,,,,,,,,
,MG,24.2,B,2,56,53,59,,,,,,,,,,,,
,MG,24.2,B,3,54,,,,,,,,,,,,,,
,MG,24.2,B,4,68,,,,,,,,,,,,,,
,MG,24.2,B,5,52,46,,,,,,,,,,,,,
,MG,24.2,B,6,153,,,,,,,,,,,,,,
,MG,24.2,C,1,91,,,,,,,,,,,,,,
,MG,24.2,C,2,,,,,,,,,,,,,,,
,MG,24.2,C,3,80,,,,,,,,,,,,,,
,MG,24.2,C,4,84,92,,,,,,,,,,,,,
,MG,24.2,C,5,97,95,102,103,,,,,,,,,,,
,MG,24.2,C,6,87,,,,,,,,,,,,,,
,MG,24.2,D,1,122,,,,,,,,,,,,,,
,MG,24.2,D,2,119,134,133,137,139,136,140,,,,,,,,
,MG,24.2,D,3,132,,,,,,,,,,,,,,
,MG,24.2,D,4,130,143,,,,,,,,,,,,,
,MG,24.2,D,5,117,125,,,,,,,,,,,,,
,MG,24.2,D,6,110,124,,,,,,,,,,,,,
,MG,25.1,A,1,22,24,127,,,,,,,,,,,,
,MG,25.1,A,2,25,128,,,,,,,,,,,,,
,MG,25.1,A,3,8,129,,,,,,,,,,,,,
,MG,25.1,A,4,21,36,,,,,,,,,,,,,
,MG,25.1,A,5,27,38,40,,,,,,,,,,,,
,MG,25.1,A,6,30,,,,,,,,,,,,,,
,MG,25.1,B,1,54,,,,,,,,,,,,,,
,MG,25.1,B,2,60,,,,,,,,,,,,,,
,MG,25.1,B,3,59,130,,,,,,,,,,,,,
,MG,25.1,B,4,63,,,,,,,,,,,,,,
,MG,25.1,B,5,67,,,,,,,,,,,,,,
,MG,25.1,B,6,57,61,64,,,,,,,,,,,,
,MG,25.1,C,1,78,92,,,,,,,,,,,,,
,MG,25.1,C,2,85,,,,,,,,,,,,,,
,MG,25.1,C,3,87,91,,,,,,,,,,,,,
,MG,25.1,C,4,,,,,,,,,,,,,,,
,MG,25.1,C,5,131,,,,,,,,,,,,,,
,MG,25.1,C,6,83,89,132,,,,,,,,,,,,
,MG,25.1,D,1,102,,,,,,,,,,,,,,
,MG,25.1,D,2,111,,,,,,,,,,,,,,
,MG,25.1,D,3,133,,,,,,,,,,,,,,
,MG,25.1,D,4,,,,,,,,,,,,,,,
,MG,25.1,D,5,114,,,,,,,,,,,,,,
,MG,25.1,D,6,104,107,110,,,,,,,,,,,,
,MG,25.2,A,1,13,16,19,,,,,,,,,,,,
,MG,25.2,A,2,21,,,,,,,,,,,,,,
,MG,25.2,A,3,193,,,,,,,,,,,,,,
,MG,25.2,A,4,,,,,,,,,,,,,,,
,MG,25.2,A,5,14,,,,,,,,,,,,,,
,MG,25.2,A,6,10,194,,,,,,,,,,,,,
,MG,25.2,B,1,64,67,87,92,,,,,,,,,,,
,MG,25.2,B,2,73,83,,,,,,,,,,,,,
,MG,25.2,B,3,77,,,,,,,,,,,,,,
,MG,25.2,B,4,90,,,,,,,,,,,,,,
,MG,25.2,B,5,NA,,,,,,,,,,,,,,
,MG,25.2,B,6,68,49,,,,,,,,,,,,,
,MG,25.2,C,1,114,117,122,,,,,,,,,,,,
,MG,25.2,C,2,124,,,,,,,,,,,,,,
,MG,25.2,C,3,121,129,,,,,,,,,,,,,
,MG,25.2,C,4,,,,,,,,,,,,,,,
,MG,25.2,C,5,111,,,,,,,,,,,,,,
,MG,25.2,C,6,110,112,195,,,,,,,,,,,,
,MG,25.2,D,1,160,159,164,161,158,,,,,,,,,,
,MG,25.2,D,2,147,,,,,,,,,,,,,,
,MG,25.2,D,3,196,,,,,,,,,,,,,,
,MG,25.2,D,4,,,,,,,,,,,,,,,
,MG,25.2,D,5,139,143,152,,,,,,,,,,,,
,MG,25.2,D,6,149,197,,,,,,,,,,,,,
,MG,26.1,A,1,13,,,,,,,,,,,,,,
,MG,26.1,A,2,17,14,15,,,,,,,,,,,,
,MG,26.1,A,3,12,,,,,,,,,,,,,,
,MG,26.1,A,4,19,,,,,,,,,,,,,,
,MG,26.1,A,5,9,11,,,,,,,,,,,,,
,MG,26.1,A,6,16,132,,,,,,,,,,,,,
,MG,26.1,B,1,35,46,44,,,,,,,,,,,,
,MG,26.1,B,2,42,,,,,,,,,,,,,,
,MG,26.1,B,3,37,,,,,,,,,,,,,,
,MG,26.1,B,4,39,,,,,,,,,,,,,,
