notes,Scorer,plate,row,column,ROI,,,,,,,,,,,,,,
,MG,26.1,B,5,43,41,38,,,,,,,,,,,,
,MG,26.1,B,6,45,133,,,,,,,,,,,,,
,MG,26.1,C,1,62,60,61,65,,,,,,,,,,,
,MG,26.1,C,2,74,71,,,,,,,,,,,,,
,MG,26.1,C,3,63,68,73,,,,,,,,,,,,
,MG,26.1,C,4,70,,,,,,,,,,,,,,
,MG,26.1,C,5,69,66,72,57,,,,,,,,,,,
,MG,26.1,C,6,,,,,,,,,,,,,,,
,MG,26.1,D,1,106,104,134,135,,,,,,,,,,,
,MG,26.1,D,2,80,100,,,,,,,,,,,,,
,MG,26.1,D,3,94,96,107,109,,,,,,,,,,,
,MG,26.1,D,4,89,,,,,,,,,,,,,,
,MG,26.1,D,5,82,91,93,,,,,,,,,,,,
,MG,26.1,D,6,84,81,,,,,,,,,,,,,
,MG,26.2,A,1,20,21,19,25,14,109,,,,,,,,,
,MG,26.2,A,2,6,12,3,,,,,,,,,,,,
,MG,26.2,A,3,5,,,,,,,,,,,,,,
,MG,26.2,A,4,15,,,,,,,,,,,,,,
,MG,26.2,A,5,13,18,24,22,,,,,,,,,,,
,MG,26.2,A,6,17,110,,,,,,,,,,,,,
,MG,26.2,B,1,51,44,40,111,112,,,,,,,,,,
,MG,26.2,B,2,46,35,43,41,,,,,,,,,,,
,MG,26.2,B,3,31,,,,,,,,,,,,,,
,MG,26.2,B,4,33,,,,,,,,,,,,,,
,MG,26.2,B,5,50,48,39,42,36,,,,,,,,,,
,MG,26.2,B,6,34,37,38,113,,,,,,,,,,,
,MG,26.2,C,1,52,55,,,,,,,,,,,,,
,MG,26.2,C,2,58,61,57,66,62,69,72,,,,,,,,
,MG,26.2,C,3,60,,,,,,,,,,,,,,
,MG,26.2,C,4,68,71,,,,,,,,,,,,,
,MG,26.2,C,5,63,64,70,,,,,,,,,,,,
,MG,26.2,C,6,65,73,,,,,,,,,,,,,
,MG,26.2,D,1,89,87,90,,,,,,,,,,,,
,MG,26.2,D,2,76,80,85,93,94,,,,,,,,,,
,MG,26.2,D,3,92,86,,,,,,,,,,,,,
,MG,26.2,D,4,91,,,,,,,,,,,,,,
,MG,26.2,D,5,83,82,96,,,,,,,,,,,,
,MG,26.2,D,6,81,84,,,,,,,,,,,,,
,MG,27.1,A,1,18,36,225,,,,,,,,,,,,
,MG,27.1,A,2,37,,,,,,,,,,,,,,
,MG,27.1,A,3,26,45,47,27,,,,,,,,,,,
,MG,27.1,A,4,24,32,,,,,,,,,,,,,
,MG,27.1,A,5,25,38,59,,,,,,,,,,,,
,MG,27.1,A,6,29,49,53,56,,,,,,,,,,,
,MG,27.1,B,1,86,85,,,,,,,,,,,,,
,MG,27.1,B,2,106,111,,,,,,,,,,,,,
,MG,27.1,B,3,89,105,92,99,110,103,96,,,,,,,,
,MG,27.1,B,4,75,82,87,94,101,116,119,118,,,,,,,
,MG,27.1,B,5,93,109,,,,,,,,,,,,,
,MG,27.1,B,6,98,113,114,117,,,,,,,,,,,
,MG,27.1,C,1,131,138,150,,,,,,,,,,,,
,MG,27.1,C,2,139,146,145,144,155,,,,,,,,,,
,MG,27.1,C,3,134,143,147,,,,,,,,,,,,
,MG,27.1,C,4,127,126,141,,,,,,,,,,,,
,MG,27.1,C,5,151,137,130,,,,,,,,,,,,
,MG,27.1,C,6,125,129,128,142,,,,,,,,,,,
,MG,27.1,D,1,161,,,,,,,,,,,,,,
,MG,27.1,D,2,167,,,,,,,,,,,,,,
,MG,27.1,D,3,181,178,176,166,,,,,,,,,,,
,MG,27.1,D,4,179,196,,,,,,,,,,,,,
,MG,27.1,D,5,198,182,187,,,,,,,,,,,,
,MG,27.1,D,6,168,165,,,,,,,,,,,,,
,MG,27.2,A,1,39,41,33,31,,,,,,,,,,,
,MG,27.2,A,2,38,,,,,,,,,,,,,,
,MG,27.2,A,3,32,42,,,,,,,,,,,,,
,MG,27.2,A,4,34,37,,,,,,,,,,,,,
,MG,27.2,A,5,30,35,47,,,,,,,,,,,,
,MG,27.2,A,6,17,51,,,,,,,,,,,,,
,MG,27.2,B,1,75,,,,,,,,,,,,,,
,MG,27.2,B,2,81,90,69,,,,,,,,,,,,
,MG,27.2,B,3,76,79,,,,,,,,,,,,,
,MG,27.2,B,4,61,70,84,,,,,,,,,,,,
,MG,27.2,B,5,73,80,,,,,,,,,,,,,
,MG,27.2,B,6,72,86,87,89,,,,,,,,,,,
,MG,27.2,C,1,119,121,108,,,,,,,,,,,,
,MG,27.2,C,2,109,,,,,,,,,,,,,,
,MG,27.2,C,3,113,115,120,,,,,,,,,,,,
,MG,27.2,C,4,117,104,107,,,,,,,,,,,,
,MG,27.2,C,5,110,112,102,,,,,,,,,,,,
,MG,27.2,C,6,103,105,114,,,,,,,,,,,,
,MG,27.2,D,1,133,147,150,,,,,,,,,,,,
,MG,27.2,D,2,132,141,,,,,,,,,,,,,
,MG,27.2,D,3,162,142,148,,,,,,,,,,,,
,MG,27.2,D,4,136,152,,,,,,,,,,,,,
,MG,27.2,D,5,137,134,143,,,,,,,,,,,,
,MG,27.2,D,6,135,138,,,,,,,,,,,,,
,MG,28.1,A,1,25,23,51,,,,,,,,,,,,
,MG,28.1,A,2,40,,,,,,,,,,,,,,
,MG,28.1,A,3,34,,,,,,,,,,,,,,
,MG,28.1,A,4,29,35,,,,,,,,,,,,,
,MG,28.1,A,5,26,,,,,,,,,,,,,,
,MG,28.1,A,6,33,30,43,,,,,,,,,,,,
,MG,28.1,B,1,63,70,,,,,,,,,,,,,
,MG,28.1,B,2,65,,,,,,,,,,,,,,
,MG,28.1,B,3,66,79,80,,,,,,,,,,,,
,MG,28.1,B,4,60,68,71,,,,,,,,,,,,
,MG,28.1,B,5,64,69,73,77,,,,,,,,,,,
,MG,28.1,B,6,59,,,,,,,,,,,,,,
,MG,28.1,C,1,103,110,,,,,,,,,,,,,
,MG,28.1,C,2,104,107,,,,,,,,,,,,,
,MG,28.1,C,3,111,112,117,,,,,,,,,,,,
,MG,28.1,C,4,105,109,100,106,,,,,,,,,,,
,MG,28.1,C,5,95,99,101,,,,,,,,,,,,
,MG,28.1,C,6,92,94,88,98,,,,,,,,,,,
,MG,28.1,D,1,132,160,157,,,,,,,,,,,,
,MG,28.1,D,2,152,149,,,,,,,,,,,,,
,MG,28.1,D,3,141,,,,,,,,,,,,,,
,MG,28.1,D,4,136,145,,,,,,,,,,,,,
,MG,28.1,D,5,156,,,,,,,,,,,,,,
,MG,28.1,D,6,142,151,144,155,,,,,,,,,,,
,MG,28.2,A,1,37,38,32,,,,,,,,,,,,
,MG,28.2,A,2,39,,,,,,,,,,,,,,
,MG,28.2,A,3,46,44,45,,,,,,,,,,,,
,MG,28.2,A,4,29,31,40,41,,,,,,,,,,,
,MG,28.2,A,5,30,35,,,,,,,,,,,,,
,MG,28.2,A,6,20,,,,,,,,,,,,,,
,MG,28.2,B,1,81,75,176,,,,,,,,,,,,
,MG,28.2,B,2,69,,,,,,,,,,,,,,
,MG,28.2,B,3,76,,,,,,,,,,,,,,
,MG,28.2,B,4,66,60,61,59,73,,,,,,,,,,
,MG,28.2,B,5,65,,,,,,,,,,,,,,
,MG,28.2,B,6,63,74,,,,,,,,,,,,,
,MG,28.2,C,1,99,113,115,,,,,,,,,,,,
,MG,28.2,C,2,96,89,,,,,,,,,,,,,
,MG,28.2,C,3,101,,,,,,,,,,,,,,
,MG,28.2,C,4,103,105,120,,,,,,,,,,,,
,MG,28.2,C,5,90,102,107,110,,,,,,,,,,,
,MG,28.2,C,6,95,94,112,,,,,,,,,,,,
,MG,28.2,D,1,131,177,,,,,,,,,,,,,
,MG,28.2,D,2,178,,,,,,,,,,,,,,
,MG,28.2,D,3,136,144,,,,,,,,,,,,,
,MG,28.2,D,4,128,159,138,,,,,,,,,,,,
,MG,28.2,D,5,129,140,,,,,,,,,,,,,
,MG,28.2,D,6,135,141,,,,,,,,,,,,,
,MG,29.1,A,1,23,,,,,,,,,,,,,,
,MG,29.1,A,2,17,14,,,,,,,,,,,,,
,MG,29.1,A,3,18,22,,,,,,,,,,,,,
,MG,29.1,A,4,21,,,,,,,,,,,,,,
,MG,29.1,A,5,13,12,10,15,,,,,,,,,,,
,MG,29.1,A,6,9,,,,,,,,,,,,,,
,MG,29.1,B,1,45,,,,,,,,,,,,,,
,MG,29.1,B,2,47,59,,,,,,,,,,,,,
,MG,29.1,B,3,38,58,,,,,,,,,,,,,
,MG,29.1,B,4,52,,,,,,,,,,,,,,
,MG,29.1,B,5,35,57,69,,,,,,,,,,,,
,MG,29.1,B,6,37,55,,,,,,,,,,,,,
,MG,29.1,C,1,86,91,85,103,,,,,,,,,,,
,MG,29.1,C,2,94,99,,,,,,,,,,,,,
,MG,29.1,C,3,104,109,98,96,97,173,,,,,,,,,
,MG,29.1,C,4,89,,,,,,,,,,,,,,
,MG,29.1,C,5,101,102,106,,,,,,,,,,,,
,MG,29.1,C,6,83,88,92,111,,,,,,,,,,,
,MG,29.1,D,1,129,123,,,,,,,,,,,,,
,MG,29.1,D,2,122,131,151,,,,,,,,,,,,
,MG,29.1,D,3,121,141,126,148,165,,,,,,,,,,
,MG,29.1,D,4,136,,,,,,,,,,,,,,
,MG,29.1,D,5,120,138,139,142,,,,,,,,,,,
,MG,29.1,D,6,119,128,140,125,,,,,,,,,,,
,MG,29.2,A,1,33,35,,,,,,,,,,,,,
,MG,29.2,A,2,42,36,25,,,,,,,,,,,,
,MG,29.2,A,3,24,40,,,,,,,,,,,,,
,MG,29.2,A,4,2,,,,,,,,,,,,,,
,MG,29.2,A,5,29,32,,,,,,,,,,,,,
,MG,29.2,A,6,177,,,,,,,,,,,,,,
,MG,29.2,B,1,78,81,84,,,,,,,,,,,,
,MG,29.2,B,2,54,61,58,71,,,,,,,,,,,
,MG,29.2,B,3,88,,,,,,,,,,,,,,
,MG,29.2,B,4,56,178,,,,,,,,,,,,,
,MG,29.2,B,5,65,76,85,86,,,,,,,,,,,
,MG,29.2,B,6,64,79,,,,,,,,,,,,,
,MG,29.2,C,1,124,179,,,,,,,,,,,,,
,MG,29.2,C,2,117,121,,,,,,,,,,,,,
,MG,29.2,C,3,114,116,,,,,,,,,,,,,
,MG,29.2,C,4,120,125,,,,,,,,,,,,,
,MG,29.2,C,5,110,122,119,180,,,,,,,,,,,
,MG,29.2,C,6,115,,,,,,,,,,,,,,
,MG,29.2,D,1,181,,,,,,,,,,,,,,
,MG,29.2,D,2,150,,,,,,,,,,,,,,
,MG,29.2,D,3,149,182,183,,,,,,,,,,,,
,MG,29.2,D,4,184,,,,,,,,,,,,,,
,MG,29.2,D,5,144,,,,,,,,,,,,,,
,MG,29.2,D,6,143,153,,,,,,,,,,,,,
,MG,30.1,A,1,14,,,,,,,,,,,,,,
,MG,30.1,A,2,31,26,,,,,,,,,,,,,
,MG,30.1,A,3,22,21,,,,,,,,,,,,,
,MG,30.1,A,4,28,135,,,,,,,,,,,,,
,MG,30.1,A,5,23,19,29,33,34,,,,,,,,,,
,MG,30.1,A,6,16,20,24,17,,,,,,,,,,,
,MG,30.1,B,1,39,51,58,57,,,,,,,,,,,
,MG,30.1,B,2,45,47,,,,,,,,,,,,,
,MG,30.1,B,3,40,42,46,,,,,,,,,,,,
,MG,30.1,B,4,53,56,48,54,35,,,,,,,,,,
,MG,30.1,B,5,41,49,55,59,,,,,,,,,,,
,MG,30.1,B,6,43,44,52,,,,,,,,,,,,
,MG,30.1,C,1,65,75,79,,,,,,,,,,,,
,MG,30.1,C,2,64,73,67,,,,,,,,,,,,
,MG,30.1,C,3,69,80,71,72,,,,,,,,,,,
,MG,30.1,C,4,78,82,,,,,,,,,,,,,
,MG,30.1,C,5,68,76,77,,,,,,,,,,,,
,MG,30.1,C,6,63,66,74,,,,,,,,,,,,
,MG,30.1,D,1,97,90,84,85,92,,,,,,,,,,
,MG,30.1,D,2,95,86,105,112,103,114,,,,,,,,,
,MG,30.1,D,3,91,108,,,,,,,,,,,,,
,MG,30.1,D,4,136,88,98,107,106,,,,,,,,,,
,MG,30.1,D,5,104,102,89,,,,,,,,,,,,
,MG,30.1,D,6,101,99,87,94,,,,,,,,,,,
,MG,30.2,A,1,19,26,,,,,,,,,,,,,
,MG,30.2,A,2,17,21,18,,,,,,,,,,,,
,MG,30.2,A,3,9,15,,,,,,,,,,,,,
,MG,30.2,A,4,10,13,24,,,,,,,,,,,,
,MG,30.2,A,5,14,20,22,23,25,,,,,,,,,,
,MG,30.2,A,6,4,,,,,,,,,,,,,,
,MG,30.2,B,1,47,45,42,,,,,,,,,,,,
,MG,30.2,B,2,43,37,36,,,,,,,,,,,,
,MG,30.2,B,3,33,34,41,,,,,,,,,,,,
,MG,30.2,B,4,50,52,39,,,,,,,,,,,,
,MG,30.2,B,5,35,48,51,46,,,,,,,,,,,
,MG,30.2,B,6,40,44,53,,,,,,,,,,,,
,MG,30.2,C,1,55,62,67,73,,,,,,,,,,,
,MG,30.2,C,2,60,58,75,77,,,,,,,,,,,
,MG,30.2,C,3,66,61,59,,,,,,,,,,,,
,MG,30.2,C,4,69,76,65,71,79,,,,,,,,,,
,MG,30.2,C,5,72,64,74,80,,,,,,,,,,,
,MG,30.2,C,6,56,63,78,81,82,84,57,,,,,,,,
,MG,30.2,D,1,100,102,109,113,,,,,,,,,,,
,MG,30.2,D,2,95,90,107,110,,,,,,,,,,,
,MG,30.2,D,3,93,108,,,,,,,,,,,,,
,MG,30.2,D,4,91,105,116,,,,,,,,,,,,
,MG,30.2,D,5,96,117,123,,,,,,,,,,,,
,MG,30.2,D,6,89,104,111,118,121,,,,,,,,,,
,SP,31.1,D,6,157,165,,,,,,,,,,,,,
,SP,31.1,D,5,148,155,162,,,,,,,,,,,,
,SP,31.1,D,4,147,159,174,,,,,,,,,,,,
,SP,31.1,D,3,164,,,,,,,,,,,,,,
,SP,31.1,D,2,149,163,,,,,,,,,,,,,
,SP,31.1,D,1,136,152,,,,,,,,,,,,,
,SP,31.1,C,6,108,,,,,,,,,,,,,,
,SP,31.1,C,5,115,109,125,100,,,,,,,,,,,
,SP,31.1,C,4,110,111,116,,,,,,,,,,,,
,SP,31.1,C,3,105,107,114,112,,,,,,,,,,,
,SP,31.1,C,2,113,,,,,,,,,,,,,,
,SP,31.1,C,1,101,104,119,121,,,,,,,,,,,
,SP,31.1,B,6,62,,,,,,,,,,,,,,
,SP,31.1,B,5,65,89,,,,,,,,,,,,,
,SP,31.1,B,4,73,,,,,,,,,,,,,,
,SP,31.1,B,3,71,64,74,87,92,,,,,,,,,,
,SP,31.1,B,2,63,81,84,,,,,,,,,,,,
,SP,31.1,B,1,77,90,88,93,,,,,,,,,,,
,SP,31.1,A,6,196,,,,,,,,,,,,,,
,SP,31.1,A,5,39,,,,,,,,,,,,,,
,SP,31.1,A,4,34,41,,,,,,,,,,,,,
,SP,31.1,A,3,6,,,,,,,,,,,,,,
,SP,31.1,A,2,35,38,,,,,,,,,,,,,
,SP,31.1,A,1,26,36,29,,,,,,,,,,,,
,SP,31.2,D,6,151,,,,,,,,,,,,,,
,SP,31.2,D,5,130,133,184,,,,,,,,,,,,
,SP,31.2,D,4,146,,,,,,,,,,,,,,
,SP,31.2,D,3,131,137,156,,,,,,,,,,,,
,SP,31.2,D,2,140,149,154,,,,,,,,,,,,
,SP,31.2,D,1,138,135,,,,,,,,,,,,,
,SP,31.2,C,6,95,,,,,,,,,,,,,,
,SP,31.2,C,5,98,103,105,109,,,,,,,,,,,
,SP,31.2,C,4,102,,,,,,,,,,,,,,
,SP,31.2,C,3,96,92,,,,,,,,,,,,,
,SP,31.2,C,2,88,89,,,,,,,,,,,,,
,SP,31.2,C,1,90,101,,,,,,,,,,,,,
,SP,31.2,B,6,77,185,,,,,,,,,,,,,
,SP,31.2,B,5,62,63,68,,,,,,,,,,,,
,SP,31.2,B,4,70,,,,,,,,,,,,,,
,SP,31.2,B,3,73,71,69,78,,,,,,,,,,,
,SP,31.2,B,2,56,66,,,,,,,,,,,,,
,SP,31.2,B,1,51,60,55,,,,,,,,,,,,
,SP,31.2,A,6,32,34,,,,,,,,,,,,,
,SP,31.2,A,5,37,,,,,,,,,,,,,,
,SP,31.2,A,4,186,,,,,,,,,,,,,,
,SP,31.2,A,3,30,33,27,,,,,,,,,,,,
,SP,31.2,A,2,18,,,,,,,,,,,,,,
,SP,31.2,A,1,23,28,,,,,,,,,,,,,
,SP,32.1,D,6,132,144,,,,,,,,,,,,,
,SP,32.1,D,5,124,,,,,,,,,,,,,,
,SP,32.1,D,4,129,174,,,,,,,,,,,,,
,SP,32.1,D,3,143,140,,,,,,,,,,,,,
,SP,32.1,D,2,175,,,,,,,,,,,,,,
,SP,32.1,D,1,127,,,,,,,,,,,,,,
,SP,32.1,C,6,88,97,,,,,,,,,,,,,
,SP,32.1,C,5,91,,,,,,,,,,,,,,
,SP,32.1,C,4,94,,,,,,,,,,,,,,
,SP,32.1,C,3,92,93,103,,,,,,,,,,,,
,SP,32.1,C,2,104,,,,,,,,,,,,,,
,SP,32.1,C,1,96,89,105,,,,,,,,,,,,
,SP,32.1,B,6,60,73,,,,,,,,,,,,,
,SP,32.1,B,5,58,75,,,,,,,,,,,,,
,SP,32.1,B,4,61,83,70,,,,,,,,,,,,
,SP,32.1,B,3,68,57,81,,,,,,,,,,,,
,SP,32.1,B,2,62,,,,,,,,,,,,,,
,SP,32.1,B,1,56,64,,,,,,,,,,,,,
,SP,32.1,A,6,10,13,27,,,,,,,,,,,,
,SP,32.1,A,5,35,,,,,,,,,,,,,,
,SP,32.1,A,4,21,28,24,,,,,,,,,,,,
,SP,32.1,A,3,23,33,,,,,,,,,,,,,
,SP,32.1,A,2,18,,,,,,,,,,,,,,
,SP,32.1,A,1,16,30,34,,,,,,,,,,,,
,SP,32.2,D,6,130,,,,,,,,,,,,,,
,SP,32.2,D,5,122,,,,,,,,,,,,,,
,SP,32.2,D,4,114,111,116,,,,,,,,,,,,
,SP,32.2,D,3,126,138,145,,,,,,,,,,,,
,SP,32.2,D,2,151,,,,,,,,,,,,,,
,SP,32.2,D,1,127,135,119,,,,,,,,,,,,
,SP,32.2,C,6,77,78,89,,,,,,,,,,,,
,SP,32.2,C,5,86,84,91,87,,,,,,,,,,,
,SP,32.2,C,4,76,83,88,93,,,,,,,,,,,
,SP,32.2,C,3,74,95,94,,,,,,,,,,,,
,SP,32.2,C,2,82,85,,,,,,,,,,,,,
,SP,32.2,C,1,79,92,81,,,,,,,,,,,,
,SP,32.2,B,6,58,65,,,,,,,,,,,,,
,SP,32.2,B,5,59,,,,,,,,,,,,,,
,SP,32.2,B,4,62,70,,,,,,,,,,,,,
,SP,32.2,B,3,60,66,69,,,,,,,,,,,,
,SP,32.2,B,2,NA,,,,,,,,,,,,,,
,SP,32.2,B,1,67,68,,,,,,,,,,,,,
,SP,32.2,A,6,22,28,,,,,,,,,,,,,
,SP,32.2,A,5,38,34,,,,,,,,,,,,,
,SP,32.2,A,4,30,39,27,,,,,,,,,,,,
,SP,32.2,A,3,33,23,37,46,,,,,,,,,,,
,SP,32.2,A,2,NA,,,,,,,,,,,,,,
,SP,32.2,A,1,32,29,41,42,,,,,,,,,,,
,SP,33.1,D,6,115,116,117,,,,,,,,,,,,
,SP,33.1,D,5,86,,,,,,,,,,,,,,
,SP,33.1,D,4,90,98,,,,,,,,,,,,,
,SP,33.1,D,3,89,,,,,,,,,,,,,,
,SP,33.1,D,2,81,84,,,,,,,,,,,,,
,SP,33.1,D,1,103,96,,,,,,,,,,,,,
,SP,33.1,C,6,118,,,,,,,,,,,,,,
,SP,33.1,C,5,70,71,,,,,,,,,,,,,
,SP,33.1,C,4,63,,,,,,,,,,,,,,
,SP,33.1,C,3,64,,,,,,,,,,,,,,
,SP,33.1,C,2,66,75,,,,,,,,,,,,,
,SP,33.1,C,1,72,,,,,,,,,,,,,,
,SP,33.1,B,6,50,119,,,,,,,,,,,,,
,SP,33.1,B,5,48,43,,,,,,,,,,,,,
,SP,33.1,B,4,42,,,,,,,,,,,,,,
,SP,33.1,B,3,41,,,,,,,,,,,,,,
,SP,33.1,B,2,45,44,,,,,,,,,,,,,
,SP,33.1,B,1,47,56,55,58,,,,,,,,,,,
,SP,33.1,A,6,25,,,,,,,,,,,,,,
,SP,33.1,A,5,23,30,,,,,,,,,,,,,
,SP,33.1,A,4,NA,,,,,,,,,,,,,,
,SP,33.1,A,3,32,,,,,,,,,,,,,,
,SP,33.1,A,2,20,,,,,,,,,,,,,,
,SP,33.1,A,1,21,24,31,29,,,,,,,,,,,
,SP,33.2,D,6,110,,,,,,,,,,,,,,
,SP,33.2,D,5,103,,,,,,,,,,,,,,
,SP,33.2,D,4,93,,,,,,,,,,,,,,
,SP,33.2,D,3,107,115,,,,,,,,,,,,,
,SP,33.2,D,2,108,,,,,,,,,,,,,,
,SP,33.2,D,1,105,102,,,,,,,,,,,,,
,SP,33.2,C,6,74,76,78,,,,,,,,,,,,
,SP,33.2,C,5,87,,,,,,,,,,,,,,
,SP,33.2,C,4,138,,,,,,,,,,,,,,
,SP,33.2,C,3,71,,,,,,,,,,,,,,
,SP,33.2,C,2,73,,,,,,,,,,,,,,
,SP,33.2,C,1,75,81,,,,,,,,,,,,,
,SP,33.2,B,6,48,53,,,,,,,,,,,,,
,SP,33.2,B,5,55,57,,,,,,,,,,,,,
,SP,33.2,B,4,52,,,,,,,,,,,,,,
,SP,33.2,B,3,46,,,,,,,,,,,,,,
,SP,33.2,B,2,50,,,,,,,,,,,,,,
,SP,33.2,B,1,47,,,,,,,,,,,,,,
,SP,33.2,A,6,15,19,35,,,,,,,,,,,,
,SP,33.2,A,5,13,30,18,,,,,,,,,,,,
,SP,33.2,A,4,9,11,21,,,,,,,,,,,,
,SP,33.2,A,3,23,28,33,,,,,,,,,,,,
,SP,33.2,A,2,16,14,24,,,,,,,,,,,,
,SP,33.2,A,1,25,31,,,,,,,,,,,,,
,SP,34.1,D,6,115,124,,,,,,,,,,,,,
,SP,34.1,D,5,119,132,,,,,,,,,,,,,
,SP,34.1,D,4,120,129,128,,,,,,,,,,,,
,SP,34.1,D,3,110,116,,,,,,,,,,,,,
,SP,34.1,D,2,127,,,,,,,,,,,,,,
,SP,34.1,D,1,130,139,133,,,,,,,,,,,,
,SP,34.1,C,6,90,97,98,,,,,,,,,,,,
,SP,34.1,C,5,89,86,101,,,,,,,,,,,,
,SP,34.1,C,4,87,93,,,,,,,,,,,,,
,SP,34.1,C,3,85,,,,,,,,,,,,,,
,SP,34.1,C,2,94,,,,,,,,,,,,,,
,SP,34.1,C,1,83,84,92,95,,,,,,,,,,,
,SP,34.1,B,6,58,63,68,188,,,,,,,,,,,
,SP,34.1,B,5,53,64,67,59,,,,,,,,,,,
,SP,34.1,B,4,61,70,73,,,,,,,,,,,,
