notes,Scorer,plate,row,column,ROI,,,,,,,,,,,,,,
,SP,34.1,B,3,43,56,66,,,,,,,,,,,,
,SP,34.1,B,2,50,,,,,,,,,,,,,,
,SP,34.1,B,1,51,69,,,,,,,,,,,,,
,SP,34.1,A,6,15,16,,,,,,,,,,,,,
,SP,34.1,A,5,17,26,34,,,,,,,,,,,,
,SP,34.1,A,4,11,13,28,31,33,,,,,,,,,,
,SP,34.1,A,3,14,29,,,,,,,,,,,,,
,SP,34.1,A,2,24,,,,,,,,,,,,,,
,SP,34.1,A,1,12,10,20,27,25,30,32,,,,,,,,
,SP,34.2,D,6,131,135,141,,,,,,,,,,,,
,SP,34.2,D,5,126,142,146,133,,,,,,,,,,,
,SP,34.2,D,4,132,130,128,143,,,,,,,,,,,
,SP,34.2,D,3,134,139,138,151,,,,,,,,,,,
,SP,34.2,D,2,NA,,,,,,,,,,,,,,
,SP,34.2,D,1,137,147,152,,,,,,,,,,,,
,SP,34.2,C,6,84,,,,,,,,,,,,,,
,SP,34.2,C,5,99,102,112,,,,,,,,,,,,
,SP,34.2,C,4,95,89,88,93,,,,,,,,,,,
,SP,34.2,C,3,109,113,100,,,,,,,,,,,,
,SP,34.2,C,2,NA,,,,,,,,,,,,,,
,SP,34.2,C,1,98,104,108,107,110,,,,,,,,,,
,SP,34.2,B,6,53,64,,,,,,,,,,,,,
,SP,34.2,B,5,62,65,61,60,72,,,,,,,,,,
,SP,34.2,B,4,49,63,68,,,,,,,,,,,,
,SP,34.2,B,3,50,47,,,,,,,,,,,,,
,SP,34.2,B,2,NA,,,,,,,,,,,,,,
,SP,34.2,B,1,52,59,54,66,,,,,,,,,,,
,SP,34.2,A,6,24,18,27,,,,,,,,,,,,
,SP,34.2,A,5,28,21,,,,,,,,,,,,,
,SP,34.2,A,4,14,,,,,,,,,,,,,,
,SP,34.2,A,3,19,23,29,,,,,,,,,,,,
,SP,34.2,A,2,NA,,,,,,,,,,,,,,
,SP,34.2,A,1,8,20,26,,,,,,,,,,,,
,SP,35.1,D,6,93,96,110,118,,,,,,,,,,,
,SP,35.1,D,5,97,105,115,116,,,,,,,,,,,
,SP,35.1,D,4,104,103,,,,,,,,,,,,,
,SP,35.1,D,3,88,89,,,,,,,,,,,,,
,SP,35.1,D,2,106,112,,,,,,,,,,,,,
,SP,35.1,D,1,92,,,,,,,,,,,,,,
,SP,35.1,C,6,74,73,81,,,,,,,,,,,,
,SP,35.1,C,5,70,69,76,,,,,,,,,,,,
,SP,35.1,C,4,75,,,,,,,,,,,,,,
,SP,35.1,C,3,79,,,,,,,,,,,,,,
,SP,35.1,C,2,67,68,71,77,,,,,,,,,,,
,SP,35.1,C,1,72,80,,,,,,,,,,,,,
,SP,35.1,B,6,44,57,64,51,,,,,,,,,,,
,SP,35.1,B,5,61,59,56,52,,,,,,,,,,,
,SP,35.1,B,4,49,,,,,,,,,,,,,,
,SP,35.1,B,3,50,53,58,,,,,,,,,,,,
,SP,35.1,B,2,60,62,,,,,,,,,,,,,
,SP,35.1,B,1,47,48,,,,,,,,,,,,,
,SP,35.1,A,6,10,,,,,,,,,,,,,,
,SP,35.1,A,5,25,19,,,,,,,,,,,,,
,SP,35.1,A,4,17,32,,,,,,,,,,,,,
,SP,35.1,A,3,30,,,,,,,,,,,,,,
,SP,35.1,A,2,14,26,,,,,,,,,,,,,
,SP,35.1,A,1,18,,,,,,,,,,,,,,
,SP,35.2,D,6,67,,,,,,,,,,,,,,
,SP,35.2,D,5,69,80,70,,,,,,,,,,,,
,SP,35.2,D,4,83,,,,,,,,,,,,,,
,SP,35.2,D,3,73,88,,,,,,,,,,,,,
,SP,35.2,D,2,77,76,84,,,,,,,,,,,,
,SP,35.2,D,1,85,78,94,,,,,,,,,,,,
,SP,35.2,C,6,52,55,,,,,,,,,,,,,
,SP,35.2,C,5,58,65,,,,,,,,,,,,,
,SP,35.2,C,4,63,,,,,,,,,,,,,,
,SP,35.2,C,3,61,,,,,,,,,,,,,,
,SP,35.2,C,2,60,64,66,,,,,,,,,,,,
,SP,35.2,C,1,54,56,59,62,,,,,,,,,,,
,SP,35.2,B,6,30,35,38,109,,,,,,,,,,,
,SP,35.2,B,5,29,47,50,48,,,,,,,,,,,
,SP,35.2,B,4,41,,,,,,,,,,,,,,
,SP,35.2,B,3,34,40,45,,,,,,,,,,,,
,SP,35.2,B,2,31,43,46,,,,,,,,,,,,
,SP,35.2,B,1,42,,,,,,,,,,,,,,
,SP,35.2,A,6,21,,,,,,,,,,,,,,
,SP,35.2,A,5,10,,,,,,,,,,,,,,
,SP,35.2,A,4,8,16,19,,,,,,,,,,,,
,SP,35.2,A,3,9,,,,,,,,,,,,,,
,SP,35.2,A,2,12,13,14,20,,,,,,,,,,,
,SP,35.2,A,1,11,,,,,,,,,,,,,,
,SP,36.1,D,6,111,,,,,,,,,,,,,,
,SP,36.1,D,5,97,108,,,,,,,,,,,,,
,SP,36.1,D,4,101,112,118,,,,,,,,,,,,
,SP,36.1,D,3,95,105,,,,,,,,,,,,,
,SP,36.1,D,2,102,107,115,122,,,,,,,,,,,
,SP,36.1,D,1,96,110,103,,,,,,,,,,,,
,SP,36.1,C,6,86,91,,,,,,,,,,,,,
,SP,36.1,C,5,74,85,88,92,,,,,,,,,,,
,SP,36.1,C,4,70,77,79,90,,,,,,,,,,,
,SP,36.1,C,3,72,75,82,87,,,,,,,,,,,
,SP,36.1,C,2,84,83,,,,,,,,,,,,,
,SP,36.1,C,1,76,73,78,,,,,,,,,,,,
,SP,36.1,B,6,62,63,,,,,,,,,,,,,
,SP,36.1,B,5,65,,,,,,,,,,,,,,
,SP,36.1,B,4,48,50,53,57,54,,,,,,,,,,
,SP,36.1,B,3,58,,,,,,,,,,,,,,
,SP,36.1,B,2,49,55,59,66,,,,,,,,,,,
,SP,36.1,B,1,51,52,61,60,56,,,,,,,,,,
,SP,36.1,A,6,24,37,41,,,,,,,,,,,,
,SP,36.1,A,5,34,27,,,,,,,,,,,,,
,SP,36.1,A,4,30,21,29,,,,,,,,,,,,
,SP,36.1,A,3,35,44,39,47,,,,,,,,,,,
,SP,36.1,A,2,23,31,36,,,,,,,,,,,,
,SP,36.1,A,1,1,28,22,38,40,,,,,,,,,,
,SP,36.2,D,6,122,117,,,,,,,,,,,,,
,SP,36.2,D,5,119,,,,,,,,,,,,,,
,SP,36.2,D,4,125,130,,,,,,,,,,,,,
,SP,36.2,D,3,127,,,,,,,,,,,,,,
,SP,36.2,D,2,120,128,,,,,,,,,,,,,
,SP,36.2,D,1,118,131,,,,,,,,,,,,,
,SP,36.2,C,6,88,92,99,,,,,,,,,,,,
,SP,36.2,C,5,83,93,95,,,,,,,,,,,,
,SP,36.2,C,4,85,89,100,,,,,,,,,,,,
,SP,36.2,C,3,80,81,103,94,,,,,,,,,,,
,SP,36.2,C,2,90,87,86,91,98,101,,,,,,,,,
,SP,36.2,C,1,196,102,,,,,,,,,,,,,
,SP,36.2,B,6,59,63,72,,,,,,,,,,,,
,SP,36.2,B,5,50,51,65,,,,,,,,,,,,
,SP,36.2,B,4,53,62,54,,,,,,,,,,,,
,SP,36.2,B,3,55,64,68,75,,,,,,,,,,,
,SP,36.2,B,2,56,69,,,,,,,,,,,,,
,SP,36.2,B,1,57,60,67,70,,,,,,,,,,,
,SP,36.2,A,6,22,26,37,,,,,,,,,,,,
,SP,36.2,A,5,33,28,29,38,,,,,,,,,,,
,SP,36.2,A,4,19,30,,,,,,,,,,,,,
,SP,36.2,A,3,13,23,34,,,,,,,,,,,,
,SP,36.2,A,2,25,32,,,,,,,,,,,,,
,SP,36.2,A,1,10,21,17,,,,,,,,,,,,
,SP,37.1,D,6,125,,,,,,,,,,,,,,
,SP,37.1,D,5,119,,,,,,,,,,,,,,
,SP,37.1,D,4,NA,,,,,,,,,,,,,,
,SP,37.1,D,3,112,121,126,,,,,,,,,,,,
,SP,37.1,D,2,117,115,,,,,,,,,,,,,
,SP,37.1,D,1,113,128,,,,,,,,,,,,,
,SP,37.1,C,6,73,,,,,,,,,,,,,,
,SP,37.1,C,5,78,93,,,,,,,,,,,,,
,SP,37.1,C,4,76,72,,,,,,,,,,,,,
,SP,37.1,C,3,74,69,,,,,,,,,,,,,
,SP,37.1,C,2,85,90,,,,,,,,,,,,,
,SP,37.1,C,1,83,91,100,89,,,,,,,,,,,
,SP,37.1,B,6,41,46,,,,,,,,,,,,,
,SP,37.1,B,5,44,,,,,,,,,,,,,,
,SP,37.1,B,4,45,,,,,,,,,,,,,,
,SP,37.1,B,3,42,47,53,48,,,,,,,,,,,
,SP,37.1,B,2,40,43,,,,,,,,,,,,,
,SP,37.1,B,1,49,51,,,,,,,,,,,,,
,SP,37.1,A,6,10,,,,,,,,,,,,,,
,SP,37.1,A,5,19,,,,,,,,,,,,,,
,SP,37.1,A,4,22,,,,,,,,,,,,,,
,SP,37.1,A,3,8,11,25,,,,,,,,,,,,
,SP,37.1,A,2,12,,,,,,,,,,,,,,
,SP,37.1,A,1,21,15,,,,,,,,,,,,,
,SP,37.2,D,6,112,108,,,,,,,,,,,,,
,SP,37.2,D,5,101,111,,,,,,,,,,,,,
,SP,37.2,D,4,109,,,,,,,,,,,,,,
,SP,37.2,D,3,149,,,,,,,,,,,,,,
,SP,37.2,D,2,150,,,,,,,,,,,,,,
,SP,37.2,D,1,151,152,,,,,,,,,,,,,
,SP,37.2,C,6,69,85,,,,,,,,,,,,,
,SP,37.2,C,5,76,,,,,,,,,,,,,,
,SP,37.2,C,4,55,,,,,,,,,,,,,,
,SP,37.2,C,3,77,84,87,,,,,,,,,,,,
,SP,37.2,C,2,64,75,,,,,,,,,,,,,
,SP,37.2,C,1,66,74,89,,,,,,,,,,,,
,SP,37.2,B,6,36,39,,,,,,,,,,,,,
,SP,37.2,B,5,43,46,48,,,,,,,,,,,,
,SP,37.2,B,4,153,,,,,,,,,,,,,,
,SP,37.2,B,3,41,,,,,,,,,,,,,,
,SP,37.2,B,2,40,44,,,,,,,,,,,,,
,SP,37.2,B,1,154,,,,,,,,,,,,,,
,SP,37.2,A,6,155,,,,,,,,,,,,,,
,SP,37.2,A,5,156,,,,,,,,,,,,,,
,SP,37.2,A,4,10,,,,,,,,,,,,,,
,SP,37.2,A,3,13,16,,,,,,,,,,,,,
,SP,37.2,A,2,15,20,,,,,,,,,,,,,
,SP,37.2,A,1,157,,,,,,,,,,,,,,
,SP,38.1,D,6,227,,,,,,,,,,,,,,
,SP,38.1,D,5,167,180,,,,,,,,,,,,,
,SP,38.1,D,4,228,,,,,,,,,,,,,,
,SP,38.1,D,3,160,165,189,,,,,,,,,,,,
,SP,38.1,D,2,164,172,178,,,,,,,,,,,,
,SP,38.1,D,1,170,229,,,,,,,,,,,,,
,SP,38.1,C,6,230,231,,,,,,,,,,,,,
,SP,38.1,C,5,126,,,,,,,,,,,,,,
,SP,38.1,C,4,119,,,,,,,,,,,,,,
,SP,38.1,C,3,109,118,123,,,,,,,,,,,,
,SP,38.1,C,2,108,,,,,,,,,,,,,,
,SP,38.1,C,1,107,116,120,,,,,,,,,,,,
,SP,38.1,B,6,72,,,,,,,,,,,,,,
,SP,38.1,B,5,86,,,,,,,,,,,,,,
,SP,38.1,B,4,84,232,,,,,,,,,,,,,
,SP,38.1,B,3,78,82,91,,,,,,,,,,,,
,SP,38.1,B,2,79,,,,,,,,,,,,,,
,SP,38.1,B,1,76,87,90,,,,,,,,,,,,
,SP,38.1,A,6,22,36,53,233,234,,,,,,,,,,
,SP,38.1,A,5,32,,,,,,,,,,,,,,
,SP,38.1,A,4,29,46,,,,,,,,,,,,,
,SP,38.1,A,3,16,28,40,33,,,,,,,,,,,
,SP,38.1,A,2,44,,,,,,,,,,,,,,
,SP,38.1,A,1,50,48,43,56,52,,,,,,,,,,
,SP,38.2,D,6,124,125,150,,,,,,,,,,,,
,SP,38.2,D,5,130,138,148,,,,,,,,,,,,
,SP,38.2,D,4,132,144,140,,,,,,,,,,,,
,SP,38.2,D,3,135,139,141,133,,,,,,,,,,,
,SP,38.2,D,2,137,143,,,,,,,,,,,,,
,SP,38.2,D,1,126,134,,,,,,,,,,,,,
,SP,38.2,C,6,94,99,106,113,,,,,,,,,,,
,SP,38.2,C,5,109,,,,,,,,,,,,,,
,SP,38.2,C,4,102,,,,,,,,,,,,,,
,SP,38.2,C,3,92,93,98,103,,,,,,,,,,,
,SP,38.2,C,2,105,104,,,,,,,,,,,,,
,SP,38.2,C,1,101,,,,,,,,,,,,,,
,SP,38.2,B,6,62,73,72,76,80,,,,,,,,,,
,SP,38.2,B,5,66,70,,,,,,,,,,,,,
,SP,38.2,B,4,74,75,,,,,,,,,,,,,
,SP,38.2,B,3,68,,,,,,,,,,,,,,
,SP,38.2,B,2,64,63,,,,,,,,,,,,,
,SP,38.2,B,1,55,71,77,,,,,,,,,,,,
,SP,38.2,A,6,29,,,,,,,,,,,,,,
,SP,38.2,A,5,50,54,52,,,,,,,,,,,,
,SP,38.2,A,4,48,47,53,,,,,,,,,,,,
,SP,38.2,A,3,33,43,,,,,,,,,,,,,
,SP,38.2,A,2,32,,,,,,,,,,,,,,
,SP,38.2,A,1,38,,,,,,,,,,,,,,
,SP,39.1,D,6,116,124,126,,,,,,,,,,,,
,SP,39.1,D,5,125,133,,,,,,,,,,,,,
,SP,39.1,D,4,128,117,118,,,,,,,,,,,,
,SP,39.1,D,3,120,,,,,,,,,,,,,,
,SP,39.1,D,2,119,,,,,,,,,,,,,,
,SP,39.1,D,1,115,,,,,,,,,,,,,,
,SP,39.1,C,6,97,100,103,,,,,,,,,,,,
,SP,39.1,C,5,99,104,109,110,,,,,,,,,,,
,SP,39.1,C,4,93,102,96,94,,,,,,,,,,,
,SP,39.1,C,3,95,,,,,,,,,,,,,,
,SP,39.1,C,2,105,106,108,,,,,,,,,,,,
,SP,39.1,C,1,92,91,89,,,,,,,,,,,,
,SP,39.1,B,6,66,68,71,80,,,,,,,,,,,
,SP,39.1,B,5,67,69,82,84,,,,,,,,,,,
,SP,39.1,B,4,72,73,77,,,,,,,,,,,,
,SP,39.1,B,3,76,79,,,,,,,,,,,,,
,SP,39.1,B,2,70,75,74,81,,,,,,,,,,,
,SP,39.1,B,1,78,83,,,,,,,,,,,,,
,SP,39.1,A,6,37,51,,,,,,,,,,,,,
,SP,39.1,A,5,21,40,47,,,,,,,,,,,,
,SP,39.1,A,4,34,,,,,,,,,,,,,,
,SP,39.1,A,3,22,30,31,39,,,,,,,,,,,
,SP,39.1,A,2,32,,,,,,,,,,,,,,
,SP,39.1,A,1,26,24,,,,,,,,,,,,,
,SP,39.2,D,6,110,116,111,,,,,,,,,,,,
,SP,39.2,D,5,114,125,128,,,,,,,,,,,,
,SP,39.2,D,4,123,119,131,,,,,,,,,,,,
,SP,39.2,D,3,136,,,,,,,,,,,,,,
,SP,39.2,D,2,106,,,,,,,,,,,,,,
,SP,39.2,D,1,112,134,,,,,,,,,,,,,
,SP,39.2,C,6,72,76,,,,,,,,,,,,,
,SP,39.2,C,5,63,64,,,,,,,,,,,,,
,SP,39.2,C,4,150,,,,,,,,,,,,,,
,SP,39.2,C,3,75,,,,,,,,,,,,,,
,SP,39.2,C,2,79,,,,,,,,,,,,,,
,SP,39.2,C,1,77,,,,,,,,,,,,,,
,SP,39.2,B,6,52,56,62,,,,,,,,,,,,
,SP,39.2,B,5,51,47,,,,,,,,,,,,,
,SP,39.2,B,4,54,,,,,,,,,,,,,,
,SP,39.2,B,3,55,,,,,,,,,,,,,,
,SP,39.2,B,2,50,,,,,,,,,,,,,,
,SP,39.2,B,1,48,53,58,57,,,,,,,,,,,
,SP,39.2,A,6,26,,,,,,,,,,,,,,
,SP,39.2,A,5,8,20,,,,,,,,,,,,,
,SP,39.2,A,4,30,38,,,,,,,,,,,,,
,SP,39.2,A,3,28,,,,,,,,,,,,,,
,SP,39.2,A,2,22,,,,,,,,,,,,,,
,SP,39.2,A,1,23,25,27,36,,,,,,,,,,,
,SP,40.1,D,6,112,,,,,,,,,,,,,,
,SP,40.1,D,5,111,104,115,,,,,,,,,,,,
,SP,40.1,D,4,NA,,,,,,,,,,,,,,
,SP,40.1,D,3,100,,,,,,,,,,,,,,
,SP,40.1,D,2,NA,,,,,,,,,,,,,,
,SP,40.1,D,1,101,110,,,,,,,,,,,,,
,SP,40.1,C,6,65,72,83,87,90,67,77,,,,,,,,
,SP,40.1,C,5,82,85,81,,,,,,,,,,,,
,SP,40.1,C,4,NA,,,,,,,,,,,,,,
,SP,40.1,C,3,75,80,89,,,,,,,,,,,,
,SP,40.1,C,2,NA,,,,,,,,,,,,,,
,SP,40.1,C,1,76,79,,,,,,,,,,,,,
,SP,40.1,B,6,42,41,40,43,,,,,,,,,,,
,SP,40.1,B,5,35,37,,,,,,,,,,,,,
,SP,40.1,B,4,NA,,,,,,,,,,,,,,
,SP,40.1,B,3,36,39,50,54,,,,,,,,,,,
,SP,40.1,B,2,NA,,,,,,,,,,,,,,
,SP,40.1,B,1,38,47,,,,,,,,,,,,,
,SP,40.1,A,6,14,24,23,26,,,,,,,,,,,
,SP,40.1,A,5,9,15,19,20,,,,,,,,,,,
,SP,40.1,A,4,NA,,,,,,,,,,,,,,
,SP,40.1,A,3,5,6,11,135,,,,,,,,,,,
,SP,40.1,A,2,10,,,,,,,,,,,,,,
,SP,40.1,A,1,16,25,,,,,,,,,,,,,
,SP,40.2,D,6,72,80,,,,,,,,,,,,,
,SP,40.2,D,5,73,79,,,,,,,,,,,,,
,SP,40.2,D,4,82,,,,,,,,,,,,,,
,SP,40.2,D,3,71,75,77,,,,,,,,,,,,
,SP,40.2,D,2,NA,,,,,,,,,,,,,,
,SP,40.2,D,1,74,76,,,,,,,,,,,,,
,SP,40.2,C,6,53,58,,,,,,,,,,,,,
,SP,40.2,C,5,61,67,,,,,,,,,,,,,
,SP,40.2,C,4,NA,,,,,,,,,,,,,,
,SP,40.2,C,3,56,60,64,,,,,,,,,,,,
,SP,40.2,C,2,66,,,,,,,,,,,,,,
,SP,40.2,C,1,55,52,91,92,,,,,,,,,,,
,SP,40.2,B,6,35,46,,,,,,,,,,,,,
,SP,40.2,B,5,36,40,,,,,,,,,,,,,
,SP,40.2,B,4,NA,,,,,,,,,,,,,,
,SP,40.2,B,3,33,34,48,,,,,,,,,,,,
,SP,40.2,B,2,NA,,,,,,,,,,,,,,
,SP,40.2,B,1,44,49,,,,,,,,,,,,,
,SP,40.2,A,6,9,14,,,,,,,,,,,,,
,SP,40.2,A,5,12,16,,,,,,,,,,,,,
,SP,40.2,A,4,NA,,,,,,,,,,,,,,
,SP,40.2,A,3,13,,,,,,,,,,,,,,
,SP,40.2,A,2,NA,,,,,,,,,,,,,,
,SP,40.2,A,1,10,21,,,,,,,,,,,,,
,AW,41.1,A,1,4,,,,,,,,,,,,,,
,AW,41.1,A,2,21,27,,,,,,,,,,,,,
,AW,41.1,A,3,14,,,,,,,,,,,,,,
,AW,41.1,A,4,15,,,,,,,,,,,,,,
,AW,41.1,A,5,20,158,,,,,,,,,,,,,
,AW,41.1,A,6,22,23,159,,,,,,,,,,,,
,AW,41.1,B,1,70,79,,,,,,,,,,,,,
,AW,41.1,B,2,78,86,160,,,,,,,,,,,,
,AW,41.1,B,3,77,84,,,,,,,,,,,,,
,AW,41.1,B,4,73,,,,,,,,,,,,,,
,AW,41.1,B,5,72,92,,,,,,,,,,,,,
,AW,41.1,B,6,75,91,161,,,,,,,,,,,,
,AW,41.1,C,1,103,109,123,,,,,,,,,,,,
,AW,41.1,C,2,98,112,,,,,,,,,,,,,
,AW,41.1,C,3,104,,,,,,,,,,,,,,
,AW,41.1,C,4,110,,,,,,,,,,,,,,
,AW,41.1,C,5,105,162,,,,,,,,,,,,,
,AW,41.1,C,6,108,,,,,,,,,,,,,,
,AW,41.1,D,1,137,,,,,,,,,,,,,,
,AW,41.1,D,2,145,,,,,,,,,,,,,,
,AW,41.1,D,3,146,,,,,,,,,,,,,,
,AW,41.1,D,4,163,,,,,,,,,,,,,,
,AW,41.1,D,5,147,164,,,,,,,,,,,,,
,AW,41.1,D,6,149,150,,,,,,,,,,,,,
,AW,41.2,A,1,28,,,,,,,,,,,,,,
,AW,41.2,A,2,152,153,,,,,,,,,,,,,
,AW,41.2,A,3,23,32,,,,,,,,,,,,,
,AW,41.2,A,4,24,,,,,,,,,,,,,,
,AW,41.2,A,5,22,,,,,,,,,,,,,,
,AW,41.2,A,6,21,26,33,,,,,,,,,,,,
,AW,41.2,B,1,61,75,,,,,,,,,,,,,
,AW,41.2,B,2,56,,,,,,,,,,,,,,
,AW,41.2,B,3,67,70,,,,,,,,,,,,,
,AW,41.2,B,4,74,154,,,,,,,,,,,,,
,AW,41.2,B,5,155,156,,,,,,,,,,,,,
,AW,41.2,B,6,53,69,157,,,,,,,,,,,,
,AW,41.2,C,1,104,,,,,,,,,,,,,,
,AW,41.2,C,2,108,,,,,,,,,,,,,,
,AW,41.2,C,3,102,,,,,,,,,,,,,,
,AW,41.2,C,4,106,,,,,,,,,,,,,,
,AW,41.2,C,5,96,100,,,,,,,,,,,,,
,AW,41.2,C,6,158,159,,,,,,,,,,,,,
,AW,41.2,D,1,132,,,,,,,,,,,,,,
,AW,41.2,D,2,137,160,,,,,,,,,,,,,
,AW,41.2,D,3,128,141,,,,,,,,,,,,,
,AW,41.2,D,4,133,,,,,,,,,,,,,,
,AW,41.2,D,5,161,162,,,,,,,,,,,,,
,AW,41.2,D,6,126,163,,,,,,,,,,,,,
,AW,42.1,A,1,15,34,,,,,,,,,,,,,
,AW,42.1,A,2,18,36,,,,,,,,,,,,,
,AW,42.1,A,3,25,190,,,,,,,,,,,,,
,AW,42.1,A,4,30,33,191,,,,,,,,,,,,
,AW,42.1,A,5,23,26,38,41,,,,,,,,,,,
,AW,42.1,A,6,21,,,,,,,,,,,,,,
,AW,42.1,B,1,61,76,81,,,,,,,,,,,,
,AW,42.1,B,2,64,,,,,,,,,,,,,,
,AW,42.1,B,3,59,73,,,,,,,,,,,,,
,AW,42.1,B,4,68,,,,,,,,,,,,,,
,AW,42.1,B,5,54,62,79,,,,,,,,,,,,
,AW,42.1,B,6,58,,,,,,,,,,,,,,
,AW,42.1,C,1,88,93,97,100,117,,,,,,,,,,
,AW,42.1,C,2,110,,,,,,,,,,,,,,
,AW,42.1,C,3,99,111,,,,,,,,,,,,,
,AW,42.1,C,4,124,192,,,,,,,,,,,,,
,AW,42.1,C,5,103,108,114,,,,,,,,,,,,
,AW,42.1,C,6,193,,,,,,,,,,,,,,
,AW,42.1,D,1,149,194,,,,,,,,,,,,,
,AW,42.1,D,2,145,150,,,,,,,,,,,,,
,AW,42.1,D,3,147,152,,,,,,,,,,,,,
,AW,42.1,D,4,158,160,195,,,,,,,,,,,,
,AW,42.1,D,5,NA,,,,,,,,,,,,,,
,AW,42.1,D,6,NA,,,,,,,,,,,,,,
,AW,42.2,A,1,14,53,,,,,,,,,,,,,
,AW,42.2,A,2,37,,,,,,,,,,,,,,
,AW,42.2,A,3,34,,,,,,,,,,,,,,
,AW,42.2,A,4,33,38,176,,,,,,,,,,,,
