notes,Scorer,plate,row,column,ROI,,,,,,,,,,,,,,
,AW,42.2,A,5,36,177,,,,,,,,,,,,,
,AW,42.2,A,6,178,,,,,,,,,,,,,,
,AW,42.2,B,1,71,81,82,,,,,,,,,,,,
,AW,42.2,B,2,66,75,179,,,,,,,,,,,,
,AW,42.2,B,3,77,,,,,,,,,,,,,,
,AW,42.2,B,4,68,74,79,,,,,,,,,,,,
,AW,42.2,B,5,69,78,80,,,,,,,,,,,,
,AW,42.2,B,6,65,,,,,,,,,,,,,,
,AW,42.2,C,1,88,101,108,,,,,,,,,,,,
,AW,42.2,C,2,84,86,93,,,,,,,,,,,,
,AW,42.2,C,3,90,97,,,,,,,,,,,,,
,AW,42.2,C,4,87,92,99,104,,,,,,,,,,,
,AW,42.2,C,5,95,100,,,,,,,,,,,,,
,AW,42.2,C,6,180,,,,,,,,,,,,,,
,AW,42.2,D,1,131,145,,,,,,,,,,,,,
,AW,42.2,D,2,136,151,,,,,,,,,,,,,
,AW,42.2,D,3,138,141,,,,,,,,,,,,,
,AW,42.2,D,4,147,181,,,,,,,,,,,,,
,AW,42.2,D,5,135,143,149,,,,,,,,,,,,
,AW,42.2,D,6,140,,,,,,,,,,,,,,
,AW,43.1,A,1,32,38,51,,,,,,,,,,,,
,AW,43.1,A,2,11,16,19,,,,,,,,,,,,
,AW,43.1,A,3,140,141,142,,,,,,,,,,,,
,AW,43.1,A,4,43,48,143,144,145,,,,,,,,,,
,AW,43.1,A,5,NA,,,,,,,,,,,,,,
,AW,43.1,A,6,21,39,40,44,49,146,147,,,,,,,,
,AW,43.1,B,1,72,79,,,,,,,,,,,,,
,AW,43.1,B,2,82,83,,,,,,,,,,,,,
,AW,43.1,B,3,75,,,,,,,,,,,,,,
,AW,43.1,B,4,67,74,,,,,,,,,,,,,
,AW,43.1,B,5,NA,,,,,,,,,,,,,,
,AW,43.1,B,6,65,71,73,85,,,,,,,,,,,
,AW,43.1,C,1,97,107,,,,,,,,,,,,,
,AW,43.1,C,2,96,100,109,,,,,,,,,,,,
,AW,43.1,C,3,102,,,,,,,,,,,,,,
,AW,43.1,C,4,95,98,103,105,,,,,,,,,,,
,AW,43.1,C,5,NA,,,,,,,,,,,,,,
,AW,43.1,C,6,110,106,,,,,,,,,,,,,
,AW,43.1,D,1,121,,,,,,,,,,,,,,
,AW,43.1,D,2,122,,,,,,,,,,,,,,
,AW,43.1,D,3,124,,,,,,,,,,,,,,
,AW,43.1,D,4,125,,,,,,,,,,,,,,
,AW,43.1,D,5,NA,,,,,,,,,,,,,,
,AW,43.1,D,6,119,123,,,,,,,,,,,,,
,AW,43.2,A,1,13,23,,,,,,,,,,,,,
,AW,43.2,A,2,21,24,,,,,,,,,,,,,
,AW,43.2,A,3,20,118,119,,,,,,,,,,,,
,AW,43.2,A,4,16,18,26,,,,,,,,,,,,
,AW,43.2,A,5,NA,,,,,,,,,,,,,,
,AW,43.2,A,6,11,17,25,,,,,,,,,,,,
,AW,43.2,B,1,38,44,120,,,,,,,,,,,,
,AW,43.2,B,2,32,39,42,,,,,,,,,,,,
,AW,43.2,B,3,35,,,,,,,,,,,,,,
,AW,43.2,B,4,36,,,,,,,,,,,,,,
,AW,43.2,B,5,NA,,,,,,,,,,,,,,
,AW,43.2,B,6,46,48,,,,,,,,,,,,,
,AW,43.2,C,1,73,121,,,,,,,,,,,,,
,AW,43.2,C,2,75,,,,,,,,,,,,,,
,AW,43.2,C,3,67,,,,,,,,,,,,,,
,AW,43.2,C,4,61,64,,,,,,,,,,,,,
,AW,43.2,C,5,NA,,,,,,,,,,,,,,
,AW,43.2,C,6,63,65,70,,,,,,,,,,,,
,AW,43.2,D,1,82,,,,,,,,,,,,,,
,AW,43.2,D,2,94,96,,,,,,,,,,,,,
,AW,43.2,D,3,93,,,,,,,,,,,,,,
,AW,43.2,D,4,84,85,,,,,,,,,,,,,
,AW,43.2,D,5,NA,,,,,,,,,,,,,,
,AW,43.2,D,6,89,97,102,,,,,,,,,,,,
,AW,44.1,A,1,26,249,,,,,,,,,,,,,
,AW,44.1,A,2,31,33,51,55,,,,,,,,,,,
,AW,44.1,A,3,43,250,251,,,,,,,,,,,,
,AW,44.1,A,4,50,,,,,,,,,,,,,,
,AW,44.1,A,5,32,36,46,252,,,,,,,,,,,
,AW,44.1,A,6,40,42,58,,,,,,,,,,,,
,AW,44.1,B,1,97,,,,,,,,,,,,,,
,AW,44.1,B,2,106,253,,,,,,,,,,,,,
,AW,44.1,B,3,108,121,,,,,,,,,,,,,
,AW,44.1,B,4,98,,,,,,,,,,,,,,
,AW,44.1,B,5,100,,,,,,,,,,,,,,
,AW,44.1,B,6,92,104,,,,,,,,,,,,,
,AW,44.1,C,1,139,254,,,,,,,,,,,,,
,AW,44.1,C,2,153,,,,,,,,,,,,,,
,AW,44.1,C,3,136,,,,,,,,,,,,,,
,AW,44.1,C,4,150,,,,,,,,,,,,,,
,AW,44.1,C,5,137,141,154,162,,,,,,,,,,,
,AW,44.1,C,6,157,255,256,257,,,,,,,,,,,
,AW,44.1,D,1,217,258,,,,,,,,,,,,,
,AW,44.1,D,2,203,,,,,,,,,,,,,,
,AW,44.1,D,3,206,259,260,,,,,,,,,,,,
,AW,44.1,D,4,261,262,,,,,,,,,,,,,
,AW,44.1,D,5,202,,,,,,,,,,,,,,
,AW,44.1,D,6,200,,,,,,,,,,,,,,
,AW,44.2,A,1,6,18,23,27,,,,,,,,,,,
,AW,44.2,A,2,16,26,159,,,,,,,,,,,,
,AW,44.2,A,3,13,21,,,,,,,,,,,,,
,AW,44.2,A,4,NA,,,,,,,,,,,,,,
,AW,44.2,A,5,15,,,,,,,,,,,,,,
,AW,44.2,A,6,14,,,,,,,,,,,,,,
,AW,44.2,B,1,42,60,,,,,,,,,,,,,
,AW,44.2,B,2,54,57,,,,,,,,,,,,,
,AW,44.2,B,3,50,62,160,,,,,,,,,,,,
,AW,44.2,B,4,51,,,,,,,,,,,,,,
,AW,44.2,B,5,48,52,,,,,,,,,,,,,
,AW,44.2,B,6,47,,,,,,,,,,,,,,
,AW,44.2,C,1,83,161,,,,,,,,,,,,,
,AW,44.2,C,2,162,,,,,,,,,,,,,,
,AW,44.2,C,3,82,163,,,,,,,,,,,,,
,AW,44.2,C,4,86,,,,,,,,,,,,,,
,AW,44.2,C,5,85,,,,,,,,,,,,,,
,AW,44.2,C,6,164,,,,,,,,,,,,,,
,AW,44.2,D,1,117,136,,,,,,,,,,,,,
,AW,44.2,D,2,165,166,167,,,,,,,,,,,,
,AW,44.2,D,3,121,123,,,,,,,,,,,,,
,AW,44.2,D,4,106,,,,,,,,,,,,,,
,AW,44.2,D,5,107,,,,,,,,,,,,,,
,AW,44.2,D,6,NA,,,,,,,,,,,,,,
,AW,45.1,A,1,21,152,,,,,,,,,,,,,
,AW,45.1,A,2,20,22,34,36,,,,,,,,,,,
,AW,45.1,A,3,16,30,32,37,,,,,,,,,,,
,AW,45.1,A,4,25,153,,,,,,,,,,,,,
,AW,45.1,A,5,9,40,,,,,,,,,,,,,
,AW,45.1,A,6,19,26,31,39,,,,,,,,,,,
,AW,45.1,B,1,154,155,,,,,,,,,,,,,
,AW,45.1,B,2,72,63,,,,,,,,,,,,,
,AW,45.1,B,3,76,,,,,,,,,,,,,,
,AW,45.1,B,4,70,156,,,,,,,,,,,,,
,AW,45.1,B,5,62,73,79,,,,,,,,,,,,
,AW,45.1,B,6,66,69,,,,,,,,,,,,,
,AW,45.1,C,1,100,104,,,,,,,,,,,,,
,AW,45.1,C,2,99,,,,,,,,,,,,,,
,AW,45.1,C,3,103,,,,,,,,,,,,,,
,AW,45.1,C,4,94,109,,,,,,,,,,,,,
,AW,45.1,C,5,97,,,,,,,,,,,,,,
,AW,45.1,C,6,95,107,157,158,,,,,,,,,,,
,AW,45.1,D,1,NA,,,,,,,,,,,,,,
,AW,45.1,D,2,123,,,,,,,,,,,,,,
,AW,45.1,D,3,125,126,,,,,,,,,,,,,
,AW,45.1,D,4,131,159,160,,,,,,,,,,,,
,AW,45.1,D,5,132,135,141,,,,,,,,,,,,
,AW,45.1,D,6,121,124,136,143,,,,,,,,,,,
,AW,45.2,A,1,13,27,170,,,,,,,,,,,,
,AW,45.2,A,2,11,,,,,,,,,,,,,,
,AW,45.2,A,3,15,25,171,,,,,,,,,,,,
,AW,45.2,A,4,18,23,,,,,,,,,,,,,
,AW,45.2,A,5,20,22,,,,,,,,,,,,,
,AW,45.2,A,6,9,14,21,,,,,,,,,,,,
,AW,45.2,B,1,54,,,,,,,,,,,,,,
,AW,45.2,B,2,49,,,,,,,,,,,,,,
,AW,45.2,B,3,60,,,,,,,,,,,,,,
,AW,45.2,B,4,69,172,173,,,,,,,,,,,,
,AW,45.2,B,5,52,64,70,174,,,,,,,,,,,
,AW,45.2,B,6,NA,,,,,,,,,,,,,,
,AW,45.2,C,1,99,102,,,,,,,,,,,,,
,AW,45.2,C,2,101,175,,,,,,,,,,,,,
,AW,45.2,C,3,91,,,,,,,,,,,,,,
,AW,45.2,C,4,176,177,,,,,,,,,,,,,
,AW,45.2,C,5,103,107,178,179,,,,,,,,,,,
,AW,45.2,C,6,97,,,,,,,,,,,,,,
,AW,45.2,D,1,180,,,,,,,,,,,,,,
,AW,45.2,D,2,126,,,,,,,,,,,,,,
,AW,45.2,D,3,120,,,,,,,,,,,,,,
,AW,45.2,D,4,139,,,,,,,,,,,,,,
,AW,45.2,D,5,134,181,,,,,,,,,,,,,
,AW,45.2,D,6,129,131,133,,,,,,,,,,,,
,AW,46.1,A,1,234,,,,,,,,,,,,,,
,AW,46.1,A,2,9,235,236,,,,,,,,,,,,
,AW,46.1,A,3,10,18,237,,,,,,,,,,,,
,AW,46.1,A,4,8,12,238,,,,,,,,,,,,
,AW,46.1,A,5,13,14,,,,,,,,,,,,,
,AW,46.1,A,6,11,19,239,240,,,,,,,,,,,
,AW,46.1,B,1,58,,,,,,,,,,,,,,
,AW,46.1,B,2,49,241,,,,,,,,,,,,,
,AW,46.1,B,3,51,56,66,,,,,,,,,,,,
,AW,46.1,B,4,52,,,,,,,,,,,,,,
,AW,46.1,B,5,55,,,,,,,,,,,,,,
,AW,46.1,B,6,45,53,,,,,,,,,,,,,
,AW,46.1,C,1,103,115,,,,,,,,,,,,,
,AW,46.1,C,2,100,242,,,,,,,,,,,,,
,AW,46.1,C,3,117,122,,,,,,,,,,,,,
,AW,46.1,C,4,104,105,107,,,,,,,,,,,,
,AW,46.1,C,5,101,121,,,,,,,,,,,,,
,AW,46.1,C,6,119,,,,,,,,,,,,,,
,AW,46.1,D,1,166,171,,,,,,,,,,,,,
,AW,46.1,D,2,161,243,244,,,,,,,,,,,,
,AW,46.1,D,3,163,245,,,,,,,,,,,,,
,AW,46.1,D,4,NA,,,,,,,,,,,,,,
,AW,46.1,D,5,183,,,,,,,,,,,,,,
,AW,46.1,D,6,180,,,,,,,,,,,,,,
,AW,46.2,A,1,14,,,,,,,,,,,,,,
,AW,46.2,A,2,21,,,,,,,,,,,,,,
,AW,46.2,A,3,19,20,,,,,,,,,,,,,
,AW,46.2,A,4,18,,,,,,,,,,,,,,
,AW,46.2,A,5,NA,,,,,,,,,,,,,,
,AW,46.2,A,6,NA,,,,,,,,,,,,,,
,AW,46.2,B,1,41,48,,,,,,,,,,,,,
,AW,46.2,B,2,35,,,,,,,,,,,,,,
,AW,46.2,B,3,31,33,39,45,,,,,,,,,,,
,AW,46.2,B,4,43,,,,,,,,,,,,,,
,AW,46.2,B,5,36,46,,,,,,,,,,,,,
,AW,46.2,B,6,37,40,,,,,,,,,,,,,
,AW,46.2,C,1,54,,,,,,,,,,,,,,
,AW,46.2,C,2,53,58,,,,,,,,,,,,,
,AW,46.2,C,3,60,61,63,,,,,,,,,,,,
,AW,46.2,C,4,NA,,,,,,,,,,,,,,
,AW,46.2,C,5,110,,,,,,,,,,,,,,
,AW,46.2,C,6,50,,,,,,,,,,,,,,
,AW,46.2,D,1,72,75,,,,,,,,,,,,,
,AW,46.2,D,2,74,76,,,,,,,,,,,,,
,AW,46.2,D,3,87,94,,,,,,,,,,,,,
,AW,46.2,D,4,NA,,,,,,,,,,,,,,
,AW,46.2,D,5,88,,,,,,,,,,,,,,
,AW,46.2,D,6,84,111,,,,,,,,,,,,,
,AW,47.1,A,1,17,,,,,,,,,,,,,,
,AW,47.1,A,2,20,139,140,141,,,,,,,,,,,
,AW,47.1,A,3,142,,,,,,,,,,,,,,
,AW,47.1,A,4,NA,,,,,,,,,,,,,,
,AW,47.1,A,5,11,12,13,18,,,,,,,,,,,
,AW,47.1,A,6,26,143,144,,,,,,,,,,,,
,AW,47.1,B,1,145,,,,,,,,,,,,,,
,AW,47.1,B,2,32,42,,,,,,,,,,,,,
,AW,47.1,B,3,46,49,,,,,,,,,,,,,
,AW,47.1,B,4,NA,,,,,,,,,,,,,,
,AW,47.1,B,5,35,37,,,,,,,,,,,,,
,AW,47.1,B,6,34,44,,,,,,,,,,,,,
,AW,47.1,C,1,73,74,,,,,,,,,,,,,
,AW,47.1,C,2,71,,,,,,,,,,,,,,
,AW,47.1,C,3,NA,,,,,,,,,,,,,,
,AW,47.1,C,4,NA,,,,,,,,,,,,,,
,AW,47.1,C,5,67,146,,,,,,,,,,,,,
,AW,47.1,C,6,72,,,,,,,,,,,,,,
,AW,47.1,D,1,112,118,,,,,,,,,,,,,
,AW,47.1,D,2,110,117,126,147,,,,,,,,,,,
,AW,47.1,D,3,148,,,,,,,,,,,,,,
,AW,47.1,D,4,NA,,,,,,,,,,,,,,
,AW,47.1,D,5,116,120,121,,,,,,,,,,,,
,AW,47.1,D,6,101,113,119,122,149,,,,,,,,,,
,AW,47.2,A,1,11,,,,,,,,,,,,,,
,AW,47.2,A,2,35,38,166,167,,,,,,,,,,,
,AW,47.2,A,3,31,168,,,,,,,,,,,,,
,AW,47.2,A,4,NA,,,,,,,,,,,,,,
,AW,47.2,A,5,21,,,,,,,,,,,,,,
,AW,47.2,A,6,16,28,,,,,,,,,,,,,
,AW,47.2,B,1,62,,,,,,,,,,,,,,
,AW,47.2,B,2,57,60,74,,,,,,,,,,,,
,AW,47.2,B,3,67,71,,,,,,,,,,,,,
,AW,47.2,B,4,NA,,,,,,,,,,,,,,
,AW,47.2,B,5,58,61,70,,,,,,,,,,,,
,AW,47.2,B,6,64,169,,,,,,,,,,,,,
,AW,47.2,C,1,91,,,,,,,,,,,,,,
,AW,47.2,C,2,87,95,109,,,,,,,,,,,,
,AW,47.2,C,3,94,113,,,,,,,,,,,,,
,AW,47.2,C,4,NA,,,,,,,,,,,,,,
,AW,47.2,C,5,90,98,,,,,,,,,,,,,
,AW,47.2,C,6,170,,,,,,,,,,,,,,
,AW,47.2,D,1,138,,,,,,,,,,,,,,
,AW,47.2,D,2,140,143,,,,,,,,,,,,,
,AW,47.2,D,3,141,147,,,,,,,,,,,,,
,AW,47.2,D,4,NA,,,,,,,,,,,,,,
,AW,47.2,D,5,132,139,,,,,,,,,,,,,
,AW,47.2,D,6,136,,,,,,,,,,,,,,
,AW,48.1,A,1,14,19,,,,,,,,,,,,,
,AW,48.1,A,2,10,21,,,,,,,,,,,,,
,AW,48.1,A,3,139,,,,,,,,,,,,,,
,AW,48.1,A,4,11,,,,,,,,,,,,,,
,AW,48.1,A,5,23,140,,,,,,,,,,,,,
,AW,48.1,A,6,141,,,,,,,,,,,,,,
,AW,48.1,B,1,54,,,,,,,,,,,,,,
,AW,48.1,B,2,47,50,64,,,,,,,,,,,,
,AW,48.1,B,3,NA,,,,,,,,,,,,,,
,AW,48.1,B,4,57,,,,,,,,,,,,,,
,AW,48.1,B,5,59,65,,,,,,,,,,,,,
,AW,48.1,B,6,38,,,,,,,,,,,,,,
,AW,48.1,C,1,92,,,,,,,,,,,,,,
,AW,48.1,C,2,86,97,98,,,,,,,,,,,,
,AW,48.1,C,3,NA,,,,,,,,,,,,,,
,AW,48.1,C,4,NA,,,,,,,,,,,,,,
,AW,48.1,C,5,89,91,,,,,,,,,,,,,
,AW,48.1,C,6,83,88,90,95,,,,,,,,,,,
,AW,48.1,D,1,142,,,,,,,,,,,,,,
,AW,48.1,D,2,110,,,,,,,,,,,,,,
,AW,48.1,D,3,NA,,,,,,,,,,,,,,
,AW,48.1,D,4,121,,,,,,,,,,,,,,
,AW,48.1,D,5,115,122,,,,,,,,,,,,,
,AW,48.1,D,6,120,,,,,,,,,,,,,,
,AW,48.2,A,1,7,,,,,,,,,,,,,,
,AW,48.2,A,2,8,12,,,,,,,,,,,,,
,AW,48.2,A,3,NA,,,,,,,,,,,,,,
,AW,48.2,A,4,11,,,,,,,,,,,,,,
,AW,48.2,A,5,9,,,,,,,,,,,,,,
,AW,48.2,A,6,121,,,,,,,,,,,,,,
,AW,48.2,B,1,29,122,,,,,,,,,,,,,
,AW,48.2,B,2,27,,,,,,,,,,,,,,
,AW,48.2,B,3,NA,,,,,,,,,,,,,,
,AW,48.2,B,4,31,36,,,,,,,,,,,,,
,AW,48.2,B,5,37,46,,,,,,,,,,,,,
,AW,48.2,B,6,33,35,,,,,,,,,,,,,
,AW,48.2,C,1,71,,,,,,,,,,,,,,
,AW,48.2,C,2,62,66,,,,,,,,,,,,,
,AW,48.2,C,3,NA,,,,,,,,,,,,,,
,AW,48.2,C,4,68,,,,,,,,,,,,,,
,AW,48.2,C,5,64,73,123,,,,,,,,,,,,
,AW,48.2,C,6,70,,,,,,,,,,,,,,
,AW,48.2,D,1,107,,,,,,,,,,,,,,
,AW,48.2,D,2,102,106,,,,,,,,,,,,,
,AW,48.2,D,3,NA,,,,,,,,,,,,,,
,AW,48.2,D,4,124,,,,,,,,,,,,,,
,AW,48.2,D,5,101,104,108,111,,,,,,,,,,,
,AW,48.2,D,6,99,109,,,,,,,,,,,,,
,AW,49.1,A,1,42,48,54,57,,,,,,,,,,,
,AW,49.1,A,2,45,,,,,,,,,,,,,,
,AW,49.1,A,3,NA,,,,,,,,,,,,,,
,AW,49.1,A,4,46,56,,,,,,,,,,,,,
,AW,49.1,A,5,47,267,,,,,,,,,,,,,
,AW,49.1,A,6,43,,,,,,,,,,,,,,
,AW,49.1,B,1,79,84,,,,,,,,,,,,,
,AW,49.1,B,2,268,,,,,,,,,,,,,,
,AW,49.1,B,3,269,,,,,,,,,,,,,,
,AW,49.1,B,4,80,88,97,,,,,,,,,,,,
,AW,49.1,B,5,87,,,,,,,,,,,,,,
,AW,49.1,B,6,95,270,,,,,,,,,,,,,
,AW,49.1,C,1,132,143,271,272,,,,,,,,,,,
,AW,49.1,C,2,128,,,,,,,,,,,,,,
,AW,49.1,C,3,140,,,,,,,,,,,,,,
,AW,49.1,C,4,135,,,,,,,,,,,,,,
,AW,49.1,C,5,136,137,153,159,,,,,,,,,,,
,AW,49.1,C,6,112,273,,,,,,,,,,,,,
,AW,49.1,D,1,199,201,,,,,,,,,,,,,
,AW,49.1,D,2,274,,,,,,,,,,,,,,
,AW,49.1,D,3,239,275,,,,,,,,,,,,,
,AW,49.1,D,4,211,212,235,276,,,,,,,,,,,
,AW,49.1,D,5,206,215,236,,,,,,,,,,,,
,AW,49.1,D,6,277,,,,,,,,,,,,,,
,AW,49.2,A,1,12,39,,,,,,,,,,,,,
,AW,49.2,A,2,46,281,,,,,,,,,,,,,
,AW,49.2,A,3,59,61,,,,,,,,,,,,,
,AW,49.2,A,4,33,48,60,282,,,,,,,,,,,
,AW,49.2,A,5,47,,,,,,,,,,,,,,
,AW,49.2,A,6,29,56,,,,,,,,,,,,,
,AW,49.2,B,1,105,,,,,,,,,,,,,,
,AW,49.2,B,2,120,,,,,,,,,,,,,,
,AW,49.2,B,3,122,135,,,,,,,,,,,,,
,AW,49.2,B,4,109,125,132,,,,,,,,,,,,
,AW,49.2,B,5,118,124,129,134,,,,,,,,,,,
,AW,49.2,B,6,102,,,,,,,,,,,,,,
,AW,49.2,C,1,164,182,,,,,,,,,,,,,
,AW,49.2,C,2,163,,,,,,,,,,,,,,
,AW,49.2,C,3,171,283,,,,,,,,,,,,,
,AW,49.2,C,4,178,284,,,,,,,,,,,,,
,AW,49.2,C,5,181,,,,,,,,,,,,,,
,AW,49.2,C,6,187,285,,,,,,,,,,,,,
,AW,49.2,D,1,232,237,,,,,,,,,,,,,
,AW,49.2,D,2,234,286,,,,,,,,,,,,,
,AW,49.2,D,3,224,233,,,,,,,,,,,,,
,AW,49.2,D,4,228,229,239,,,,,,,,,,,,
,AW,49.2,D,5,223,,,,,,,,,,,,,,
,AW,49.2,D,6,221,244,,,,,,,,,,,,,
,AW,50.1,A,1,28,35,44,46,,,,,,,,,,,
,AW,50.1,A,2,29,,,,,,,,,,,,,,
,AW,50.1,A,3,32,42,51,,,,,,,,,,,,
,AW,50.1,A,4,43,,,,,,,,,,,,,,
,AW,50.1,A,5,147,,,,,,,,,,,,,,
,AW,50.1,A,6,37,,,,,,,,,,,,,,
,AW,50.1,B,1,58,64,,,,,,,,,,,,,
,AW,50.1,B,2,63,,,,,,,,,,,,,,
,AW,50.1,B,3,59,,,,,,,,,,,,,,
,AW,50.1,B,4,61,,,,,,,,,,,,,,
,AW,50.1,B,5,65,,,,,,,,,,,,,,
,AW,50.1,B,6,62,,,,,,,,,,,,,,
,AW,50.1,C,1,90,99,100,148,,,,,,,,,,,
,AW,50.1,C,2,84,102,149,,,,,,,,,,,,
,AW,50.1,C,3,150,,,,,,,,,,,,,,
,AW,50.1,C,4,NA,,,,,,,,,,,,,,
,AW,50.1,C,5,85,,,,,,,,,,,,,,
,AW,50.1,C,6,151,,,,,,,,,,,,,,
,AW,50.1,D,1,117,152,,,,,,,,,,,,,
,AW,50.1,D,2,116,120,,,,,,,,,,,,,
,AW,50.1,D,3,124,131,,,,,,,,,,,,,
,AW,50.1,D,4,NA,,,,,,,,,,,,,,
,AW,50.1,D,5,122,153,154,,,,,,,,,,,,
,AW,50.1,D,6,155,,,,,,,,,,,,,,
,AW,50.2,A,1,167,,,,,,,,,,,,,,
,AW,50.2,A,2,31,37,,,,,,,,,,,,,
,AW,50.2,A,3,168,,,,,,,,,,,,,,
,AW,50.2,A,4,NA,,,,,,,,,,,,,,
,AW,50.2,A,5,169,170,,,,,,,,,,,,,
,AW,50.2,A,6,35,,,,,,,,,,,,,,
,AW,50.2,B,1,85,,,,,,,,,,,,,,
,AW,50.2,B,2,87,,,,,,,,,,,,,,
,AW,50.2,B,3,93,,,,,,,,,,,,,,
,AW,50.2,B,4,NA,,,,,,,,,,,,,,
,AW,50.2,B,5,171,,,,,,,,,,,,,,
,AW,50.2,B,6,172,,,,,,,,,,,,,,
,AW,50.2,C,1,122,173,,,,,,,,,,,,,
,AW,50.2,C,2,121,,,,,,,,,,,,,,
,AW,50.2,C,3,132,,,,,,,,,,,,,,
,AW,50.2,C,4,174,,,,,,,,,,,,,,
,AW,50.2,C,5,125,175,,,,,,,,,,,,,
,AW,50.2,C,6,NA,,,,,,,,,,,,,,
,AW,50.2,D,1,NA,,,,,,,,,,,,,,
,AW,50.2,D,2,144,145,153,,,,,,,,,,,,
,AW,50.2,D,3,146,157,,,,,,,,,,,,,
,AW,50.2,D,4,NA,,,,,,,,,,,,,,
,AW,50.2,D,5,147,,,,,,,,,,,,,,
,AW,50.2,D,6,NA,,,,,,,,,,,,,,
