notes,collector,plate,row,column,ROI,,,,,,,,,
,DL,11.1,A,5,88,89,124,,,,,,,
,DL,11.1,A,4,98,93,103,101,,,,,,
,DL,11.1,A,3,94,,,,,,,,,
,DL,11.1,A,2,90,95,102,109,,,,,,
,DL,11.1,A,1,85,87,104,,,,,,,
,DL,11.2,D,6,3,6,8,13,15,16,20,,,
,DL,11.2,D,5,27,,,,,,,,,
,DL,11.2,D,4,12,1,,,,,,,,
,DL,11.2,D,3,4,9,21,23,,,,,,
,DL,11.2,D,2,22,28,29,,,,,,,
,DL,11.2,D,1,7,11,17,18,24,31,32,33,34,
,DL,11.2,C,6,36,41,42,39,,,,,,
,DL,11.2,C,5,38,46,40,55,,,,,,
,DL,11.2,C,4,50,47,53,52,,,,,,
,DL,11.2,C,3,119,,,,,,,,,
,DL,11.2,C,2,37,43,45,48,,,,,,
,DL,11.2,C,1,44,51,,,,,,,,
,DL,11.2,B,6,72,65,64,78,,,,,,
,DL,11.2,B,5,79,57,,,,,,,,
,DL,11.2,B,4,63,68,74,,,,,,,
,DL,11.2,B,3,61,,,,,,,,,
,DL,11.2,B,2,73,60,66,71,,,,,,
,DL,11.2,B,1,70,67,62,69,75,,,,,
,DL,11.2,A,6,88,87,92,93,95,,,,,
,DL,11.2,A,5,120,121,122,,,,,,,
,DL,11.2,A,4,97,,,,,,,,,
,DL,11.2,A,3,81,,,,,,,,,
,DL,11.2,A,2,98,104,,,,,,,,
,DL,11.2,A,1,83,90,96,110,,,,,,
,DL,12.1,D,6,194,,,,,,,,,
,DL,12.1,D,5,22,,,,,,,,,
,DL,12.1,D,4,31,,,,,,,,,
,DL,12.1,D,3,9,13,15,21,29,34,36,67,44,
,DL,12.1,D,2,32,26,35,,,,,,,
,DL,12.1,D,1,,,,,,,,,,
,DL,12.1,C,6,52,,,,,,,,,
,DL,12.1,C,5,63,,,,,,,,,
,DL,12.1,C,4,57,56,59,67,,,,,,
,DL,12.1,C,3,50,60,65,72,,,,,,
,DL,12.1,C,2,55,66,68,64,70,69,,,,
,DL,12.1,C,1,54,,,,,,,,,
,DL,12.1,B,6,81,91,99,,,,,,,
,DL,12.1,B,5,82,84,,,,,,,,
,DL,12.1,B,4,89,,,,,,,,,
,DL,12.1,B,3,85,77,106,,,,,,,
,DL,12.1,B,2,88,96,101,,,,,,,
,DL,12.1,B,1,97,,,,,,,,,
,DL,12.1,A,6,135,,,,,,,,,
,DL,12.1,A,5,NA,,,,,,,,,
,DL,12.1,A,4,156,157,,,,,,,,
,DL,12.1,A,3,125,165,195,,,,,,,
,DL,12.1,A,2,126,136,134,146,,,,,,
,DL,12.1,A,1,143,,,,,,,,,
,DL,12.2,D,6,NA,,,,,,,,,
,DL,12.2,D,5,33,25,,,,,,,,
,DL,12.2,D,4,NA,,,,,,,,,
,DL,12.2,D,3,48,46,50,,,,,,,
,DL,12.2,D,2,32,52,49,,,,,,,
,DL,12.2,D,1,NA,,,,,,,,,
,DL,12.2,C,6,82,92,,,,,,,,
,DL,12.2,C,5,98,99,,,,,,,,
,DL,12.2,C,4,94,91,,,,,,,,
,DL,12.2,C,3,100,101,113,104,118,,,,,
,DL,12.2,C,2,281,,,,,,,,,
,DL,12.2,C,1,105,103,106,109,97,95,109,,,
,DL,12.2,B,6,152,176,,,,,,,,
,DL,12.2,B,5,166,158,,,,,,,,
,DL,12.2,B,4,157,156,177,189,,,,,,
,DL,12.2,B,3,145,155,150,148,168,172,178,,,
,DL,12.2,B,2,160,175,,,,,,,,
,DL,12.2,B,1,NA,,,,,,,,,
,DL,12.2,A,6,233,,,,,,,,,
,DL,12.2,A,5,282,261,227,,,,,,,
,DL,12.2,A,4,NA,,,,,,,,,
,DL,12.2,A,3,244,255,236,,,,,,,
,DL,12.2,A,2,226,218,251,238,276,,,,,
,DL,12.2,A,1,NA,,,,,,,,,
,DL,13.1,D,6,9,20,22,,,,,,,
,DL,13.1,D,5,13,14,17,25,26,30,24,,,
,DL,13.1,D,4,27,29,32,,,,,,,
,DL,13.1,D,3,18,,,,,,,,,
,DL,13.1,D,2,8,23,,,,,,,,
,DL,13.1,D,1,36,4,6,15,,,,,,
,DL,13.1,C,6,38,45,52,62,59,,,,,
,DL,13.1,C,5,47,66,,,,,,,,
,DL,13.1,C,4,55,65,,,,,,,,
,DL,13.1,C,3,48,58,,,,,,,,
,DL,13.1,C,2,42,43,44,53,51,64,,,,
,DL,13.1,C,1,63,49,,,,,,,,
,DL,13.1,B,6,92,89,83,99,97,90,,,,
,DL,13.1,B,5,79,81,84,94,,,,,,
,DL,13.1,B,4,86,96,,,,,,,,
,DL,13.1,B,3,76,78,85,,,,,,,
,DL,13.1,B,2,72,73,91,104,,,,,,
,DL,13.1,B,1,80,82,88,,,,,,,
,DL,13.1,A,6,116,124,131,140,165,,,,,
,DL,13.1,A,5,141,118,143,,,,,,,
,DL,13.1,A,4,,,,,,,,,,
,DL,13.1,A,3,137,166,,,,,,,,
,DL,13.1,A,2,127,136,,,,,,,,
,DL,13.1,A,1,136,127,,,,,,,,
,DL,13.2,D,6,20,34,32,39,41,,,,,
,DL,13.2,D,5,40,18,38,,,,,,,
,DL,13.2,D,4,28,,,,,,,,,
,DL,13.2,D,3,25,36,,,,,,,,
,DL,13.2,D,2,3,16,19,,,,,,,
,DL,13.2,D,1,203,24,9,29,35,13,42,,,
,DL,13.2,C,6,46,74,85,,,,,,,
,DL,13.2,C,5,52,56,64,63,73,77,81,,,
,DL,13.2,C,4,78,,,,,,,,,
,DL,13.2,C,3,68,,,,,,,,,
,DL,13.2,C,2,66,65,76,,,,,,,
,DL,13.2,C,1,67,69,,,,,,,,
,DL,13.2,B,6,113,125,130,,,,,,,
,DL,13.2,B,5,101,111,129,134,139,,,,,
,DL,13.2,B,4,NA,,,,,,,,,
,DL,13.2,B,3,128,,,,,,,,,
,DL,13.2,B,2,112,,,,,,,,,
,DL,13.2,B,1,121,140,143,,,,,,,
,DL,13.2,A,6,164,163,160,177,192,,,,,
,DL,13.2,A,5,,,,,,,,,,
,DL,13.2,A,4,NA,,,,,,,,,
,DL,13.2,A,3,204,205,,,,,,,,
,DL,13.2,A,2,153,,,,,,,,,
,DL,13.2,A,1,195,154,,,,,,,,
,DL,14.1,D,6,3,7,5,11,21,,,,,
,DL,14.1,D,5,8,10,18,17,14,,,,,
,DL,14.1,D,4,9,13,15,20,22,,,,,
,DL,14.1,D,3,4,,,,,,,,,
,DL,14.1,D,2,12,19,,,,,,,,
,DL,14.1,D,1,6,28,,,,,,,,
,DL,14.1,C,6,52,57,33,30,,,,,,
,DL,14.1,C,5,45,,,,,,,,,
,DL,14.1,C,4,40,44,56,62,,,,,,
,DL,14.1,C,3,50,,,,,,,,,
,DL,14.1,C,2,47,,,,,,,,,
,DL,14.1,C,1,46,61,,,,,,,,
,DL,14.1,B,6,83,,,,,,,,,
,DL,14.1,B,5,84,76,99,,,,,,,
,DL,14.1,B,4,72,75,85,,,,,,,
,DL,14.1,B,3,94,,,,,,,,,
,DL,14.1,B,2,73,74,80,88,91,87,,,,
,DL,14.1,B,1,81,78,89,164,,,,,,
,DL,14.1,A,6,122,,,,,,,,,
,DL,14.1,A,5,143,133,145,121,146,,,,,
,DL,14.1,A,4,125,166,,,,,,,,
,DL,14.1,A,3,,,,,,,,,,
,DL,14.1,A,2,117,119,128,167,131,124,,,,
,DL,14.1,A,1,135,142,,,,,,,,
,DL,14.2,D,6,15,27,,,,,,,,
,DL,14.2,D,5,23,26,28,41,43,,,,,
,DL,14.2,D,4,39,,,,,,,,,
,DL,14.2,D,3,21,,,,,,,,,
,DL,14.2,D,2,33,29,30,36,38,42,,,,
,DL,14.2,D,1,17,22,35,197,,,,,,
,DL,14.2,C,6,52,55,50,63,56,,,,,
,DL,14.2,C,5,67,74,76,,,,,,,
,DL,14.2,C,4,60,62,75,81,,,,,,
,DL,14.2,C,3,70,68,73,,,,,,,
,DL,14.2,C,2,51,54,61,59,71,,,,,
,DL,14.2,C,1,53,79,,,,,,,,
,DL,14.2,B,6,93,,,,,,,,,
,DL,14.2,B,5,85,94,87,111,116,126,,,,
,DL,14.2,B,4,113,101,129,135,137,,,,,
,DL,14.2,B,3,98,100,,,,,,,,
,DL,14.2,B,2,92,112,127,122,123,104,121,138,,
,DL,14.2,B,1,90,88,102,133,136,,,,,
,DL,14.2,A,6,156,166,,,,,,,,
,DL,14.2,A,5,160,172,180,,,,,,,
,DL,14.2,A,4,155,170,198,,,,,,,
,DL,14.2,A,3,151,,,,,,,,,
,DL,14.2,A,2,150,149,,,,,,,,
,DL,14.2,A,1,159,199,,,,,,,,
,DL,15.1,D,6,12,10,15,,,,,,,
,DL,15.1,D,5,3,9,7,13,,,,,,
,DL,15.1,D,4,11,19,,,,,,,,
,DL,15.1,D,3,14,21,23,24,,,,,,
,DL,15.1,D,2,5,8,17,,,,,,,
,DL,15.1,D,1,4,6,16,18,20,22,,,,
,DL,15.1,C,6,27,48,,,,,,,,
,DL,15.1,C,5,37,32,,,,,,,,
,DL,15.1,C,4,30,29,,,,,,,,
,DL,15.1,C,3,31,35,36,38,42,46,47,,,
,DL,15.1,C,2,41,43,45,,,,,,,
,DL,15.1,C,1,34,39,40,26,,,,,,
,DL,15.1,B,6,58,76,,,,,,,,
,DL,15.1,B,5,52,55,54,,,,,,,
,DL,15.1,B,4,62,,,,,,,,,
,DL,15.1,B,3,60,63,69,70,73,,,,,
,DL,15.1,B,2,53,57,65,64,,,,,,
,DL,15.1,B,1,59,66,71,74,,,,,,
,DL,15.1,A,6,92,,,,,,,,,
,DL,15.1,A,5,80,98,,,,,,,,
,DL,15.1,A,4,89,86,,,,,,,,
,DL,15.1,A,3,78,95,,,,,,,,
,DL,15.1,A,2,79,,,,,,,,,
,DL,15.1,A,1,83,85,82,106,,,,,,
,DL,15.2,D,6,17,,,,,,,,,
,DL,15.2,D,5,6,14,27,,,,,,,
,DL,15.2,D,4,12,8,,,,,,,,
,DL,15.2,D,3,11,19,18,22,24,26,,,,
,DL,15.2,D,2,16,23,,,,,,,,
,DL,15.2,D,1,20,21,13,25,,,,,,
,DL,15.2,C,6,34,38,,,,,,,,
,DL,15.2,C,5,36,39,41,,,,,,,
,DL,15.2,C,4,30,,,,,,,,,
,DL,15.2,C,3,32,37,35,47,,,,,,
,DL,15.2,C,2,28,40,43,44,45,46,,,,
,DL,15.2,C,1,29,31,33,42,,,,,,
,DL,15.2,B,6,63,,,,,,,,,
,DL,15.2,B,5,52,54,55,58,64,67,,,,
,DL,15.2,B,4,56,59,66,70,71,,,,,
,DL,15.2,B,3,49,51,,,,,,,,
,DL,15.2,B,2,61,68,60,69,50,,,,,
,DL,15.2,B,1,53,57,65,,,,,,,
,DL,15.2,A,6,80,90,,,,,,,,
,DL,15.2,A,5,72,78,89,,,,,,,
,DL,15.2,A,4,86,,,,,,,,,
,DL,15.2,A,3,83,74,,,,,,,,
,DL,15.2,A,2,75,81,85,84,,,,,,
,DL,15.2,A,1,73,77,,,,,,,,
,DL,16.1,D,6,148,21,149,,,,,,,
,DL,16.1,D,5,23,31,,,,,,,,
,DL,16.1,D,4,33,39,,,,,,,,
,DL,16.1,D,3,25,,,,,,,,,
,DL,16.1,D,2,22,,,,,,,,,
,DL,16.1,D,1,150,26,32,34,,,,,,
,DL,16.1,C,6,49,48,53,,,,,,,
,DL,16.1,C,5,56,62,,,,,,,,
,DL,16.1,C,4,52,51,70,76,81,,,,,
,DL,16.1,C,3,67,72,73,67,79,,,,,
,DL,16.1,C,2,59,65,75,,,,,,,
,DL,16.1,C,1,47,55,61,69,,,,,,
,DL,16.1,B,6,151,,,,,,,,,
,DL,16.1,B,5,94,,,,,,,,,
,DL,16.1,B,4,86,90,103,,,,,,,
,DL,16.1,B,3,89,,,,,,,,,
,DL,16.1,B,2,87,93,99,,,,,,,
,DL,16.1,B,1,91,98,95,,,,,,,
,DL,16.1,A,6,134,,,,,,,,,
,DL,16.1,A,5,123,,,,,,,,,
,DL,16.1,A,4,124,126,,,,,,,,
,DL,16.1,A,3,131,,,,,,,,,
,DL,16.1,A,2,136,152,,,,,,,,
,DL,16.1,A,1,125,133,153,154,,,,,,
,DL,16.2,D,6,15,17,,,,,,,,
,DL,16.2,D,5,18,,,,,,,,,
,DL,16.2,D,4,13,130,,,,,,,,
,DL,16.2,D,3,NA,,,,,,,,,
,DL,16.2,D,2,12,14,,,,,,,,
,DL,16.2,D,1,19,21,,,,,,,,
,DL,16.2,C,6,36,40,47,49,59,,,,,
,DL,16.2,C,5,39,52,45,,,,,,,
,DL,16.2,C,4,60,131,,,,,,,,
,DL,16.2,C,3,35,53,,,,,,,,
,DL,16.2,C,2,31,43,56,58,,,,,,
,DL,16.2,C,1,41,51,38,57,,,,,,
,DL,16.2,B,6,82,87,,,,,,,,
,DL,16.2,B,5,77,,,,,,,,,
,DL,16.2,B,4,NA,,,,,,,,,
,DL,16.2,B,3,81,86,,,,,,,,
,DL,16.2,B,2,74,79,85,89,90,,,,,
,DL,16.2,B,1,70,76,,,,,,,,
,DL,16.2,A,6,102,,,,,,,,,
,DL,16.2,A,5,99,97,,,,,,,,
,DL,16.2,A,4,101,105,96,,,,,,,
,DL,16.2,A,3,113,111,108,,,,,,,
,DL,16.2,A,2,107,122,,,,,,,,
,DL,16.2,A,1,103,109,115,121,,,,,,
,DL,17.1,D,6,14,,,,,,,,,
,DL,17.1,D,5,6,7,12,,,,,,,
,DL,17.1,D,4,10,25,28,22,11,,,,,
,DL,17.1,D,3,8,9,27,5,,,,,,
,DL,17.1,D,2,13,16,17,19,20,23,,,,
,DL,17.1,D,1,15,,,,,,,,,
,DL,17.1,C,6,36,,,,,,,,,
,DL,17.1,C,5,42,38,,,,,,,,
,DL,17.1,C,4,33,52,,,,,,,,
,DL,17.1,C,3,53,57,59,35,55,37,32,,,
,DL,17.1,C,2,40,46,47,48,,,,,,
,DL,17.1,C,1,51,50,56,58,,,,,,
,DL,17.1,B,6,126,,,,,,,,,
,DL,17.1,B,5,62,68,,,,,,,,
,DL,17.1,B,4,63,83,90,91,86,89,88,76,73,71
,DL,17.1,B,3,74,80,77,87,85,70,,,,
,DL,17.1,B,2,69,72,79,82,,,,,,
,DL,17.1,B,1,127,81,84,,,,,,,
,DL,17.1,A,6,96,,,,,,,,,
,DL,17.1,A,5,115,,,,,,,,,
,DL,17.1,A,4,95,112,,,,,,,,
,DL,17.1,A,3,100,106,121,,,,,,,
,DL,17.1,A,2,117,114,111,102,99,108,103,,,
,DL,17.1,A,1,105,,,,,,,,,
,DL,17.2,D,6,116,,,,,,,,,
,DL,17.2,D,5,15,9,19,,,,,,,
,DL,17.2,D,4,22,23,14,10,5,8,1,,,
,DL,17.2,D,3,4,13,28,,,,,,,
,DL,17.2,D,2,18,27,,,,,,,,
,DL,17.2,D,1,11,12,16,25,,,,,,
,DL,17.2,C,6,117,,,,,,,,,
,DL,17.2,C,5,33,37,45,51,54,,,,,
,DL,17.2,C,4,40,42,39,43,52,47,48,,,
,DL,17.2,C,3,44,46,55,,,,,,,
,DL,17.2,C,2,49,53,56,,,,,,,
,DL,17.2,C,1,41,,,,,,,,,
,DL,17.2,B,6,62,,,,,,,,,
,DL,17.2,B,5,68,60,57,,,,,,,
,DL,17.2,B,4,65,66,72,73,70,,,,,
,DL,17.2,B,3,64,69,58,74,76,,,,,
,DL,17.2,B,2,61,59,63,,,,,,,
,DL,17.2,B,1,,,,,,,,,,
,DL,17.2,A,6,92,,,,,,,,,
,DL,17.2,A,5,79,97,,,,,,,,
,DL,17.2,A,4,85,91,,,,,,,,
,DL,17.2,A,3,84,95,103,,,,,,,
,DL,17.2,A,2,87,88,86,101,105,107,108,,,
,DL,17.2,A,1,94,,,,,,,,,
,DL,18.1,D,6,30,28,,,,,,,,
,DL,18.1,D,5,13,14,22,16,23,29,24,,,
,DL,18.1,D,4,18,25,20,26,,,,,,
,DL,18.1,D,3,11,27,,,,,,,,
,DL,18.1,D,2,15,17,8,5,,,,,,
,DL,18.1,D,1,111,,,,,,,,,
,DL,18.1,C,6,38,45,42,46,51,,,,,
,DL,18.1,C,5,39,40,,,,,,,,
,DL,18.1,C,4,112,113,,,,,,,,
,DL,18.1,C,3,44,48,,,,,,,,
,DL,18.1,C,2,53,,,,,,,,,
,DL,18.1,C,1,41,49,36,67,43,,,,,
,DL,18.1,B,6,60,75,70,,,,,,,
,DL,18.1,B,5,63,71,80,,,,,,,
,DL,18.1,B,4,84,81,,,,,,,,
,DL,18.1,B,3,72,73,76,79,68,77,,,,
,DL,18.1,B,2,69,,,,,,,,,
,DL,18.1,B,1,61,67,,,,,,,,
,DL,18.1,A,6,92,,,,,,,,,
,DL,18.1,A,5,89,98,,,,,,,,
,DL,18.1,A,4,88,,,,,,,,,
,DL,18.1,A,3,96,95,,,,,,,,
,DL,18.1,A,2,90,,,,,,,,,
,DL,18.1,A,1,94,,,,,,,,,
,DL,18.2,D,6,6,7,9,13,12,,,,,
,DL,18.2,D,5,15,16,,,,,,,,
,DL,18.2,D,4,3,5,14,17,23,,,,,
,DL,18.2,D,3,18,24,,,,,,,,
,DL,18.2,D,2,20,21,26,,,,,,,
,DL,18.2,D,1,22,27,11,,,,,,,
,DL,18.2,C,6,31,29,,,,,,,,
,DL,18.2,C,5,39,43,48,,,,,,,
,DL,18.2,C,4,30,32,33,37,,,,,,
,DL,18.2,C,3,36,42,40,41,45,,,,,
,DL,18.2,C,2,34,35,,,,,,,,
,DL,18.2,C,1,44,46,,,,,,,,
,DL,18.2,B,6,64,62,70,69,71,,,,,
,DL,18.2,B,5,65,63,67,,,,,,,
,DL,18.2,B,4,52,54,60,55,,,,,,
,DL,18.2,B,3,53,56,59,,,,,,,
,DL,18.2,B,2,66,,,,,,,,,
,DL,18.2,B,1,51,58,61,68,,,,,,
,DL,18.2,A,6,92,99,98,101,104,,,,,
,DL,18.2,A,5,84,95,106,,,,,,,
,DL,18.2,A,4,79,89,94,103,,,,,,
,DL,18.2,A,3,81,91,,,,,,,,
,DL,18.2,A,2,96,,,,,,,,,
,DL,18.2,A,1,77,88,82,93,,,,,,
,DL,19.1,D,6,3,7,13,16,,,,,,
,DL,19.1,D,5,14,15,17,9,18,,,,,
,DL,19.1,D,4,2,8,12,19,,,,,,
,DL,19.1,D,3,4,5,6,11,,,,,,
,DL,19.1,D,2,10,,,,,,,,,
,DL,19.1,D,1,20,,,,,,,,,
,DL,19.1,C,6,24,25,28,,,,,,,
,DL,19.1,C,5,30,31,33,34,,,,,,
,DL,19.1,C,4,32,36,27,,,,,,,
,DL,19.1,C,3,29,,,,,,,,,
,DL,19.1,C,2,35,,,,,,,,,
,DL,19.1,C,1,26,,,,,,,,,
,DL,19.1,B,6,37,38,46,53,51,5,,,,
,DL,19.1,B,5,64,,,,,,,,,
,DL,19.1,B,4,39,42,41,52,44,,,,,
,DL,19.1,B,3,49,50,,,,,,,,
,DL,19.1,B,2,40,48,,,,,,,,
,DL,19.1,B,1,47,,,,,,,,,
,DL,19.1,A,6,57,70,75,,,,,,,
,DL,19.1,A,5,63,,,,,,,,,
,DL,19.1,A,4,66,,,,,,,,,
,DL,19.1,A,3,67,76,84,79,103,,,,,
,DL,19.1,A,2,77,,,,,,,,,
,DL,19.1,A,1,73,,,,,,,,,
,DL,19.2,D,6,2,3,4,10,18,,,,,
,DL,19.2,D,5,5,9,19,25,12,,,,,
,DL,19.2,D,4,8,11,20,26,21,23,7,24,,
,DL,19.2,D,3,6,22,,,,,,,,
,DL,19.2,D,2,13,,,,,,,,,
,DL,19.2,D,1,17,14,,,,,,,,
,DL,19.2,C,6,29,35,37,43,39,45,,,,
,DL,19.2,C,5,32,38,34,42,,,,,,
,DL,19.2,C,4,47,,,,,,,,,
,DL,19.2,C,3,33,36,40,41,46,,,,,
,DL,19.2,C,2,,,,,,,,,,
,DL,19.2,C,1,30,,,,,,,,,
,DL,19.2,B,6,49,51,56,53,,,,,,
,DL,19.2,B,5,57,50,63,64,68,66,,,,
,DL,19.2,B,4,54,65,67,71,69,72,,,,
,DL,19.2,B,3,55,58,60,,,,,,,
,DL,19.2,B,2,52,,,,,,,,,
,DL,19.2,B,1,61,62,59,70,,,,,,
,DL,19.2,A,6,83,88,74,101,105,,,,,
,DL,19.2,A,5,78,82,90,94,87,86,,,,
,DL,19.2,A,4,81,89,92,95,98,100,,,,
,DL,19.2,A,3,99,109,111,,,,,,,
,DL,19.2,A,2,91,,,,,,,,,
,DL,19.2,A,1,97,,,,,,,,,
,DL,20.1,D,6,31,39,40,,,,,,,
,DL,20.1,D,5,22,23,128,,,,,,,
,DL,20.1,D,4,15,21,16,30,27,25,,,,
,DL,20.1,D,3,34,36,42,41,,,,,,
,DL,20.1,D,2,8,18,17,29,,,,,,
,DL,20.1,D,1,6,12,24,28,20,,,,,
,DL,20.1,C,6,56,62,63,71,,,,,,
,DL,20.1,C,5,52,53,57,59,66,69,,,,
,DL,20.1,C,4,51,55,,,,,,,,
,DL,20.1,C,3,67,68,73,,,,,,,
,DL,20.1,C,2,61,65,72,,,,,,,
,DL,20.1,C,1,64,58,60,70,74,,,,,
,DL,20.1,B,6,84,90,92,,,,,,,
,DL,20.1,B,5,87,91,,,,,,,,
,DL,20.1,B,4,93,88,,,,,,,,
,DL,20.1,B,3,86,93,,,,,,,,
,DL,20.1,B,2,80,85,82,89,,,,,,
,DL,20.1,B,1,78,79,81,95,,,,,,
,DL,20.1,A,6,99,106,102,,,,,,,
,DL,20.1,A,5,104,109,113,115,,,,,,
,DL,20.1,A,4,110,117,,,,,,,,
,DL,20.1,A,3,103,116,,,,,,,,
,DL,20.1,A,2,101,114,,,,,,,,
,DL,20.1,A,1,108,105,118,120,121,,,,,
,DL,20.2,D,6,19,21,38,42,44,,,,,
,DL,20.2,D,5,30,33,34,37,,,,,,
,DL,20.2,D,4,8,25,29,45,,,,,,
,DL,20.2,D,3,10,12,23,32,,,,,,
,DL,20.2,D,2,14,26,,,,,,,,
,DL,20.2,D,1,16,17,36,20,,,,,,
,DL,20.2,C,6,57,66,65,71,74,69,,,,
,DL,20.2,C,5,52,54,62,,,,,,,
,DL,20.2,C,4,53,63,70,75,76,,,,,
,DL,20.2,C,3,51,64,67,72,,,,,,
,DL,20.2,C,2,58,60,,,,,,,,
,DL,20.2,C,1,55,56,61,73,,,,,,
,DL,20.2,B,6,81,92,,,,,,,,
,DL,20.2,B,5,95,88,98,,,,,,,
,DL,20.2,B,4,78,80,85,87,,,,,,
,DL,20.2,B,3,79,82,90,94,,,,,,
,DL,20.2,B,2,93,96,,,,,,,,
,DL,20.2,B,1,84,86,83,91,,,,,,
,DL,20.2,A,6,109,125,121,,,,,,,
,DL,20.2,A,5,111,118,,,,,,,,
,DL,20.2,A,4,116,114,,,,,,,,
,DL,20.2,A,3,113,128,,,,,,,,
,DL,20.2,A,2,122,124,103,104,108,,,,,
,DL,20.2,A,1,119,127,,,,,,,,
,MG,21.1,A,1,106,,,,,,,,,
,MG,21.1,A,2,118,,,,,,,,,
,MG,21.1,A,3,98,104,107,,,,,,,
,MG,21.1,A,4,95,96,100,101,108,,,,,
,MG,21.1,A,5,119,120,,,,,,,,
,MG,21.1,A,6,102,,,,,,,,,
,MG,21.1,B,1,82,83,,,,,,,,
,MG,21.1,B,2,80,,,,,,,,,
,MG,21.1,B,3,64,70,,,,,,,,
,MG,21.1,B,4,65,68,71,72,74,,,,,
,MG,21.1,B,5,66,79,84,81,,,,,,
,MG,21.1,B,6,77,,,,,,,,,
,MG,21.1,C,1,55,56,54,59,,,,,,
,MG,21.1,C,2,52,58,,,,,,,,
,MG,21.1,C,3,45,51,39,42,,,,,,
,MG,21.1,C,4,47,49,50,53,57,60,61,,,
