notes,collector,plate,row,column,ROI,,,,,,,,,
,MG,31.1,C,6,43,47,25,,,,,,,
,MG,31.1,D,1,18,12,11,15,21,,,,,
,MG,31.1,D,2,9,10,20,22,19,,,,,
,MG,31.1,D,3,4,2,3,,,,,,,
,MG,31.1,D,4,1,8,14,23,16,,,,,
,MG,31.1,D,5,5,13,17,,,,,,,
,MG,31.1,D,6,7,6,,,,,,,,
,MG,31.2,A,1,84,89,82,88,95,90,,,,
,MG,31.2,A,2,92,,,,,,,,,
,MG,31.2,A,3,76,78,85,80,81,,,,,
,MG,31.2,A,4,98,86,,,,,,,,
,MG,31.2,A,5,100,,,,,,,,,
,MG,31.2,A,6,77,,,,,,,,,
,MG,31.2,B,1,64,60,71,72,69,,,,,
,MG,31.2,B,2,48,49,59,46,73,,,,,
,MG,31.2,B,3,65,53,50,57,55,,,,,
,MG,31.2,B,4,56,54,61,,,,,,,
,MG,31.2,B,5,63,68,62,,,,,,,
,MG,31.2,B,6,45,44,47,58,70,,,,,
,MG,31.2,C,1,24,25,,,,,,,,
,MG,31.2,C,2,40,36,38,41,,,,,,
,MG,31.2,C,3,35,34,,,,,,,,
,MG,31.2,C,4,27,31,,,,,,,,
,MG,31.2,C,5,23,26,28,33,,,,,,
,MG,31.2,C,6,30,,,,,,,,,
,MG,31.2,D,1,15,11,16,19,,,,,,
,MG,31.2,D,2,4,12,14,18,,,,,,
,MG,31.2,D,3,8,6,17,21,,,,,,
,MG,31.2,D,4,20,,,,,,,,,
,MG,31.2,D,5,7,10,13,,,,,,,
,MG,31.2,D,6,1,3,5,,,,,,,
,MG,32.1,A,1,89,98,105,109,,,,,,
,MG,32.1,A,2,107,,,,,,,,,
,MG,32.1,A,3,82,96,102,90,99,,,,,
,MG,32.1,A,4,95,104,93,94,101,,,,,
,MG,32.1,A,5,86,97,100,,,,,,,
,MG,32.1,A,6,85,88,87,91,103,108,,,,
,MG,32.1,B,1,64,78,70,76,,,,,,
,MG,32.1,B,2,67,,,,,,,,,
,MG,32.1,B,3,71,73,80,74,,,,,,
,MG,32.1,B,4,61,68,72,77,,,,,,
,MG,32.1,B,5,62,63,69,79,66,,,,,
,MG,32.1,B,6,65,75,,,,,,,,
,MG,32.1,C,1,46,42,53,52,51,58,,,,
,MG,32.1,C,2,31,35,,,,,,,,
,MG,32.1,C,3,55,48,43,,,,,,,
,MG,32.1,C,4,49,40,38,45,50,,,,,
,MG,32.1,C,5,36,47,,,,,,,,
,MG,32.1,C,6,41,44,54,57,56,,,,,
,MG,32.1,D,1,14,18,22,26,,,,,,
,MG,32.1,D,2,,,,,,,,,,
,MG,32.1,D,3,15,21,17,12,25,,,,,
,MG,32.1,D,4,3,5,13,23,,,,,,
,MG,32.1,D,5,24,,,,,,,,,
,MG,32.1,D,6,10,19,16,11,8,20,,,,
,MG,32.2,A,1,74,63,66,81,87,,,,,
,MG,32.2,A,2,88,75,65,,,,,,,
,MG,32.2,A,3,62,70,78,85,,,,,,
,MG,32.2,A,4,71,68,86,84,,,,,,
,MG,32.2,A,5,73,77,,,,,,,,
,MG,32.2,A,6,69,67,64,82,79,,,,,
,MG,32.2,B,1,51,53,45,,,,,,,
,MG,32.2,B,2,54,58,,,,,,,,
,MG,32.2,B,3,59,56,,,,,,,,
,MG,32.2,B,4,55,49,,,,,,,,
,MG,32.2,B,5,48,46,,,,,,,,
,MG,32.2,B,6,50,47,57,,,,,,,
,MG,32.2,C,1,30,37,39,38,,,,,,
,MG,32.2,C,2,,,,,,,,,,
,MG,32.2,C,3,23,27,43,,,,,,,
,MG,32.2,C,4,24,41,40,36,42,,,,,
,MG,32.2,C,5,34,28,31,35,,,,,,
,MG,32.2,C,6,25,26,33,,,,,,,
,MG,32.2,D,1,12,16,18,21,,,,,,
,MG,32.2,D,2,,,,,,,,,,
,MG,32.2,D,3,9,7,13,20,,,,,,
,MG,32.2,D,4,10,17,19,14,,,,,,
,MG,32.2,D,5,8,,,,,,,,,
,MG,32.2,D,6,5,6,,,,,,,,
,MG,33.1,A,1,105,116,112,121,118,124,,,,
,MG,33.1,A,2,110,109,,,,,,,,
,MG,33.1,A,3,108,106,104,,,,,,,
,MG,33.1,A,4,,,,,,,,,,
,MG,33.1,A,5,102,107,123,,,,,,,
,MG,33.1,A,6,103,111,,,,,,,,
,MG,33.1,B,1,71,78,84,89,90,96,91,,,
,MG,33.1,B,2,86,81,75,,,,,,,
,MG,33.1,B,3,94,97,,,,,,,,
,MG,33.1,B,4,88,,,,,,,,,
,MG,33.1,B,5,79,73,70,77,72,74,82,87,83,92
,MG,33.1,B,6,76,95,93,,,,,,,
,MG,33.1,C,1,37,42,34,35,60,56,,,,
,MG,33.1,C,2,50,59,57,63,67,69,,,,
,MG,33.1,C,3,43,46,58,62,68,,,,,
,MG,33.1,C,4,41,45,55,61,,,,,,
,MG,33.1,C,5,33,36,39,52,53,47,48,40,,
,MG,33.1,C,6,38,49,44,51,,,,,,
,MG,33.1,D,1,8,4,7,18,15,13,19,27,,
,MG,33.1,D,2,20,16,25,22,,,,,,
,MG,33.1,D,3,24,26,,,,,,,,
,MG,33.1,D,4,14,11,,,,,,,,
,MG,33.1,D,5,6,12,10,23,30,31,1,,,
,MG,33.1,D,6,21,29,17,28,,,,,,
,MG,33.2,A,1,95,108,116,123,,,,,,
,MG,33.2,A,2,88,97,104,,,,,,,
,MG,33.2,A,3,85,94,99,107,109,111,112,119,,
,MG,33.2,A,4,87,98,124,122,125,,,,,
,MG,33.2,A,5,101,100,91,103,114,115,121,118,120,128
,MG,33.2,A,6,89,84,105,,,,,,,
,MG,33.2,B,1,64,63,70,79,,,,,,
,MG,33.2,B,2,62,76,,,,,,,,
,MG,33.2,B,3,61,69,71,73,65,81,82,,,
,MG,33.2,B,4,67,,,,,,,,,
,MG,33.2,B,5,74,72,75,68,58,60,,,,
,MG,33.2,B,6,66,78,,,,,,,,
,MG,33.2,C,1,37,33,48,46,44,42,,,,
,MG,33.2,C,2,28,29,47,53,51,55,43,,,
,MG,33.2,C,3,38,30,32,41,39,52,,,,
,MG,33.2,C,4,34,50,49,,,,,,,
,MG,33.2,C,5,27,56,,,,,,,,
,MG,33.2,C,6,25,31,36,40,35,,,,,
,MG,33.2,D,1,18,22,20,23,24,,,,,
,MG,33.2,D,2,13,7,11,12,,,,,,
,MG,33.2,D,3,3,6,,,,,,,,
,MG,33.2,D,4,17,9,19,,,,,,,
,MG,33.2,D,5,14,15,8,,,,,,,
,MG,33.2,D,6,10,16,5,,,,,,,
,MG,34.1,A,1,88,91,99,108,100,113,115,116,117,118
,MG,34.1,A,2,103,,,,,,,,,
,MG,34.1,A,3,92,90,102,105,114,,,,,
,MG,34.1,A,4,87,89,101,97,110,111,,,,
,MG,34.1,A,5,106,107,96,94,,,,,,
,MG,34.1,A,6,93,98,95,112,109,,,,,
,MG,34.1,B,1,67,77,81,83,,,,,,
,MG,34.1,B,2,82,,,,,,,,,
,MG,34.1,B,3,74,75,80,85,,,,,,
,MG,34.1,B,4,70,84,86,,,,,,,
,MG,34.1,B,5,68,65,63,76,79,,,,,
,MG,34.1,B,6,69,62,,,,,,,,
,MG,34.1,C,1,38,44,55,,,,,,,
,MG,34.1,C,2,40,,,,,,,,,
,MG,34.1,C,3,57,46,54,42,,,,,,
,MG,34.1,C,4,35,37,56,49,,,,,,
,MG,34.1,C,5,34,41,52,47,,,,,,
,MG,34.1,C,6,36,39,48,50,43,53,,,,
,MG,34.1,D,1,13,27,33,,,,,,,
,MG,34.1,D,2,21,26,,,,,,,,
,MG,34.1,D,3,18,32,30,31,,,,,,
,MG,34.1,D,4,3,10,14,20,25,29,28,,,
,MG,34.1,D,5,12,19,17,24,,,,,,
,MG,34.1,D,6,2,11,23,16,15,22,,,,
,MG,34.2,A,1,94,85,90,99,103,,,,,
,MG,34.2,A,2,96,,,,,,,,,
,MG,34.2,A,3,80,81,86,84,,,,,,
,MG,34.2,A,4,82,88,97,,,,,,,
,MG,34.2,A,5,83,92,91,,,,,,,
,MG,34.2,A,6,79,95,101,102,,,,,,
,MG,34.2,B,1,56,58,71,66,,,,,,
,MG,34.2,B,2,59,,,,,,,,,
,MG,34.2,B,3,63,64,68,70,73,,,,,
,MG,34.2,B,4,60,52,50,72,67,,,,,
,MG,34.2,B,5,49,54,57,51,62,,,,,
,MG,34.2,B,6,53,55,61,69,,,,,,
,MG,34.2,C,1,34,37,43,46,,,,,,
,MG,34.2,C,2,,,,,,,,,,
,MG,34.2,C,3,38,33,36,,,,,,,
,MG,34.2,C,4,35,42,47,48,,,,,,
,MG,34.2,C,5,32,45,40,,,,,,,
,MG,34.2,C,6,41,44,39,,,,,,,
,MG,34.2,D,1,13,11,17,26,28,27,,,,
,MG,34.2,D,2,24,2,,,,,,,,
,MG,34.2,D,3,3,8,19,12,,,,,,
,MG,34.2,D,4,6,15,20,14,,,,,,
,MG,34.2,D,5,1,10,18,25,21,,,,,
,MG,34.2,D,6,5,9,4,22,,,,,,
,MG,35.1,A,1,95,93,,,,,,,,
,MG,35.1,A,2,94,106,,,,,,,,
,MG,35.1,A,3,85,83,,,,,,,,
,MG,35.1,A,4,90,92,100,104,,,,,,
,MG,35.1,A,5,81,91,89,88,101,103,,,,
,MG,35.1,A,6,98,115,,,,,,,,
,MG,35.1,B,1,71,73,75,,,,,,,
,MG,35.1,B,2,57,59,64,56,,,,,,
,MG,35.1,B,3,66,68,,,,,,,,
,MG,35.1,B,4,70,,,,,,,,,
,MG,35.1,B,5,69,61,60,58,65,,,,,
,MG,35.1,B,6,67,62,55,72,,,,,,
,MG,35.1,C,1,36,40,42,47,,,,,,
,MG,35.1,C,2,33,44,50,51,52,,,,,
,MG,35.1,C,3,31,37,,,,,,,,
,MG,35.1,C,4,34,41,39,,,,,,,
,MG,35.1,C,5,45,46,48,49,,,,,,
,MG,35.1,C,6,35,30,38,32,43,,,,,
,MG,35.1,D,1,17,20,27,25,28,,,,,
,MG,35.1,D,2,13,18,29,,,,,,,
,MG,35.1,D,3,16,24,,,,,,,,
,MG,35.1,D,4,12,15,22,,,,,,,
,MG,35.1,D,5,6,7,14,21,,,,,,
,MG,35.1,D,6,4,9,5,8,11,10,19,23,26,
,MG,35.2,A,1,84,86,90,,,,,,,
,MG,35.2,A,2,62,76,74,70,81,78,,,,
,MG,35.2,A,3,85,,,,,,,,,
,MG,35.2,A,4,64,60,63,67,82,79,,,,
,MG,35.2,A,5,75,69,72,71,,,,,,
,MG,35.2,A,6,61,,,,,,,,,
,MG,35.2,B,1,54,51,59,,,,,,,
,MG,35.2,B,2,50,53,52,55,,,,,,
,MG,35.2,B,3,48,47,,,,,,,,
,MG,35.2,B,4,44,,,,,,,,,
,MG,35.2,B,5,43,46,49,58,57,56,,,,
,MG,35.2,B,6,91,,,,,,,,,
,MG,35.2,C,1,33,31,39,40,42,,,,,
,MG,35.2,C,2,24,25,32,38,,,,,,
,MG,35.2,C,3,26,35,,,,,,,,
,MG,35.2,C,4,29,30,,,,,,,,
,MG,35.2,C,5,27,28,34,,,,,,,
,MG,35.2,C,6,26,27,41,,,,,,,
,MG,35.2,D,1,2,1,3,12,11,,,,,
,MG,35.2,D,2,17,10,13,,,,,,,
,MG,35.2,D,3,5,,,,,,,,,
,MG,35.2,D,4,7,6,4,9,,,,,,
,MG,35.2,D,5,20,8,16,21,23,,,,,
,MG,35.2,D,6,19,18,22,15,14,,,,,
,MG,36.1,A,1,103,102,112,121,120,,,,,
,MG,36.1,A,2,116,124,129,130,125,123,127,,,
,MG,36.1,A,3,105,100,98,99,106,126,,,,
,MG,36.1,A,4,117,110,107,131,118,122,,,,
,MG,36.1,A,5,109,119,113,115,,,,,,
,MG,36.1,A,6,111,101,114,,,,,,,
,MG,36.1,B,1,68,69,77,83,84,91,86,,,
,MG,36.1,B,2,71,70,78,85,92,89,93,,,
,MG,36.1,B,3,79,73,76,88,,,,,,
,MG,36.1,B,4,82,87,90,94,,,,,,
,MG,36.1,B,5,75,74,,,,,,,,
,MG,36.1,B,6,72,81,80,,,,,,,
,MG,36.1,C,1,46,49,60,61,58,65,64,67,,
,MG,36.1,C,2,50,43,47,56,,,,,,
,MG,36.1,C,3,53,45,57,54,62,,,,,
,MG,36.1,C,4,36,41,42,51,,,,,,
,MG,36.1,C,5,38,55,52,48,59,63,,,,
,MG,36.1,C,6,37,44,40,,,,,,,
,MG,36.1,D,1,8,3,16,15,28,33,34,,,
,MG,36.1,D,2,2,13,19,18,25,29,,,,
,MG,36.1,D,3,5,10,23,,,,,,,
,MG,36.1,D,4,6,20,17,14,30,,,,,
,MG,36.1,D,5,7,12,9,21,27,31,32,,,
,MG,36.1,D,6,22,134,,,,,,,,
,MG,36.2,A,1,102,105,107,120,127,123,136,,,
,MG,36.2,A,2,115,114,128,133,,,,,,
,MG,36.2,A,3,100,118,132,135,,,,,,
,MG,36.2,A,4,119,110,124,129,,,,,,
,MG,36.2,A,5,101,113,116,103,117,125,131,,,
,MG,36.2,A,6,112,104,122,111,130,,,,,
,MG,36.2,B,1,62,67,84,82,89,,,,,
,MG,36.2,B,2,73,83,78,,,,,,,
,MG,36.2,B,3,66,79,74,65,91,,,,,
,MG,36.2,B,4,64,70,71,80,86,88,,,,
,MG,36.2,B,5,61,72,59,85,76,87,95,,,
,MG,36.2,B,6,68,75,77,,,,,,,
,MG,36.2,C,1,37,39,52,,,,,,,
,MG,36.2,C,2,29,34,42,41,,,,,,
,MG,36.2,C,3,26,31,36,33,40,44,54,,,
,MG,36.2,C,4,43,47,38,,,,,,,
,MG,36.2,C,5,35,49,46,50,,,,,,
,MG,36.2,C,6,27,32,30,48,53,,,,,
,MG,36.2,D,1,5,8,14,18,,,,,,
,MG,36.2,D,2,15,12,17,20,,,,,,
,MG,36.2,D,3,4,13,10,,,,,,,
,MG,36.2,D,4,7,9,21,23,,,,,,
,MG,36.2,D,5,3,11,,,,,,,,
,MG,36.2,D,6,19,6,,,,,,,,
,MG,37.1,A,1,123,,,,,,,,,
,MG,37.1,A,2,122,129,145,181,,,,,,
,MG,37.1,A,3,146,158,157,136,182,,,,,
,MG,37.1,A,4,165,130,118,125,,,,,,
,MG,37.1,A,5,141,134,,,,,,,,
,MG,37.1,A,6,128,,,,,,,,,
,MG,37.1,B,1,80,89,101,,,,,,,
,MG,37.1,B,2,93,94,77,98,102,,,,,
,MG,37.1,B,3,91,88,107,99,87,,,,,
,MG,37.1,B,4,82,,,,,,,,,
,MG,37.1,B,5,79,83,78,85,,,,,,
,MG,37.1,B,6,100,97,90,81,,,,,,
,MG,37.1,C,1,51,50,63,61,66,,,,,
,MG,37.1,C,2,43,48,55,57,65,183,,,,
,MG,37.1,C,3,59,54,56,64,,,,,,
,MG,37.1,C,4,49,52,58,,,,,,,
,MG,37.1,C,5,70,40,,,,,,,,
,MG,37.1,C,6,60,46,42,72,,,,,,
,MG,37.1,D,1,30,33,37,,,,,,,
,MG,37.1,D,2,25,27,,,,,,,,
,MG,37.1,D,3,3,29,32,36,,,,,,
,MG,37.1,D,4,,,,,,,,,,
,MG,37.1,D,5,16,14,35,,,,,,,
,MG,37.1,D,6,22,17,,,,,,,,
,MG,37.2,A,1,90,97,93,100,123,,,,,
,MG,37.2,A,2,107,118,,,,,,,,
,MG,37.2,A,3,95,111,113,115,,,,,,
,MG,37.2,A,4,103,,,,,,,,,
,MG,37.2,A,5,92,106,,,,,,,,
,MG,37.2,A,6,124,,,,,,,,,
,MG,37.2,B,1,62,63,67,75,,,,,,
,MG,37.2,B,2,NA,,,,,,,,,
,MG,37.2,B,3,66,74,76,,,,,,,
,MG,37.2,B,4,69,77,,,,,,,,
,MG,37.2,B,5,61,60,73,72,65,,,,,
,MG,37.2,B,6,59,68,,,,,,,,
,MG,37.2,C,1,41,48,51,47,44,,,,,
,MG,37.2,C,2,31,26,37,50,,,,,,
,MG,37.2,C,3,28,34,39,49,38,,,,,
,MG,37.2,C,4,43,52,,,,,,,,
,MG,37.2,C,5,32,35,,,,,,,,
,MG,37.2,C,6,27,33,36,125,126,127,,,,
,MG,37.2,D,1,8,9,13,17,,,,,,
,MG,37.2,D,2,12,20,,,,,,,,
,MG,37.2,D,3,18,16,19,21,,,,,,
,MG,37.2,D,4,23,,,,,,,,,
,MG,37.2,D,5,6,11,14,15,,,,,,
,MG,37.2,D,6,128,,,,,,,,,
,SP,38.1,D,6,188,199,191,204,,,,,,
,SP,38.1,D,5,179,194,,,,,,,,
,SP,38.1,D,4,NA,,,,,,,,,
,SP,38.1,D,3,174,177,178,175,184,,,,,
,SP,38.1,D,2,183,,,,,,,,,
,SP,38.1,D,1,NA,,,,,,,,,
,SP,38.1,C,6,134,142,138,157,167,166,,,,
,SP,38.1,C,5,NA,,,,,,,,,
,SP,38.1,C,4,143,146,151,162,,,,,,
,SP,38.1,C,3,136,145,159,155,150,152,,,,
,SP,38.1,C,2,148,149,154,160,,,,,,
,SP,38.1,C,1,235,236,,,,,,,,
,SP,38.1,B,6,89,91,104,118,,,,,,
,SP,38.1,B,5,NA,,,,,,,,,
,SP,38.1,B,4,94,99,98,92,84,83,80,,,
,SP,38.1,B,3,85,93,82,,,,,,,
,SP,38.1,B,2,97,90,,,,,,,,
,SP,38.1,B,1,237,,,,,,,,,
,SP,38.1,A,6,2,19,5,28,33,29,61,54,60,
,SP,38.1,A,5,16,59,,,,,,,,
,SP,38.1,A,4,32,42,,,,,,,,
,SP,38.1,A,3,8,20,31,56,51,,,,,
,SP,38.1,A,2,10,17,21,27,,,,,,
,SP,38.1,A,1,1,24,39,53,62,,,,,
,SP,38.2,D,6,123,138,139,,,,,,,
,SP,38.2,D,5,140,,,,,,,,,
,SP,38.2,D,4,136,145,155,,,,,,,
,SP,38.2,D,3,135,145,130,132,,,,,,
,SP,38.2,D,2,151,,,,,,,,,
,SP,38.2,D,1,131,163,,,,,,,,
,SP,38.2,C,6,100,,,,,,,,,
,SP,38.2,C,5,NA,,,,,,,,,
,SP,38.2,C,4,111,108,109,112,,,,,,
,SP,38.2,C,3,119,120,,,,,,,,
,SP,38.2,C,2,NA,,,,,,,,,
,SP,38.2,C,1,102,105,,,,,,,,
,SP,38.2,B,6,70,60,56,164,,,,,,
,SP,38.2,B,5,NA,,,,,,,,,
,SP,38.2,B,4,85,,,,,,,,,
,SP,38.2,B,3,NA,,,,,,,,,
,SP,38.2,B,2,61,84,,,,,,,,
,SP,38.2,B,1,68,74,64,,,,,,,
,SP,38.2,A,6,11,25,,,,,,,,
,SP,38.2,A,5,18,45,39,,,,,,,
,SP,38.2,A,4,36,33,,,,,,,,
,SP,38.2,A,3,21,40,43,,,,,,,
,SP,38.2,A,2,34,,,,,,,,,
,SP,38.2,A,1,NA,,,,,,,,,
,SP,39.1,D,6,85,87,91,102,109,,,,,
,SP,39.1,D,5,94,90,,,,,,,,
,SP,39.1,D,4,93,100,,,,,,,,
,SP,39.1,D,3,NA,,,,,,,,,
,SP,39.1,D,2,101,103,111,,,,,,,
,SP,39.1,D,1,83,86,89,96,123,,,,,
,SP,39.1,C,6,69,72,73,76,79,,,,,
,SP,39.1,C,5,70,,,,,,,,,
,SP,39.1,C,4,66,68,74,,,,,,,
,SP,39.1,C,3,67,,,,,,,,,
,SP,39.1,C,2,78,,,,,,,,,
,SP,39.1,C,1,65,,,,,,,,,
,SP,39.1,B,6,124,57,,,,,,,,
,SP,39.1,B,5,62,,,,,,,,,
,SP,39.1,B,4,55,53,51,,,,,,,
,SP,39.1,B,3,58,60,,,,,,,,
,SP,39.1,B,2,59,54,46,47,,,,,,
,SP,39.1,B,1,48,50,52,56,,,,,,
,SP,39.1,A,6,18,33,,,,,,,,
,SP,39.1,A,5,26,37,,,,,,,,
,SP,39.1,A,4,22,31,32,,,,,,,
,SP,39.1,A,3,14,15,20,23,,,,,,
,SP,39.1,A,2,30,,,,,,,,,
,SP,39.1,A,1,13,21,29,28,125,126,127,,,
,SP,39.2,D,6,80,86,85,,,,,,,
,SP,39.2,D,5,81,84,88,93,95,,,,,
,SP,39.2,D,4,87,90,,,,,,,,
,SP,39.2,D,3,96,97,,,,,,,,
,SP,39.2,D,2,78,,,,,,,,,
,SP,39.2,D,1,79,83,82,94,89,,,,,
,SP,39.2,C,6,64,66,63,,,,,,,
,SP,39.2,C,5,56,57,58,,,,,,,
,SP,39.2,C,4,60,75,,,,,,,,
,SP,39.2,C,3,61,65,68,71,,,,,,
,SP,39.2,C,2,69,,,,,,,,,
,SP,39.2,C,1,62,67,70,,,,,,,
,SP,39.2,B,6,52,53,55,,,,,,,
,SP,39.2,B,5,NA,,,,,,,,,
,SP,39.2,B,4,51,54,,,,,,,,
,SP,39.2,B,3,48,49,,,,,,,,
,SP,39.2,B,2,45,46,,,,,,,,
,SP,39.2,B,1,40,41,42,43,44,47,,,,
,SP,39.2,A,6,32,,,,,,,,,
,SP,39.2,A,5,15,9,8,11,,,,,,
,SP,39.2,A,4,13,31,24,,,,,,,
,SP,39.2,A,3,104,,,,,,,,,
,SP,39.2,A,2,12,19,21,,,,,,,
,SP,39.2,A,1,10,14,27,26,23,29,36,,,
,SP,40.1,D,6,187,188,190,189,,,,,,
,SP,40.1,D,5,147,151,163,171,174,,,,,
,SP,40.1,D,4,NA,,,,,,,,,
,SP,40.1,D,3,130,,,,,,,,,
,SP,40.1,D,2,NA,,,,,,,,,
,SP,40.1,D,1,141,150,,,,,,,,
,SP,40.1,C,6,94,95,98,100,102,104,109,113,115,
,SP,40.1,C,5,105,106,107,108,116,,,,,
,SP,40.1,C,4,97,103,114,,,,,,,
,SP,40.1,C,3,121,123,,,,,,,,
,SP,40.1,C,2,NA,,,,,,,,,
,SP,40.1,C,1,99,112,,,,,,,,
,SP,40.1,B,6,59,64,66,81,85,70,,,,
,SP,40.1,B,5,60,65,69,,,,,,,
,SP,40.1,B,4,72,,,,,,,,,
,SP,40.1,B,3,61,68,80,84,,,,,,
,SP,40.1,B,2,82,,,,,,,,,
,SP,40.1,B,1,NA,,,,,,,,,
,SP,40.1,A,6,39,40,29,28,41,,,,,
,SP,40.1,A,5,17,24,26,30,34,37,35,5,,
,SP,40.1,A,4,NA,,,,,,,,,
,SP,40.1,A,3,38,31,21,14,15,19,,,,
,SP,40.1,A,2,18,20,,,,,,,,
,SP,40.1,A,1,32,43,,,,,,,,
,SP,40.2,D,6,148,,,,,,,,,
,SP,40.2,D,5,145,155,,,,,,,,
,SP,40.2,D,4,NA,,,,,,,,,
,SP,40.2,D,3,149,,,,,,,,,
,SP,40.2,D,2,176,177,,,,,,,,
,SP,40.2,D,1,NA,,,,,,,,,
,SP,40.2,C,6,104,117,,,,,,,,
,SP,40.2,C,5,108,109,111,124,123,,,,,
,SP,40.2,C,4,103,,,,,,,,,
,SP,40.2,C,3,101,107,114,,,,,,,
,SP,40.2,C,2,113,116,,,,,,,,
,SP,40.2,C,1,96,100,119,178,,,,,,
,SP,40.2,B,6,60,81,73,84,82,,,,,
,SP,40.2,B,5,67,79,78,61,49,,,,,
,SP,40.2,B,4,65,66,71,63,64,,,,,
,SP,40.2,B,3,50,53,70,86,,,,,,
,SP,40.2,B,2,62,77,76,,,,,,,
,SP,40.2,B,1,58,68,75,,,,,,,
,SP,40.2,A,6,30,179,180,181,,,,,,
,SP,40.2,A,5,12,13,27,19,36,,,,,
,SP,40.2,A,4,NA,,,,,,,,,
,SP,40.2,A,3,11,20,23,28,,,,,,
,SP,40.2,A,2,15,18,,,,,,,,
