notes,collector,plate,row,column,ROI,,,,,,,,,
,SP,40.2,A,1,5,22,24,35,,,,,,
,SP,41.1,D,6,113,96,95,,,,,,,
,SP,41.1,D,5,109,115,108,100,,,,,,
,SP,41.1,D,4,NA,,,,,,,,,
,SP,41.1,D,3,107,,,,,,,,,
,SP,41.1,D,2,106,99,98,93,,,,,,
,SP,41.1,D,1,92,105,94,110,102,,,,,
,SP,41.1,C,6,83,75,72,67,68,,,,,
,SP,41.1,C,5,66,70,84,,,,,,,
,SP,41.1,C,4,74,,,,,,,,,
,SP,41.1,C,3,71,82,137,,,,,,,
,SP,41.1,C,2,73,,,,,,,,,
,SP,41.1,C,1,NA,,,,,,,,,
,SP,41.1,B,6,37,35,46,31,52,,,,,
,SP,41.1,B,5,36,47,42,65,,,,,,
,SP,41.1,B,4,38,,,,,,,,,
,SP,41.1,B,3,51,48,45,55,57,,,,,
,SP,41.1,B,2,58,56,,,,,,,,
,SP,41.1,B,1,32,39,43,53,44,31,33,40,49,
,SP,41.1,A,6,8,19,24,5,16,,,,,
,SP,41.1,A,5,138,9,14,,,,,,,
,SP,41.1,A,4,12,,,,,,,,,
,SP,41.1,A,3,10,,,,,,,,,
,SP,41.1,A,2,15,17,20,,,,,,,
,SP,41.1,A,1,6,,,,,,,,,
,SP,41.2,D,6,141,148,176,,,,,,,
,SP,41.2,D,5,144,159,161,155,,,,,,
,SP,41.2,D,4,152,,,,,,,,,
,SP,41.2,D,3,145,146,157,151,,,,,,
,SP,41.2,D,2,NA,,,,,,,,,
,SP,41.2,D,1,140,139,,,,,,,,
,SP,41.2,C,6,101,117,109,,,,,,,
,SP,41.2,C,5,102,110,118,113,,,,,,
,SP,41.2,C,4,112,,,,,,,,,
,SP,41.2,C,3,108,122,129,127,,,,,,
,SP,41.2,C,2,106,123,120,,,,,,,
,SP,41.2,C,1,115,125,128,130,,,,,,
,SP,41.2,B,6,54,45,84,177,,,,,,
,SP,41.2,B,5,57,,,,,,,,,
,SP,41.2,B,4,NA,,,,,,,,,
,SP,41.2,B,3,61,74,73,85,,,,,,
,SP,41.2,B,2,41,,,,,,,,,
,SP,41.2,B,1,86,71,,,,,,,,
,SP,41.2,A,6,23,11,30,16,,,,,,
,SP,41.2,A,5,NA,,,,,,,,,
,SP,41.2,A,4,20,,,,,,,,,
,SP,41.2,A,3,18,,,,,,,,,
,SP,41.2,A,2,19,22,,,,,,,,
,SP,41.2,A,1,24,,,,,,,,,
,SP,42.1,D,6,NA,,,,,,,,,
,SP,42.1,D,5,NA,,,,,,,,,
,SP,42.1,D,4,208,212,203,,,,,,,
,SP,42.1,D,3,190,202,198,195,201,,,,,
,SP,42.1,D,2,200,197,192,189,,,,,,
,SP,42.1,D,1,214,207,228,229,230,231,,,,
,SP,42.1,C,6,158,,,,,,,,,
,SP,42.1,C,5,155,165,170,173,147,,,,,
,SP,42.1,C,4,175,163,154,153,159,,,,,
,SP,42.1,C,3,NA,,,,,,,,,
,SP,42.1,C,2,164,,,,,,,,,
,SP,42.1,C,1,148,166,162,174,146,,,,,
,SP,42.1,B,6,85,,,,,,,,,
,SP,42.1,B,5,83,105,113,107,,,,,,
,SP,42.1,B,4,118,101,,,,,,,,
,SP,42.1,B,3,84,95,116,134,127,,,,,
,SP,42.1,B,2,87,123,137,,,,,,,
,SP,42.1,B,1,76,86,90,88,111,122,112,125,,
,SP,42.1,A,6,NA,,,,,,,,,
,SP,42.1,A,5,16,53,24,21,63,15,38,,,
,SP,42.1,A,4,43,42,28,60,,,,,,
,SP,42.1,A,3,NA,,,,,,,,,
,SP,42.1,A,2,54,57,56,46,25,19,,,,
,SP,42.1,A,1,18,29,44,48,52,,,,,
,SP,42.2,D,6,139,,,,,,,,,
,SP,42.2,D,5,147,155,160,153,,,,,,
,SP,42.2,D,4,132,135,154,130,,,,,,
,SP,42.2,D,3,134,145,146,149,,,,,,
,SP,42.2,D,2,150,148,138,,,,,,,
,SP,42.2,D,1,129,131,133,141,137,,,,,
,SP,42.2,C,6,115,,,,,,,,,
,SP,42.2,C,5,92,102,,,,,,,,
,SP,42.2,C,4,100,101,103,99,,,,,,
,SP,42.2,C,3,104,116,,,,,,,,
,SP,42.2,C,2,96,107,110,,,,,,,
,SP,42.2,C,1,98,105,106,117,119,,,,,
,SP,42.2,B,6,NA,,,,,,,,,
,SP,42.2,B,5,62,68,,,,,,,,
,SP,42.2,B,4,59,66,69,63,,,,,,
,SP,42.2,B,3,77,88,87,,,,,,,
,SP,42.2,B,2,58,61,73,74,82,84,83,,,
,SP,42.2,B,1,67,72,81,76,90,80,86,,,
,SP,42.2,A,6,NA,,,,,,,,,
,SP,42.2,A,5,25,24,,,,,,,,
,SP,42.2,A,4,22,3,172,,,,,,,
,SP,42.2,A,3,21,43,30,38,,,,,,
,SP,42.2,A,2,23,27,46,,,,,,,
,SP,42.2,A,1,173,17,42,49,37,39,45,,,
,SP,43.1,D,6,112,121,111,127,,,,,,
,SP,43.1,D,5,NA,,,,,,,,,
,SP,43.1,D,4,126,129,123,,,,,,,
,SP,43.1,D,3,122,,,,,,,,,
,SP,43.1,D,2,124,125,120,117,115,114,116,,,
,SP,43.1,D,1,119,118,,,,,,,,
,SP,43.1,C,6,105,,,,,,,,,
,SP,43.1,C,5,NA,,,,,,,,,
,SP,43.1,C,4,97,104,,,,,,,,
,SP,43.1,C,3,98,,,,,,,,,
,SP,43.1,C,2,101,99,93,96,94,,,,,
,SP,43.1,C,1,91,102,100,106,,,,,,
,SP,43.1,B,6,84,76,62,60,56,54,,,,
,SP,43.1,B,5,NA,,,,,,,,,
,SP,43.1,B,4,67,81,72,,,,,,,
,SP,43.1,B,3,NA,,,,,,,,,
,SP,43.1,B,2,59,71,65,80,61,,,,,
,SP,43.1,B,1,55,57,75,69,77,,,,,
,SP,43.1,A,6,44,10,19,138,139,,,,,
,SP,43.1,A,5,NA,,,,,,,,,
,SP,43.1,A,4,17,18,34,38,45,,,,,
,SP,43.1,A,3,NA,,,,,,,,,
,SP,43.1,A,2,6,24,46,,,,,,,
,SP,43.1,A,1,27,32,23,,,,,,,
,SP,43.2,D,6,97,102,,,,,,,,
,SP,43.2,D,5,NA,,,,,,,,,
,SP,43.2,D,4,83,85,90,96,88,,,,,
,SP,43.2,D,3,NA,,,,,,,,,
,SP,43.2,D,2,82,91,,,,,,,,
,SP,43.2,D,1,80,77,,,,,,,,
,SP,43.2,C,6,61,66,70,71,,,,,,
,SP,43.2,C,5,NA,,,,,,,,,
,SP,43.2,C,4,58,,,,,,,,,
,SP,43.2,C,3,62,,,,,,,,,
,SP,43.2,C,2,57,,,,,,,,,
,SP,43.2,C,1,59,65,68,,,,,,,
,SP,43.2,B,6,35,53,55,,,,,,,
,SP,43.2,B,5,NA,,,,,,,,,
,SP,43.2,B,4,46,,,,,,,,,
,SP,43.2,B,3,NA,,,,,,,,,
,SP,43.2,B,2,47,50,45,,,,,,,
,SP,43.2,B,1,39,44,33,,,,,,,
,SP,43.2,A,6,23,12,15,,,,,,,
,SP,43.2,A,5,NA,,,,,,,,,
,SP,43.2,A,4,14,4,9,25,,,,,,
,SP,43.2,A,3,7,10,19,,,,,,,
,SP,43.2,A,2,22,17,6,5,8,20,,,,
,SP,43.2,A,1,3,11,24,,,,,,,
,SP,44.1,D,6,224,199,204,192,,,,,,
,SP,44.1,D,5,200,,,,,,,,,
,SP,44.1,D,4,228,,,,,,,,,
,SP,44.1,D,3,208,194,205,212,229,,,,,
,SP,44.1,D,2,201,,,,,,,,,
,SP,44.1,D,1,255,217,206,197,196,,,,,
,SP,44.1,C,6,145,121,172,176,256,,,,,
,SP,44.1,C,5,178,153,139,135,,,,,,
,SP,44.1,C,4,160,,,,,,,,,
,SP,44.1,C,3,132,140,146,168,170,175,169,149,,
,SP,44.1,C,2,154,171,166,,,,,,,
,SP,44.1,C,1,141,134,129,,,,,,,
,SP,44.1,B,6,96,102,114,104,,,,,,
,SP,44.1,B,5,105,107,101,81,,,,,,
,SP,44.1,B,4,93,,,,,,,,,
,SP,44.1,B,3,111,110,109,116,119,122,,,,
,SP,44.1,B,2,95,103,84,,,,,,,
,SP,44.1,B,1,91,94,100,,,,,,,
,SP,44.1,A,6,31,46,45,53,,,,,,
,SP,44.1,A,5,15,19,26,18,52,49,61,257,,
,SP,44.1,A,4,35,,,,,,,,,
,SP,44.1,A,3,30,43,55,66,62,,,,,
,SP,44.1,A,2,57,44,34,24,33,,,,,
,SP,44.1,A,1,10,28,36,47,,,,,,
,SP,44.2,D,6,172,174,,,,,,,,
,SP,44.2,D,5,179,177,203,178,,,,,,
,SP,44.2,D,4,171,181,,,,,,,,
,SP,44.2,D,3,185,189,195,193,,,,,,
,SP,44.2,D,2,176,192,196,,,,,,,
,SP,44.2,D,1,169,216,,,,,,,,
,SP,44.2,C,6,217,,,,,,,,,
,SP,44.2,C,5,133,155,132,150,,,,,,
,SP,44.2,C,4,143,,,,,,,,,
,SP,44.2,C,3,127,129,135,142,131,151,,,,
,SP,44.2,C,2,218,,,,,,,,,
,SP,44.2,C,1,128,,,,,,,,,
,SP,44.2,B,6,69,,,,,,,,,
,SP,44.2,B,5,81,97,87,100,106,,,,,
,SP,44.2,B,4,63,,,,,,,,,
,SP,44.2,B,3,61,64,65,72,85,73,92,88,83,
,SP,44.2,B,2,75,86,93,,,,,,,
,SP,44.2,B,1,70,80,94,89,219,,,,,
,SP,44.2,A,6,9,,,,,,,,,
,SP,44.2,A,5,31,48,50,,,,,,,
,SP,44.2,A,4,NA,,,,,,,,,
,SP,44.2,A,3,30,40,34,,,,,,,
,SP,44.2,A,2,32,42,46,,,,,,,
,SP,44.2,A,1,16,22,36,43,,,,,,
,SP,45.1,D,6,111,114,115,108,,,,,,
,SP,45.1,D,5,94,99,403,104,112,113,,,,
,SP,45.1,D,4,109,106,,,,,,,,
,SP,45.1,D,3,93,102,,,,,,,,
,SP,45.1,D,2,92,,,,,,,,,
,SP,45.1,D,1,NA,,,,,,,,,
,SP,45.1,C,6,79,80,83,85,87,,,,,
,SP,45.1,C,5,78,84,,,,,,,,
,SP,45.1,C,4,74,76,81,86,,,,,,
,SP,45.1,C,3,82,,,,,,,,,
,SP,45.1,C,2,72,,,,,,,,,
,SP,45.1,C,1,88,73,,,,,,,,
,SP,45.1,B,6,53,64,58,61,67,69,,,,
,SP,45.1,B,5,48,59,,,,,,,,
,SP,45.1,B,4,55,51,62,,,,,,,
,SP,45.1,B,3,45,56,,,,,,,,
,SP,45.1,B,2,52,54,46,,,,,,,
,SP,45.1,B,1,44,57,,,,,,,,
,SP,45.1,A,6,32,29,23,26,19,,,,,
,SP,45.1,A,5,37,40,41,,,,,,,
,SP,45.1,A,4,16,25,,,,,,,,
,SP,45.1,A,3,17,18,30,31,30,34,5,,,
,SP,45.1,A,2,39,28,21,120,,,,,,
,SP,45.1,A,1,24,20,34,,,,,,,
,SP,45.2,D,6,159,168,199,200,,,,,,
,SP,45.2,D,5,129,132,162,148,,,,,,
,SP,45.2,D,4,127,,,,,,,,,
,SP,45.2,D,3,128,126,144,,,,,,,
,SP,45.2,D,2,134,201,202,,,,,,,
,SP,45.2,D,1,131,,,,,,,,,
,SP,45.2,C,6,88,95,107,113,,,,,,
,SP,45.2,C,5,92,101,111,,,,,,,
,SP,45.2,C,4,203,,,,,,,,,
,SP,45.2,C,3,84,,,,,,,,,
,SP,45.2,C,2,97,99,87,93,,,,,,
,SP,45.2,C,1,86,100,,,,,,,,
,SP,45.2,B,6,NA,,,,,,,,,
,SP,45.2,B,5,NA,,,,,,,,,
,SP,45.2,B,4,58,,,,,,,,,
,SP,45.2,B,3,67,70,69,66,,,,,,
,SP,45.2,B,2,50,,,,,,,,,
,SP,45.2,B,1,55,,,,,,,,,
,SP,45.2,A,6,12,,,,,,,,,
,SP,45.2,A,5,19,30,34,25,35,44,32,47,,
,SP,45.2,A,4,15,204,,,,,,,,
,SP,45.2,A,3,6,21,41,,,,,,,
,SP,45.2,A,2,27,,,,,,,,,
,SP,45.2,A,1,7,18,45,10,,,,,,
,SP,46.1,D,6,144,139,,,,,,,,
,SP,46.1,D,5,146,,,,,,,,,
,SP,46.1,D,4,NA,,,,,,,,,
,SP,46.1,D,3,135,168,,,,,,,,
,SP,46.1,D,2,137,169,,,,,,,,
,SP,46.1,D,1,170,,,,,,,,,
,SP,46.1,C,6,116,,,,,,,,,
,SP,46.1,C,5,97,,,,,,,,,
,SP,46.1,C,4,100,102,98,,,,,,,
,SP,46.1,C,3,103,110,101,106,,,,,,
,SP,46.1,C,2,94,96,104,105,,,,,,
,SP,46.1,C,1,99,107,,,,,,,,
,SP,46.1,B,6,62,61,,,,,,,,
,SP,46.1,B,5,63,,,,,,,,,
,SP,46.1,B,4,59,,,,,,,,,
,SP,46.1,B,3,58,77,73,74,,,,,,
,SP,46.1,B,2,55,60,68,69,,,,,,
,SP,46.1,B,1,66,,,,,,,,,
,SP,46.1,A,6,47,,,,,,,,,
,SP,46.1,A,5,4,42,20,26,,,,,,
,SP,46.1,A,4,24,19,17,,,,,,,
,SP,46.1,A,3,46,34,32,22,25,6,,,,
,SP,46.1,A,2,18,33,44,,,,,,,
,SP,46.1,A,1,2,,,,,,,,,
,SP,46.2,D,6,89,100,,,,,,,,
,SP,46.2,D,5,78,,,,,,,,,
,SP,46.2,D,4,NA,,,,,,,,,
,SP,46.2,D,3,97,96,98,123,,,,,,
,SP,46.2,D,2,80,82,86,,,,,,,
,SP,46.2,D,1,79,124,,,,,,,,
,SP,46.2,C,6,59,,,,,,,,,
,SP,46.2,C,5,NA,,,,,,,,,
,SP,46.2,C,4,NA,,,,,,,,,
,SP,46.2,C,3,NA,,,,,,,,,
,SP,46.2,C,2,68,,,,,,,,,
,SP,46.2,C,1,62,65,,,,,,,,
,SP,46.2,B,6,37,42,50,38,,,,,,
,SP,46.2,B,5,NA,,,,,,,,,
,SP,46.2,B,4,39,,,,,,,,,
,SP,46.2,B,3,51,,,,,,,,,
,SP,46.2,B,2,32,33,,,,,,,,
,SP,46.2,B,1,35,44,,,,,,,,
,SP,46.2,A,6,NA,,,,,,,,,
,SP,46.2,A,5,NA,,,,,,,,,
,SP,46.2,A,4,14,,,,,,,,,
,SP,46.2,A,3,9,12,15,17,19,,,,,
,SP,46.2,A,2,22,20,,,,,,,,
,SP,46.2,A,1,10,,,,,,,,,
,SP,47.1,D,6,112,125,,,,,,,,
,SP,47.1,D,5,109,110,115,121,120,122,126,,,
,SP,47.1,D,4,NA,,,,,,,,,
,SP,47.1,D,3,133,,,,,,,,,
,SP,47.1,D,2,107,116,128,131,129,130,,,,
,SP,47.1,D,1,106,108,119,147,,,,,,
,SP,47.1,C,6,69,97,79,,,,,,,
,SP,47.1,C,5,70,87,77,,,,,,,
,SP,47.1,C,4,NA,,,,,,,,,
,SP,47.1,C,3,NA,,,,,,,,,
,SP,47.1,C,2,64,65,86,73,,,,,,
,SP,47.1,C,1,63,82,,,,,,,,
,SP,47.1,B,6,35,,,,,,,,,
,SP,47.1,B,5,44,42,,,,,,,,
,SP,47.1,B,4,NA,,,,,,,,,
,SP,47.1,B,3,NA,,,,,,,,,
,SP,47.1,B,2,34,43,46,,,,,,,
,SP,47.1,B,1,36,49,,,,,,,,
,SP,47.1,A,6,5,22,30,,,,,,,
,SP,47.1,A,5,11,26,25,,,,,,,
,SP,47.1,A,4,NA,,,,,,,,,
,SP,47.1,A,3,NA,,,,,,,,,
,SP,47.1,A,2,17,148,,,,,,,,
,SP,47.1,A,1,21,,,,,,,,,
,SP,47.2,D,6,126,137,,,,,,,,
,SP,47.2,D,5,129,130,134,,,,,,,
,SP,47.2,D,4,NA,,,,,,,,,
,SP,47.2,D,3,133,140,,,,,,,,
,SP,47.2,D,2,127,138,132,148,,,,,,
,SP,47.2,D,1,135,149,,,,,,,,
,SP,47.2,C,6,86,83,100,101,150,,,,,
,SP,47.2,C,5,81,91,84,93,97,113,115,,,
,SP,47.2,C,4,NA,,,,,,,,,
,SP,47.2,C,3,82,92,108,,,,,,,
,SP,47.2,C,2,76,85,88,96,114,,,,,
,SP,47.2,C,1,151,152,105,,,,,,,
,SP,47.2,B,6,48,54,61,,,,,,,
,SP,47.2,B,5,44,52,65,67,,,,,,
,SP,47.2,B,4,NA,,,,,,,,,
,SP,47.2,B,3,56,64,,,,,,,,
,SP,47.2,B,2,42,49,68,,,,,,,
,SP,47.2,B,1,50,,,,,,,,,
,SP,47.2,A,6,11,20,,,,,,,,
,SP,47.2,A,5,27,8,,,,,,,,
,SP,47.2,A,4,NA,,,,,,,,,
,SP,47.2,A,3,15,17,,,,,,,,
,SP,47.2,A,2,28,153,,,,,,,,
,SP,47.2,A,1,154,,,,,,,,,
,SP,48.1,D,6,117,112,,,,,,,,
,SP,48.1,D,5,109,108,115,120,,,,,,
,SP,48.1,D,4,116,,,,,,,,,
,SP,48.1,D,3,NA,,,,,,,,,
,SP,48.1,D,2,101,104,114,111,118,,,,,
,SP,48.1,D,1,NA,,,,,,,,,
,SP,48.1,C,6,75,82,87,91,,,,,,
,SP,48.1,C,5,80,86,83,,,,,,,
,SP,48.1,C,4,NA,,,,,,,,,
,SP,48.1,C,3,NA,,,,,,,,,
,SP,48.1,C,2,77,88,84,,,,,,,
,SP,48.1,C,1,NA,,,,,,,,,
,SP,48.1,B,6,38,53,,,,,,,,
,SP,48.1,B,5,61,65,,,,,,,,
,SP,48.1,B,4,58,59,,,,,,,,
,SP,48.1,B,3,NA,,,,,,,,,
,SP,48.1,B,2,41,42,46,60,63,62,,,,
,SP,48.1,B,1,50,,,,,,,,,
,SP,48.1,A,6,NA,,,,,,,,,
,SP,48.1,A,5,20,17,24,23,32,33,29,,,
,SP,48.1,A,4,12,,,,,,,,,
,SP,48.1,A,3,14,18,,,,,,,,
,SP,48.1,A,2,16,27,21,21,130,,,,,
,SP,48.1,A,1,10,11,15,,,,,,,
,SP,48.2,D,6,116,118,119,,,,,,,
,SP,48.2,D,5,115,117,120,,,,,,,
,SP,48.2,D,4,123,,,,,,,,,
,SP,48.2,D,3,NA,,,,,,,,,
,SP,48.2,D,2,124,121,122,,,,,,,
,SP,48.2,D,1,125,,,,,,,,,
,SP,48.2,C,6,79,92,,,,,,,,
,SP,48.2,C,5,85,84,83,89,94,,,,,
,SP,48.2,C,4,78,90,87,,,,,,,
,SP,48.2,C,3,NA,,,,,,,,,
,SP,48.2,C,2,80,77,,,,,,,,
,SP,48.2,C,1,82,,,,,,,,,
,SP,48.2,B,6,66,62,60,,,,,,,
,SP,48.2,B,5,63,,,,,,,,,
,SP,48.2,B,4,58,65,,,,,,,,
,SP,48.2,B,3,NA,,,,,,,,,
,SP,48.2,B,2,51,54,,,,,,,,
,SP,48.2,B,1,55,148,,,,,,,,
,SP,48.2,A,6,18,28,,,,,,,,
,SP,48.2,A,5,31,20,,,,,,,,
,SP,48.2,A,4,27,,,,,,,,,
,SP,48.2,A,3,NA,,,,,,,,,
,SP,48.2,A,2,24,38,149,,,,,,,
,SP,48.2,A,1,17,,,,,,,,,
,SP,49.1,D,6,215,,,,,,,,,
,SP,49.1,D,5,196,200,222,225,,,,,,
,SP,49.1,D,4,198,202,219,224,261,,,,,
,SP,49.1,D,3,217,,,,,,,,,
,SP,49.1,D,2,214,,,,,,,,,
,SP,49.1,D,1,262,263,,,,,,,,
,SP,49.1,C,6,128,135,148,,,,,,,
,SP,49.1,C,5,151,152,159,156,,,,,,
,SP,49.1,C,4,124,142,153,,,,,,,
,SP,49.1,C,3,147,136,,,,,,,,
,SP,49.1,C,2,NA,,,,,,,,,
,SP,49.1,C,1,121,134,140,146,155,163,264,,,
,SP,49.1,B,6,78,96,,,,,,,,
,SP,49.1,B,5,84,86,92,91,95,,,,,
,SP,49.1,B,4,69,80,88,103,,,,,,
,SP,49.1,B,3,265,266,,,,,,,,
,SP,49.1,B,2,NA,,,,,,,,,
,SP,49.1,B,1,70,75,101,110,107,,,,,
,SP,49.1,A,6,30,42,,,,,,,,
,SP,49.1,A,5,26,49,56,55,52,,,,,
,SP,49.1,A,4,36,47,51,,,,,,,
,SP,49.1,A,3,NA,,,,,,,,,
,SP,49.1,A,2,38,34,,,,,,,,
,SP,49.1,A,1,32,54,,,,,,,,
,SP,49.2,D,6,217,225,,,,,,,,
,SP,49.2,D,5,246,,,,,,,,,
,SP,49.2,D,4,222,232,,,,,,,,
,SP,49.2,D,3,221,230,228,238,240,,,,,
,SP,49.2,D,2,226,223,,,,,,,,
,SP,49.2,D,1,216,231,209,247,,,,,,
,SP,49.2,C,6,170,182,176,185,188,,,,,
,SP,49.2,C,5,177,183,,,,,,,,
,SP,49.2,C,4,172,186,190,,,,,,,
,SP,49.2,C,3,NA,,,,,,,,,
,SP,49.2,C,2,157,,,,,,,,,
,SP,49.2,C,1,168,155,,,,,,,,
,SP,49.2,B,6,109,122,,,,,,,,
,SP,49.2,B,5,119,127,130,131,137,,,,,
,SP,49.2,B,4,105,132,133,,,,,,,
,SP,49.2,B,3,128,123,120,134,143,,,,,
,SP,49.2,B,2,108,115,125,,,,,,,
,SP,49.2,B,1,102,107,,,,,,,,
,SP,49.2,A,6,19,36,,,,,,,,
,SP,49.2,A,5,55,74,53,43,92,,,,,
,SP,49.2,A,4,40,48,68,77,60,,,,,
,SP,49.2,A,3,56,,,,,,,,,
,SP,49.2,A,2,39,45,59,,,,,,,
,SP,49.2,A,1,6,62,,,,,,,,
,SP,50.1,D,6,131,,,,,,,,,
,SP,50.1,D,5,125,123,132,147,113,,,,,
,SP,50.1,D,4,NA,,,,,,,,,
,SP,50.1,D,3,129,136,,,,,,,,
,SP,50.1,D,2,148,149,,,,,,,,
,SP,50.1,D,1,122,150,151,152,,,,,,
,SP,50.1,C,6,80,,,,,,,,,
,SP,50.1,C,5,91,,,,,,,,,
,SP,50.1,C,4,NA,,,,,,,,,
,SP,50.1,C,3,88,,,,,,,,,
,SP,50.1,C,2,74,75,92,93,,,,,,
,SP,50.1,C,1,70,73,83,84,153,90,,,,
,SP,50.1,B,6,46,,,,,,,,,
,SP,50.1,B,5,53,,,,,,,,,
,SP,50.1,B,4,NA,,,,,,,,,
,SP,50.1,B,3,154,,,,,,,,,
,SP,50.1,B,2,43,41,,,,,,,,
,SP,50.1,B,1,34,24,,,,,,,,
,SP,50.1,A,6,17,,,,,,,,,
,SP,50.1,A,5,NA,,,,,,,,,
,SP,50.1,A,4,13,19,,,,,,,,
,SP,50.1,A,3,9,15,155,156,,,,,,
,SP,50.1,A,2,8,21,,,,,,,,
,SP,50.1,A,1,22,157,158,,,,,,,
,SP,50.2,D,6,NA,,,,,,,,,
,SP,50.2,D,5,80,,,,,,,,,
,SP,50.2,D,4,NA,,,,,,,,,
,SP,50.2,D,3,NA,,,,,,,,,
,SP,50.2,D,2,77,82,,,,,,,,
,SP,50.2,D,1,NA,,,,,,,,,
,SP,50.2,C,6,69,,,,,,,,,
,SP,50.2,C,5,68,67,,,,,,,,
,SP,50.2,C,4,66,,,,,,,,,
,SP,50.2,C,3,71,,,,,,,,,
,SP,50.2,C,2,58,61,,,,,,,,
,SP,50.2,C,1,62,57,93,94,,,,,,
,SP,50.2,B,6,44,,,,,,,,,
,SP,50.2,B,5,30,37,41,95,,,,,,
,SP,50.2,B,4,NA,,,,,,,,,
,SP,50.2,B,3,48,,,,,,,,,
,SP,50.2,B,2,43,47,,,,,,,,
,SP,50.2,B,1,NA,,,,,,,,,
,SP,50.2,A,6,15,,,,,,,,,
,SP,50.2,A,5,7,14,,,,,,,,
,SP,50.2,A,4,NA,,,,,,,,,
,SP,50.2,A,3,8,,,,,,,,,
,SP,50.2,A,2,11,12,18,,,,,,,
,SP,50.2,A,1,23,26,,,,,,,,