collector,plate,row,column,ROI,,,,,,,,,,
SP,31.1,D,6,42,43,,,,,,,,,
SP,31.1,D,5,46,51,,,,,,,,,
SP,31.1,D,4,44,,,,,,,,,,
SP,31.1,D,3,45,47,,,,,,,,,
SP,31.1,D,2,48,50,,,,,,,,,
SP,31.1,D,1,49,52,54,,,,,,,,
SP,31.1,C,6,29,28,,,,,,,,,
SP,31.1,C,5,31,35,37,41,,,,,,,
SP,31.1,C,4,33,,,,,,,,,,
SP,31.1,C,3,30,38,,,,,,,,,
SP,31.1,C,2,34,39,,,,,,,,,
SP,31.1,C,1,36,40,,,,,,,,,
SP,31.1,B,6,15,18,,,,,,,,,
SP,31.1,B,5,16,24,,,,,,,,,
SP,31.1,B,4,20,,,,,,,,,,
SP,31.1,B,3,17,22,23,,,,,,,,
SP,31.1,B,2,26,19,,,,,,,,,
SP,31.1,B,1,27,,,,,,,,,,
SP,31.1,A,6,2,5,,,,,,,,,
SP,31.1,A,5,6,11,,,,,,,,,
SP,31.1,A,4,3,7,,,,,,,,,
SP,31.1,A,3,8,12,,,,,,,,,
SP,31.1,A,2,1,9,,,,,,,,,
SP,31.1,A,1,10,14,,,,,,,,,
SP,31.2,D,6,38,,,,,,,,,,
SP,31.2,D,5,39,41,,,,,,,,,
SP,31.2,D,4,37,,,,,,,,,,
SP,31.2,D,3,42,43,,,,,,,,,
SP,31.2,D,2,40,44,,,,,,,,,
SP,31.2,D,1,36,45,,,,,,,,,
SP,31.2,C,6,25,34,,,,,,,,,
SP,31.2,C,5,27,33,,,,,,,,,
SP,31.2,C,4,29,35,,,,,,,,,
SP,31.2,C,3,26,32,,,,,,,,,
SP,31.2,C,2,31,30,,,,,,,,,
SP,31.2,C,1,28,,,,,,,,,,
SP,31.2,B,6,13,15,,,,,,,,,
SP,31.2,B,5,20,24,,,,,,,,,
SP,31.2,B,4,14,,,,,,,,,,
SP,31.2,B,3,17,22,,,,,,,,,
SP,31.2,B,2,19,21,,,,,,,,,
SP,31.2,B,1,16,23,,,,,,,,,
SP,31.2,A,6,2,4,,,,,,,,,
SP,31.2,A,5,3,,,,,,,,,,
SP,31.2,A,4,1,6,9,,,,,,,,
SP,31.2,A,3,5,12,,,,,,,,,
SP,31.2,A,2,8,10,,,,,,,,,
SP,31.2,A,1,7,11,,,,,,,,,
SP,32.1,D,6,45,40,,,,,,,,,
SP,32.1,D,5,42,49,,,,,,,,,
SP,32.1,D,4,44,,,,,,,,,,
SP,32.1,D,3,46,52,,,,,,,,,
SP,32.1,D,2,50,,,,,,,,,,
SP,32.1,D,1,43,47,,,,,,,,,
SP,32.1,C,6,32,30,,,,,,,,,
SP,32.1,C,5,31,34,,,,,,,,,
SP,32.1,C,4,29,39,,,,,,,,,
SP,32.1,C,3,36,28,,,,,,,,,
SP,32.1,C,2,33,38,,,,,,,,,
SP,32.1,C,1,37,35,,,,,,,,,
SP,32.1,B,6,19,16,,,,,,,,,
SP,32.1,B,5,17,24,,,,,,,,,
SP,32.1,B,4,15,22,,,,,,,,,
SP,32.1,B,3,20,26,27,,,,,,,,
SP,32.1,B,2,18,23,,,,,,,,,
SP,32.1,B,1,14,21,,,,,,,,,
SP,32.1,A,6,2,10,,,,,,,,,
SP,32.1,A,5,5,6,,,,,,,,,
SP,32.1,A,4,4,12,,,,,,,,,
SP,32.1,A,3,3,13,,,,,,,,,
SP,32.1,A,2,7,11,,,,,,,,,
SP,32.1,A,1,9,8,,,,,,,,,
SP,32.2,D,6,42,45,,,,,,,,,
SP,32.2,D,5,43,48,,,,,,,,,
SP,32.2,D,4,41,,,,,,,,,,
SP,32.2,D,3,46,,,,,,,,,,
SP,32.2,D,2,47,50,,,,,,,,,
SP,32.2,D,1,44,49,51,,,,,,,,
SP,32.2,C,6,29,26,,,,,,,,,
SP,32.2,C,5,28,31,36,,,,,,,,
SP,32.2,C,4,37,27,,,,,,,,,
SP,32.2,C,3,38,35,,,,,,,,,
SP,32.2,C,2,30,32,,,,,,,,,
SP,32.2,C,1,33,34,39,,,,,,,,
SP,32.2,B,6,13,14,,,,,,,,,
SP,32.2,B,5,15,,,,,,,,,,
SP,32.2,B,4,23,22,,,,,,,,,
SP,32.2,B,3,19,20,,,,,,,,,
SP,32.2,B,2,18,24,,,,,,,,,
SP,32.2,B,1,21,25,,,,,,,,,
SP,32.2,A,6,2,,,,,,,,,,
SP,32.2,A,5,3,,,,,,,,,,
SP,32.2,A,4,7,8,,,,,,,,,
SP,32.2,A,3,4,9,,,,,,,,,
SP,32.2,A,2,5,10,1,,,,,,,,
SP,32.2,A,1,6,11,,,,,,,,,
SP,33.1,D,6,48,46,,,,,,,,,
SP,33.1,D,5,45,52,56,,,,,,,,
SP,33.1,D,4,47,51,,,,,,,,,
SP,33.1,D,3,50,55,,,,,,,,,
SP,33.1,D,2,44,53,,,,,,,,,
SP,33.1,D,1,57,54,49,,,,,,,,
SP,33.1,C,6,31,33,38,,,,,,,,
SP,33.1,C,5,35,41,,,,,,,,,
SP,33.1,C,4,30,37,,,,,,,,,
SP,33.1,C,3,36,39,43,42,,,,,,,
SP,33.1,C,2,32,40,,,,,,,,,
SP,33.1,C,1,34,,,,,,,,,,
SP,33.1,B,6,19,23,,,,,,,,,
SP,33.1,B,5,21,22,27,,,,,,,,
SP,33.1,B,4,18,,,,,,,,,,
SP,33.1,B,3,28,,,,,,,,,,
SP,33.1,B,2,20,26,,,,,,,,,
SP,33.1,B,1,25,24,17,,,,,,,,
SP,33.1,A,6,5,,,,,,,,,,
SP,33.1,A,5,3,4,10,,,,,,,,
SP,33.1,A,4,NA,,,,,,,,,,
SP,33.1,A,3,9,7,12,13,15,,,,,,
SP,33.1,A,2,6,11,,,,,,,,,
SP,33.1,A,1,8,14,16,,,,,,,,
SP,33.2,D,6,51,56,58,,,,,,,,
SP,33.2,D,5,54,50,57,,,,,,,,
SP,33.2,D,4,46,,,,,,,,,,
SP,33.2,D,3,48,,,,,,,,,,
SP,33.2,D,2,45,52,,,,,,,,,
SP,33.2,D,1,49,53,,,,,,,,,
SP,33.2,C,6,32,42,44,41,,,,,,,
SP,33.2,C,5,36,43,,,,,,,,,
SP,33.2,C,4,33,40,,,,,,,,,
SP,33.2,C,3,35,39,,,,,,,,,
SP,33.2,C,2,31,37,,,,,,,,,
SP,33.2,C,1,34,38,,,,,,,,,
SP,33.2,B,6,26,29,,,,,,,,,
SP,33.2,B,5,27,,,,,,,,,,
SP,33.2,B,4,25,21,,,,,,,,,
SP,33.2,B,3,23,28,,,,,,,,,
SP,33.2,B,2,20,30,,,,,,,,,
SP,33.2,B,1,22,24,,,,,,,,,
SP,33.2,A,6,4,6,,,,,,,,,
SP,33.2,A,5,8,12,18,,,,,,,,
SP,33.2,A,4,14,11,,,,,,,,,
SP,33.2,A,3,5,13,16,17,,,,,,,
SP,33.2,A,2,3,15,,,,,,,,,
SP,33.2,A,1,10,7,,,,,,,,,
SP,34.1,D,6,50,57,61,,,,,,,,
SP,34.1,D,5,48,55,,,,,,,,,
SP,34.1,D,4,49,59,,,,,,,,,
SP,34.1,D,3,47,58,,,,,,,,,
SP,34.1,D,2,53,51,56,,,,,,,,
SP,34.1,D,1,52,60,54,,,,,,,,
SP,34.1,C,6,34,40,,,,,,,,,
SP,34.1,C,5,32,33,,,,,,,,,
SP,34.1,C,4,35,41,45,,,,,,,,
SP,34.1,C,3,39,38,,,,,,,,,
SP,34.1,C,2,43,42,36,46,,,,,,,
SP,34.1,C,1,37,44,,,,,,,,,
SP,34.1,B,6,20,30,,,,,,,,,
SP,34.1,B,5,25,27,,,,,,,,,
SP,34.1,B,4,21,31,,,,,,,,,
SP,34.1,B,3,26,22,,,,,,,,,
SP,34.1,B,2,24,28,29,,,,,,,,
SP,34.1,B,1,23,,,,,,,,,,
SP,34.1,A,6,2,9,14,,,,,,,,
SP,34.1,A,5,4,11,,,,,,,,,
SP,34.1,A,4,7,17,,,,,,,,,
SP,34.1,A,3,10,3,,,,,,,,,
SP,34.1,A,2,6,12,,,,,,,,,
SP,34.1,A,1,5,8,13,15,16,19,,,,,
SP,34.2,D,6,52,59,,,,,,,,,
SP,34.2,D,5,55,,,,,,,,,,
SP,34.2,D,4,58,,,,,,,,,,
SP,34.2,D,3,54,,,,,,,,,,
SP,34.2,D,2,57,63,,,,,,,,,
SP,34.2,D,1,53,56,62,,,,,,,,
SP,34.2,C,6,39,41,40,46,,,,,,,
SP,34.2,C,5,36,50,,,,,,,,,
SP,34.2,C,4,37,48,,,,,,,,,
SP,34.2,C,3,49,43,,,,,,,,,
SP,34.2,C,2,45,38,47,,,,,,,,
SP,34.2,C,1,42,44,,,,,,,,,
SP,34.2,B,6,18,28,26,33,,,,,,,
SP,34.2,B,5,20,29,,,,,,,,,
SP,34.2,B,4,19,27,34,,,,,,,,
SP,34.2,B,3,22,30,,,,,,,,,
SP,34.2,B,2,21,23,31,,,,,,,,
SP,34.2,B,1,24,25,,,,,,,,,
SP,34.2,A,6,4,14,,,,,,,,,
SP,34.2,A,5,8,11,,,,,,,,,
SP,34.2,A,4,5,,,,,,,,,,
SP,34.2,A,3,17,12,,,,,,,,,
SP,34.2,A,2,10,13,,,,,,,,,
SP,34.2,A,1,7,15,,,,,,,,,
SP,35.1,D,6,41,39,,,,,,,,,
SP,35.1,D,5,44,50,,,,,,,,,
SP,35.1,D,4,38,45,49,,,,,,,,
SP,35.1,D,3,51,46,40,,,,,,,,
SP,35.1,D,2,47,42,,,,,,,,,
SP,35.1,D,1,43,48,,,,,,,,,
SP,35.1,C,6,27,34,,,,,,,,,
SP,35.1,C,5,33,26,,,,,,,,,
SP,35.1,C,4,28,35,,,,,,,,,
SP,35.1,C,3,32,36,,,,,,,,,
SP,35.1,C,2,31,37,,,,,,,,,
SP,35.1,C,1,30,29,,,,,,,,,
SP,35.1,B,6,14,24,,,,,,,,,
SP,35.1,B,5,22,17,,,,,,,,,
SP,35.1,B,4,16,25,,,,,,,,,
SP,35.1,B,3,19,23,,,,,,,,,
SP,35.1,B,2,15,21,,,,,,,,,
SP,35.1,B,1,20,13,,,,,,,,,
SP,35.1,A,6,4,3,,,,,,,,,
SP,35.1,A,5,8,12,,,,,,,,,
SP,35.1,A,4,2,9,,,,,,,,,
SP,35.1,A,3,6,,,,,,,,,,
SP,35.1,A,2,5,10,11,,,,,,,,
SP,35.1,A,1,7,,,,,,,,,,
SP,35.2,D,6,45,54,,,,,,,,,
SP,35.2,D,5,46,53,,,,,,,,,
SP,35.2,D,4,47,51,,,,,,,,,
SP,35.2,D,3,44,43,50,,,,,,,,
SP,35.2,D,2,49,48,,,,,,,,,
SP,35.2,D,1,42,52,,,,,,,,,
SP,35.2,C,6,36,39,,,,,,,,,
SP,35.2,C,5,37,32,38,,,,,,,,
SP,35.2,C,4,33,,,,,,,,,,
SP,35.2,C,3,31,34,41,,,,,,,,
SP,35.2,C,2,35,,,,,,,,,,
SP,35.2,C,1,30,40,,,,,,,,,
SP,35.2,B,6,24,28,,,,,,,,,
SP,35.2,B,5,23,21,,,,,,,,,
SP,35.2,B,4,18,,,,,,,,,,
SP,35.2,B,3,22,25,16,27,,,,,,,
SP,35.2,B,2,17,20,,,,,,,,,
SP,35.2,B,1,26,29,,,,,,,,,
SP,35.2,A,6,3,9,,,,,,,,,
SP,35.2,A,5,8,14,12,,,,,,,,
SP,35.2,A,4,6,,,,,,,,,,
SP,35.2,A,3,5,11,13,,,,,,,,
SP,35.2,A,2,4,15,,,,,,,,,
SP,35.2,A,1,7,10,,,,,,,,,
SP,36.1,D,6,50,,,,,,,,,,
SP,36.1,D,5,47,56,,,,,,,,,
SP,36.1,D,4,49,51,,,,,,,,,
SP,36.1,D,3,46,53,,,,,,,,,
SP,36.1,D,2,45,48,52,54,58,57,,,,,
SP,36.1,D,1,44,55,,,,,,,,,
SP,36.1,C,6,33,36,,,,,,,,,
SP,36.1,C,5,34,42,,,,,,,,,
SP,36.1,C,4,35,,,,,,,,,,
SP,36.1,C,3,32,40,,,,,,,,,
SP,36.1,C,2,38,41,,,,,,,,,
SP,36.1,C,1,31,39,,,,,,,,,
SP,36.1,B,6,17,,,,,,,,,,
SP,36.1,B,5,24,21,27,,,,,,,,
SP,36.1,B,4,22,26,,,,,,,,,
SP,36.1,B,3,28,20,,,,,,,,,
SP,36.1,B,2,18,19,25,,,,,,,,
SP,36.1,B,1,23,,,,,,,,,,
SP,36.1,A,6,7,,,,,,,,,,
SP,36.1,A,5,2,10,15,,,,,,,,
SP,36.1,A,4,1,,,,,,,,,,
SP,36.1,A,3,3,11,,,,,,,,,
SP,36.1,A,2,5,13,9,,,,,,,,
SP,36.1,A,1,4,6,14,,,,,,,,
SP,36.2,D,6,43,,,,,,,,,,
SP,36.2,D,5,48,,,,,,,,,,
SP,36.2,D,4,45,,,,,,,,,,
SP,36.2,D,3,46,47,,,,,,,,,
SP,36.2,D,2,44,49,,,,,,,,,
SP,36.2,D,1,42,,,,,,,,,,
SP,36.2,C,6,36,30,,,,,,,,,
SP,36.2,C,5,31,38,,,,,,,,,
SP,36.2,C,4,34,,,,,,,,,,
SP,36.2,C,3,35,28,40,,,,,,,,
SP,36.2,C,2,32,37,,,,,,,,,
SP,36.2,C,1,29,33,,,,,,,,,
SP,36.2,B,6,17,,,,,,,,,,
SP,36.2,B,5,18,27,26,,,,,,,,
SP,36.2,B,4,16,25,,,,,,,,,
SP,36.2,B,3,15,19,23,,,,,,,,
SP,36.2,B,2,21,20,,,,,,,,,
SP,36.2,B,1,22,24,,,,,,,,,
SP,36.2,A,6,8,9,,,,,,,,,
SP,36.2,A,5,3,10,14,,,,,,,,
SP,36.2,A,4,4,11,,,,,,,,,
SP,36.2,A,3,5,12,,,,,,,,,
SP,36.2,A,2,7,13,,,,,,,,,
SP,36.2,A,1,6,,,,,,,,,,
SP,37.1,D,6,51,,,,,,,,,,
SP,37.1,D,5,52,55,,,,,,,,,
SP,37.1,D,4,47,48,,,,,,,,,
SP,37.1,D,3,50,53,54,,,,,,,,
SP,37.1,D,2,49,,,,,,,,,,
SP,37.1,D,1,56,57,,,,,,,,,
SP,37.1,C,6,33,41,,,,,,,,,
SP,37.1,C,5,35,,,,,,,,,,
SP,37.1,C,4,39,,,,,,,,,,
SP,37.1,C,3,36,45,,,,,,,,,
SP,37.1,C,2,37,40,46,,,,,,,,
SP,37.1,C,1,38,44,,,,,,,,,
SP,37.1,B,6,14,21,,,,,,,,,
SP,37.1,B,5,18,,,,,,,,,,
SP,37.1,B,4,15,,,,,,,,,,
SP,37.1,B,3,13,16,20,,,,,,,,
SP,37.1,B,2,22,24,27,,,,,,,,
SP,37.1,B,1,19,23,,,,,,,,,
SP,37.1,A,6,2,4,,,,,,,,,
SP,37.1,A,5,3,,,,,,,,,,
SP,37.1,A,4,10,12,,,,,,,,,
SP,37.1,A,3,6,8,11,,,,,,,,
SP,37.1,A,2,5,9,,,,,,,,,
SP,37.1,A,1,7,,,,,,,,,,
SP,37.2,D,6,40,48,50,,,,,,,,
SP,37.2,D,5,44,,,,,,,,,,
SP,37.2,D,4,45,,,,,,,,,,
SP,37.2,D,3,41,49,,,,,,,,,
SP,37.2,D,2,46,42,,,,,,,,,
SP,37.2,D,1,43,47,,,,,,,,,
SP,37.2,C,6,25,33,34,,,,,,,,
SP,37.2,C,5,29,35,,,,,,,,,
SP,37.2,C,4,26,,,,,,,,,,
SP,37.2,C,3,28,36,38,39,,,,,,,
SP,37.2,C,2,31,37,,,,,,,,,
SP,37.2,C,1,30,32,,,,,,,,,
SP,37.2,B,6,15,,,,,,,,,,
SP,37.2,B,5,18,19,,,,,,,,,
SP,37.2,B,4,16,,,,,,,,,,
SP,37.2,B,3,14,,,,,,,,,,
SP,37.2,B,2,22,24,,,,,,,,,
SP,37.2,B,1,13,20,,,,,,,,,
SP,37.2,A,6,5,,,,,,,,,,
SP,37.2,A,5,2,11,10,,,,,,,,
SP,37.2,A,4,3,,,,,,,,,,
SP,37.2,A,3,7,8,,,,,,,,,
SP,37.2,A,2,9,,,,,,,,,,
SP,37.2,A,1,4,12,,,,,,,,,
SP,38.1,D,6,54,,,,,,,,,,
SP,38.1,D,5,56,,,,,,,,,,
SP,38.1,D,4,57,,,,,,,,,,
SP,38.1,D,3,59,62,,,,,,,,,
SP,38.1,D,2,58,60,,,,,,,,,
SP,38.1,D,1,55,61,63,53,,,,,,,
SP,38.1,C,6,38,39,47,,,,,,,,
SP,38.1,C,5,46,40,,,,,,,,,
SP,38.1,C,4,43,50,,,,,,,,,
SP,38.1,C,3,48,49,,,,,,,,,
SP,38.1,C,2,45,,,,,,,,,,
SP,38.1,C,1,37,41,44,51,52,,,,,,
SP,38.1,B,6,23,29,,,,,,,,,
SP,38.1,B,5,24,28,,,,,,,,,
SP,38.1,B,4,25,26,,,,,,,,,
SP,38.1,B,3,27,35,,,,,,,,,
SP,38.1,B,2,21,31,,,,,,,,,
SP,38.1,B,1,32,30,22,34,36,,,,,,
SP,38.1,A,6,2,4,11,18,,,,,,,
SP,38.1,A,5,8,14,,,,,,,,,
SP,38.1,A,4,6,13,15,,,,,,,,
SP,38.1,A,3,9,10,7,16,,,,,,,
SP,38.1,A,2,5,,,,,,,,,,
SP,38.1,A,1,12,17,20,3,19,,,,,,
SP,38.2,D,6,43,45,,,,,,,,,
SP,38.2,D,5,42,48,,,,,,,,,
SP,38.2,D,4,41,44,,,,,,,,,
SP,38.2,D,3,40,50,,,,,,,,,
SP,38.2,D,2,46,47,,,,,,,,,
SP,38.2,D,1,49,39,,,,,,,,,
SP,38.2,C,6,30,35,,,,,,,,,
SP,38.2,C,5,31,38,,,,,,,,,
SP,38.2,C,4,32,,,,,,,,,,
SP,38.2,C,3,34,37,,,,,,,,,
SP,38.2,C,2,28,29,,,,,,,,,
SP,38.2,C,1,36,33,,,,,,,,,
SP,38.2,B,6,14,17,26,,,,,,,,
SP,38.2,B,5,15,22,23,,,,,,,,
SP,38.2,B,4,16,,,,,,,,,,
SP,38.2,B,3,21,18,,,,,,,,,
SP,38.2,B,2,24,,,,,,,,,,
SP,38.2,B,1,20,19,25,,,,,,,,
SP,38.2,A,6,2,6,,,,,,,,,
SP,38.2,A,5,4,11,12,,,,,,,,
SP,38.2,A,4,3,10,,,,,,,,,
SP,38.2,A,3,8,,,,,,,,,,
SP,38.2,A,2,7,,,,,,,,,,
SP,38.2,A,1,9,5,,,,,,,,,
SP,39.1,D,6,51,49,55,,,,,,,,
SP,39.1,D,5,50,57,,,,,,,,,
SP,39.1,D,4,47,53,,,,,,,,,
SP,39.1,D,3,48,58,,,,,,,,,
SP,39.1,D,2,52,,,,,,,,,,
SP,39.1,D,1,56,54,,,,,,,,,
SP,39.1,C,6,32,35,40,,,,,,,,
SP,39.1,C,5,36,42,,,,,,,,,
SP,39.1,C,4,43,,,,,,,,,,
SP,39.1,C,3,33,,,,,,,,,,
SP,39.1,C,2,39,41,44,34,45,,,,,,
SP,39.1,C,1,38,37,,,,,,,,,
SP,39.1,B,6,21,29,,,,,,,,,
SP,39.1,B,5,28,18,,,,,,,,,
SP,39.1,B,4,23,,,,,,,,,,
SP,39.1,B,3,22,19,,,,,,,,,
SP,39.1,B,2,20,27,,,,,,,,,
SP,39.1,B,1,26,24,,,,,,,,,
SP,39.1,A,6,8,5,10,,,,,,,,
SP,39.1,A,5,4,11,2,,,,,,,,
SP,39.1,A,4,3,,,,,,,,,,
SP,39.1,A,3,12,7,13,,,,,,,,
SP,39.1,A,2,9,16,,,,,,,,,
SP,39.1,A,1,6,14,,,,,,,,,
SP,39.2,D,6,42,,,,,,,,,,
SP,39.2,D,5,44,39,,,,,,,,,
SP,39.2,D,4,40,,,,,,,,,,
SP,39.2,D,3,43,,,,,,,,,,
SP,39.2,D,2,38,,,,,,,,,,
SP,39.2,D,1,41,45,,,,,,,,,
SP,39.2,C,6,30,32,,,,,,,,,
SP,39.2,C,5,35,,,,,,,,,,
SP,39.2,C,4,34,29,,,,,,,,,
SP,39.2,C,3,37,36,,,,,,,,,
SP,39.2,C,2,33,,,,,,,,,,
SP,39.2,C,1,31,,,,,,,,,,
SP,39.2,B,6,17,26,,,,,,,,,
SP,39.2,B,5,20,21,,,,,,,,,
SP,39.2,B,4,23,,,,,,,,,,
SP,39.2,B,3,27,,,,,,,,,,
SP,39.2,B,2,15,16,24,28,,,,,,,
SP,39.2,B,1,19,22,,,,,,,,,
SP,39.2,A,6,10,5,,,,,,,,,
SP,39.2,A,5,11,3,,,,,,,,,
SP,39.2,A,4,9,13,,,,,,,,,
SP,39.2,A,3,7,,,,,,,,,,
SP,39.2,A,2,8,,,,,,,,,,
SP,39.2,A,1,6,12,14,,,,,,,,
SP,40.1,D,6,52,58,,,,,,,,,
SP,40.1,D,5,56,51,,,,,,,,,
SP,40.1,D,4,53,49,,,,,,,,,
SP,40.1,D,3,50,,,,,,,,,,
SP,40.1,D,2,46,47,55,,,,,,,,
SP,40.1,D,1,48,54,,,,,,,,,
SP,40.1,C,6,34,38,45,,,,,,,,
SP,40.1,C,5,35,,,,,,,,,,
SP,40.1,C,4,40,42,,,,,,,,,
SP,40.1,C,3,NA,,,,,,,,,,
SP,40.1,C,2,36,41,44,,,,,,,,
SP,40.1,C,1,33,37,43,,,,,,,,
SP,40.1,B,6,22,24,31,20,,,,,,,
SP,40.1,B,5,21,,,,,,,,,,
SP,40.1,B,4,27,,,,,,,,,,
SP,40.1,B,3,23,29,,,,,,,,,
SP,40.1,B,2,28,,,,,,,,,,
SP,40.1,B,1,25,26,,,,,,,,,
SP,40.1,A,6,9,16,,,,,,,,,
SP,40.1,A,5,3,12,,,,,,,,,
SP,40.1,A,4,17,4,,,,,,,,,
SP,40.1,A,3,8,11,14,,,,,,,,
SP,40.1,A,2,5,,,,,,,,,,
SP,40.1,A,1,2,13,,,,,,,,,
SP,40.2,D,6,34,,,,,,,,,,
SP,40.2,D,5,38,35,,,,,,,,,
SP,40.2,D,4,44,,,,,,,,,,
SP,40.2,D,3,36,45,43,,,,,,,,
SP,40.2,D,2,46,42,,,,,,,,,
SP,40.2,D,1,37,33,,,,,,,,,
SP,40.2,C,6,25,,,,,,,,,,
SP,40.2,C,5,29,27,,,,,,,,,
SP,40.2,C,4,24,,,,,,,,,,
SP,40.2,C,3,22,,,,,,,,,,
SP,40.2,C,2,30,,,,,,,,,,
SP,40.2,C,1,23,28,,,,,,,,,
SP,40.2,B,6,16,20,,,,,,,,,
SP,40.2,B,5,18,,,,,,,,,,
SP,40.2,B,4,NA,,,,,,,,,,
SP,40.2,B,3,15,,,,,,,,,,
SP,40.2,B,2,14,,,,,,,,,,
SP,40.2,B,1,13,17,,,,,,,,,
SP,40.2,A,6,6,,,,,,,,,,
