collector,plate,row,column,ROI,,,,,,,,,,
DL,6.1,A,1,2,11,,,,,,,,,
DL,6.1,B,6,19,,,,,,,,,,
DL,6.1,B,5,13,24,,,,,,,,,
DL,6.1,B,4,21,22,,,,,,,,,
DL,6.1,B,3,18,20,17,,,,,,,,
DL,6.1,B,2,15,,,,,,,,,,
DL,6.1,B,1,14,16,23,,,,,,,,
DL,6.1,C,6,31,29,,,,,,,,,
DL,6.1,C,5,27,34,,,,,,,,,
DL,6.1,C,4,30,,,,,,,,,,
DL,6.1,C,3,26,32,35,36,33,,,,,,
DL,6.1,C,2,28,,,,,,,,,,
DL,6.1,C,1,25,,,,,,,,,,
DL,6.1,D,6,40,,,,,,,,,,
DL,6.1,D,5,44,50,,,,,,,,,
DL,6.1,D,4,43,49,,,,,,,,,
DL,6.1,D,3,37,42,46,45,51,,,,,,
DL,6.1,D,2,38,41,,,,,,,,,
DL,6.1,D,1,47,39,48,,,,,,,,
DL,6.2,A,6,4,6,10,,,,,,,,
DL,6.2,A,5,8,,,,,,,,,,
DL,6.2,A,4,9,,,,,,,,,,
DL,6.2,A,3,3,7,11,,,,,,,,
DL,6.2,A,2,2,,,,,,,,,,
DL,6.2,A,1,5,,,,,,,,,,
DL,6.2,B,6,17,,,,,,,,,,
DL,6.2,B,5,13,18,22,,,,,,,,
DL,6.2,B,4,20,,,,,,,,,,
DL,6.2,B,3,12,15,23,,,,,,,,
DL,6.2,B,2,16,,,,,,,,,,
DL,6.2,B,1,19,14,21,,,,,,,,
DL,6.2,C,6,31,28,,,,,,,,,
DL,6.2,C,5,25,,,,,,,,,,
DL,6.2,C,4,29,,,,,,,,,,
DL,6.2,C,3,30,27,,,,,,,,,
DL,6.2,C,2,26,,,,,,,,,,
DL,6.2,C,1,24,,,,,,,,,,
DL,6.2,D,6,38,40,,,,,,,,,
DL,6.2,D,5,37,44,,,,,,,,,
DL,6.2,D,4,35,32,39,42,,,,,,,
DL,6.2,D,3,36,41,43,,,,,,,,
DL,6.2,D,2,33,,,,,,,,,,
DL,6.2,D,1,34,,,,,,,,,,
DL,7.1,A,6,7,,,,,,,,,,
DL,7.1,A,5,11,4,2,,,,,,,,
DL,7.1,A,4,8,,,,,,,,,,
DL,7.1,A,3,6,,,,,,,,,,
DL,7.1,A,2,5,9,10,,,,,,,,
DL,7.1,A,1,3,,,,,,,,,,
DL,7.1,B,6,18,19,29,,,,,,,,
DL,7.1,B,5,24,,,,,,,,,,
DL,7.1,B,4,26,20,30,,,,,,,,
DL,7.1,B,3,15,12,,,,,,,,,
DL,7.1,B,2,17,25,28,13,14,,,,,,
DL,7.1,B,1,16,23,21,22,27,,,,,,
DL,7.1,C,6,33,36,38,,,,,,,,
DL,7.1,C,5,41,,,,,,,,,,
DL,7.1,C,4,35,40,,,,,,,,,
DL,7.1,C,3,34,37,,,,,,,,,
DL,7.1,C,2,32,39,,,,,,,,,
DL,7.1,C,1,31,,,,,,,,,,
DL,7.1,D,6,48,,,,,,,,,,
DL,7.1,D,5,47,50,,,,,,,,,
DL,7.1,D,4,49,51,55,56,,,,,,,
DL,7.1,D,3,46,52,,,,,,,,,
DL,7.1,D,2,45,53,42,,,,,,,,
DL,7.1,D,1,44,43,54,,,,,,,,
DL,7.2,A,6,15,16,,,,,,,,,
DL,7.2,A,5,22,23,,,,,,,,,
DL,7.2,A,4,21,18,25,,,,,,,,
DL,7.2,A,3,17,19,,,,,,,,,
DL,7.2,A,2,24,14,,,,,,,,,
DL,7.2,A,1,20,,,,,,,,,,
DL,7.2,B,6,28,38,,,,,,,,,
DL,7.2,B,5,31,,,,,,,,,,
DL,7.2,B,4,29,35,,,,,,,,,
DL,7.2,B,3,36,34,,,,,,,,,
DL,7.2,B,2,33,39,30,40,,,,,,,
DL,7.2,B,1,32,37,27,26,,,,,,,
DL,7.2,C,6,28,38,,,,,,,,,
DL,7.2,C,5,31,,,,,,,,,,
DL,7.2,C,4,29,35,,,,,,,,,
DL,7.2,C,3,36,34,,,,,,,,,
DL,7.2,C,2,33,30,39,40,,,,,,,
DL,7.2,C,1,32,37,37,26,,,,,,,
DL,7.2,D,6,43,,,,,,,,,,
DL,7.2,D,5,46,,,,,,,,,,
DL,7.2,D,4,42,49,,,,,,,,,
DL,7.2,D,3,41,48,,,,,,,,,
DL,7.2,D,2,47,44,,,,,,,,,
DL,7.2,D,1,45,50,,,,,,,,,
DL,8.1,A,6,8,,,,,,,,,,
DL,8.1,A,5,9,,,,,,,,,,
DL,8.1,A,4,4,2,,,,,,,,,
DL,8.1,A,3,7,,,,,,,,,,
DL,8.1,A,2,5,,,,,,,,,,
DL,8.1,A,1,6,3,,,,,,,,,
DL,8.1,B,6,13,,,,,,,,,,
DL,8.1,B,5,14,,,,,,,,,,
DL,8.1,B,4,15,,,,,,,,,,
DL,8.1,B,3,16,17,10,,,,,,,,
DL,8.1,B,2,12,,,,,,,,,,
DL,8.1,B,1,11,,,,,,,,,,
DL,8.1,C,6,23,,,,,,,,,,
DL,8.1,C,5,22,,,,,,,,,,
DL,8.1,C,4,24,25,28,,,,,,,,
DL,8.1,C,3,18,21,,,,,,,,,
DL,8.1,C,2,19,27,,,,,,,,,
DL,8.1,C,1,26,20,,,,,,,,,
DL,8.1,D,6,34,,,,,,,,,,
DL,8.1,D,5,31,38,39,,,,,,,,
DL,8.1,D,4,30,36,,,,,,,,,
DL,8.1,D,3,35,,,,,,,,,,
DL,8.1,D,2,32,37,29,,,,,,,,
DL,8.1,D,1,33,,,,,,,,,,
DL,8.2,A,6,7,,,,,,,,,,
DL,8.2,A,5,6,,,,,,,,,,
DL,8.2,A,4,4,,,,,,,,,,
DL,8.2,A,3,5,,,,,,,,,,
DL,8.2,A,2,3,8,,,,,,,,,
DL,8.2,A,1,2,,,,,,,,,,
DL,8.2,B,6,13,17,,,,,,,,,
DL,8.2,B,5,14,,,,,,,,,,
DL,8.2,B,4,9,18,,,,,,,,,
DL,8.2,B,3,10,,,,,,,,,,
DL,8.2,B,2,16,15,11,19,,,,,,,
DL,8.2,B,1,12,,,,,,,,,,
DL,8.2,C,6,22,30,,,,,,,,,
DL,8.2,C,5,24,21,,,,,,,,,
DL,8.2,C,4,23,29,,,,,,,,,
DL,8.2,C,3,28,20,,,,,,,,,
DL,8.2,C,2,27,25,,,,,,,,,
DL,8.2,C,1,26,,,,,,,,,,
DL,8.2,D,6,35,,,,,,,,,,
DL,8.2,D,5,34,40,42,43,,,,,,,
DL,8.2,D,4,32,38,,,,,,,,,
DL,8.2,D,3,37,,,,,,,,,,
DL,8.2,D,2,33,31,,,,,,,,,
DL,8.2,D,1,39,36,,,,,,,,,
DL,9.1,A,6,2,,,,,,,,,,
DL,9.1,A,5,4,,,,,,,,,,
DL,9.1,A,4,6,1,,,,,,,,,
DL,9.1,A,3,5,,,,,,,,,,
DL,9.1,A,2,3,,,,,,,,,,
DL,9.1,A,1,7,,,,,,,,,,
DL,9.1,B,6,13,,,,,,,,,,
DL,9.1,B,5,14,10,,,,,,,,,
DL,9.1,B,4,9,,,,,,,,,,
DL,9.1,B,3,12,,,,,,,,,,
DL,9.1,B,2,15,16,,,,,,,,,
DL,9.1,B,1,8,11,,,,,,,,,
DL,9.1,C,6,24,,,,,,,,,,
DL,9.1,C,5,22,25,,,,,,,,,
DL,9.1,C,4,23,,,,,,,,,,
DL,9.1,C,3,21,17,,,,,,,,,
DL,9.1,C,2,20,27,,,,,,,,,
DL,9.1,C,1,18,19,28,29,26,,,,,,
DL,9.1,D,6,33,,,,,,,,,,
DL,9.1,D,5,35,38,,,,,,,,,
DL,9.1,D,4,32,,,,,,,,,,
DL,9.1,D,3,36,,,,,,,,,,
DL,9.1,D,2,34,,,,,,,,,,
DL,9.1,D,1,31,30,37,39,,,,,,,
DL,9.2,A,6,6,,,,,,,,,,
DL,9.2,A,5,2,9,1,,,,,,,,
DL,9.2,A,4,3,,,,,,,,,,
DL,9.2,A,3,10,,,,,,,,,,
DL,9.2,A,2,4,8,,,,,,,,,
DL,9.2,A,1,5,7,11,12,,,,,,,
DL,9.2,B,6,18,21,,,,,,,,,
DL,9.2,B,5,19,,,,,,,,,,
DL,9.2,B,4,15,,,,,,,,,,
DL,9.2,B,3,17,,,,,,,,,,
DL,9.2,B,2,13,14,,,,,,,,,
DL,9.2,B,1,16,20,,,,,,,,,
DL,9.2,C,6,26,,,,,,,,,,
DL,9.2,C,5,25,30,,,,,,,,,
DL,9.2,C,4,24,,,,,,,,,,
DL,9.2,C,3,29,,,,,,,,,,
DL,9.2,C,2,28,27,,,,,,,,,
DL,9.2,C,1,22,23,31,,,,,,,,
DL,9.2,D,6,36,,,,,,,,,,
DL,9.2,D,5,35,38,,,,,,,,,
DL,9.2,D,4,37,,,,,,,,,,
DL,9.2,D,3,34,,,,,,,,,,
DL,9.2,D,2,33,,,,,,,,,,
DL,9.2,D,1,32,,,,,,,,,,
DL,10.1,A,6,4,,,,,,,,,,
DL,10.1,A,5,2,,,,,,,,,,
DL,10.1,A,4,3,7,11,,,,,,,,
DL,10.1,A,3,5,,,,,,,,,,
DL,10.1,A,2,9,8,,,,,,,,,
DL,10.1,A,1,6,10,,,,,,,,,
DL,10.1,B,6,14,,,,,,,,,,
DL,10.1,B,5,16,,,,,,,,,,
DL,10.1,B,4,19,15,,,,,,,,,
DL,10.1,B,3,18,,,,,,,,,,
DL,10.1,B,2,17,,,,,,,,,,
DL,10.1,B,1,20,21,13,,,,,,,,
DL,10.1,C,6,23,26,,,,,,,,,
DL,10.1,C,5,29,22,32,,,,,,,,
DL,10.1,C,4,25,,,,,,,,,,
DL,10.1,C,3,27,,,,,,,,,,
DL,10.1,C,2,30,28,,,,,,,,,
DL,10.1,C,1,24,31,32,,,,,,,,
DL,10.1,D,6,34,36,43,,,,,,,,
DL,10.1,D,5,35,39,44,45,,,,,,,
DL,10.1,D,4,37,41,,,,,,,,,
DL,10.1,D,3,40,,,,,,,,,,
DL,10.1,D,2,38,,,,,,,,,,
DL,10.1,D,1,42,,,,,,,,,,
DL,10.2,A,6,11,13,,,,,,,,,
DL,10.2,A,5,2,4,12,,,,,,,,
DL,10.2,A,4,8,10,,,,,,,,,
DL,10.2,A,3,9,,,,,,,,,,
DL,10.2,A,2,7,6,,,,,,,,,
DL,10.2,A,1,5,,,,,,,,,,
DL,10.2,B,6,20,,,,,,,,,,
DL,10.2,B,5,14,,,,,,,,,,
DL,10.2,B,4,21,19,,,,,,,,,
DL,10.2,B,3,17,18,,,,,,,,,
DL,10.2,B,2,16,,,,,,,,,,
DL,10.2,B,1,15,,,,,,,,,,
DL,10.2,C,6,28,34,30,35,,,,,,,
DL,10.2,C,5,29,32,,,,,,,,,
DL,10.2,C,4,24,27,22,,,,,,,,
DL,10.2,C,3,25,31,,,,,,,,,
DL,10.2,C,2,26,,,,,,,,,,
DL,10.2,C,1,23,33,,,,,,,,,
DL,10.2,D,6,43,45,,,,,,,,,
DL,10.2,D,5,44,36,,,,,,,,,
DL,10.2,D,4,42,46,49,48,,,,,,,
DL,10.2,D,3,38,,,,,,,,,,
DL,10.2,D,2,37,41,,,,,,,,,
DL,10.2,D,1,39,40,47,,,,,,,,
DL,11.1,A,6,9,,,,,,,,,,
DL,11.1,A,5,14,,,,,,,,,,
DL,11.1,A,4,10,8,12,15,16,,,,,,
DL,11.1,A,3,13,2,3,4,,,,,,,
DL,11.1,A,2,7,11,17,,,,,,,,
DL,11.1,A,1,6,,,,,,,,,,
DL,11.1,B,6,25,,,,,,,,,,
DL,11.1,B,5,20,23,34,31,32,,,,,,
DL,11.1,B,4,28,22,26,30,,,,,,,
DL,11.1,B,3,18,29,,,,,,,,,
DL,11.1,B,2,21,27,33,,,,,,,,
DL,11.1,B,1,19,,,,,,,,,,
DL,11.1,C,6,41,45,,,,,,,,,
DL,11.1,C,5,40,36,43,,,,,,,,
DL,11.1,C,4,47,44,39,,,,,,,,
DL,11.1,C,3,38,37,,,,,,,,,
DL,11.1,C,2,35,46,42,,,,,,,,
DL,11.1,C,1,34,,,,,,,,,,
DL,11.1,D,6,53,,,,,,,,,,
DL,11.1,D,5,55,,,,,,,,,,
DL,11.1,D,4,56,57,49,58,,,,,,,
DL,11.1,D,3,54,50,48,59,60,,,,,,
DL,11.1,D,2,52,,,,,,,,,,
DL,11.1,D,1,51,,,,,,,,,,
DL,11.2,A,6,3,7,,,,,,,,,
DL,11.2,A,5,2,5,,,,,,,,,
DL,11.2,A,4,6,8,,,,,,,,,
DL,11.2,A,3,4,9,,,,,,,,,
DL,11.2,A,2,10,,,,,,,,,,
DL,11.2,A,1,11,,,,,,,,,,
DL,11.2,B,6,15,,,,,,,,,,
DL,11.2,B,5,18,16,,,,,,,,,
DL,11.2,B,4,14,17,,,,,,,,,
DL,11.2,B,3,12,13,,,,,,,,,
DL,11.2,B,2,20,21,22,,,,,,,,
DL,11.2,B,1,19,,,,,,,,,,
DL,11.2,C,6,36,26,,,,,,,,,
DL,11.2,C,5,27,23,,,,,,,,,
DL,11.2,C,4,32,28,24,,,,,,,,
DL,11.2,C,3,30,25,,,,,,,,,
DL,11.2,C,2,29,31,34,,,,,,,,
DL,11.2,C,1,35,33,,,,,,,,,
DL,11.2,D,6,40,42,,,,,,,,,
DL,11.2,D,5,37,39,38,50,51,39,49,,,,
DL,11.2,D,4,41,45,46,47,,,,,,,
DL,11.2,D,3,48,,,,,,,,,,
DL,11.2,D,2,44,53,55,,,,,,,,
DL,11.2,D,1,54,52,43,,,,,,,,
DL,12.1,A,6,5,,,,,,,,,,
DL,12.1,A,5,8,,,,,,,,,,
DL,12.1,A,4,2,3,,,,,,,,,
DL,12.1,A,3,6,,,,,,,,,,
DL,12.1,A,2,4,,,,,,,,,,
DL,12.1,A,1,7,9,10,,,,,,,,
DL,12.1,B,6,11,18,,,,,,,,,
DL,12.1,B,5,15,,,,,,,,,,
DL,12.1,B,4,16,20,,,,,,,,,
DL,12.1,B,3,13,17,,,,,,,,,
DL,12.1,B,2,14,21,,,,,,,,,
DL,12.1,B,1,12,19,,,,,,,,,
DL,12.1,C,6,22,26,,,,,,,,,
DL,12.1,C,5,24,,,,,,,,,,
DL,12.1,C,4,23,30,31,,,,,,,,
DL,12.1,C,3,27,29,,,,,,,,,
DL,12.1,C,2,25,33,,,,,,,,,
DL,12.1,C,1,34,32,28,,,,,,,,
DL,12.1,D,6,38,47,,,,,,,,,
DL,12.1,D,5,37,,,,,,,,,,
DL,12.1,D,4,40,,,,,,,,,,
DL,12.1,D,3,35,46,,,,,,,,,
DL,12.1,D,2,36,39,41,44,,,,,,,
DL,12.1,D,1,42,43,45,,,,,,,,
DL,12.2,A,6,1,7,,,,,,,,,
DL,12.2,A,5,4,,,,,,,,,,
DL,12.2,A,4,2,11,,,,,,,,,
DL,12.2,A,3,6,,,,,,,,,,
DL,12.2,A,2,3,9,,,,,,,,,
DL,12.2,A,1,5,10,8,12,,,,,,,
DL,12.2,B,6,16,14,,,,,,,,,
DL,12.2,B,5,15,,,,,,,,,,
DL,12.2,B,4,20,13,22,,,,,,,,
DL,12.2,B,3,17,18,,,,,,,,,
DL,12.2,B,2,19,,,,,,,,,,
DL,12.2,B,1,21,,,,,,,,,,
DL,12.2,C,6,26,30,,,,,,,,,
DL,12.2,C,5,23,29,32,,,,,,,,
DL,12.2,C,4,27,,,,,,,,,,
DL,12.2,C,3,28,31,,,,,,,,,
DL,12.2,C,2,35,25,,,,,,,,,
DL,12.2,C,1,34,24,33,36,,,,,,,
DL,12.2,D,6,40,,,,,,,,,,
DL,12.2,D,5,38,41,,,,,,,,,
DL,12.2,D,4,45,39,,,,,,,,,
DL,12.2,D,3,42,37,,,,,,,,,
DL,12.2,D,2,44,,,,,,,,,,
DL,12.2,D,1,46,43,47,,,,,,,,
DL,13.1,A,6,5,11,,,,,,,,,
DL,13.1,A,5,1,,,,,,,,,,
DL,13.1,A,4,10,8,,,,,,,,,
DL,13.1,A,3,3,,,,,,,,,,
DL,13.1,A,2,7,9,,,,,,,,,
DL,13.1,A,1,2,4,6,12,,,,,,,
DL,13.1,B,6,15,21,,,,,,,,,
DL,13.1,B,5,22,23,,,,,,,,,
DL,13.1,B,4,19,,,,,,,,,,
DL,13.1,B,3,18,,,,,,,,,,
DL,13.1,B,2,20,14,13,16,,,,,,,
DL,13.1,B,1,17,,,,,,,,,,
DL,13.1,C,6,33,29,32,,,,,,,,
DL,13.1,C,5,31,34,24,,,,,,,,
DL,13.1,C,4,27,28,,,,,,,,,
DL,13.1,C,3,30,,,,,,,,,,
DL,13.1,C,2,25,,,,,,,,,,
DL,13.1,C,1,26,,,,,,,,,,
DL,13.1,D,6,43,,,,,,,,,,
DL,13.1,D,5,36,39,,,,,,,,,
DL,13.1,D,4,40,44,,,,,,,,,
DL,13.1,D,3,41,,,,,,,,,,
DL,13.1,D,2,38,42,45,,,,,,,,
DL,13.1,D,1,37,35,,,,,,,,,
DL,13.2,A,6,3,4,,,,,,,,,
DL,13.2,A,5,2,,,,,,,,,,
DL,13.2,A,4,6,,,,,,,,,,
DL,13.2,A,3,5,8,10,,,,,,,,
DL,13.2,A,2,9,,,,,,,,,,
DL,13.2,A,1,7,,,,,,,,,,
DL,13.2,B,6,11,,,,,,,,,,
DL,13.2,B,5,13,,,,,,,,,,
DL,13.2,B,4,12,17,,,,,,,,,
DL,13.2,B,3,15,,,,,,,,,,
DL,13.2,B,2,14,,,,,,,,,,
DL,13.2,B,1,16,,,,,,,,,,
DL,13.2,C,6,20,,,,,,,,,,
DL,13.2,C,5,19,,,,,,,,,,
DL,13.2,C,4,22,27,,,,,,,,,
DL,13.2,C,3,24,,,,,,,,,,
DL,13.2,C,2,21,23,26,28,18,,,,,,
DL,13.2,C,1,25,,,,,,,,,,
DL,13.2,D,6,33,32,,,,,,,,,
DL,13.2,D,5,29,34,36,38,,,,,,,
DL,13.2,D,4,35,,,,,,,,,,
DL,13.2,D,3,43,39,,,,,,,,,
DL,13.2,D,2,44,40,42,31,30,,,,,,
DL,13.2,D,1,41,37,,,,,,,,,
DL,14.1,A,6,7,5,,,,,,,,,
DL,14.1,A,5,1,11,,,,,,,,,
DL,14.1,A,4,6,,,,,,,,,,
DL,14.1,A,3,9,4,,,,,,,,,
DL,14.1,A,2,3,,,,,,,,,,
DL,14.1,A,1,2,8,10,,,,,,,,
DL,14.1,B,6,20,,,,,,,,,,
DL,14.1,B,5,17,13,,,,,,,,,
DL,14.1,B,4,18,,,,,,,,,,
DL,14.1,B,3,22,,,,,,,,,,
DL,14.1,B,2,14,16,,,,,,,,,
DL,14.1,B,1,15,19,21,12,,,,,,,
DL,14.1,C,6,25,28,30,,,,,,,,
DL,14.1,C,5,27,,,,,,,,,,
DL,14.1,C,4,24,31,26,,,,,,,,
DL,14.1,C,3,29,,,,,,,,,,
DL,14.1,C,2,32,,,,,,,,,,
DL,14.1,C,1,23,,,,,,,,,,
DL,14.1,D,6,36,41,,,,,,,,,
DL,14.1,D,5,40,47,46,,,,,,,,
DL,14.1,D,4,33,34,39,42,43,45,,,,,
DL,14.1,D,3,35,,,,,,,,,,
DL,14.1,D,2,38,,,,,,,,,,
DL,14.1,D,1,37,44,,,,,,,,,
DL,14.2,A,6,7,9,11,,,,,,,,
DL,14.2,A,5,6,8,12,,,,,,,,
DL,14.2,A,4,4,3,10,,,,,,,,
DL,14.2,A,3,13,,,,,,,,,,
DL,14.2,A,2,5,,,,,,,,,,
DL,14.2,A,1,2,,,,,,,,,,
DL,14.2,B,6,19,26,,,,,,,,,
DL,14.2,B,5,14,17,28,29,,,,,,,
DL,14.2,B,4,20,25,,,,,,,,,
DL,14.2,B,3,18,27,,,,,,,,,
DL,14.2,B,2,15,21,24,,,,,,,,
DL,14.2,B,1,22,23,16,,,,,,,,
DL,14.2,C,6,31,33,,,,,,,,,
DL,14.2,C,5,34,,,,,,,,,,
DL,14.2,C,4,37,38,,,,,,,,,
DL,14.2,C,3,36,30,,,,,,,,,
DL,14.2,C,2,34,,,,,,,,,,
DL,14.2,C,1,32,,,,,,,,,,
DL,14.2,D,6,48,49,43,52,,,,,,,
DL,14.2,D,5,40,45,39,,,,,,,,
DL,14.2,D,4,44,,,,,,,,,,
DL,14.2,D,3,47,46,50,,,,,,,,
DL,14.2,D,2,42,,,,,,,,,,
DL,14.2,D,1,41,51,,,,,,,,,
DL,15.1,A,6,5,,,,,,,,,,
DL,15.1,A,5,2,12,,,,,,,,,
DL,15.1,A,4,8,10,14,,,,,,,,
DL,15.1,A,3,9,13,,,,,,,,,
DL,15.1,A,2,11,7,,,,,,,,,
DL,15.1,A,1,34,6,,,,,,,,,
DL,15.1,B,6,15,24,,,,,,,,,
DL,15.1,B,5,19,25,,,,,,,,,
DL,15.1,B,4,26,18,,,,,,,,,
DL,15.1,B,3,17,23,,,,,,,,,
DL,15.1,B,2,20,22,,,,,,,,,
DL,15.1,B,1,21,16,,,,,,,,,
DL,15.1,C,6,27,32,31,28,38,44,45,46,,,
DL,15.1,C,5,29,43,42,,,,,,,,
DL,15.1,C,4,34,40,,,,,,,,,
DL,15.1,C,3,36,30,39,37,,,,,,,
DL,15.1,C,2,33,,,,,,,,,,
DL,15.1,C,1,41,35,,,,,,,,,
DL,15.1,D,6,47,,,,,,,,,,
DL,15.1,D,5,58,55,53,,,,,,,,
DL,15.1,D,4,49,57,60,61,,,,,,,
DL,15.1,D,3,52,56,,,,,,,,,
DL,15.1,D,2,51,54,48,62,,,,,,,
DL,15.1,D,1,50,59,,,,,,,,,
DL,15.2,A,6,1,,,,,,,,,,
DL,15.2,A,5,4,,,,,,,,,,
DL,15.2,A,4,3,2,,,,,,,,,
DL,15.2,A,3,6,9,,,,,,,,,
DL,15.2,A,2,7,,,,,,,,,,
DL,15.2,A,1,5,8,,,,,,,,,
DL,15.2,B,6,12,19,23,,,,,,,,
DL,15.2,B,5,14,13,,,,,,,,,
DL,15.2,B,4,20,15,,,,,,,,,
DL,15.2,B,3,16,21,,,,,,,,,
DL,15.2,B,2,22,17,11,10,,,,,,,
DL,15.2,B,1,18,,,,,,,,,,
DL,15.2,C,6,28,26,34,33,35,,,,,,
DL,15.2,C,5,27,,,,,,,,,,
DL,15.2,C,4,29,,,,,,,,,,
DL,15.2,C,3,31,37,,,,,,,,,
DL,15.2,C,2,32,25,24,,,,,,,,
DL,15.2,C,1,36,30,38,,,,,,,,
DL,15.2,D,6,39,40,41,43,42,50,53,58,59,60,
DL,15.2,D,5,49,,,,,,,,,,
DL,15.2,D,4,47,,,,,,,,,,
DL,15.2,D,3,45,52,56,,,,,,,,
DL,15.2,D,2,44,48,51,54,55,,,,,,
DL,15.2,D,1,46,57,,,,,,,,,
MG,16.1,A,1,5,10,12,,,,,,,,
MG,16.1,A,2,9,8,,,,,,,,,
MG,16.1,A,3,7,,,52,,,,,,,
MG,16.1,A,4,6,,,48,,,,,,,
MG,16.1,A,5,3,11,,49,,,,,,,
MG,16.1,A,6,4,,,,,,,,,,
MG,16.1,B,1,18,,,,,,,,,,
MG,16.1,B,2,16,,,,,,,,,,
MG,16.1,B,3,21,19,14,,,,,,,,
MG,16.1,B,4,17,,,,,,,,,,
