collector,plate,row,column,ROI,,,,,,,,,,
MG,16.1,B,5,20,,,,,,,,,,
MG,16.1,B,6,15,,,,,,,,,,
MG,16.1,C,1,34,31,35,,,,,,,,
MG,16.1,C,2,24,32,,,,,,,,,
MG,16.1,C,3,22,25,28,,,,,,,,
MG,16.1,C,4,23,33,30,26,36,,,,,,
MG,16.1,C,5,27,,,,,,,,,,
MG,16.1,C,6,29,,,,,,,,,,
MG,16.1,D,1,41,51,,,,,,,,,
MG,16.1,D,2,46,53,,,,,,,,,
MG,16.1,D,3,40,44,47,,,,,,,,
MG,16.1,D,4,50,43,42,,,,,,,,
MG,16.1,D,5,39,45,38,,,,,,,,
MG,16.1,D,6,37,,,,,,,,,,
MG,16.2,A,1,8,,,,,,,,,,
MG,16.2,A,2,3,,,,,,,,,,
MG,16.2,A,3,9,7,,,,,,,,,
MG,16.2,A,4,6,,,,,,,,,,
MG,16.2,A,5,4,5,11,12,,,,,,,
MG,16.2,A,6,2,10,,,,,,,,,
MG,16.2,B,1,17,,,,,,,,,,
MG,16.2,B,2,18,20,,,,,,,,,
MG,16.2,B,3,22,23,21,13,,,,,,,
MG,16.2,B,4,14,16,,,,,,,,,
MG,16.2,B,5,19,,,,,,,,,,
MG,16.2,B,6,15,,,,,,,,,,
MG,16.2,C,1,33,,,,,,,,,,
MG,16.2,C,2,36,39,,,,,,,,,
MG,16.2,C,3,27,32,40,43,,,,,,,
MG,16.2,C,4,24,28,35,37,42,,,,,,
MG,16.2,C,5,31,26,34,,,,,,,,
MG,16.2,C,6,25,29,30,38,41,,,,,,
MG,16.2,D,1,53,54,,,,,,,,,
MG,16.2,D,2,49,,,,,,,,,,
MG,16.2,D,3,47,52,56,,,,,,,,
MG,16.2,D,4,46,50,55,,,,,,,,
MG,16.2,D,5,45,51,,,,,,,,,
MG,16.2,D,6,48,57,,,,,,,,,
MG,17.1,A,1,9,11,,,,,,,,,
MG,17.1,A,2,2,5,10,14,12,,,,,,
MG,17.1,A,3,3,7,,,,,,,,,
MG,17.1,A,4,6,,,,,,,,,,
MG,17.1,A,5,4,,,,,,,,,,
MG,17.1,A,6,8,13,,,,,,,,,
MG,17.1,B,1,26,24,,,,,,,,,
MG,17.1,B,2,15,21,27,,,,,,,,
MG,17.1,B,3,17,20,23,,,,,,,,
MG,17.1,B,4,18,16,22,28,,,,,,,
MG,17.1,B,5,25,,,,,,,,,,
MG,17.1,B,6,19,,,,,,,,,,
MG,17.1,C,1,42,39,,,,,,,,,
MG,17.1,C,2,30,29,35,34,31,41,40,44,,,
MG,17.1,C,3,43,37,33,,,,,,,,
MG,17.1,C,4,38,,,,,,,,,,
MG,17.1,C,5,36,,,,,,,,,,
MG,17.1,C,6,32,,,,,,,,,,
MG,17.1,D,1,53,,,,,,,,,,
MG,17.1,D,2,48,55,,,,,,,,,
MG,17.1,D,3,45,50,,,,,,,,,
MG,17.1,D,4,54,49,,,,,,,,,
MG,17.1,D,5,52,47,,,,,,,,,
MG,17.1,D,6,51,46,56,,,,,,,,
MG,17.2,A,1,6,,,,,,,,,,
MG,17.2,A,2,2,,,,,,,,,,
MG,17.2,A,3,4,,,,,,,,,,
MG,17.2,A,4,3,7,,,,,,,,,
MG,17.2,A,5,1,5,,,,,,,,,
MG,17.2,A,6,,,,,,,,,,,
MG,17.2,B,1,16,,,,,,,,,,
MG,17.2,B,2,14,,,,,,,,,,
MG,17.2,B,3,8,18,10,20,,,,,,,
MG,17.2,B,4,15,12,,,,,,,,,
MG,17.2,B,5,13,19,17,,,,,,,,
MG,17.2,B,6,11,9,,,,,,,,,
MG,17.2,C,1,26,27,,,,,,,,,
MG,17.2,C,2,28,,,,,,,,,,
MG,17.2,C,3,24,,,,,,,,,,
MG,17.2,C,4,23,,,,,,,,,,
MG,17.2,C,5,22,25,,,,,,,,,
MG,17.2,C,6,21,,,,,,,,,,
MG,17.2,D,1,30,31,38,,,,,,,,
MG,17.2,D,2,29,,,,,,,,,,
MG,17.2,D,3,36,,,,,,,,,,
MG,17.2,D,4,33,37,35,39,,,,,,,
MG,17.2,D,5,34,,,,,,,,,,
MG,17.2,D,6,32,,,,,,,,,,
MG,18.1,A,1,8,,,,,,,,,,
MG,18.1,A,2,13,,,,,,,,,,
MG,18.1,A,3,16,12,14,11,3,,,,,,
MG,18.1,A,4,9,,,,,,,,,,
MG,18.1,A,5,6,7,17,,,,,,,,
MG,18.1,A,6,4,5,10,15,,,,,,,
MG,18.1,B,1,20,,,,,,,,,,
MG,18.1,B,2,18,21,,,,,,,,,
MG,18.1,B,3,24,27,,,,,,,,,
MG,18.1,B,4,19,,,,,,,,,,
MG,18.1,B,5,22,25,,,,,,,,,
MG,18.1,B,6,26,23,,,,,,,,,
MG,18.1,C,1,33,,,,,,,,,,
MG,18.1,C,2,41,32,30,43,42,,,,,,
MG,18.1,C,3,38,36,,,,,,,,,
MG,18.1,C,4,35,,,,,,,,,,
MG,18.1,C,5,34,,,,,,,,,,
MG,18.1,C,6,31,37,,,,,,,,,
MG,18.1,D,1,50,51,,,,,,,,,
MG,18.1,D,2,46,,,,,,,,,,
MG,18.1,D,3,49,,,,,,,,,,
MG,18.1,D,4,45,52,,,,,,,,,
MG,18.1,D,5,47,,,,,,,,,,
MG,18.1,D,6,48,,,,,,,,,,
MG,18.2,A,1,8,,,,,,,,,,
MG,18.2,A,2,9,11,13,,,,,,,,
MG,18.2,A,3,3,7,14,,,,,,,,
MG,18.2,A,4,2,10,,,,,,,,,
MG,18.2,A,5,5,12,,,,,,,,,
MG,18.2,A,6,4,6,,,,,,,,,
MG,18.2,B,1,20,,,,,,,,,,
MG,18.2,B,2,22,24,,,,,,,,,
MG,18.2,B,3,19,,,,,,,,,,
MG,18.2,B,4,21,,,,,,,,,,
MG,18.2,B,5,15,,,,,,,,,,
MG,18.2,B,6,16,18,17,23,,,,,,,
MG,18.2,C,1,30,35,,,,,,,,,
MG,18.2,C,2,33,36,32,34,39,,,,,,
MG,18.2,C,3,28,38,,,,,,,,,
MG,18.2,C,4,31,26,,,,,,,,,
MG,18.2,C,5,29,,,,,,,,,,
MG,18.2,C,6,25,27,37,,,,,,,,
MG,18.2,D,1,45,,,,,,,,,,
MG,18.2,D,2,42,51,52,48,,,,,,,
MG,18.2,D,3,47,,,,,,,,,,
MG,18.2,D,4,44,50,,,,,,,,,
MG,18.2,D,5,41,,,,,,,,,,
MG,18.2,D,6,43,49,46,,,,,,,,
MG,19.1,A,1,7,,,,,,,,,,
MG,19.1,A,2,5,,,,,,,,,,
MG,19.1,A,3,6,,,,,,,,,,
MG,19.1,A,4,4,,,,,,,,,,
MG,19.1,A,5,3,,,,,,,,,,
MG,19.1,A,6,2,8,,,,,,,,,
MG,19.1,B,1,17,16,,,,,,,,,
MG,19.1,B,2,14,,,,,,,,,,
MG,19.1,B,3,13,,,,,,,,,,
MG,19.1,B,4,12,15,19,,,,,,,,
MG,19.1,B,5,11,,,,,,,,,,
MG,19.1,B,6,9,10,18,,,,,,,,
MG,19.1,C,1,26,,,,,,,,,,
MG,19.1,C,2,24,,,,,,,,,,
MG,19.1,C,3,25,,,,,,,,,,
MG,19.1,C,4,22,23,,,,,,,,,
MG,19.1,C,5,21,,,,,,,,,,
MG,19.1,C,6,20,,,,,,,,,,
MG,19.1,D,1,37,,,,,,,,,,
MG,19.1,D,2,35,,,,,,,,,,
MG,19.1,D,3,34,,,,,,,,,,
MG,19.1,D,4,29,31,36,,,,,,,,
MG,19.1,D,5,32,30,,,,,,,,,
MG,19.1,D,6,33,28,,,,,,,,,
MG,19.2,A,1,7,,,,,,,,,,
MG,19.2,A,2,8,,,,,,,,,,
MG,19.2,A,3,5,,,,,,,,,,
MG,19.2,A,4,6,2,10,,,,,,,,
MG,19.2,A,5,9,3,,,,,,,,,
MG,19.2,A,6,4,,,,,,,,,,
MG,19.2,B,1,17,26,28,,,,,,,,
MG,19.2,B,2,25,22,,,,,,,,,
MG,19.2,B,3,21,27,,,,,,,,,
MG,19.2,B,4,13,14,19,23,24,,,,,,
MG,19.2,B,5,20,15,18,,,,,,,,
MG,19.2,B,6,12,16,,,,,,,,,
MG,19.2,C,1,38,36,40,,,,,,,,
MG,19.2,C,2,,,,,,,,,,,
MG,19.2,C,3,33,39,,,,,,,,,
MG,19.2,C,4,34,32,41,,,,,,,,
MG,19.2,C,5,29,35,32,30,,,,,,,
MG,19.2,C,6,31,,,,,,,,,,
MG,19.2,D,1,44,49,,,,,,,,,
MG,19.2,D,2,50,,,,,,,,,,
MG,19.2,D,3,47,,,,,,,,,,
MG,19.2,D,4,46,43,51,,,,,,,,
MG,19.2,D,5,42,48,52,,,,,,,,
MG,19.2,D,6,45,,,,,,,,,,
MG,20.1,A,1,3,,,,,,,,,,
MG,20.1,A,2,6,,,,,,,,,,
MG,20.1,A,3,8,,,,,,,,,,
MG,20.1,A,4,7,,,,,,,,,,
MG,20.1,A,5,4,9,,,,,,,,,
MG,20.1,A,6,5,,,,,,,,,,
MG,20.1,B,1,10,,,,,,,,,,
MG,20.1,B,2,11,16,,,,,,,,,
MG,20.1,B,3,15,,,,,,,,,,
MG,20.1,B,4,13,,,,,,,,,,
MG,20.1,B,5,12,,,,,,,,,,
MG,20.1,B,6,14,,,,,,,,,,
MG,20.1,C,1,18,,,,,,,,,,
MG,20.1,C,2,22,,,,,,,,,,
MG,20.1,C,3,19,25,,,,,,,,,
MG,20.1,C,4,21,,,,,,,,,,
MG,20.1,C,5,20,,,,,,,,,,
MG,20.1,C,6,17,23,24,,,,,,,,
MG,20.1,D,1,26,,,,,,,,,,
MG,20.1,D,2,29,,,,,,,,,,
MG,20.1,D,3,27,,,,,,,,,,
MG,20.1,D,4,31,,,,,,,,,,
MG,20.1,D,5,30,32,,,,,,,,,
MG,20.1,D,6,28,,,,,,,,,,
MG,20.2,A,1,10,,,,,,,,,,
MG,20.2,A,2,5,9,11,,,,,,,,
MG,20.2,A,3,3,8,13,,,,,,,,
MG,20.2,A,4,7,12,,,,,,,,,
MG,20.2,A,5,4,,,,,,,,,,
MG,20.2,A,6,6,,,,,,,,,,
MG,20.2,B,1,20,,,,,,,,,,
MG,20.2,B,2,18,,,,,,,,,,
MG,20.2,B,3,21,17,,,,,,,,,
MG,20.2,B,4,16,,,,,,,,,,
MG,20.2,B,5,14,19,,,,,,,,,
MG,20.2,B,6,15,,,,,,,,,,
MG,20.2,C,1,26,,,,,,,,,,
MG,20.2,C,2,32,,,,,,,,,,
MG,20.2,C,3,22,,,,,,,,,,
MG,20.2,C,4,25,30,,,,,,,,,
MG,20.2,C,5,23,27,,,,,,,,,
MG,20.2,C,6,24,28,,,,,,,,,
MG,20.2,D,1,33,,,,,,,,,,
MG,20.2,D,2,40,,,,,,,,,,
MG,20.2,D,3,38,36,,,,,,,,,
MG,20.2,D,4,37,43,,,,,,,,,
MG,20.2,D,5,39,42,,,,,,,,,
MG,20.2,D,6,35,34,41,,,,,,,,
MG,21.1,A,1,15,13,,,,,,,,,
MG,21.1,A,2,7,,,,,,,,,,
MG,21.1,A,3,14,8,,,,,,,,,
MG,21.1,A,4,3,9,,,,,,,,,
MG,21.1,A,5,2,5,,,,,,,,,
MG,21.1,A,6,4,6,11,12,10,,,,,,
MG,21.1,B,1,24,27,,,,,,,,,
MG,21.1,B,2,20,,,,,,,,,,
MG,21.1,B,3,19,25,29,,,,,,,,
MG,21.1,B,4,23,22,,,,,,,,,
MG,21.1,B,5,18,28,26,,,,,,,,
MG,21.1,B,6,17,16,21,,,,,,,,
MG,21.1,C,1,31,,,,,,,,,,
MG,21.1,C,2,36,,,,,,,,,,
MG,21.1,C,3,32,41,,,,,,,,,
MG,21.1,C,4,37,34,,,,,,,,,
MG,21.1,C,5,35,33,40,,,,,,,,
MG,21.1,C,6,30,38,,,,,,,,,
MG,21.1,D,1,44,48,,,,,,,,,
MG,21.1,D,2,49,,,,,,,,,,
MG,21.1,D,3,50,47,,,,,,,,,
MG,21.1,D,4,46,51,,,,,,,,,
MG,21.1,D,5,43,45,53,,,,,,,,
MG,21.1,D,6,42,52,,,,,,,,,
MG,21.2,A,1,,,,,,,,,,,
MG,21.2,A,2,7,,,,,,,,,,
MG,21.2,A,3,1,13,12,15,9,,,,,,
MG,21.2,A,4,6,10,,,,,,,,,
MG,21.2,A,5,2,8,14,,,,,,,,
MG,21.2,A,6,3,4,5,11,,,,,,,
MG,21.2,B,1,19,27,,,,,,,,,
MG,21.2,B,2,24,,,,,,,,,,
MG,21.2,B,3,22,17,,,,,,,,,
MG,21.2,B,4,20,25,,,,,,,,,
MG,21.2,B,5,23,21,,,,,,,,,
MG,21.2,B,6,18,26,16,,,,,,,,
MG,21.2,C,1,33,38,,,,,,,,,
MG,21.2,C,2,36,,,,,,,,,,
MG,21.2,C,3,30,35,,,,,,,,,
MG,21.2,C,4,32,37,,,,,,,,,
MG,21.2,C,5,31,,,,,,,,,,
MG,21.2,C,6,29,28,39,34,,,,,,,
MG,21.2,D,1,40,,,,,,,,,,
MG,21.2,D,2,44,43,,,,,,,,,
MG,21.2,D,3,45,49,,,,,,,,,
MG,21.2,D,4,46,,,,,,,,,,
MG,21.2,D,5,41,48,,,,,,,,,
MG,21.2,D,6,47,42,,,,,,,,,
MG,22.1,A,1,8,2,,,,,,,,,
MG,22.1,A,2,6,11,10,,,,,,,,
MG,22.1,A,3,3,,,,,,,,,,
MG,22.1,A,4,4,9,,,,,,,,,
MG,22.1,A,5,7,,,,,,,,,,
MG,22.1,A,6,1,5,,,,,,,,,
MG,22.1,B,1,12,,,,,,,,,,
MG,22.1,B,2,19,22,20,,,,,,,,
MG,22.1,B,3,14,18,23,,,,,,,,
MG,22.1,B,4,17,16,,,,,,,,,
MG,22.1,B,5,13,21,,,,,,,,,
MG,22.1,B,6,15,,,,,,,,,,
MG,22.1,C,1,24,33,,,,,,,,,
MG,22.1,C,2,28,32,,,,,,,,,
MG,22.1,C,3,25,29,31,,,,,,,,
MG,22.1,C,4,26,,,,,,,,,,
MG,22.1,C,5,27,,,,,,,,,,
MG,22.1,C,6,30,,,,,,,,,,
MG,22.1,D,1,42,,,,,,,,,,
MG,22.1,D,2,38,,,,,,,,,,
MG,22.1,D,3,43,,,,,,,,,,
MG,22.1,D,4,41,,,,,,,,,,
MG,22.1,D,5,34,44,39,45,,,,,,,
MG,22.1,D,6,40,46,,,,,,,,,
MG,22.2,A,1,9,11,14,,,,,,,,
MG,22.2,A,2,7,,,,,,,,,,
MG,22.2,A,3,6,8,,,,,,,,,
MG,22.2,A,4,3,,,,,,,,,,
MG,22.2,A,5,5,10,,,,,,,,,
MG,22.2,A,6,2,4,12,13,,,,,,,
MG,22.2,B,1,18,23,,,,,,,,,
MG,22.2,B,2,20,25,,,,,,,,,
MG,22.2,B,3,15,24,,,,,,,,,
MG,22.2,B,4,16,27,21,,,,,,,,
MG,22.2,B,5,19,26,28,,,,,,,,
MG,22.2,B,6,17,,,,,,,,,,
MG,22.2,C,1,37,39,,,,,,,,,
MG,22.2,C,2,38,35,,,,,,,,,
MG,22.2,C,3,34,32,,,,,,,,,
MG,22.2,C,4,29,33,,,,,,,,,
MG,22.2,C,5,31,,,,,,,,,,
MG,22.2,C,6,30,36,,,,,,,,,
MG,22.2,D,1,40,53,52,56,,,,,,,
MG,22.2,D,2,45,54,50,,,,,,,,
MG,22.2,D,3,49,46,,,,,,,,,
MG,22.2,D,4,42,51,48,55,,,,,,,
MG,22.2,D,5,43,47,57,,,,,,,,
MG,22.2,D,6,41,44,,,,,,,,,
MG,23.1,A,1,1,9,8,,,,,,,,
MG,23.1,A,2,6,,,,,,,,,,
MG,23.1,A,3,7,,,,,,,,,,
MG,23.1,A,4,4,14,,,,,,,,,
MG,23.1,A,5,2,11,13,12,,,,,,,
MG,23.1,A,6,10,3,5,,,,,,,,
MG,23.1,B,1,22,,,,,,,,,,
MG,23.1,B,2,17,16,23,,,,,,,,
MG,23.1,B,3,19,26,,,,,,,,,
MG,23.1,B,4,21,,,,,,,,,,
MG,23.1,B,5,24,20,27,,,,,,,,
MG,23.1,B,6,18,25,,,,,,,,,
MG,23.1,C,1,33,35,41,,,,,,,,
MG,23.1,C,2,38,40,39,32,36,,,,,,
MG,23.1,C,3,37,,,,,,,,,,
MG,23.1,C,4,31,,,,,,,,,,
MG,23.1,C,5,30,,,,,,,,,,
MG,23.1,C,6,28,29,,,,,,,,,
MG,23.1,D,1,52,48,,,,,,,,,
MG,23.1,D,2,55,47,,,,,,,,,
MG,23.1,D,3,49,,,,,,,,,,
MG,23.1,D,4,45,42,53,54,56,50,,,,,
MG,23.1,D,5,43,46,,,,,,,,,
MG,23.1,D,6,44,51,,,,,,,,,
MG,23.2,A,1,6,,,,,,,,,,
MG,23.2,A,2,4,2,,,,,,,,,
MG,23.2,A,3,5,12,,,,,,,,,
MG,23.2,A,4,13,10,,,,,,,,,
MG,23.2,A,5,7,11,,,,,,,,,
MG,23.2,A,6,8,9,,,,,,,,,
MG,23.2,B,1,14,20,19,,,,,,,,
MG,23.2,B,2,17,24,,,,,,,,,
MG,23.2,B,3,15,23,,,,,,,,,
MG,23.2,B,4,18,26,,,,,,,,,
MG,23.2,B,5,21,,,,,,,,,,
MG,23.2,B,6,16,22,25,,,,,,,,
MG,23.2,C,1,27,35,,,,,,,,,
MG,23.2,C,2,33,,,,,,,,,,
MG,23.2,C,3,32,34,,,,,,,,,
MG,23.2,C,4,30,28,,,,,,,,,
MG,23.2,C,5,31,,,,,,,,,,
MG,23.2,C,6,29,,,,,,,,,,
MG,23.2,D,1,42,50,51,,,,,,,,
MG,23.2,D,2,37,45,,,,,,,,,
MG,23.2,D,3,39,47,38,,,,,,,,
MG,23.2,D,4,46,41,,,,,,,,,
MG,23.2,D,5,44,43,48,49,,,,,,,
MG,23.2,D,6,40,,,,,,,,,,
MG,24.1,A,1,5,13,8,,,,,,,,
MG,24.1,A,2,7,,,,,,,,,,
MG,24.1,A,3,10,11,,,,,,,,,
MG,24.1,A,4,4,12,,,,,,,,,
MG,24.1,A,5,2,9,3,,,,,,,,
MG,24.1,A,6,1,6,,,,,,,,,
MG,24.1,B,1,14,26,30,,,,,,,,
MG,24.1,B,2,22,18,,,,,,,,,
MG,24.1,B,3,20,25,,,,,,,,,
MG,24.1,B,4,17,21,,,,,,,,,
MG,24.1,B,5,19,24,23,28,,,,,,,
MG,24.1,B,6,16,15,29,27,,,,,,,
MG,24.1,C,1,38,,,,,,,,,,
MG,24.1,C,2,39,40,,,,,,,,,
MG,24.1,C,3,35,,,,,,,,,,
MG,24.1,C,4,37,34,,,,,,,,,
MG,24.1,C,5,32,31,,,,,,,,,
MG,24.1,C,6,36,33,,,,,,,,,
MG,24.1,D,1,46,,,,,,,,,,
MG,24.1,D,2,43,52,57,,,,,,,,
MG,24.1,D,3,42,45,51,49,48,53,56,,,,
MG,24.1,D,4,47,55,,,,,,,,,
MG,24.1,D,5,41,50,,,,,,,,,
MG,24.1,D,6,44,54,,,,,,,,,
MG,24.2,A,1,8,10,13,,,,,,,,
MG,24.2,A,2,2,3,,,,,,,,,
MG,24.2,A,3,5,11,,,,,,,,,
MG,24.2,A,4,6,12,,,,,,,,,
MG,24.2,A,5,4,7,,,,,,,,,
MG,24.2,A,6,9,,,,,,,,,,
MG,24.2,B,1,19,20,,,,,,,,,
MG,24.2,B,2,15,17,21,,,,,,,,
MG,24.2,B,3,22,23,,,,,,,,,
MG,24.2,B,4,24,,,,,,,,,,
MG,24.2,B,5,16,,,,,,,,,,
MG,24.2,B,6,14,18,,,,,,,,,
MG,24.2,C,1,27,29,36,,,,,,,,
MG,24.2,C,2,32,,,,,,,,,,
MG,24.2,C,3,26,,,,,,,,,,
MG,24.2,C,4,28,33,,,,,,,,,
MG,24.2,C,5,25,34,35,,,,,,,,
MG,24.2,C,6,31,30,,,,,,,,,
MG,24.2,D,1,37,50,,,,,,,,,
MG,24.2,D,2,42,49,48,51,,,,,,,
MG,24.2,D,3,38,44,45,,,,,,,,
MG,24.2,D,4,43,,,,,,,,,,
MG,24.2,D,5,39,47,,,,,,,,,
MG,24.2,D,6,41,40,46,,,,,,,,
MG,25.1,A,1,5,,,,,,,,,,
MG,25.1,A,2,7,8,,,,,,,,,
MG,25.1,A,3,2,11,12,,,,,,,,
MG,25.1,A,4,9,,,,,,,,,,
MG,25.1,A,5,3,10,,,,,,,,,
MG,25.1,A,6,6,4,,,,,,,,,
MG,25.1,B,1,17,16,,,,,,,,,
MG,25.1,B,2,,,,,,,,,,,
MG,25.1,B,3,14,20,,,,,,,,,
MG,25.1,B,4,19,18,,,,,,,,,
MG,25.1,B,5,15,21,,,,,,,,,
MG,25.1,B,6,13,,,,,,,,,,
MG,25.1,C,1,25,29,,,,,,,,,
MG,25.1,C,2,28,,,,,,,,,,
MG,25.1,C,3,26,,,,,,,,,,
MG,25.1,C,4,,,,,,,,,,,
MG,25.1,C,5,22,23,,,,,,,,,
MG,25.1,C,6,24,27,30,,,,,,,,
MG,25.1,D,1,33,36,41,,,,,,,,
MG,25.1,D,2,37,43,46,,,,,,,,
MG,25.1,D,3,38,47,,,,,,,,,
MG,25.1,D,4,32,34,48,,,,,,,,
MG,25.1,D,5,39,42,45,44,,,,,,,
MG,25.1,D,6,31,40,35,49,,,,,,,
MG,25.2,A,1,2,11,13,,,,,,,,
MG,25.2,A,2,3,9,16,,,,,,,,
MG,25.2,A,3,6,,,,,,,,,,
MG,25.2,A,4,12,15,,,,,,,,,
MG,25.2,A,5,4,7,5,14,,,,,,,
MG,25.2,A,6,10,8,,,,,,,,,
MG,25.2,B,1,19,,,,,,,,,,
MG,25.2,B,2,22,23,27,,,,,,,,
MG,25.2,B,3,21,26,,,,,,,,,
MG,25.2,B,4,20,28,,,,,,,,,
MG,25.2,B,5,18,24,,,,,,,,,
MG,25.2,B,6,17,25,29,30,31,,,,,,
MG,25.2,C,1,32,40,,,,,,,,,
MG,25.2,C,2,36,41,,,,,,,,,
MG,25.2,C,3,39,43,,,,,,,,,
MG,25.2,C,4,33,38,,,,,,,,,
MG,25.2,C,5,34,42,,,,,,,,,
MG,25.2,C,6,37,35,45,44,,,,,,,
MG,25.2,D,1,50,54,55,,,,,,,,
MG,25.2,D,2,47,49,,,,,,,,,
MG,25.2,D,3,51,46,,,,,,,,,
MG,25.2,D,4,52,58,,,,,,,,,
MG,25.2,D,5,48,57,,,,,,,,,
MG,25.2,D,6,53,56,,,,,,,,,
MG,26.1,A,1,7,13,,,,,,,,,
MG,26.1,A,2,3,6,,,,,,,,,
MG,26.1,A,3,9,12,,,,,,,,,
MG,26.1,A,4,5,10,,,,,,,,,
MG,26.1,A,5,8,,,,,,,,,,
MG,26.1,A,6,2,4,11,,,,,,,,
MG,26.1,B,1,14,,,,,,,,,,
MG,26.1,B,2,16,19,,,,,,,,,
